company,iso8601,latitude,date_time,file_name,city,language_code,pricetag,longitude,country,random_number,language_name,date,time,bank_country,mac_address,hostname
Geißler Dussen van GbR,1972-03-24T08:59:47,-38.802008,1991-02-19 23:51:11,essen.mp3,Eckernförde,rw,"2,52 €",45.792661,Gambia,37659,Manx,2003-09-30,18:33:10,DE,41:1f:a5:5c:21:86,srv-12.paffrath.com
Vogt OHG mbH,1995-05-21T16:37:31,-16.448321,2015-02-10 09:55:26,Arbeit.ods,Freudenstadt,iw,"3.170,72 €",-70.017194,Guernsey,6215,Mongolian,1976-08-16,08:04:38,DE,ea:6f:75:a0:1f:d0,email-91.eimer.de
Beyer Wende GmbH & Co. KGaA,2001-04-26T05:56:58,-80.3110165,2000-09-18 22:35:02,helfen.mp4,Tuttlingen,fa,"63.605,13 €",-21.112949,Guinea,21,Oriya,1986-01-11,00:41:42,DE,03:df:38:69:a2:c4,db-77.holt.de
Mielcarek Eimer AG,1994-01-17T10:32:39,-7.438824,1973-12-15 08:43:04,Brot.mp3,Mettmann,ckb,"1,85 €",-86.981426,Gabun,5,Telugu,2017-06-27,06:01:01,DE,29:d8:fb:35:85:fd,email-78.roemer.com
Kambs GmbH,1973-06-09T01:55:50,42.672849,1995-01-21 09:55:57,schon.mp4,Dresden,ne,"8,53 €",26.329380,Turks- und Caicosinseln,3919210,Chamorro,1980-01-08,18:28:42,DE,a9:60:1a:e0:82:10,web-14.anders.com
Wähner Seip AG,1998-02-28T18:39:42,-51.347025,2009-06-06 20:14:02,halbe.key,Heiligenstadt,fa,"522,99 €",-35.278754,Amerikanische Jungferninseln,597,Thai,2020-02-18,10:47:48,DE,45:af:7e:fb:75:89,web-31.kramer.de
Becker,2017-02-15T05:23:46,85.847683,2014-01-24 15:54:58,neben.gif,Neunburg vorm Wald,zu,"2,06 €",47.220240,Burkina Faso,876087,Kirghiz,2012-04-08,15:06:58,DE,48:a7:cb:5c:0d:56,web-64.bohnbach.de
Bachmann,1988-06-12T05:02:22,25.416522,2000-11-17 05:58:17,danach.csv,Artern,el,"154,34 €",144.645943,Papua-Neuguinea,6338,Panjabi,2007-06-28,08:08:59,DE,b1:b2:8b:35:83:d7,srv-91.weinhage.de
Spieß Winkler Stiftung & Co. KG,1979-08-05T01:45:57,-5.083226,2013-05-06 10:42:18,Familie.tiff,Kaiserslautern,iw,"85.971,17 €",-10.545965,Mosambik,42642023,Azerbaijani,1989-08-27,18:48:53,DE,03:43:1d:e5:6e:64,email-37.schenk.de
Weinhold GmbH,2021-02-01T14:13:19,-52.521049,1981-10-14 12:01:40,bis.avi,Stadtsteinach,fil,"72,84 €",-138.270705,Republik Korea,590171917,Italian,2000-06-11,15:20:33,DE,43:d1:86:0c:b6:07,web-91.hande.com
Trüb Tintzmann GbR,2023-08-22T19:43:02,-37.183325,1989-02-05 13:46:36,Stein.docx,Seelow,ka,"5,48 €",143.406556,Portugal,89636,Portuguese,2001-09-02,04:15:12,DE,c8:99:06:3f:bb:6e,laptop-86.seifert.com
Börner,1995-08-04T17:11:25,59.9137825,1997-07-07 14:09:13,gehören.mov,Garmisch-Partenkirchen,so,"9,13 €",-21.249657,Indonesien,85828,Sundanese,2004-01-23,08:23:02,DE,5c:23:1f:27:5d:57,email-31.zobel.org
Stoll Stoll GbR,2014-04-19T15:41:56,-52.5319795,2014-12-06 07:21:05,nennen.numbers,Gunzenhausen,hne,"3.987,44 €",154.411106,Lesotho,35,Maltese,2004-10-16,03:01:02,DE,ab:46:7d:83:94:96,email-58.groettner.com
Heidrich Holsten GmbH & Co. KG,1973-07-19T11:24:30,54.219301,1977-07-24 04:57:54,wenig.webm,Kehl,mn,"48,70 €",-93.579146,Iran,7295694,Interlingue,2015-07-13,20:52:09,DE,dc:eb:31:89:52:47,email-53.junk.org
Steinberg,2005-11-20T03:11:47,-18.2442675,2015-10-20 18:11:14,wahr.txt,Staßfurt,sq,"9.819,50 €",-49.266027,Sonderverwaltungszone Hongkong,84,Haitian,1999-03-23,03:38:43,DE,8e:68:6a:dd:52:a9,email-78.scheuermann.com
Kroker Zänker AG,2011-08-29T10:53:56,22.3019235,1999-10-05 09:40:42,wohnen.bmp,Büsingen am Hochrhein,ig,"2.628,89 €",24.045276,Svalbard und Jan Mayen,4,Fijian,1987-04-06,06:57:08,DE,ff:ff:a0:7f:36:ee,db-32.jaekel.de
Biggen Zirme e.G.,1995-12-04T04:18:53,70.646520,1975-12-22 17:05:00,wie.json,Oberviechtach,tl,"825,02 €",164.800946,Bhutan,487577231,Kongo,1984-09-08,02:25:08,DE,be:19:bb:44:c8:ae,lt-85.caspar.org
Striebitz OHG mbH,1984-01-03T10:07:03,-77.631705,2013-12-14 15:40:37,gerade.jpg,Aschaffenburg,fy,"79.650,11 €",96.029598,Falklandinseln,137060,Slovenian,2021-04-07,15:48:25,DE,56:4c:4b:a4:17:b2,web-44.auch.com
Ritter Lindau AG,1984-08-06T01:58:38,56.8455085,2017-10-10 10:36:57,sitzen.numbers,Hildburghausen,dv,"0,37 €",169.383857,Bolivien,72643,Malayalam,1982-05-09,20:59:15,DE,f7:b5:d7:8b:56:0c,email-66.winkler.com
Dietz,1970-11-09T13:00:31,-73.242801,1997-04-05 12:05:48,ihm.webm,Paderborn,brx,"65,99 €",89.524107,Dänemark,866303551,Avaric,2015-08-21,10:18:43,DE,2e:fb:3e:7a:21:6a,srv-59.gumprich.com
Kostolzin Ehlert GmbH & Co. KGaA,1976-11-05T03:21:31,73.842278,1988-06-16 02:43:37,möglich.mp4,Plauen,gd,"87.811,01 €",172.852768,Kiribati,768437,Bambara,2010-05-15,02:48:05,DE,31:dc:7d:82:5a:96,laptop-31.fliegner.com
Preiß GmbH,2003-10-22T22:48:51,-74.447796,2018-06-12 08:05:00,Flasche.mp3,Borken,iu,"89,88 €",-31.946168,Puerto Rico,345931,Oromo,2008-02-15,14:50:35,DE,ac:7e:fc:d9:11:09,laptop-79.schmiedecke.com
Binner,1989-03-31T05:19:38,74.320820,1988-08-08 08:23:32,Erde.mp4,Weimar,ml,"42.539,98 €",-37.794412,Polen,64460588,South Ndebele,1982-09-25,11:16:07,DE,eb:26:e9:95:c9:09,laptop-10.gnatz.net
Ullrich Hoffmann Stiftung & Co. KG,1975-09-22T00:20:07,-78.7845605,2015-09-09 13:02:39,alt.odt,Lichtenfels,nr,"94.590,44 €",76.405936,St. Lucia,2,Russian,1996-09-01,09:10:57,DE,3a:3e:8d:6a:b2:bf,lt-22.kitzmann.de
Jäkel,1971-04-14T13:31:41,19.6765525,1999-08-24 05:58:59,jetzt.flac,Jülich,ur,"9,23 €",-54.246444,Barbados,383934119,Dutch,2020-10-18,04:12:27,DE,c5:43:6f:72:ad:7f,email-98.doerr.de
Döring Bohnbach KG,2019-07-27T21:41:51,58.213263,1986-08-15 09:55:08,schön.doc,Geithain,pap,"0,68 €",-63.409585,Niederländische Antillen,9455516,Tswana,1990-12-30,22:22:50,DE,34:07:f7:a5:ef:21,laptop-45.seidel.de
Gumprich,2006-02-06T05:16:36,-86.870806,1982-10-07 14:53:47,beißen.png,Reutlingen,ber,"21.998,65 €",-44.331105,Italien,35494909,Romansh,2010-08-14,21:47:07,DE,bc:d5:ac:1c:a4:79,laptop-91.winkler.de
Adler GbR,1982-06-08T04:34:36,-4.034183,1979-03-08 23:46:41,verlieren.gif,Groß-Gerau,pap,"8.097,21 €",58.434535,Usbekistan,86429276,Bambara,2019-08-20,03:43:48,DE,da:de:7c:a7:3e:92,laptop-08.troest.de
Johann AG,1977-11-02T14:45:25,-64.777081,2016-09-14 11:13:18,hier.webm,Eggenfelden,mi,"703,14 €",19.179487,Griechenland,869,Tsonga,1993-10-01,13:00:19,DE,78:8c:0e:09:b7:38,email-26.bolander.com
Dobes OHG mbH,2004-04-08T06:44:05,6.2622535,2012-02-23 03:42:39,Freund.jpeg,Stade,tk,"918,07 €",102.066280,Guam,1,Esperanto,2003-01-05,01:09:47,DE,98:6d:d5:3b:af:34,email-77.suessebier.com
Hande,2021-09-27T16:21:54,6.092816,1975-08-16 04:05:48,Freude.avi,Bamberg,ky,"16.202,64 €",-13.938711,Demokratische Republik Kongo,3488,Mongolian,2003-05-16,02:40:46,DE,f4:ea:7b:58:c2:07,web-13.wilms.net
Tlustek,1972-05-28T23:33:04,-45.486853,2009-12-13 21:49:02,Garten.numbers,Ebersberg,niu,"459,66 €",-6.255871,Uganda,34670302,Serbian,1984-09-18,16:34:21,DE,54:2a:d0:f6:0c:9f,db-80.geisel.de
Bruder Salz GmbH,1973-04-08T21:55:59,61.999587,1984-03-27 20:40:05,Essen.mov,Rathenow,os,"58.984,41 €",0.328040,Zentralafrikanische Republik,7488816,Luxembourgish,1980-07-24,00:43:21,DE,83:10:45:78:4b:b8,laptop-87.dobes.net
Stroh,1972-06-15T03:23:57,14.5684735,1971-02-26 03:16:22,Abend.ods,Staßfurt,ht,"40,91 €",43.976962,Mexiko,936810941,Corsican,1982-03-30,04:17:42,DE,88:a2:c4:8d:b6:aa,db-33.buchholz.org
Mälzer e.V.,2009-12-14T20:00:13,-87.1557505,1976-07-02 21:57:24,warten.ppt,Höxter,sat,"5.873,71 €",-56.817282,Senegal,3728,Wolof,2013-07-03,08:40:01,DE,3d:80:4f:6d:35:76,db-48.drewes.net
Tintzmann,1988-11-12T20:51:52,-37.671784,2000-12-06 12:30:10,alt.ppt,Querfurt,st,"0,67 €",95.407101,Marokko,8,Lithuanian,1974-09-29,22:15:38,DE,5e:54:07:c0:f7:b4,db-11.heintze.de
Kade,1982-06-26T18:11:28,-0.964194,2008-01-24 01:24:14,plötzlich.mp3,Soltau,sv,"6,60 €",-78.993121,Katar,306927,Marshallese,2017-08-14,04:49:33,DE,7e:07:bb:2f:8e:7c,email-14.auch.net
Beckmann,2001-04-25T03:01:49,-51.669905,1976-05-22 02:36:40,jeder.js,Wittenberg,or,"1.040,84 €",-5.343977,Sierra Leone,0,Kurdish,1978-07-03,21:26:52,DE,7c:de:82:7c:9d:64,desktop-61.hande.de
Mielcarek,1992-05-10T17:26:07,-47.299053,1984-12-12 03:28:38,kalt.webm,Emmendingen,szl,"569,88 €",-151.998555,Côte d’Ivoire,34,Ukrainian,2008-08-21,04:58:40,DE,80:d4:42:b6:83:e4,desktop-82.wilmsen.com
Paffrath,1985-03-07T13:04:34,-23.2022655,1997-04-19 02:19:38,fertig.mov,Gießen,eo,"5.053,90 €",132.018616,Tokelau,705,Avestan,2003-04-26,01:35:19,DE,68:04:9c:b6:39:ba,desktop-18.wiek.de
Pruschke,2011-04-29T20:39:26,-33.128460,2014-11-27 09:09:17,da.xls,Neustrelitz,hy,"9,37 €",-149.190426,Bermuda,247754,Kannada,2017-10-20,14:58:43,DE,12:11:b2:3d:ca:13,email-71.thies.org
Bolzmann,1996-04-15T17:32:42,-78.8710965,2009-03-07 08:39:42,schlagen.jpeg,Viechtach,ak,"599,24 €",-85.389046,Vereinigte Staaten,866,Zhuang,2010-11-04,02:00:30,DE,54:8d:0b:84:b1:62,srv-43.ruppersberger.net
Klapp e.V.,1970-07-06T08:15:56,89.9572455,2002-04-26 14:08:52,schlecht.css,Rudolstadt,gv,"37.577,60 €",-111.089686,Pitcairn,807586758,Kongo,1973-05-22,11:53:59,DE,05:9d:75:af:26:33,web-19.radisch.net
Salz,1992-08-19T10:00:56,10.3379115,1997-02-16 12:44:42,beißen.bmp,Oranienburg,apn,"105,50 €",-20.549982,Saudi-Arabien,9249900,Nepali,2020-01-12,18:12:26,DE,0a:af:92:aa:e7:d0,email-36.doehn.de
Preiß Stiftung & Co. KG,1982-03-30T01:56:47,63.583230,1992-01-10 22:00:56,Abend.key,Calw,ps,"18.551,89 €",-136.605914,Tansania,3,Bengali,1995-05-17,15:17:48,DE,2c:b9:e4:e8:81:42,web-61.beckmann.com
Rosemann Drub AG,1989-01-03T16:17:25,34.967243,1993-05-08 18:42:35,Tante.mov,Osterburg,kk,"63.648,98 €",152.684820,Oman,843,Norwegian,2017-01-10,18:03:45,DE,8d:51:d6:f5:5b:b8,web-64.gnatz.de
Otto GmbH & Co. OHG,1995-05-19T17:01:44,48.652683,1971-09-13 08:06:46,Blume.txt,Vohenstrauß,sd,"2.558,91 €",65.598210,Libanon,72545196,Czech,2012-12-20,07:38:50,DE,3c:1d:b7:49:7c:03,srv-79.plath.net
Ullmann,2013-06-08T08:17:33,-11.4096025,2004-10-30 10:27:29,Minute.mp4,Hettstedt,pt,"57,93 €",35.097845,Kasachstan,61834,Vietnamese,1977-09-15,00:55:26,DE,27:7b:68:1b:36:f2,desktop-40.peukert.de
Hamann,1991-02-20T06:36:08,10.017729,1993-03-11 03:02:02,die.xlsx,Oranienburg,gv,"1,89 €",89.421440,Palästinensische Gebiete,5,Amharic,1981-11-14,04:28:11,DE,fd:b0:ce:86:0f:51,db-93.kusch.com
Häring,2020-09-01T02:46:32,-37.662499,2000-06-13 19:28:04,Auge.gif,Stadtroda,ml,"82,79 €",-84.257678,Kiribati,2,Uzbek,2019-05-19,19:51:23,DE,d9:3c:56:4e:68:12,srv-44.rohleder.de
Metz KG,1993-12-18T13:54:17,18.1414325,1978-03-21 20:17:02,Eis.odt,Sondershausen,xh,"873,50 €",14.678056,Burundi,11,Yiddish,1996-09-13,00:29:25,DE,50:01:d8:81:27:e4,desktop-42.schmiedecke.com
Riehl e.G.,1988-11-21T10:00:53,-56.9865495,1979-03-22 05:12:38,gleich.key,Schwarzenberg,tg,"97,75 €",66.674020,Lesotho,47,Akan,1973-08-19,15:53:20,DE,84:96:64:35:f5:5c,email-22.eckbauer.de
Gute Lindner KG,2004-11-11T22:07:21,-84.345289,2002-07-30 22:25:35,fast.xls,Hansestadttralsund,vi,"5,64 €",56.991291,Mikronesien,63,Ossetian,1974-03-18,15:04:11,DE,eb:7d:a3:de:c4:41,laptop-90.hecker.com
Kabus Finke AG & Co. OHG,2020-12-18T18:05:35,76.8219405,1984-05-19 01:53:09,Maus.pages,Ribnitz-Damgarten,mai,"36.488,41 €",-9.209328,Liechtenstein,49,Avestan,2019-10-27,15:24:17,DE,9e:27:86:d9:93:06,db-30.putz.net
Köster Oestrovsky KG,2014-03-30T09:28:21,58.616990,1991-02-03 21:18:38,zeigen.docx,Jessen,pt,"2.365,88 €",103.392543,Kongo,21866,Esperanto,2002-08-22,09:38:42,DE,35:27:23:d6:99:d3,srv-15.kade.de
Knappe,2013-10-08T15:51:06,13.988742,1986-08-02 05:37:34,Sonntag.mov,Lobenstein,ky,"83.820,40 €",-72.358146,Jamaika,3712235,Russian,1985-06-09,22:34:47,DE,09:98:fa:b2:b5:ac,desktop-60.holsten.com
Kreusel GmbH & Co. OHG,1981-12-14T12:38:07,-39.6994995,2022-03-02 11:42:52,gab.avi,Kulmbach,fi,"39.860,89 €",-131.350679,Papua-Neuguinea,34250416,Croatian,1975-04-15,17:21:18,DE,47:54:fe:81:14:78,email-96.ladeck.net
Scheuermann GmbH,1992-08-15T08:53:44,-83.713291,2016-11-16 08:43:09,Buch.avi,Anklam,id,"650,37 €",8.493268,Tschad,680915,Luba-Katanga,1978-02-16,08:30:48,DE,13:56:a0:ee:ee:68,srv-28.davids.com
Carsten GmbH,1999-06-08T09:57:13,81.5738775,2020-06-12 02:49:26,laut.gif,Sulzbach-Rosenberg,mt,"66.642,69 €",161.210601,Costa Rica,62,Malay,2021-01-25,15:44:28,DE,d3:0b:14:0c:2b:80,lt-02.zobel.com
Haering Bien AG,2012-08-18T22:03:07,-53.8092275,2007-05-18 10:33:05,weil.mp3,Oberviechtach,ia,"9.407,25 €",-58.153006,Costa Rica,7492451,Korean,2012-03-17,12:41:30,DE,3c:f3:2b:7d:21:1c,web-03.werner.net
Metz,1990-02-15T05:38:43,-67.3558735,1989-09-26 18:04:30,Musik.gif,Niesky,kw,"72.739,08 €",-30.328593,Kaimaninseln,4359,Serbian,1987-08-30,18:19:36,DE,98:fe:db:d0:e0:ff,web-93.killer.com
Jungfer KG,2007-02-17T14:06:37,30.5273915,1992-06-20 10:21:36,trinken.pdf,Kelheim,tk,"49,06 €",93.503504,Pakistan,98586375,Abkhazian,1982-05-27,11:17:47,DE,bc:a7:e7:f1:4b:bb,srv-85.zorbach.de
Keudel,1977-12-11T12:17:25,63.2392575,1978-10-17 01:40:45,Schule.js,Quedlinburg,or,"62,51 €",-156.428616,Montserrat,343,Lingala,2015-08-23,02:57:26,DE,bd:67:9d:3a:b8:74,email-50.kroker.de
Paffrath,2012-05-15T11:11:25,60.8002175,2020-12-02 09:27:55,Mensch.xls,Backnang,gv,"4.976,59 €",120.445750,Israel,37,Yiddish,1974-11-21,18:40:39,DE,4c:be:73:95:24:05,desktop-67.sauer.com
Noack Bärer GmbH & Co. KGaA,1978-12-14T00:38:46,-74.863236,2006-06-06 00:11:40,zehn.flac,Koblenz,gv,"24.885,30 €",-135.447774,Libyen,79,Ganda,2012-02-18,16:32:05,DE,75:5f:fb:e4:57:40,email-60.davids.com
Kade Jockel AG & Co. KGaA,2013-12-13T21:29:55,22.044500,1991-10-31 06:56:21,daran.ppt,Roding,vi,"655,11 €",27.563883,Nauru,7,Italian,1984-11-08,07:36:25,DE,c5:b9:cb:8b:59:51,db-47.hamann.org
Hölzenbecher GbR,2007-12-31T12:16:30,-84.372733,1983-12-11 14:11:27,richtig.js,Anklam,gd,"163,52 €",168.768334,Mikronesien,588926162,Samoan,1997-11-18,12:35:02,DE,8e:cf:72:b2:be:3a,email-20.baehr.com
Schlosser Trommler GmbH & Co. KGaA,2000-12-01T15:31:15,43.867363,1978-12-18 02:58:19,auch.mp4,Neustadt am Rübenberge,mk,"4.494,56 €",-87.914424,Litauen,569921729,Limburgan,2009-11-05,06:38:17,DE,bc:d1:93:f0:37:48,web-28.haenel.de
Boucsein GmbH & Co. KG,1987-04-19T12:47:32,66.0020615,1976-05-01 07:29:10,packen.bmp,Schmölln,lt,"8.836,35 €",-149.100227,Samoa,7,Tajik,2021-03-17,09:26:14,DE,26:9f:80:62:6f:f1,lt-51.ernst.de
Kambs AG & Co. KG,2013-03-27T13:51:55,41.0794715,1998-11-14 04:09:39,Weg.mov,Dachau,mhr,"2.807,55 €",78.313779,Jordanien,80512647,Swati,2017-03-12,23:19:41,DE,2b:46:05:0f:43:6b,web-29.cichorius.com
Hornig GmbH,2018-04-22T17:01:30,-6.620667,2013-02-14 23:26:17,gab.odp,Brand,zh,"435,57 €",-45.870246,Turks- und Caicosinseln,48,South Ndebele,2013-12-23,12:07:46,DE,0a:50:ce:79:fc:55,srv-30.jaekel.net
Keudel,1971-08-16T03:39:45,-58.729274,2007-02-17 04:46:20,zeigen.png,Dieburg,eu,"914,75 €",-63.948946,Finnland,23,Igbo,1997-02-25,22:41:07,DE,4b:44:7e:f0:5b:ea,srv-99.zorbach.com
Geißler AG & Co. OHG,1976-05-16T14:35:57,20.2527735,2016-09-09 04:04:40,Polizei.flac,Dinkelsbühl,hy,"48,08 €",-70.963153,Bolivien,181718,Norwegian Nynorsk,1980-03-17,01:43:40,DE,ea:06:4d:44:09:11,desktop-99.reichmann.net
Hermighausen Bien GmbH,1992-12-10T06:00:18,-17.467695,2009-06-22 12:45:43,Zeit.tiff,Hannoversch Münden,zu,"63.393,18 €",-117.740307,Türkei,714,Malayalam,2016-07-08,13:52:20,DE,76:d4:bb:12:36:e7,web-55.lindau.com
Langern,1973-04-23T12:36:46,-39.744277,1972-07-13 13:09:28,etwas.docx,Hettstedt,ik,"63,53 €",15.729426,Litauen,16827915,Chinese,1983-01-20,10:50:26,DE,02:bc:30:ae:f5:76,lt-43.hamann.de
Stahr Martin AG,1997-02-28T13:49:30,45.5414685,1993-01-21 14:43:14,Land.csv,Lüdinghausen,rw,"5,53 €",81.733760,Tschechische Republik,236317964,Slovenian,2014-05-23,10:25:50,DE,d3:12:79:b7:5a:7e,email-48.herrmann.org
Lübs,1998-10-08T00:32:18,9.5534405,2015-05-08 00:18:17,viel.json,Badibling,fur,"427,26 €",-6.946424,Kongo,946332513,Chinese,2017-12-21,21:05:33,DE,1f:94:54:66:17:19,web-13.jaekel.com
Dörr AG,2011-03-10T02:52:37,-51.2637655,1984-12-15 04:11:17,fallen.jpg,Arnstadt,ca,"68.796,94 €",-98.942169,Saudi-Arabien,3331,Pushto,2016-07-19,20:25:33,DE,63:20:d5:dc:63:f3,db-94.koehler.de
Sölzer,1996-07-10T06:30:09,15.877007,2019-06-16 23:02:13,Zeit.bmp,Schwarzenberg,lg,"85,86 €",66.274100,Mali,6274,Georgian,2018-07-10,09:56:06,DE,be:b8:cc:9f:48:09,web-58.liebelt.de
Margraf,2012-03-26T20:37:46,29.0467935,2005-04-27 18:31:24,müde.mp3,Tübingen,ast,"9.346,40 €",-168.254608,Südafrika,8946,Chuvash,1974-12-19,06:24:33,DE,22:ac:a3:69:5b:28,srv-69.doerschner.de
Neuschäfer Stiftung & Co. KGaA,1998-04-20T11:43:39,-60.6454505,2014-09-07 10:08:38,wo.mp3,Germersheim,gu,"27,47 €",-105.179376,Japan,294506,Yiddish,1987-12-20,08:28:27,DE,dc:b2:62:05:9c:e6,web-30.klapp.net
Jungfer,2020-08-14T15:11:17,-16.1028965,1994-04-25 08:27:53,dann.pages,Wismar,lt,"42,92 €",-65.729057,Montenegro,156,Corsican,2012-04-26,20:15:01,DE,76:b6:7a:96:70:04,db-30.roht.com
Schenk Stiftung & Co. KG,1999-01-06T01:00:53,-27.4472925,2006-03-30 09:10:14,schlafen.odt,Rudolstadt,id,"8.958,32 €",-24.420325,Svalbard und Jan Mayen,29823,Latin,2003-10-22,04:49:34,DE,65:21:f1:fc:4e:86,lt-77.austermuehle.de
Röhricht Stiftung & Co. KGaA,1973-05-18T09:16:33,16.706685,2015-12-02 01:29:11,dafür.flac,Bitterfeld,kk,"579,03 €",23.441731,Weihnachtsinsel,136405,Central Khmer,2009-11-21,10:07:57,DE,aa:65:a5:ab:16:53,web-87.schleich.com
Noack,1976-03-01T20:01:52,42.728955,2007-02-09 01:55:12,Freude.flac,Eggenfelden,ln,"148,11 €",-165.621441,Kuba,359512,English,1971-09-22,11:38:15,DE,f1:6a:82:fc:45:e9,email-22.johann.de
Gröttner Holsten AG,1980-03-08T01:04:23,86.413749,2002-04-06 13:15:53,verlieren.doc,Wittstock,raj,"4,81 €",-122.175987,Deutschland,635597391,German,1985-02-02,17:46:53,DE,26:7a:48:c6:90:34,db-48.spiess.com
