"57.237,15 €",Panjabi,2013-10-28,nn,-130.697530
"287,21 €",Hindi,1992-02-17,wae,-77.338828
"583,83 €",Arabic,2021-03-20,de,70.469928
"70,40 €",Samoan,1984-04-18,tig,53.818598
"7,27 €",Latvian,2018-04-09,es,-66.708630
"49,49 €",Divehi,1972-01-14,pl,-178.913762
"958,80 €",Hausa,1989-02-19,mn,-23.333295
"9,87 €",Turkish,1983-12-20,da,43.852187
"442,89 €",Turkish,1973-06-23,ca,168.255975
"8,14 €",Samoan,1984-05-08,hy,166.170435
"20,72 €",Sichuan Yi,2022-08-05,raj,-102.663800
"2.945,17 €",Tsonga,1976-04-19,es,82.266282
"21.053,51 €",Gaelic,2000-09-04,bg,-127.531426
"172,02 €",Zulu,1970-05-31,uz,62.501492
"156,82 €",Irish,2000-01-30,my,-2.448593
"5.395,93 €",Romansh,1980-10-26,ro,53.229730
"6,67 €",Ukrainian,1990-01-20,gl,128.932836
"13.045,61 €",Somali,1994-01-30,iu,79.622112
"815,03 €",French,2003-10-27,fil,-150.187684
"48.091,21 €",Russian,1970-01-23,dv,102.643779
"47.544,43 €",Bihari languages,1983-04-19,ce,148.292540
"2.115,64 €",Mongolian,1970-06-30,te,32.392082
"3,63 €",Northern Sami,1983-12-20,unm,-130.159457
"90.075,41 €",Komi,2018-12-08,zh,-48.545253
"34.550,50 €",Avaric,1993-06-28,hi,53.470827
"32.055,12 €",Japanese,1990-06-24,ro,46.549062
"9,72 €",Quechua,1973-03-04,ku,75.540098
"1.080,23 €",Hindi,2011-09-10,hu,-165.927974
"22,64 €",Mongolian,1996-06-06,tr,27.431912
"9.571,75 €",Tsonga,1971-04-09,gd,149.855573
"6.925,38 €",Ido,1977-01-13,rw,-164.975373
"2.938,24 €",Tagalog,1982-09-19,km,-48.114304
"95.409,61 €",Galician,2007-08-27,ar,-114.519806
"71.180,76 €",Akan,1983-03-24,gd,-91.992792
"30.190,75 €",Bengali,1981-01-14,bho,-138.498747
"19.299,87 €",Lithuanian,2003-03-05,mag,5.834265
"5,03 €",Igbo,2013-08-06,gu,0.589945
"1,45 €",Esperanto,2015-02-17,kw,-67.122820
"7.728,87 €",Ndonga,2011-03-02,ast,68.712613
"1.312,69 €",Bulgarian,2019-08-24,th,38.638981
"48.423,62 €",Panjabi,1998-09-29,ff,135.137070
"15.820,33 €",Kazakh,2012-05-19,sw,-139.777802
"90.436,56 €",Chamorro,2001-02-09,nds,174.767301
"75.661,15 €",Interlingua,2009-01-15,en,-4.663304
"2,38 €",Norwegian,1986-09-17,tr,95.551841
"5.266,93 €",Ossetian,1970-11-21,lij,-41.474159
"87.879,96 €",Dzongkha,1980-04-09,hne,119.707406
"43,83 €",Aragonese,1983-05-02,lzh,-106.590822
"77,32 €",Estonian,1985-06-06,mhr,174.957105
"5.245,29 €",Norwegian Nynorsk,1993-03-28,mr,-149.945685
"9,32 €",German,1990-09-24,xh,134.228364
"44.256,37 €",Russian,2015-10-21,ig,175.125797
"20,21 €",Rundi,1977-09-15,csb,112.527783
"9,03 €",Mongolian,1988-11-05,byn,20.583530
"3.337,97 €",Aragonese,1992-10-04,se,149.569222
"39.651,17 €",Czech,1989-02-08,my,115.903387
"9,36 €",Kanuri,2000-02-24,pap,80.653502
"850,92 €",Sango,2009-12-05,ha,173.722787
"93.797,54 €",Turkmen,1975-05-09,ml,-6.235106
"2.827,11 €",Aragonese,1986-10-21,ru,-31.175559
"5,68 €",Occitan,1987-02-28,de,16.727390
"423,99 €",Ossetian,1979-08-08,the,-127.053150
"979,33 €",Fulah,2000-12-28,mni,128.815897
"8.341,92 €",Chuvash,2000-10-09,bs,-158.000073
"273,82 €",Japanese,1975-03-29,lt,61.893000
"2,12 €",Inupiaq,1979-07-16,bo,2.503190
"932,15 €",Gujarati,2015-01-16,sr,122.935678
"63,21 €",Uighur,1997-05-29,ha,121.062646
"69,50 €",Tagalog,1972-06-22,ro,-60.258290
"42,06 €",Avestan,2011-08-12,ts,36.295957
"87.319,44 €",Ojibwa,2021-02-03,tg,-167.393955
"0,72 €",Czech,2005-08-18,uk,100.185241
"37,24 €",Tagalog,1992-04-26,lo,115.270557
"25,12 €",Hiri Motu,1983-08-02,nhn,-4.228906
"1.129,28 €",Russian,2003-09-06,szl,159.692961
"444,18 €",Latvian,2016-03-05,kok,16.810725
"350,92 €",Kashmiri,1976-12-14,or,176.194631
"67.706,87 €",Herero,2012-02-29,ber,59.318325
"1.808,10 €",Kanuri,2021-06-16,sat,-158.610061
"84,89 €",Cornish,2013-08-04,st,90.037648
"39.085,27 €",Marathi,1972-05-23,iw,72.091476
"13,05 €",Kirghiz,2002-04-04,oc,-90.078286
"43,70 €",Herero,2018-08-03,tk,156.224559
"521,40 €",Hausa,1971-10-16,lij,134.492072
"31,86 €",Hiri Motu,2008-02-11,et,171.672842
"9,70 €",Pushto,2021-08-04,ik,-10.496063
"15,30 €",Kikuyu,1987-06-05,dv,146.003749
"16,80 €",Herero,2004-12-26,yue,130.724592
"63,17 €",Basque,1973-03-04,ik,-65.110489
"7,37 €",Telugu,1986-10-21,be,99.159011
"68.729,80 €",Japanese,2017-03-15,ber,-35.808230
"32,83 €",Kazakh,2010-12-18,ku,-72.931553
"93.151,40 €",Bihari languages,1999-11-09,ht,-53.702335
"3,93 €",Sichuan Yi,2006-06-21,ti,122.835451
"35,13 €",Catalan,1988-06-04,te,-52.418958
"22,40 €",Turkmen,1972-11-25,bo,-17.173409
"214,12 €",Luxembourgish,1995-12-01,hne,19.109870
"3,22 €",Interlingue,1988-08-09,sat,-91.187925
"25.776,09 €",Walloon,1996-08-19,os,-43.209539
"962,73 €",Azerbaijani,1989-04-26,doi,-167.603344
"85.926,54 €",Nepali,1981-11-24,sl,-49.540604
"55.248,24 €",Chechen,1980-06-18,mr,-113.886130
"9,30 €",Indonesian,2010-09-08,sq,147.054347
"56,45 €",Quechua,1983-01-16,ayc,-69.065724
"85,71 €",Sanskrit,1989-12-19,st,-50.226973
"7,42 €",Sardinian,1978-09-24,sl,-115.521221
"75.734,87 €",Cornish,1993-12-09,sk,178.426005
"76.591,98 €",Czech,1974-06-19,sd,41.510724
"1,68 €",Czech,2009-11-16,ckb,-157.395235
"87,38 €",Lithuanian,1994-01-09,hr,153.183205
"4.123,78 €",Bashkir,1998-03-24,ky,49.329828
"489,38 €",Oromo,1988-05-31,ta,21.481293
"6,03 €",Avestan,1994-04-19,csb,65.704303
"7,56 €",Abkhazian,1979-04-21,ik,6.250592
"43,33 €",Tswana,2013-08-14,es,28.556486
"8,74 €",Western Frisian,2002-01-02,bo,-88.752164
"97,17 €",Nepali,1983-05-24,da,104.632719
"9.343,02 €",Chamorro,1991-04-30,cs,-167.972808
"31,63 €",Azerbaijani,1993-08-23,et,122.780225
"5,16 €",Turkmen,2000-06-27,lo,-154.944125
"4.415,82 €",Tswana,2009-04-08,mt,-155.455173
"8.303,38 €",Belarusian,2005-08-04,quz,-165.692948
"102,65 €",Mongolian,1982-07-12,sl,-58.996459
"6,60 €",Norwegian Nynorsk,1978-08-11,nb,-40.595691
"1,21 €",Latin,1971-01-20,ur,40.864750
"39,23 €",Fijian,2008-02-29,it,-178.441028
"818,57 €",Pali,1990-11-08,cmn,79.937343
"59,19 €",Cree,1977-06-14,hu,-29.852032
"8.251,42 €",Luba-Katanga,1980-12-10,cy,31.250235
"53.678,91 €",English,2022-08-21,es,-177.980898
"38,65 €",Hebrew,1976-06-10,apn,5.034620
"35,25 €",Hindi,2018-01-12,sr,-47.141185
"32.235,71 €",Kurdish,2003-08-17,iu,-74.269158
"4.859,35 €",Shona,2011-11-08,br,26.403136
"748,91 €",Bosnian,2005-11-29,sr,168.703410
"27,04 €",Belarusian,2015-09-03,cmn,127.938316
"4,80 €",Cornish,1985-06-16,fa,-28.795297
"1.727,46 €",Cree,2018-10-18,rw,-133.786825
"1.883,13 €",Persian,1994-11-24,nds,76.467730
"1,49 €",Dzongkha,2000-03-01,xh,-130.412693
"51.457,51 €",Tswana,2021-12-26,my,44.815113
"3,19 €",Faroese,2018-10-06,raj,-139.277723
"8,83 €",Assamese,2013-08-26,ur,-135.563902
"7.750,37 €",Portuguese,2016-12-01,om,-119.554649
"605,67 €",Occitan,2001-04-13,ku,168.403052
"8.111,19 €",Northern Sami,1995-05-31,dz,91.954407
"50.835,24 €",Tatar,2022-06-04,bhb,-36.067878
"353,44 €",Belarusian,1977-04-03,kw,-2.177428
"239,11 €",Rundi,2023-03-26,bn,28.457687
"3.468,84 €",Abkhazian,1974-03-26,es,81.787647
"55,60 €",Limburgan,2014-04-29,nb,-38.224142
"150,93 €",Aymara,1995-05-29,be,-38.063828
"57.605,03 €",Russian,2017-04-22,ak,155.641569
"54,06 €",Telugu,1975-05-17,ga,-34.311305
"2.397,60 €",Navajo,1996-09-25,oc,130.868991
"50.721,82 €",Tswana,1982-08-18,he,-26.077164
"6.488,98 €",Ido,2003-03-29,fo,-158.460370
"161,12 €",Croatian,2020-12-27,hsb,-143.750110
"62,02 €",Chechen,1981-04-29,mag,53.653565
"53.645,36 €",Hiri Motu,1981-10-10,li,-123.133612
"16.413,57 €",Malay,1977-02-01,bn,20.994440
"5,69 €",Bosnian,1990-09-13,hu,-2.305347
"8.652,73 €",Estonian,2003-05-16,hi,-63.381921
"27.983,46 €",Albanian,2019-01-01,ks,-70.919198
"1.989,60 €",Akan,2016-09-28,se,-48.559536
"3.063,26 €",Yoruba,2015-02-09,wae,-104.587018
"4,72 €",Northern Sami,1985-12-05,nhn,-19.694462
"9,68 €",Gujarati,1970-03-02,nb,-176.274013
"9.593,52 €",Xhosa,1973-11-04,om,116.144977
"96,48 €",Aragonese,1988-12-27,bg,-81.161047
"315,69 €",Tamil,1996-12-31,da,40.581621
"537,35 €",Sanskrit,2007-06-19,af,171.163476
"680,43 €",Samoan,2002-10-31,mn,176.849295
"1,64 €",Icelandic,2005-05-16,gd,-134.674518
"19.735,62 €",Burmese,2001-07-29,apn,-57.996711
"5.656,84 €",Sinhala,1991-05-04,ti,-4.003458
"73,00 €",Oriya,1997-02-11,tr,132.762663
"54.382,92 €",Somali,1998-03-06,cmn,-65.588700
"421,93 €",Danish,2009-12-25,lzh,134.677115
"48,40 €",Tamil,1984-09-04,ak,-114.937727
"9.303,66 €",Sindhi,2011-08-17,yue,82.416716
"95.983,14 €",Assamese,1989-10-24,az,171.805513
"1.600,41 €",Mongolian,1990-09-02,lzh,111.192724
"3.813,64 €",Oromo,2017-01-20,br,-75.813405
"48.265,66 €",Komi,2006-07-24,ug,109.935107
"72.726,09 €",Hungarian,1978-05-26,pa,-128.283275
"0,33 €",Western Frisian,2002-05-14,fo,-174.694070
"59.161,20 €",Malayalam,1986-08-23,mk,44.960800
"4,81 €",Marshallese,1971-01-21,sa,-9.291819
"345,57 €",Vietnamese,1996-11-16,sw,-145.047341
"6,69 €",Sinhala,2009-09-02,de,56.787349
"21.099,73 €",Slovenian,1988-10-30,mn,-71.390089
"706,61 €",Romanian,1983-06-06,zh,-130.427257
"83,50 €",French,1983-04-17,fur,-122.666934
"61,58 €",Hindi,1994-02-14,ha,78.144888
"0,03 €",Bashkir,2007-07-09,mag,98.159884
"5.757,95 €",Breton,1987-02-20,kk,-14.020109
"27,98 €",Swedish,1995-05-20,so,159.086842
"73,66 €",Manx,1992-09-08,nan,-3.684745
"193,59 €",Kazakh,1994-01-21,ve,-129.978309
"88.655,63 €",Korean,1991-05-03,li,118.268109
"85.818,19 €",English,1970-11-05,te,104.148956
"2.698,46 €",Turkmen,2001-01-06,tn,-95.571455
"49,80 €",Tonga,2007-06-11,nhn,-146.217927
"719,44 €",Croatian,2021-01-11,mk,45.141080
"212,80 €",Bashkir,1992-10-11,uz,-14.319070
"9.209,69 €",Tigrinya,2020-01-21,lg,-0.420384
"996,82 €",Tonga,1992-10-08,pl,-136.833893
"5.603,10 €",Armenian,2003-05-10,ku,-160.064230
"675,72 €",Hungarian,2015-03-14,ms,-83.692138
"74,30 €",Kashmiri,2017-04-10,se,-104.362986
"0,31 €",Church Slavic,2003-11-03,ur,-73.283555
"2.178,82 €",Malagasy,2011-03-28,tn,75.743708
"20.560,03 €",Ojibwa,2010-01-01,hsb,-117.472439
"6.690,92 €",Tsonga,1996-11-18,de,159.423532
"9,95 €",Serbian,2008-04-19,niu,-29.680069
"45,39 €",Igbo,1973-08-08,ckb,-5.276194
"32.463,85 €",Vietnamese,2020-07-05,eo,-156.318884
"6,11 €",Inuktitut,1993-05-27,ug,-143.118646
"1,98 €",Cree,2004-01-30,ik,44.249456
"2.511,11 €",Twi,1997-03-20,sa,104.276928
"5,83 €",Swati,1974-02-15,nl,60.023517
"332,25 €",Mongolian,2009-09-11,fur,135.538736
"3.622,02 €",Tswana,1990-02-14,iu,34.472394
"8.147,19 €",Finnish,1973-10-08,eo,121.591377
"19.221,92 €",Kanuri,2011-08-05,ss,-87.638855
"3.122,44 €",Bihari languages,1997-06-17,sid,-136.249844
"568,63 €",Haitian,1973-09-06,es,-170.974357
"44,49 €",Ewe,1980-05-19,mn,-64.485366
"2,47 €",Walloon,1981-03-23,ga,-14.792132
"129,09 €",German,1974-08-21,gu,-15.363576
"68.025,63 €",Manx,2017-06-30,et,75.836793
"76.735,00 €",Kanuri,2020-09-06,ms,106.830322
"27.308,76 €",Akan,1977-10-14,tn,-52.135641
"10,18 €",Lao,1989-11-16,mag,108.764699
"778,66 €",Kuanyama,1988-10-24,lzh,73.499375
"5.416,49 €",Somali,1991-02-28,kl,148.545503
"37,81 €",Nauru,2001-02-22,tt,-21.951798
"206,09 €",Sinhala,2021-06-18,sl,-105.745648
"308,40 €",Estonian,1999-05-20,fi,173.646578
"9.092,56 €",Herero,2008-10-01,km,163.443139
"9.398,59 €",Akan,2002-03-18,bg,-57.641647
"125,62 €",Marathi,2012-05-31,quz,8.664541
"19.697,97 €",Avaric,2021-06-14,mk,-3.998681
"49.575,72 €",Kinyarwanda,1980-02-17,sr,-2.529204
"60,42 €",Estonian,2004-11-10,bs,-80.733587
"8,94 €",Twi,2013-02-22,mk,148.864996
"8.679,47 €",Zhuang,1986-11-03,kw,140.126664
"69,67 €",Hungarian,2020-03-31,ar,-3.997704
"2.974,37 €",Kikuyu,1979-08-19,bem,25.172573
"312,18 €",Azerbaijani,2011-04-05,mi,-40.483286
"92.858,03 €",Kanuri,2019-01-15,nn,116.150769
"161,73 €",Ndonga,2011-11-28,ks,170.609192
"9.426,52 €",Ganda,1999-11-16,id,8.078512
"195,66 €",Ganda,2011-07-25,zu,-72.416062
"7.641,40 €",Tonga,1988-04-10,wal,46.817357
"146,45 €",Herero,1995-06-06,mk,61.035356
"8,66 €",Samoan,1990-11-26,wa,177.938508
"96.209,43 €",Swedish,1978-12-25,shs,100.464853
"40,31 €",Navajo,2004-04-13,the,151.652894
"435,64 €",English,2015-06-07,tcy,80.965553
"24,22 €",Albanian,2017-03-28,nso,45.014524
"3.140,51 €",Inuktitut,1978-11-23,gv,142.476199
"4.785,80 €",Avestan,2004-10-13,ast,-1.012387
"459,31 €",Swati,2021-02-01,mni,43.932253
"54.249,97 €",Herero,1990-05-12,ta,-178.534044
"57,89 €",Western Frisian,1986-08-26,mi,174.824776
"979,43 €",Herero,1979-02-03,ug,13.708972
"848,37 €",Marshallese,2004-05-03,ia,107.921786
"36.556,13 €",Kalaallisut,1984-03-02,bho,157.285100
"66,85 €",Irish,1991-12-01,ik,-90.714356
"4.832,63 €",Tamil,1990-10-16,bho,-29.036028
"750,39 €",Luba-Katanga,2008-04-03,ak,-152.537261
"7.011,30 €",Basque,1977-08-05,zu,-175.328869
"63,42 €",South Ndebele,1981-08-28,bs,-96.798624
"2.529,85 €",Georgian,1986-07-14,aa,42.448464
"53.288,21 €",Georgian,1981-09-24,hy,147.561201
"37.435,30 €",Samoan,1970-07-14,id,75.308516
"2.741,52 €",Finnish,1991-01-18,my,2.098918
"785,49 €",Central Khmer,2006-08-09,pap,-75.341046
"88,54 €",Tajik,1988-07-19,bn,-167.505086
"8,78 €",Lingala,1973-12-12,tcy,29.061800
"4,61 €",Faroese,1972-02-02,he,85.794692
"1,06 €",Pali,1999-06-26,gd,133.470510
"5.596,07 €",Albanian,1978-07-20,lo,94.668042
"938,90 €",Ganda,2021-06-11,nso,34.951747
"7.046,61 €",Hiri Motu,1973-06-30,nso,102.330484
"19.663,78 €",Tsonga,1973-06-04,gu,-156.277190
"6.382,05 €",Turkish,1990-07-06,hy,-166.197343
"1,39 €",Persian,1985-04-16,zh,-107.848974
"66.123,98 €",Fulah,2001-09-13,mg,-75.925158
"674,66 €",Kuanyama,1987-01-04,id,87.971816
"21.153,28 €",Inupiaq,1997-01-26,ky,-132.947527
"1.127,32 €",Romanian,2000-03-25,ne,10.375635
"86.167,42 €",Malayalam,1993-10-15,es,-40.199643
"8,32 €",Icelandic,2013-11-06,my,-65.089313
"29,60 €",Maori,1973-11-23,tcy,154.969208
"1.565,98 €",Bulgarian,1992-05-04,cs,120.092392
"40.479,32 €",Central Khmer,1999-03-22,ce,4.329029
"1.785,36 €",Twi,1992-05-19,pt,168.107376
"14,76 €",Macedonian,1970-07-06,mt,-169.836133
"19,92 €",Korean,2007-08-13,gd,110.425276
"98.094,70 €",Kazakh,1999-01-26,ak,-8.860484
"0,42 €",Japanese,1999-01-27,fi,-107.265467
"55,90 €",Kazakh,1992-03-12,sid,99.655132
"46,48 €",Hungarian,2023-05-27,si,-54.800430
"38.670,14 €",Bihari languages,2009-10-12,ckb,-87.895234
"2,06 €",North Ndebele,2007-01-26,ber,-177.018382
"896,12 €",Breton,1999-04-16,nso,-48.019237
"158,70 €",Northern Sami,1979-04-26,sl,-19.575391
"16.111,79 €",Bosnian,1983-01-09,sv,166.012519
"9,29 €",Tagalog,1987-02-17,hak,-22.814758
"8.846,90 €",Finnish,1978-11-26,wa,94.594213
"71,20 €",Welsh,1984-05-07,ve,-95.600129
"15.356,77 €",Afrikaans,2020-09-04,nso,17.239020
"72,90 €",Northern Sami,1971-11-05,se,-136.931223
"318,04 €",Venda,2022-07-25,ve,-78.960363
"706,67 €",Hiri Motu,1992-05-14,bho,-93.255183
"636,99 €",Sindhi,2012-12-29,bg,-152.201230
"591,88 €",Basque,2009-10-06,ast,-22.336399
"9.934,54 €",Persian,1972-06-21,nan,42.621782
"1,53 €",Turkish,1999-09-23,quz,-172.474062
"210,58 €",Lao,1999-08-09,tk,-124.683190
"78.641,58 €",Tatar,1996-03-19,sv,169.871618
"6,07 €",Serbian,2021-10-02,ce,-159.248502
"440,29 €",Sardinian,1998-04-19,shs,66.471703
"4,44 €",Sinhala,1984-01-05,nn,37.246281
"4,27 €",Slovenian,2013-02-12,gu,110.254382
"163,23 €",Latvian,1985-12-06,ml,-60.936387
"24,20 €",Bulgarian,1997-05-23,hu,26.155379
"2.248,56 €",Samoan,1972-01-24,ur,-122.449394
