"57.237,15 €",Panjabi,2013-10-28,nn,-130.697530
"37.938,69 €",Fulah,2008-12-31,mi,14.365272
"94.025,79 €",Belarusian,1998-04-14,mt,112.401192
"883,99 €",Croatian,1990-08-16,ms,128.348291
"457,07 €",Kongo,2002-01-07,cmn,23.772000
"609,99 €",Aragonese,2023-08-08,wa,-111.796916
"30,23 €",Divehi,1985-08-05,kok,68.193575
"860,34 €",Sinhala,2015-04-20,nhn,-44.133913
"36.994,98 €",North Ndebele,1998-05-16,hak,-169.262873
"39,31 €",Albanian,1978-04-25,an,93.926666
"47,06 €",Inupiaq,1978-06-14,iu,-7.568098
"332,26 €",Walloon,1996-09-12,te,108.178004
"7,04 €",Croatian,1995-03-16,cmn,-15.834489
"48,26 €",Interlingua,2012-06-17,sid,105.556857
"0,37 €",Russian,2018-07-20,wa,-46.786093
"990,91 €",Romanian,2012-03-29,oc,-1.158192
"2,50 €",Assamese,2004-01-26,sid,-35.655427
"967,12 €",Interlingua,1999-06-14,bo,-57.140395
"5.596,66 €",Ganda,2008-06-30,nr,-126.561165
"88,57 €",Tahitian,1977-07-04,os,177.583409
"653,59 €",Yiddish,1978-02-22,ht,-31.390303
"83,13 €","Sotho, Southern",1995-02-06,ce,-99.397914
"2,67 €",Welsh,1982-12-09,tcy,-69.789291
"6.736,44 €",French,1995-12-06,te,-132.418073
"2,75 €",Persian,2007-01-17,az,-16.227246
"55.122,93 €",Guarani,1976-10-05,ro,-162.382504
"8,22 €",Telugu,1997-01-19,hu,-23.814327
"7,28 €",Ganda,1986-02-20,nn,-26.139543
"4,17 €",Tamil,2008-02-03,the,45.380156
"6,82 €",Basque,1994-10-21,am,36.689213
"7,07 €",Kurdish,1994-12-23,nl,133.080223
"77.228,27 €",Inupiaq,1970-09-11,kn,-95.134585
"85,63 €",Lao,1999-01-15,ht,111.637607
"4,26 €",Maltese,1991-07-19,fi,-32.344705
"1,19 €",Malayalam,1987-07-22,vi,-60.986427
"46,32 €",Spanish,2006-06-19,pap,-44.559052
"4.288,06 €",Fijian,1995-04-08,nan,109.696493
"176,62 €",Cree,1991-04-11,ko,92.763776
"33.363,18 €",Bosnian,1984-05-19,ik,-118.172468
"74,97 €",Swahili,2017-12-02,brx,-155.974572
"7,01 €",Maltese,2007-03-03,aa,-116.074803
"1.517,32 €",Malagasy,1998-12-19,br,152.364589
"8,35 €",Telugu,1997-06-25,bhb,-122.295445
"82,93 €",Afrikaans,1978-05-08,ti,110.654596
"2,92 €",Pushto,1976-02-27,gez,-81.934890
"8.758,56 €",Tibetan,1999-01-18,nds,-69.004917
"13,72 €",Tonga,1980-03-13,li,-104.006760
"32.464,52 €",Romanian,2006-09-03,bs,29.068019
"74.000,13 €",Sanskrit,2009-11-10,de,125.645301
"926,85 €",Thai,2004-04-21,ku,-132.747864
"45,12 €",Sango,1986-09-01,shs,63.420933
"8.007,27 €",Chechen,2001-10-29,nhn,-36.141476
"263,20 €",Telugu,1993-04-17,quz,55.020405
"50.563,87 €",Dzongkha,1976-10-17,bem,-91.004530
"80.921,49 €",North Ndebele,2019-09-01,sat,177.621112
"4,61 €",Greek,2011-07-07,or,-130.302959
"2,90 €",Church Slavic,1973-11-22,apn,-134.277202
"6.098,25 €",Belarusian,1982-08-20,hy,-164.917148
"61.829,98 €",Swati,1993-06-27,wa,-111.546634
"99.719,91 €",South Ndebele,1993-05-12,ayc,-49.548407
"790,45 €",Estonian,2015-10-02,hsb,-151.798753
"37.928,10 €",Estonian,2008-08-01,ka,123.156443
"615,30 €",Marathi,1984-09-20,ss,82.101195
"8.532,96 €",Ndonga,2011-06-15,rw,-143.716847
"8.534,70 €",Samoan,2023-09-01,hy,45.988515
"7.001,57 €",Central Khmer,1985-01-18,nan,42.987345
"3,68 €",Samoan,2006-01-04,sr,-3.303811
"7.738,06 €",Kanuri,1987-08-19,sid,79.752229
"48.946,62 €",Bashkir,1985-08-08,sk,20.993191
"638,94 €",Panjabi,1981-07-28,da,23.149148
"15,75 €",Portuguese,1972-10-04,km,-75.056042
"909,08 €",Tonga,2014-08-21,lv,81.837279
"20,45 €",Ganda,2021-04-12,lt,156.468997
"43.578,52 €",Somali,2011-10-01,mni,147.389351
"9.106,34 €",Avestan,1977-08-05,ce,-47.304404
"4,42 €",Interlingua,1976-10-11,km,-138.904145
"24,61 €",Bambara,2005-11-21,nr,-50.931222
"9.296,67 €",Uighur,1991-01-03,mk,170.270233
"4,56 €",Lao,2017-02-05,so,-102.134689
"18,11 €",Marshallese,2018-03-01,fy,158.234049
"2,31 €",Finnish,2006-09-27,nr,0.578458
"2,41 €",French,1979-06-16,br,-2.308821
"20.126,17 €",Basque,1986-08-10,ckb,-1.534377
"9,33 €",Irish,2016-03-21,am,-138.665303
"3,52 €","Sotho, Southern",2003-05-20,nhn,-86.174194
"85,66 €",Panjabi,1985-11-16,kw,-47.490888
"8.664,90 €",Chuvash,1990-12-26,eu,144.488182
"59.351,98 €",Aragonese,1978-04-09,the,-4.782886
"39,46 €",Kannada,2022-05-13,da,-96.639056
"693,57 €",Luxembourgish,1990-07-17,bhb,17.005815
"6.149,86 €",Ossetian,1999-12-10,fil,137.057402
"2.748,53 €",Wolof,2000-03-23,as,-75.959944
"6,82 €",Arabic,2008-01-06,ast,177.965198
"5,17 €",Malagasy,2003-12-02,ro,-38.894700
"583,88 €",Avestan,2003-10-16,dz,-169.069785
"87,52 €",Guarani,1977-08-24,mai,-98.566374
"5.577,98 €",Latin,2008-02-14,ast,78.333757
"4,15 €",Ossetian,1985-06-05,zh,-37.046785
"805,67 €",Tonga,2003-11-21,pt,-22.551059
"8.366,78 €",Mongolian,1982-04-11,ak,158.659023
"95.486,01 €",Ido,1983-02-17,uk,43.764504
"3,86 €",Yiddish,1992-04-18,ber,121.904957
"377,68 €",Greek,1986-05-03,tn,-24.662812
"9.366,58 €",Oromo,1994-04-01,my,110.089358
"638,04 €",Indonesian,2019-02-06,cs,88.300197
"7.071,66 €",Italian,2014-02-01,fr,-133.092481
"8,28 €",Sardinian,2015-07-07,iu,-159.539648
"29,97 €",Kongo,1983-06-15,brx,-168.749560
"7,42 €",Pushto,1992-12-25,sat,89.543642
"6.189,70 €",Mongolian,2023-09-02,aa,-85.760782
"67.563,59 €",Kashmiri,2019-07-04,csb,160.900148
"9.296,86 €",Kurdish,1994-03-07,cy,-44.290150
"8.047,94 €",Rundi,1974-12-19,nl,-166.235679
"3,93 €",Ido,1992-11-11,brx,-158.381597
"5,00 €",Cornish,2018-09-27,ti,-139.574639
"8,20 €",Swati,2009-02-18,fr,-163.410235
"17.398,07 €",Western Frisian,1977-07-17,lij,120.668659
"84,85 €",Swedish,2001-03-03,et,-36.597126
"8.134,85 €",Akan,1995-11-08,ml,118.080942
"6,03 €",Dzongkha,2023-03-27,lt,-84.601849
"10,02 €",Estonian,1980-11-02,pa,149.276621
"2,24 €",Marshallese,2009-01-02,et,-23.177029
"9,72 €",Western Frisian,1979-08-17,eu,26.078985
"13.562,09 €",Pali,1992-04-27,ka,142.710966
"12.433,72 €",Hungarian,1996-04-12,el,-56.504619
"6,15 €",Guarani,1992-12-05,pt,-61.964293
"4,96 €",Japanese,2013-12-25,ig,48.623939
"5.360,34 €",Norwegian,1977-09-07,et,15.234879
"3.357,37 €",Finnish,1990-12-31,fy,12.444797
"3.427,88 €",Komi,1976-10-04,zu,-31.846036
"412,43 €",Komi,1993-03-04,byn,31.301633
"607,42 €",Tagalog,2016-12-27,ky,-103.656630
"1.795,34 €",Interlingua,1997-08-25,mi,6.650935
"2.713,58 €",Swedish,2018-01-19,sq,99.745570
"3,92 €",Latvian,1984-09-14,my,-157.880687
"29,72 €",Turkmen,1981-06-03,bem,-16.822331
"19,74 €",Amharic,2004-10-27,bn,-170.187625
"6.291,43 €",Komi,1978-01-18,ky,-146.958779
"47,10 €",Twi,1986-10-10,hne,-85.249019
"985,44 €",Zhuang,1990-10-12,ku,-30.654865
"533,56 €",Hausa,1987-03-28,ro,114.105338
"823,69 €",Vietnamese,2020-06-04,te,-27.058083
"649,90 €",Turkmen,1990-01-13,mag,57.081445
"61,00 €",South Ndebele,1992-03-05,ko,140.214157
"57.835,34 €",Oriya,1972-07-20,ne,77.876866
"5.935,43 €",Kirghiz,1982-11-22,ha,-34.500628
"4,11 €",Manx,2018-10-12,fa,132.535684
"228,05 €",Hungarian,2010-04-27,apn,55.901548
"4,43 €",Dutch,2022-05-26,sat,-146.458724
"196,43 €",Tsonga,1982-01-13,ka,-71.265064
"1.895,58 €",Bengali,1975-07-20,nr,159.910999
"7.840,47 €",Dzongkha,2009-06-11,ta,76.086852
"50.197,80 €",Croatian,2017-05-21,rw,-45.787747
"7,55 €",Malay,1982-02-02,so,-141.212074
"88,20 €",Burmese,1982-05-02,sv,-79.659623
"486,01 €",Luxembourgish,2009-05-21,iu,-161.494565
"79,15 €",Bosnian,1987-06-13,ak,-132.425806
"4,95 €",Bambara,1998-02-10,ja,-58.446287
"11.561,04 €",Oriya,1994-07-08,bg,103.181173
"70,29 €",Bambara,1990-03-22,wae,-94.377843
"80.061,47 €",Corsican,1983-02-02,cmn,103.430852
"12.784,16 €",Irish,2004-05-21,sa,123.342071
"66.981,87 €",Romansh,2019-02-28,mt,-114.808328
"77,11 €",Kuanyama,2020-10-17,ky,130.606459
"9,33 €",Malay,1976-02-12,hsb,-103.059730
"626,70 €",Tigrinya,2015-02-06,ln,-121.157812
"589,33 €",Marshallese,2009-08-11,an,22.485335
"4.586,79 €",Esperanto,1991-11-21,mag,-37.760082
"6,18 €",Hiri Motu,1991-09-22,apn,7.201889
"203,24 €",Esperanto,1996-12-19,ts,93.299789
"4,72 €",Norwegian Nynorsk,2015-01-20,hi,44.641111
"183,06 €",Bosnian,2004-09-20,hu,102.026817
"2,84 €",Corsican,2008-03-28,ne,-162.957211
"3.972,27 €",Danish,2019-06-27,dz,-74.067013
"2,69 €",Swati,2021-01-21,ff,148.373252
"70,31 €",Marathi,2013-08-20,az,-42.928819
"37.183,96 €",Slovak,2003-08-10,an,-15.226510
"412,25 €",Ndonga,1998-07-30,bhb,163.659933
"374,35 €",Aymara,2004-10-03,bn,9.867952
"8,59 €",Cree,1982-09-26,yi,-128.473694
"49,90 €",Tamil,2002-09-21,yo,-126.279157
"2.994,48 €",Swedish,2022-05-02,kn,-48.002598
"0,45 €",Kazakh,1975-05-14,eo,60.843883
"42,10 €",Macedonian,2013-09-03,he,65.058301
"4,76 €",Chinese,2021-05-28,raj,18.268802
"850,72 €",Latin,1973-11-04,ky,-81.332638
"4,86 €",Ewe,2017-12-09,ug,56.117520
"85,35 €",Guarani,1982-09-09,li,-74.711656
"61.221,57 €",Chinese,1981-08-24,bhb,-162.399441
"65.194,45 €",Nauru,1981-03-11,tl,-59.999160
"9.492,45 €",Pushto,2022-09-01,id,146.847597
"147,19 €",Hungarian,1987-09-02,en,-62.262328
"84.731,69 €",Dzongkha,2016-06-26,sr,75.313753
"959,15 €",Finnish,1981-01-01,yue,-36.146757
"10,23 €",Javanese,2017-03-09,wal,-23.440549
"4,83 €",Samoan,1986-03-07,apn,41.646368
"437,97 €",Inuktitut,1984-06-26,en,3.789981
"41,21 €",Hausa,1977-08-15,hu,24.355301
"44,08 €",Avestan,2016-01-14,fa,-32.169886
"265,51 €",Zhuang,1994-03-07,is,106.080929
"7.529,07 €",Inupiaq,1972-05-28,dz,-71.541539
"78,40 €",Faroese,2008-06-22,quz,-22.010845
"940,08 €",Nepali,1977-10-28,dz,39.495019
"95,92 €",Danish,2003-11-21,nhn,-123.682841
"2,15 €",Ukrainian,1987-02-17,ig,-177.791490
"28,38 €",Lao,1994-10-30,sat,147.471151
"881,35 €",Corsican,1991-02-23,ku,-8.780799
"3.527,62 €",Icelandic,2021-01-18,csb,-24.049747
"17,25 €",Javanese,1994-10-31,de,-46.653943
"77.990,73 €",Walloon,2001-11-13,ug,44.286048
"3,13 €",Tamil,2013-02-06,ckb,-14.318283
"63,98 €",Swati,2016-07-21,mk,94.608760
"54.225,37 €",Latin,1999-07-31,bo,144.571738
"46.811,91 €",Ewe,1993-04-23,szl,27.884935
"1.641,12 €",Assamese,2000-01-30,hak,153.650806
"26,00 €",Belarusian,1973-08-25,byn,85.203518
"96,12 €",Sindhi,2015-12-23,hak,-60.356025
"91.488,75 €",Hungarian,1974-04-27,dv,16.297510
"7.556,84 €",Icelandic,2021-01-11,ht,-42.347149
"2,97 €",Uighur,1977-09-28,lg,-86.348143
"35.890,55 €",Chinese,1970-10-27,nhn,56.336011
"27.638,77 €",Church Slavic,1988-04-06,gl,-13.764303
"75.255,31 €",Thai,2002-05-07,ro,-83.242832
"0,83 €",Tonga,2000-01-28,ce,134.096528
"5,07 €",Chinese,1973-08-07,lt,177.325577
"20,44 €",Macedonian,1972-12-26,ja,-71.301877
"56.237,49 €",Guarani,1970-08-05,bo,129.493475
"2.248,75 €",Kannada,2019-11-22,kw,-110.739066
"51,36 €",Norwegian Nynorsk,1982-09-29,wal,-150.870794
"954,52 €",Romanian,1985-01-18,doi,-129.166461
"56,09 €",English,2017-01-16,zh,138.210106
"6,62 €",Kikuyu,1987-03-16,ak,-74.992487
"4.055,12 €",Interlingue,1972-07-19,mai,-55.123711
"1.966,91 €",Pushto,1998-02-27,ar,74.106488
"6,66 €",Sinhala,2004-12-30,ber,146.321475
"9.119,10 €",Chichewa,2022-04-13,yi,-42.457839
"23,85 €",Nepali,1973-07-11,gv,88.261025
"118,96 €",Korean,2006-12-13,tk,-84.983193
"44.389,63 €",South Ndebele,2008-03-06,el,-120.818978
"9.332,77 €",Ukrainian,2020-05-19,so,43.106576
"56,84 €",Oromo,1978-11-01,ku,84.917380
"174,80 €",French,1983-06-27,fa,175.485605
"6,05 €",Limburgan,2000-11-03,cy,58.692617
"87,82 €",Sundanese,2008-08-07,rw,167.272776
"9.298,76 €",Finnish,2012-01-06,sr,-172.397923
"1.702,95 €",Lingala,2016-12-13,wal,-164.887697
"362,80 €",Marshallese,1970-01-27,zh,73.650150
"5.677,54 €",Central Khmer,2016-12-27,byn,103.388054
"956,84 €",Norwegian,2004-11-02,zh,137.536748
"17,47 €",Lao,1991-01-14,csb,-45.320232
"89.254,82 €",Finnish,1991-06-06,sw,-97.474383
"68,73 €",Tahitian,2023-08-12,xh,30.351482
"283,08 €",Nauru,1995-01-07,ff,-8.435797
"33,62 €",Ossetian,1980-10-05,so,37.564954
"51,14 €",Serbian,1999-11-14,nb,-83.373101
"9,27 €",Rundi,1971-03-01,aa,25.899657
"4,98 €",Akan,2012-08-02,byn,31.916405
"27,03 €",Quechua,1977-10-19,lt,-162.722196
"7.023,61 €",Tibetan,1983-11-18,fa,131.538498
"5,17 €",Burmese,2007-04-08,so,-127.570352
"9.154,74 €",Chamorro,1982-04-27,nr,127.584426
"41,69 €",Inuktitut,1992-09-27,pl,0.312069
"890,38 €",Sardinian,1999-09-04,vi,-100.374022
"74.307,15 €",Slovak,1992-10-26,et,24.217427
"70,38 €",Catalan,1982-03-18,ak,16.492712
"36.320,57 €",Amharic,1973-08-09,ur,-174.839811
"93,06 €",Luba-Katanga,1970-07-29,da,-112.930408
"9.591,12 €",Kinyarwanda,1991-01-23,fy,-40.057801
"563,38 €",Dzongkha,2020-08-02,az,108.363930
"35,26 €",Irish,2001-12-08,ckb,-67.594672
"766,22 €",Nepali,1998-08-16,om,-176.399890
"33.750,37 €",Hebrew,2009-02-06,fi,-21.571752
"4.895,86 €",Vietnamese,2012-01-22,mag,76.557045
"3,11 €",Navajo,2020-07-27,ve,80.078670
"31,36 €",Afrikaans,2021-08-14,ne,-138.936708
"7.953,36 €",Herero,1993-04-12,ht,-49.446682
"979,23 €",Ossetian,1986-07-05,tk,24.212762
"81.117,88 €",Japanese,2021-05-24,ne,-156.780575
"47.128,35 €",Tibetan,1999-09-25,lij,53.009321
"19.941,54 €",Panjabi,2009-07-20,uk,-26.036491
"129,96 €",Akan,2005-05-21,xh,66.341148
"649,38 €",Hebrew,2000-04-13,ms,-35.397042
"82.320,19 €",Oriya,1970-03-16,iw,47.889300
"8.976,53 €",Ndonga,2005-12-03,mhr,175.573704
"71,72 €",Interlingua,2019-03-20,ru,51.643042
"501,69 €",Tonga,1998-04-21,bo,110.342687
"85.832,46 €",Chichewa,1991-12-01,tig,-3.731328
"5,10 €",Tagalog,2002-10-30,lv,-171.829190
"4.533,91 €",Twi,2001-03-01,pap,133.804718
"54.317,18 €",Rundi,1973-02-07,ku,-132.572938
"5.959,49 €",Ukrainian,2007-04-02,si,-73.662623
"5.656,45 €",Kannada,1981-12-09,sid,170.400493
"0,37 €",Corsican,1975-03-12,ug,-10.423286
"72.329,01 €",Maltese,2011-11-22,as,54.966318
"573,30 €",Yoruba,2016-04-13,an,-7.044804
"98,55 €",Walloon,1972-01-13,wal,50.569582
"11,96 €",Tigrinya,2000-11-20,ru,0.694666
"81.320,94 €",Icelandic,2014-11-13,ln,72.653137
"6,02 €",South Ndebele,1975-03-17,nan,34.156637
"5,56 €",Kurdish,1986-01-01,te,76.070793
"40.355,38 €",Vietnamese,1993-04-11,es,3.043280
"9,19 €",Javanese,2002-08-28,fi,-159.110889
"34,87 €","Sotho, Southern",2012-08-20,gd,-77.950127
"1.171,46 €",Avaric,1972-09-30,ast,-62.561575
"386,26 €",Twi,2001-11-15,az,113.342183
"277,54 €",Abkhazian,2008-02-05,et,104.160843
"3.498,29 €",Indonesian,1984-04-16,en,-112.528719
"57,51 €",Sundanese,1971-05-27,as,166.023377
"57,46 €",Church Slavic,2016-01-26,lzh,-109.722555
"3.375,33 €",Western Frisian,1987-06-10,wa,22.540540
"2.502,59 €",Kurdish,1970-10-16,bn,-90.398597
"607,41 €",Rundi,1998-01-13,kl,-39.482554
"215,70 €",Irish,1998-01-11,kn,-107.606260
"9.415,39 €",Sichuan Yi,1983-09-14,bo,-11.927494
"82,38 €",Rundi,2015-03-09,shs,-162.457403
"2,57 €",Sindhi,1989-05-05,vi,-91.391775
"353,11 €",Tatar,2008-04-19,sk,-9.938579
"492,49 €",Komi,2019-01-19,zh,-72.846691
"24,85 €",Kanuri,1977-08-30,lv,171.461607
"5.642,98 €",Maori,2002-07-14,lg,82.022669
"5,11 €",Zulu,1978-08-26,ky,-141.356937
"4.737,13 €",Pushto,2011-02-03,lg,-14.773683
"5,54 €",Sango,1974-12-28,ks,4.141731
"836,57 €",Latin,2020-08-11,fo,62.129845
"81,20 €",Bosnian,1994-08-22,tk,-120.457411
"955,50 €",Icelandic,2022-02-28,wae,-96.826407
"41.271,37 €",Venda,1977-08-17,gv,-110.491567
"6,69 €",Afar,1999-03-29,uz,-174.034769
"661,37 €",Avestan,2017-07-10,fr,172.411543
"675,06 €",Belarusian,2004-02-02,be,-116.499377
"14,52 €",Oromo,1982-01-23,nhn,44.750765
"10.160,38 €",Afrikaans,2023-02-04,ar,-154.663029
"12,81 €",Czech,1995-02-26,el,-90.323044
"68,44 €",Assamese,2021-06-10,fa,78.003611
