hostname,timezone,bank_country,mac_address,country
email-42.kreusel.de,Europe/Paris,DE,3e:8a:96:4a:80:27,Jordanien
web-95.ditschlerin.net,Europe/Sarajevo,DE,9c:45:f1:5f:70:73,Tschechische Republik
web-95.carsten.de,Asia/Damascus,DE,5f:e8:60:a8:c6:70,Indonesien
desktop-03.stoll.de,Africa/Cairo,DE,c0:42:c6:22:0c:1a,Island
db-71.loewer.de,Pacific/Majuro,DE,ae:87:14:75:4d:8f,Kokosinseln
srv-21.metz.com,Africa/Bangui,DE,de:57:a2:c3:e0:f7,Seychellen
web-71.mende.com,Asia/Phnom_Penh,DE,75:24:56:83:23:18,Mayotte
srv-99.karge.com,Asia/Colombo,DE,52:65:eb:45:95:ac,Neukaledonien
lt-66.trueb.de,America/Tegucigalpa,DE,1f:e7:97:bd:b4:5d,Kenia
email-17.meyer.com,Europe/Rome,DE,f3:76:9c:73:a7:5a,Finnland
email-00.freudenberger.com,Africa/Mogadishu,DE,40:02:33:cb:2e:c7,Niederländische Antillen
db-68.binner.net,Asia/Brunei,DE,e7:79:d1:34:3d:06,Lesotho
laptop-84.seip.de,Africa/Conakry,DE,66:c5:47:f9:d7:6d,Sambia
db-57.klemt.com,Africa/Lome,DE,50:91:35:89:e4:e8,Namibia
lt-26.wesack.com,Indian/Mauritius,DE,49:bc:2b:93:83:df,Guyana
laptop-99.zobel.de,Asia/Urumqi,DE,e4:71:24:6b:ca:1c,Costa Rica
email-19.spiess.com,Atlantic/Canary,DE,1e:fe:4a:39:21:7a,St. Kitts und Nevis
srv-60.lange.com,Europe/Zagreb,DE,8e:a9:b4:30:cd:b4,Frankreich
web-88.hermighausen.com,America/Cancun,DE,22:66:64:85:de:e6,Vereinigte Staaten
db-41.spiess.de,Europe/Zurich,DE,22:62:bd:70:d8:7e,Chile
srv-01.seip.net,Africa/Mogadishu,DE,23:a4:48:3f:cb:66,Sudan
web-64.reuter.com,Africa/Douala,DE,0e:c4:5a:e2:c3:c8,Myanmar
desktop-39.schlosser.com,Africa/Windhoek,DE,52:1f:71:69:f6:d2,Isle of Man
laptop-05.froehlich.com,Europe/Athens,DE,73:bb:87:21:64:ba,Ruanda
lt-42.adolph.com,America/Dominica,DE,ae:4f:04:27:fd:71,Luxemburg
web-20.schlosser.de,Europe/Belgrade,DE,ee:e7:22:dc:58:fd,Monaco
web-52.schlosser.de,America/Paramaribo,DE,80:27:0a:54:b5:09,St. Barthélemy
desktop-78.winkler.com,Atlantic/Canary,DE,10:9c:53:98:f6:23,Panama
desktop-75.bolzmann.com,Europe/Chisinau,DE,2d:be:ae:36:99:71,Irland
web-73.koch.org,America/La_Paz,DE,06:3b:89:b3:c8:50,Singapur
desktop-60.becker.de,Africa/Asmera,DE,d5:3e:f7:b9:15:a4,Irak
srv-20.schomber.com,Pacific/Majuro,DE,9c:4e:30:80:9a:6e,Finnland
desktop-09.spiess.net,Indian/Antananarivo,DE,07:3c:d9:aa:18:99,St. Martin
srv-96.noack.net,Pacific/Kwajalein,DE,db:31:41:88:f4:51,Seychellen
srv-18.koehler.de,Asia/Dushanbe,DE,9a:d2:de:99:ac:bf,Kongo
email-56.metz.com,Indian/Mahe,DE,e9:ad:d7:e9:48:b8,Guadeloupe
lt-13.rust.de,America/Yakutat,DE,52:26:24:c8:11:41,Kambodscha
web-04.doering.com,Atlantic/Reykjavik,DE,e9:a7:a4:b3:10:f3,Amerikanische Jungferninseln
email-74.putz.net,Pacific/Tongatapu,DE,6d:bb:55:91:d0:08,Tuvalu
srv-37.hentschel.com,Asia/Ashgabat,DE,47:8b:bc:63:8a:d1,Gambia
lt-68.ackermann.com,Asia/Hebron,DE,79:53:da:c9:0a:7d,Mikronesien
db-37.rosenow.com,America/Lima,DE,f7:7d:c6:f7:a4:71,Neuseeland
desktop-38.hoelzenbecher.de,America/Guayaquil,DE,e2:5f:9b:22:28:69,Wallis und Futuna
laptop-00.meyer.com,Africa/Blantyre,DE,d9:02:4a:92:51:2b,Gambia
web-56.mueller.com,Pacific/Fiji,DE,32:c6:a1:ab:1e:a4,Zypern
srv-63.ullmann.de,Europe/Warsaw,DE,49:cd:fe:a2:16:c9,Albanien
db-17.mueller.de,Africa/Porto-Novo,DE,e4:3d:06:85:79:ee,Mali
laptop-43.dippel.net,America/Argentina/La_Rioja,DE,21:5c:4c:f8:b2:ee,Dominica
lt-05.gierschner.de,Australia/Darwin,DE,28:ca:7c:f5:07:c4,Finnland
srv-43.schoenland.com,America/Guatemala,DE,4a:1e:da:f2:7e:b2,Südgeorgien und die Südlichen Sandwichinseln
email-19.metz.de,Africa/Luanda,DE,d3:8b:d4:c3:b0:60,Dominica
desktop-85.bolzmann.org,Africa/Addis_Ababa,DE,a4:86:a5:2a:a4:eb,Schweden
email-43.schinke.com,Africa/Maputo,DE,2e:97:17:de:9d:5d,Britisches Territorium im Indischen Ozean
srv-89.boucsein.de,Europe/Athens,DE,bc:94:99:fd:f2:f7,Aruba
db-41.birnbaum.de,Asia/Thimphu,DE,93:eb:d0:f9:85:ee,Angola
desktop-33.boucsein.org,Asia/Damascus,DE,26:3b:a5:00:b6:fd,Montenegro
srv-93.trommler.com,America/Santo_Domingo,DE,10:61:8a:4f:da:27,Tadschikistan
desktop-01.freudenberger.de,Asia/Dili,DE,b1:c4:5f:9d:3a:58,Puerto Rico
desktop-32.misicher.com,Europe/Belgrade,DE,34:58:47:05:e2:ba,Georgien
srv-08.jungfer.com,Atlantic/Cape_Verde,DE,32:cc:8a:94:5f:2d,Tansania
laptop-23.kusch.com,Asia/Jerusalem,DE,a5:fa:2c:31:78:64,Simbabwe
db-68.gute.de,Indian/Maldives,DE,27:63:87:d2:6a:73,St. Barthélemy
web-11.kensy.com,Africa/Maputo,DE,0c:7e:dd:fb:ab:56,Tunesien
web-43.spiess.org,Africa/Mbabane,DE,dc:14:b7:77:e3:06,Eritrea
lt-60.haering.com,Asia/Hebron,DE,5d:64:89:cd:fb:75,Salomonen
lt-19.neuschaefer.org,Africa/Djibouti,DE,48:22:83:6d:d6:60,Argentinien
db-81.schmiedecke.org,Africa/Lagos,DE,81:69:36:1e:56:ea,Simbabwe
web-61.haase.de,America/Nassau,DE,b6:de:a9:b0:5d:ee,Rumänien
srv-98.margraf.com,Africa/Mbabane,DE,f6:ef:30:17:7f:6f,Belize
db-93.weiss.de,Europe/Zagreb,DE,6d:29:f2:b2:65:e3,Svalbard und Jan Mayen
laptop-69.weinhold.com,Asia/Kuwait,DE,07:90:93:e6:65:e7,Tonga
web-64.zaenker.de,Indian/Comoro,DE,2f:0f:a9:a5:4b:5d,Nepal
email-81.matthaei.de,Atlantic/Cape_Verde,DE,e1:6a:b0:16:ad:ea,Kenia
desktop-37.hering.de,Africa/Ceuta,DE,65:f0:de:86:2b:88,Barbados
desktop-37.carsten.com,Europe/Minsk,DE,8f:9c:ad:09:8f:4f,Costa Rica
db-55.mohaupt.de,America/Barbados,DE,de:b8:2c:06:a6:cf,Sonderverwaltungszone Macao
laptop-97.etzold.org,Asia/Pontianak,DE,eb:0e:54:56:38:45,Albanien
email-21.juncken.com,Africa/Lome,DE,85:2d:3f:65:fd:f8,Eritrea
web-93.freudenberger.com,Africa/Mbabane,DE,1e:20:2b:d4:58:82,São Tomé und Príncipe
srv-64.kambs.net,Africa/Douala,DE,69:71:e3:4a:ff:84,Australien
db-28.reising.org,America/Grenada,DE,08:23:b5:47:67:0c,Kamerun
lt-65.seidel.de,Africa/Sao_Tome,DE,47:36:db:5c:48:ec,Russische Föderation
srv-40.huhn.de,Africa/Asmera,DE,41:dd:13:ef:29:7e,Somalia
lt-13.dobes.de,Europe/Tallinn,DE,4a:ea:82:bd:db:06,Bosnien und Herzegowina
desktop-57.butte.com,Europe/Vilnius,DE,f6:c4:cb:2b:ee:89,Tokelau
srv-56.nette.de,Asia/Tbilisi,DE,a1:37:2e:0a:0e:ec,Peru
web-89.walter.de,Europe/Budapest,DE,39:b4:74:a8:40:d2,Côte d’Ivoire
srv-79.schaefer.com,Europe/Minsk,DE,69:3c:16:32:0c:54,St. Martin
srv-95.knappe.com,Pacific/Funafuti,DE,75:ed:ec:2b:b4:b7,Irland
srv-45.wulff.com,Asia/Ulaanbaatar,DE,e8:d6:5e:64:1d:55,Niue
laptop-80.loewer.de,America/Montevideo,DE,08:2d:2e:0e:cf:3c,Nicaragua
lt-29.kitzmann.de,Europe/Tallinn,DE,25:e3:c9:70:a5:06,El Salvador
web-18.scholtz.de,Asia/Kuala_Lumpur,DE,84:d7:2d:03:9f:10,Kirgisistan
laptop-85.freudenberger.de,Africa/Ouagadougou,DE,24:80:da:7b:ba:2d,Papua-Neuguinea
lt-87.roht.com,Europe/Tirane,DE,18:48:24:3d:f7:61,Brasilien
email-76.fritsch.net,Europe/Andorra,DE,67:80:ad:44:d6:7d,Burundi
lt-68.kranz.org,Pacific/Enderbury,DE,ac:f0:ae:8f:85:5e,San Marino
laptop-12.schoenland.net,America/Argentina/Buenos_Aires,DE,66:c6:71:b7:c8:ac,Seychellen
email-91.hoffmann.de,Europe/Brussels,DE,7c:d7:6c:b5:e3:d6,Malta
srv-72.tlustek.de,Africa/Lome,DE,8f:b2:da:8d:4f:d3,Kokosinseln
desktop-20.kambs.com,Europe/Istanbul,DE,2f:76:74:2d:c5:f9,Mauritius
desktop-11.stadelmann.de,Asia/Jerusalem,DE,a3:15:fb:d4:b7:6c,Guyana
web-66.wagner.org,Asia/Chongqing,DE,49:ce:d0:06:6b:27,Syrien
db-67.taesche.de,America/Nassau,DE,7d:3d:8a:b3:d8:a5,Tadschikistan
email-44.trapp.net,Europe/Copenhagen,DE,5e:c2:3c:aa:7f:82,Vatikanstadt
lt-49.mosemann.org,Africa/Addis_Ababa,DE,2d:b0:86:1c:ae:6b,Tonga
desktop-43.conradi.com,Europe/Sarajevo,DE,0e:7e:01:9a:37:5f,Wallis und Futuna
db-98.schmidt.org,Europe/Sarajevo,DE,9c:86:e2:74:96:64,Aserbaidschan
lt-99.tintzmann.com,Asia/Kabul,DE,a5:3c:37:a5:55:08,Ungarn
desktop-65.mielcarek.de,Pacific/Kwajalein,DE,45:0a:07:4b:f2:a2,Taiwan
lt-64.heser.de,Europe/Andorra,DE,b0:6b:8f:9b:d2:5a,Antigua und Barbuda
web-50.trueb.de,Atlantic/Madeira,DE,ec:6a:e1:f9:c9:8a,Kongo
srv-83.heidrich.de,Pacific/Kwajalein,DE,76:c2:5c:e3:0a:fe,St. Lucia
lt-92.ernst.de,Asia/Dhaka,DE,6f:9d:51:27:99:2d,São Tomé und Príncipe
email-88.dehmel.net,America/El_Salvador,DE,b6:d7:35:96:c8:a8,Kaimaninseln
desktop-92.kranz.org,Pacific/Kiritimati,DE,d6:cf:ef:63:5d:fd,Kambodscha
web-55.jaentsch.org,Africa/Malabo,DE,e9:58:c0:38:b7:f1,St. Martin
web-46.krein.org,Africa/Ouagadougou,DE,42:f2:4b:ba:cf:58,Nepal
desktop-36.matthaei.de,America/Guyana,DE,0c:52:c1:59:6e:68,Serbien
laptop-13.hofmann.org,Asia/Karachi,DE,03:6b:f9:e0:b7:bf,Finnland
email-39.keudel.net,Europe/Malta,DE,58:4f:67:ba:31:57,Australien
srv-33.albers.de,Africa/Douala,DE,34:dd:e5:04:3f:79,Tonga
desktop-96.krause.de,Asia/Qatar,DE,95:a6:fd:6e:01:ff,Estland
srv-74.eckbauer.de,America/Belize,DE,9e:a7:d4:4e:0d:3e,Sonderverwaltungszone Hongkong
laptop-10.hoevel.net,Africa/Luanda,DE,2d:43:57:4f:73:5b,Kuba
laptop-35.johann.com,Asia/Bahrain,DE,37:d2:54:08:cf:f0,Myanmar
laptop-59.baum.de,Atlantic/Madeira,DE,47:5b:30:f4:78:17,Jordanien
lt-02.bolander.de,Africa/Djibouti,DE,6b:b2:fd:8e:b9:63,Niger
web-30.faust.com,Africa/Tunis,DE,26:23:8a:a9:3a:7b,Türkei
db-56.heidrich.com,Indian/Antananarivo,DE,91:84:2e:4d:84:9e,Marokko
srv-42.flantz.com,Atlantic/Cape_Verde,DE,61:8e:09:23:24:59,Singapur
email-78.walter.de,America/Argentina/Jujuy,DE,64:5b:c0:6f:53:05,Republik Moldau
lt-68.schleich.de,Asia/Kabul,DE,ea:5f:98:f2:66:db,Senegal
laptop-57.van.org,Africa/Abidjan,DE,8c:8a:9d:8f:8f:21,Britisches Territorium im Indischen Ozean
desktop-11.davids.de,Asia/Brunei,DE,c2:e3:63:1a:73:c2,Nordmazedonien
email-77.stiebitz.com,America/Belize,DE,84:cc:f5:a4:a1:9a,Tansania
db-47.hesse.de,Europe/Bratislava,DE,b6:09:02:ca:0b:93,Rumänien
db-12.gutknecht.org,Asia/Bahrain,DE,36:12:0c:09:00:6f,Französisch-Guayana
desktop-60.rogner.com,Europe/Rome,DE,8f:35:13:1d:4b:ae,Usbekistan
db-12.scholl.de,Asia/Bahrain,DE,a4:14:86:2b:84:80,Jemen
laptop-16.nette.de,Pacific/Galapagos,DE,b9:fd:43:61:35:35,Bahamas
lt-76.gnatz.org,America/Guatemala,DE,9f:e6:62:70:15:d7,Salomonen
db-61.zorbach.de,Europe/Vienna,DE,3f:3c:2f:e0:5d:74,Heard- und McDonald-Inseln
srv-81.barth.com,Australia/Brisbane,DE,f3:86:bc:c1:da:fa,Thailand
laptop-58.rose.net,Africa/Djibouti,DE,25:d2:1b:7a:7f:8a,Amerikanisch-Ozeanien
web-13.stey.com,America/Winnipeg,DE,37:56:f6:0a:30:80,Ungarn
lt-60.linke.com,Asia/Hebron,DE,fd:30:ce:47:19:3c,Oman
db-29.thanel.com,Asia/Aden,DE,7f:f7:45:c7:3f:80,Puerto Rico
srv-43.haenel.de,Africa/Bujumbura,DE,74:75:f8:2c:78:44,Albanien
desktop-29.soelzer.de,Indian/Maldives,DE,28:ff:e6:77:57:67,Bhutan
web-79.eigenwillig.com,Europe/Vatican,DE,03:7a:36:13:ec:e9,Liberia
desktop-59.gumprich.net,Asia/Colombo,DE,59:8a:73:12:2c:90,Mexiko
srv-73.gnatz.de,Asia/Bahrain,DE,48:6d:1d:39:a5:3c,Tunesien
email-84.bauer.com,Asia/Bishkek,DE,10:d1:4c:f8:23:fc,Amerikanisch-Ozeanien
email-44.oderwald.de,America/Costa_Rica,DE,cf:09:ee:19:84:68,Italien
lt-77.mentzel.org,Asia/Tehran,DE,a0:4b:92:23:88:e5,Indonesien
desktop-80.patberg.com,Africa/Lome,DE,10:b0:b2:54:d8:75,Cookinseln
laptop-48.heinz.com,Europe/Skopje,DE,a3:5a:fb:17:41:fb,Sambia
srv-64.knappe.org,Europe/Stockholm,DE,6a:07:aa:43:63:9f,Amerikanisch-Samoa
db-00.schleich.com,Europe/Vienna,DE,85:d3:3c:ab:5f:a8,Katar
laptop-44.reichmann.de,Asia/Dushanbe,DE,83:aa:de:0e:87:08,Costa Rica
email-03.pergande.net,Europe/Belgrade,DE,55:3d:b4:3a:88:44,Alandinseln
email-86.heintze.org,Asia/Riyadh,DE,79:0f:dc:cd:48:03,St. Pierre und Miquelon
desktop-15.martin.de,Asia/Samarkand,DE,a0:32:5a:c0:b8:83,Aserbaidschan
web-60.schaaf.de,Indian/Mahe,DE,e0:08:9c:61:71:d9,Bermuda
laptop-35.gerlach.de,Africa/Maseru,DE,85:f6:9b:ff:75:e6,Sri Lanka
email-81.henk.com,Asia/Muscat,DE,ed:41:82:60:e2:1e,Heard- und McDonald-Inseln
db-81.schaefer.com,Europe/Vaduz,DE,fc:82:08:eb:55:1a,Nepal
srv-40.fritsch.com,Europe/Sofia,DE,c8:aa:80:d3:a0:c0,Puerto Rico
email-04.wulf.de,America/Panama,DE,f5:ee:76:87:1d:0b,Burkina Faso
email-04.buchholz.de,Africa/Maputo,DE,ec:4b:af:a9:b2:1f,Tuvalu
lt-37.ebert.com,Atlantic/Reykjavik,DE,20:30:b2:bb:f6:13,Bosnien und Herzegowina
web-42.weitzel.org,Africa/Windhoek,DE,e7:e0:06:57:9d:27,Republik Korea
lt-07.dobes.de,Indian/Mahe,DE,4c:ee:0f:0d:38:62,Guernsey
laptop-92.rudolph.de,America/Caracas,DE,f3:c8:48:40:13:6b,Mali
db-16.hornig.de,Africa/Windhoek,DE,0a:73:34:97:d1:4a,Kuba
email-80.junitz.com,Africa/Monrovia,DE,b6:4c:ed:9a:c5:b1,Bangladesch
desktop-84.jaekel.de,Europe/Budapest,DE,b6:65:dd:69:b4:d7,Mauritius
web-65.girschner.com,Asia/Colombo,DE,89:f4:6c:13:0f:2c,Swasiland
db-42.doehn.com,America/St_Kitts,DE,63:60:9b:14:fd:1d,Heard- und McDonald-Inseln
srv-81.bolander.de,America/Asuncion,DE,f4:a8:58:90:9b:75,Französisch-Polynesien
email-46.stiebitz.org,America/Managua,DE,cc:4d:94:83:a8:f2,Tadschikistan
desktop-60.birnbaum.net,Asia/Bahrain,DE,56:72:7b:5f:25:34,Honduras
desktop-30.loechel.com,Asia/Kuwait,DE,46:49:4b:cb:78:9c,Mauretanien
laptop-57.hesse.de,America/Port_of_Spain,DE,88:dd:f3:7c:c4:5e,Syrien
laptop-11.junitz.com,Africa/Sao_Tome,DE,a9:61:5c:c0:19:ab,Katar
db-14.hofmann.com,Asia/Qatar,DE,f9:d3:3d:4c:e9:41,Dschibuti
web-62.gude.org,Africa/Blantyre,DE,21:38:4f:54:73:ba,Ecuador
srv-65.hornich.de,Africa/Algiers,DE,fb:cf:b9:93:72:5e,Alandinseln
laptop-69.cichorius.com,Europe/Brussels,DE,bb:be:b8:8b:69:8d,Vereinigte Staaten
desktop-93.koch.com,Asia/Riyadh,DE,62:2e:f7:af:46:d5,St. Helena
desktop-74.neuschaefer.de,Europe/Helsinki,DE,45:af:d6:96:3b:5e,Usbekistan
db-38.eigenwillig.com,Asia/Baghdad,DE,40:8a:b1:ac:67:43,Japan
email-35.rogge.de,Atlantic/Reykjavik,DE,9b:87:1f:90:d5:b0,Bhutan
desktop-29.salz.de,Africa/Ouagadougou,DE,b0:8c:c7:2d:3a:b8,Kenia
desktop-41.ritter.de,Europe/Brussels,DE,df:0e:53:2f:c5:e9,Niederlande
db-05.weimer.de,Africa/Lome,DE,93:0a:2b:c9:87:e8,Tadschikistan
db-63.baerer.com,America/Yellowknife,DE,fa:95:90:a2:2e:12,Guernsey
email-61.knappe.com,Africa/Kinshasa,DE,50:f1:f1:33:96:93,Gibraltar
lt-64.heinrich.com,Asia/Pyongyang,DE,6c:a5:b0:20:e2:7b,Usbekistan
web-23.davids.com,Pacific/Majuro,DE,e3:38:60:22:75:5a,Dänemark
db-93.vogt.org,Africa/Douala,DE,a7:55:9c:98:8b:88,Niederländische Antillen
web-76.dussen.com,America/St_Lucia,DE,48:ea:7b:4f:61:70,Singapur
desktop-38.baehr.com,Africa/Nouakchott,DE,9d:70:c8:25:63:a8,Liechtenstein
desktop-23.oestrovsky.com,Europe/Madrid,DE,81:20:ae:97:b3:c7,Zentralafrikanische Republik
db-18.hoelzenbecher.org,Asia/Rangoon,DE,4e:66:02:f1:ea:d1,Kroatien
laptop-53.drub.com,Europe/Amsterdam,DE,a2:7c:9b:4a:a9:5a,Guam
desktop-41.reichmann.net,Europe/Belgrade,DE,15:f2:c4:6c:92:68,Georgien
lt-27.seifert.de,Pacific/Guadalcanal,DE,99:90:3e:82:33:eb,Uganda
email-09.becker.de,Asia/Kuwait,DE,3e:af:30:cf:f9:61,Kamerun
db-50.wernecke.de,Asia/Muscat,DE,de:fb:45:b4:dd:1a,Nordmazedonien
web-40.seifert.com,America/Tegucigalpa,DE,f7:8a:7f:04:52:ee,Sudan
laptop-45.liebelt.de,Europe/Monaco,DE,2c:94:ba:20:ce:a4,Kuwait
desktop-95.ziegert.com,Asia/Pyongyang,DE,f8:a5:a6:50:71:bb,Puerto Rico
