hostname,timezone,bank_country,mac_address,country
db-89.drub.de,Europe/Athens,DE,d5:39:48:6a:b5:f8,Bangladesch
email-25.wagner.de,Africa/Ouagadougou,DE,ee:5a:a7:03:8a:d7,Malediven
db-63.fischer.com,Europe/Vaduz,DE,e6:a9:8a:c8:86:25,St. Kitts und Nevis
laptop-01.grein.net,Atlantic/Reykjavik,DE,06:66:45:1f:59:07,Jordanien
db-78.lindner.com,Europe/Vienna,DE,15:97:ba:5b:76:97,Indonesien
srv-41.hentschel.com,Africa/Blantyre,DE,8f:41:67:59:eb:ab,Äquatorialguinea
web-36.geisel.com,Africa/Lubumbashi,DE,8e:09:cb:7b:a2:a9,Nordmazedonien
desktop-90.haering.org,Africa/Sao_Tome,DE,3b:fe:62:e2:cc:10,Peru
laptop-26.sorgatz.com,America/Paramaribo,DE,86:4f:62:1e:c3:34,Luxemburg
laptop-17.cichorius.de,Asia/Aden,DE,5c:11:b8:3f:6e:2e,Sudan
laptop-54.krebs.com,America/Fortaleza,DE,8c:fe:08:db:7b:94,Dänemark
lt-36.matthaei.com,Africa/Lubumbashi,DE,6e:91:ea:ce:4f:4e,Estland
web-35.beier.de,Atlantic/Reykjavik,DE,11:8b:7c:91:de:c9,Palau
db-23.scheuermann.de,Europe/Belgrade,DE,24:39:1f:9d:45:cb,Bangladesch
lt-04.roehricht.com,Asia/Kuwait,DE,0e:e5:96:d5:29:af,Oman
srv-73.rogge.de,Africa/Libreville,DE,23:78:6c:c4:2a:9e,Ukraine
email-23.schwital.net,Africa/Bamako,DE,64:a6:57:c0:e3:e1,Alandinseln
lt-52.geisler.de,Australia/Brisbane,DE,04:77:79:c8:44:dd,Griechenland
laptop-51.mies.com,Africa/Cairo,DE,f1:c0:d3:f9:fa:a8,Salomonen
lt-77.gertz.com,Africa/Bamako,DE,63:95:a5:c4:d6:2d,Andorra
laptop-37.hoefig.de,America/Santiago,DE,4c:59:e6:00:3d:d8,Tuvalu
lt-35.hermann.com,America/Guatemala,DE,a7:ea:84:82:33:23,Malaysia
srv-41.fliegner.de,Europe/Tirane,DE,08:bf:57:1a:24:06,Demokratische Volksrepublik Korea
desktop-56.lange.net,Asia/Dili,DE,ae:36:c3:ee:92:d9,Cookinseln
web-66.dowerg.de,America/Dominica,DE,f5:ac:f1:15:fc:9e,Französisch-Guayana
desktop-27.killer.com,Asia/Ashgabat,DE,12:83:2c:8e:35:1d,Äthiopien
laptop-63.weimer.com,Pacific/Palau,DE,73:dd:49:a3:20:ff,Palau
web-33.gnatz.org,Asia/Singapore,DE,c0:08:84:5a:6c:cb,Simbabwe
srv-11.drewes.net,Asia/Jakarta,DE,c5:ca:34:c4:87:63,Spanien
db-88.klotz.com,Europe/Paris,DE,a1:b4:28:5b:fd:66,Grenada
email-54.schueler.de,Africa/Banjul,DE,4c:43:04:78:10:b6,Malta
email-47.eigenwillig.de,America/Guayaquil,DE,e9:94:70:8a:32:9d,Sonderverwaltungszone Macao
email-70.vollbrecht.com,Europe/Budapest,DE,9f:cd:21:77:54:20,Französisch-Polynesien
laptop-97.aumann.com,Europe/Vilnius,DE,bd:ee:99:f2:b5:71,Oman
email-89.hartung.org,Africa/Accra,DE,52:f3:df:b4:8d:3d,Jemen
laptop-55.seip.com,America/Antigua,DE,ee:13:eb:19:f5:6a,Israel
lt-65.albers.com,Asia/Dili,DE,71:13:27:99:f5:70,Myanmar
email-88.holt.de,Asia/Baku,DE,fe:73:de:5a:9e:e7,Venezuela
web-04.junk.com,America/Nassau,DE,0d:5c:65:b8:d3:28,St. Kitts und Nevis
lt-64.faust.com,Africa/Cairo,DE,ad:d0:3c:ba:ac:e4,St. Lucia
db-14.warmer.com,Asia/Phnom_Penh,DE,77:e7:7c:24:db:00,Slowenien
email-19.hiller.de,Europe/Vienna,DE,d6:a8:18:bd:e9:c6,China
db-18.hornich.de,America/Guatemala,DE,dc:c7:2d:ce:e5:44,St. Barthélemy
desktop-42.trapp.de,Asia/Vientiane,DE,27:19:2b:71:7a:0d,Heard- und McDonald-Inseln
email-65.austermuehle.net,Indian/Antananarivo,DE,07:36:4b:e7:35:93,Alandinseln
desktop-38.warmer.com,Pacific/Palau,DE,2b:19:8b:aa:1d:b9,Französisch-Guayana
srv-44.bolnbach.com,America/Grenada,DE,0d:ea:60:19:ea:67,Bhutan
srv-17.hornich.de,Asia/Rangoon,DE,57:44:ba:8d:92:51,Irak
email-85.beer.org,America/El_Salvador,DE,49:c0:84:3c:ea:f3,Guadeloupe
lt-49.schmiedecke.com,Europe/Luxembourg,DE,d3:8b:df:dd:c9:af,Pitcairn
web-49.rust.de,Asia/Aden,DE,0e:a7:24:eb:bf:a8,Nordmazedonien
db-00.mentzel.net,Europe/San_Marino,DE,1f:19:30:15:33:ca,Äthiopien
laptop-44.radisch.org,Europe/Bratislava,DE,13:75:c8:94:65:42,Demokratische Volksrepublik Korea
srv-24.stiffel.org,Asia/Aqtau,DE,ce:cc:7c:a3:7d:47,Nauru
laptop-82.tlustek.de,Asia/Bangkok,DE,90:2a:ce:69:bc:d5,Republik Moldau
desktop-00.lehmann.org,America/El_Salvador,DE,ac:ee:67:8f:37:fc,São Tomé und Príncipe
laptop-28.winkler.com,Europe/Zurich,DE,64:90:41:d0:d1:b3,Mikronesien
desktop-61.soeding.de,America/St_Lucia,DE,ba:e2:cc:4b:7d:27,Kaimaninseln
lt-29.nette.com,America/Argentina/Buenos_Aires,DE,35:d3:8f:d3:ca:6f,Serbien und Montenegro
desktop-99.seip.de,Pacific/Port_Moresby,DE,be:2f:1d:7f:3c:97,Estland
lt-34.loeffler.com,Asia/Brunei,DE,68:ec:d6:fd:c9:87,Mauritius
laptop-99.barth.de,Pacific/Fiji,DE,96:ad:f5:f7:3b:97,Anguilla
email-86.buchholz.com,Asia/Pyongyang,DE,26:5c:b9:e8:3f:22,Alandinseln
db-75.ziegert.com,Europe/Stockholm,DE,86:fb:73:60:d5:80,Republik Moldau
srv-69.bien.com,Europe/Sofia,DE,d7:86:dd:57:fc:8e,Thailand
laptop-54.jaehn.org,Asia/Tbilisi,DE,98:cd:32:d8:30:c0,Griechenland
lt-39.ring.org,Africa/Tunis,DE,82:3c:8b:92:18:fb,Ungarn
lt-03.tintzmann.de,Asia/Qatar,DE,af:2b:a2:52:8e:e9,Iran
lt-29.ladeck.net,Africa/Monrovia,DE,51:54:31:12:e0:0f,Guinea-Bissau
web-47.schaaf.de,America/Havana,DE,4e:49:ce:ea:24:f0,Kanada
lt-04.hesse.de,America/Belize,DE,50:11:65:ca:91:83,Antarktis
web-30.kuehnert.org,Asia/Taipei,DE,6b:06:82:30:dd:12,Schweiz
lt-25.ladeck.com,Europe/Minsk,DE,13:0f:89:ee:3c:ed,Peru
db-79.briemer.net,America/Panama,DE,c1:6c:f2:b7:a9:e4,Ungarn
desktop-79.atzler.org,Pacific/Ponape,DE,50:92:c3:1a:68:97,Bahrain
email-94.gotthard.net,Asia/Rangoon,DE,d9:b7:a6:2c:c9:74,Bolivien
web-58.beckmann.com,Asia/Seoul,DE,94:4a:91:54:b0:53,Kuba
email-07.kabus.com,Asia/Almaty,DE,f5:67:e9:53:ab:09,Dänemark
web-43.franke.de,America/Grenada,DE,02:54:8b:62:57:c9,Eritrea
db-94.geisel.de,Indian/Antananarivo,DE,84:a5:e0:9c:d6:9e,Äquatorialguinea
srv-83.warmer.de,Pacific/Port_Moresby,DE,cf:0e:01:59:43:8e,Österreich
lt-40.schoenland.com,America/St_Kitts,DE,d4:2c:fd:5c:32:c2,Neukaledonien
desktop-75.klingelhoefer.de,Europe/Budapest,DE,ee:8b:f9:db:2f:cd,Polen
db-28.mentzel.net,Europe/Prague,DE,9f:18:fb:89:93:6a,Gabun
web-86.mueller.org,Asia/Karachi,DE,33:f0:1b:c9:55:84,Taiwan
srv-23.schmiedt.com,Pacific/Palau,DE,e0:d0:b8:a6:cf:b0,St. Helena
lt-15.schleich.org,Asia/Bangkok,DE,04:15:c6:2f:f9:ff,Niger
srv-80.heydrich.com,Asia/Dubai,DE,8d:55:bc:8c:59:f1,Irak
email-51.tintzmann.com,Africa/Monrovia,DE,2c:7e:08:a4:f3:c5,Niederländische Antillen
web-57.striebitz.de,Asia/Seoul,DE,7b:05:6f:47:0b:a8,Trinidad und Tobago
web-58.hethur.com,America/Guatemala,DE,26:30:37:5f:3a:8e,Kongo
email-77.trueb.de,Asia/Bangkok,DE,88:b8:a7:7f:9b:52,Andorra
laptop-52.wernecke.de,Europe/London,DE,ba:66:9c:3d:76:e0,Niederländische Antillen
srv-47.wulf.org,Europe/San_Marino,DE,ac:44:c1:3a:3a:d4,Argentinien
desktop-23.ehlert.de,Asia/Thimphu,DE,bd:f0:bb:b2:a3:ef,Sri Lanka
lt-45.plath.net,Asia/Shanghai,DE,0f:4a:86:0e:97:0c,Mali
desktop-08.misicher.com,Asia/Brunei,DE,ee:7f:ef:36:01:3d,Montenegro
srv-74.harloff.com,Europe/Andorra,DE,03:6c:1c:c3:56:ea,Mauretanien
email-82.caspar.de,Africa/Johannesburg,DE,bd:43:6e:11:a1:7b,Luxemburg
db-50.schenk.com,Africa/Lusaka,DE,c4:3e:da:64:78:03,Ecuador
desktop-97.jacob.com,Asia/Tehran,DE,96:86:57:53:9d:ef,Mauretanien
lt-64.mielcarek.net,Pacific/Palau,DE,be:fc:bb:25:ba:a6,Venezuela
email-09.bien.com,Europe/Tirane,DE,b9:0c:ca:d4:2f:01,Mauretanien
web-26.schacht.com,Asia/Tbilisi,DE,c4:27:79:15:44:d2,Bhutan
srv-69.schleich.com,Europe/Malta,DE,80:e9:a2:55:56:da,Saudi-Arabien
web-27.finke.net,Africa/Banjul,DE,4e:30:37:28:e4:6f,Russische Föderation
srv-75.sontag.net,Africa/Freetown,DE,70:8c:7d:66:8a:fd,Osttimor
web-21.schmidtke.net,Asia/Qyzylorda,DE,d5:2b:f6:4d:a4:ab,Ungarn
web-11.barth.de,Europe/Chisinau,DE,9a:b5:28:ae:f4:a0,Malaysia
lt-31.jockel.de,Indian/Comoro,DE,c4:98:fc:6d:a2:6f,Katar
laptop-31.cichorius.com,Africa/Asmera,DE,e9:6c:07:eb:f5:a6,Nepal
lt-51.winkler.com,Europe/Prague,DE,20:3a:5f:02:78:b6,Venezuela
email-87.langern.com,Africa/Dar_es_Salaam,DE,db:eb:06:98:1a:45,Tunesien
lt-00.gotthard.com,Africa/Lome,DE,08:a1:ae:f2:66:09,Norwegen
lt-02.striebitz.de,Africa/Algiers,DE,3a:9e:34:05:0f:b9,Bahrain
email-69.klingelhoefer.com,America/La_Paz,DE,91:41:bd:5f:0c:71,Deutschland
db-61.seifert.net,Asia/Tbilisi,DE,b6:0d:07:84:22:28,Tschad
db-59.schomber.de,America/Bogota,DE,22:d0:75:5e:01:ff,Sambia
srv-03.hoelzenbecher.de,Africa/Windhoek,DE,6c:e0:c7:12:73:f4,Irland
laptop-51.schleich.org,Asia/Calcutta,DE,a9:3e:d2:55:b1:25,Vanuatu
desktop-83.reichmann.de,Asia/Singapore,DE,9f:91:4e:9c:1b:0b,Indonesien
web-82.kobelt.com,America/Blanc-Sablon,DE,dc:60:98:40:c3:08,Türkei
srv-18.saeuberlich.de,Indian/Mauritius,DE,02:9f:b9:21:1a:2d,Andorra
email-35.rudolph.org,Asia/Pontianak,DE,b0:a3:36:8f:f6:c3,Antarktis
web-23.scheel.de,Europe/Rome,DE,bb:d5:5d:f3:f4:c7,Bangladesch
db-32.holsten.org,Europe/Vienna,DE,4f:51:88:08:8a:50,Benin
desktop-59.radisch.com,Europe/Zurich,DE,77:f8:7e:97:94:a0,Tschechische Republik
desktop-18.faust.de,Europe/Dublin,DE,4b:a0:04:5b:2c:a0,Montserrat
lt-31.linke.com,America/Santo_Domingo,DE,ba:83:77:c8:08:ba,Anguilla
srv-56.schacht.de,Indian/Mauritius,DE,07:0e:d0:68:ce:eb,Jamaika
email-43.lehmann.de,Asia/Saigon,DE,e1:a8:b1:d4:09:c5,Libanon
laptop-10.fritsch.com,Pacific/Easter,DE,83:8e:99:5a:be:a8,Togo
lt-01.weitzel.de,Europe/Vatican,DE,27:58:97:7d:ba:47,Aserbaidschan
db-50.bruder.net,Pacific/Efate,DE,08:65:e4:9e:7e:2e,Norfolkinsel
db-81.steckel.net,Africa/Conakry,DE,c3:41:ec:aa:83:48,Bangladesch
laptop-78.hande.de,Asia/Tokyo,DE,d1:30:94:63:cc:19,Slowakei
laptop-83.loewer.com,America/Guatemala,DE,5f:cf:0a:61:de:4c,Norwegen
db-57.mans.de,America/Guyana,DE,9b:0e:92:5b:b7:d4,Ungarn
web-63.junitz.net,Europe/Vilnius,DE,0a:8f:fd:3b:6d:82,Antigua und Barbuda
web-82.dietz.com,Pacific/Funafuti,DE,15:b8:73:37:87:b7,Madagaskar
web-59.bohnbach.de,Asia/Bahrain,DE,71:d8:c9:00:76:cb,Antigua und Barbuda
db-07.dowerg.com,Pacific/Tongatapu,DE,d8:88:39:a0:51:bf,Slowakei
email-94.ehlert.de,Europe/Vaduz,DE,b5:89:2c:3a:d6:b2,Britisches Territorium im Indischen Ozean
db-40.fechner.de,Pacific/Kwajalein,DE,03:6a:a4:f7:d1:44,Syrien
web-51.ackermann.com,Africa/Djibouti,DE,f7:89:d5:2d:48:9b,Malawi
lt-31.losekann.com,Asia/Vientiane,DE,38:9d:5c:b0:5d:93,Grenada
web-17.hoefig.de,Atlantic/Reykjavik,DE,af:ed:de:a8:83:63,Tadschikistan
db-61.hellwig.net,Europe/Copenhagen,DE,af:fc:15:98:6d:55,Nicaragua
laptop-53.kuehnert.de,America/Santiago,DE,0c:9a:ff:0c:28:2c,Myanmar
web-50.noack.com,Europe/San_Marino,DE,9b:86:ff:fe:08:30,Kanada
db-03.wilmsen.com,Asia/Manila,DE,8d:d4:0e:9e:20:09,Burkina Faso
laptop-37.hein.com,Asia/Dhaka,DE,2a:cc:79:ab:76:56,Demokratische Republik Kongo
lt-43.ladeck.net,Asia/Saigon,DE,98:69:85:6d:b3:7f,Dominikanische Republik
db-85.schlosser.de,Asia/Manila,DE,f3:fd:f3:d3:52:fa,Südafrika
srv-91.vogt.com,Africa/Nairobi,DE,8e:d6:2b:f4:b3:cc,Französisch-Polynesien
srv-37.beyer.com,Africa/Tunis,DE,3f:ac:0b:b0:3e:fc,Peru
srv-52.mans.com,Africa/Tripoli,DE,1c:12:04:45:77:0f,Papua-Neuguinea
desktop-39.johann.de,America/Guyana,DE,a8:64:3b:3e:b3:9e,Kuwait
lt-78.scheel.de,Europe/Stockholm,DE,25:23:cb:3f:7a:54,Antarktis
srv-16.kitzmann.com,Europe/Budapest,DE,91:1b:30:7e:72:d2,Kanada
srv-65.dobes.com,Europe/Sarajevo,DE,00:48:0f:b0:bd:69,Äquatorialguinea
email-94.juettner.de,Africa/Libreville,DE,48:b8:de:a5:1c:d4,Zypern
db-20.steinberg.com,Asia/Makassar,DE,79:9d:98:a9:5f:dd,Tuvalu
web-49.kitzmann.de,Asia/Shanghai,DE,20:f2:0d:a5:1f:f3,Malawi
srv-57.mueller.de,Asia/Ulaanbaatar,DE,12:b4:24:21:f5:f0,Swasiland
web-30.haering.org,Asia/Bishkek,DE,78:9e:94:26:09:92,Italien
lt-80.weller.de,Africa/Tripoli,DE,4d:74:d8:d9:3f:b3,Bahrain
desktop-52.wulff.com,Europe/Andorra,DE,75:a8:24:c1:9e:a4,Kanada
laptop-45.speer.de,Africa/Johannesburg,DE,6b:75:2a:81:a3:f2,Belarus
web-09.gotthard.org,Asia/Pyongyang,DE,6b:87:e0:8c:86:dc,Ghana
email-01.fischer.de,America/Paramaribo,DE,60:0e:de:ee:54:5e,Tschechische Republik
srv-04.eimer.net,Asia/Taipei,DE,1e:44:e1:52:fb:83,Angola
laptop-62.hentschel.de,Europe/Andorra,DE,f0:2b:67:90:ba:d3,San Marino
laptop-34.dehmel.de,America/Havana,DE,c5:5b:bc:ab:f4:13,Ecuador
desktop-18.mende.com,Europe/Zurich,DE,59:ba:4c:6d:6d:6a,Russische Föderation
db-85.drubin.de,Europe/London,DE,b0:25:2b:f1:94:d6,Uruguay
web-91.neuschaefer.com,Asia/Kashgar,DE,9a:c4:69:3f:60:1b,Niederlande
web-81.christoph.com,Asia/Muscat,DE,b5:d0:4f:d8:83:44,Zypern
desktop-01.stoll.de,Africa/Porto-Novo,DE,b4:a6:c2:c7:2b:41,Antigua und Barbuda
srv-82.trubin.de,Asia/Karachi,DE,e4:f4:01:a8:80:c4,Polen
laptop-45.jungfer.de,America/St_Lucia,DE,17:32:59:f1:70:0a,Kokosinseln
web-56.koester.net,Asia/Taipei,DE,5d:af:0b:e3:cb:a9,Aserbaidschan
email-07.klemm.net,Asia/Aden,DE,be:48:34:37:90:1c,Palästinensische Gebiete
db-10.thanel.de,Asia/Karachi,DE,30:61:d7:86:72:a5,Osttimor
desktop-46.mans.com,America/Chihuahua,DE,a4:07:fe:63:4c:7e,Singapur
desktop-54.trapp.com,Africa/Bissau,DE,35:7b:cc:5d:8b:64,Kiribati
srv-64.stahr.com,Asia/Qyzylorda,DE,f5:65:f0:4c:1b:52,Montenegro
web-56.binner.org,Europe/Luxembourg,DE,b6:f5:02:74:12:16,Kanada
db-21.bauer.com,America/Manaus,DE,ad:43:4f:ca:d5:4e,Französisch-Guayana
laptop-51.butte.com,Pacific/Apia,DE,04:40:96:dc:c9:de,Weihnachtsinsel
desktop-59.doerr.org,Africa/Ndjamena,DE,02:35:43:a4:25:5f,Alandinseln
web-49.suessebier.de,Asia/Saigon,DE,b5:bf:77:dd:9f:9f,Montserrat
laptop-73.bien.com,Africa/Sao_Tome,DE,57:6c:40:00:ca:3f,Ukraine
db-07.gerlach.net,Indian/Mahe,DE,1f:e8:c2:f8:3d:71,Kap Verde
email-20.adolph.de,Europe/Bucharest,DE,1a:d4:e2:96:95:c0,St. Helena
laptop-26.wilms.de,Atlantic/Azores,DE,d6:ea:94:ea:b8:a8,Ghana
web-79.holsten.com,Europe/Zurich,DE,5d:65:a4:74:b0:02,Demokratische Republik Kongo
email-38.pieper.net,Africa/Windhoek,DE,ee:7d:0f:d0:4c:ff,Chile
srv-32.stadelmann.com,Africa/Lubumbashi,DE,3d:89:0a:71:8e:22,Suriname
db-67.bender.com,Africa/Tripoli,DE,a6:cc:68:02:4f:ad,Myanmar
laptop-57.finke.com,Europe/Bucharest,DE,01:fb:3c:cf:6a:5f,Ruanda
srv-27.rogge.de,Asia/Yerevan,DE,ec:a2:35:73:19:f1,Senegal
srv-63.wende.com,Asia/Bahrain,DE,87:37:e2:0c:d8:3c,Vatikanstadt
web-13.muehle.com,Asia/Oral,DE,eb:f0:eb:98:8e:85,Uganda
desktop-20.hesse.de,America/Mazatlan,DE,22:6d:01:d8:4b:e1,Osttimor
desktop-13.ullmann.de,Africa/Niamey,DE,fd:8d:68:69:fb:cf,São Tomé und Príncipe
db-60.roemer.com,Africa/Niamey,DE,75:5e:f1:ec:28:6b,Gibraltar
lt-03.zobel.de,Asia/Ashgabat,DE,12:db:1c:df:48:85,Trinidad und Tobago
laptop-00.ullrich.com,Pacific/Efate,DE,4d:13:bd:3b:dd:e5,Amerikanisch-Samoa
db-97.krause.com,Pacific/Funafuti,DE,3f:07:46:4b:25:e3,Aserbaidschan
email-27.karge.com,America/Rio_Branco,DE,10:c4:aa:68:83:be,Britisches Territorium im Indischen Ozean
desktop-93.kambs.net,Asia/Shanghai,DE,82:fc:05:be:da:40,Georgien
email-23.jaehn.com,Africa/Accra,DE,80:8b:83:23:de:06,Paraguay
lt-36.lachmann.de,Pacific/Guadalcanal,DE,48:8a:3a:9d:7f:fa,Seychellen
laptop-58.hettner.org,Europe/Chisinau,DE,79:a6:6d:b5:93:cb,Norwegen
desktop-45.bolnbach.com,Europe/Bratislava,DE,b5:92:ec:38:49:07,Irland
