pricetag,random_number,time,country,date,file_name,company,bank_country,latitude,language_code
"$3,185.63",65904,06:04:08,Equatorial Guinea,2001-09-27,sunt.flac,"Wilson, Dale and Harris",GB,-72.457946,kk
$7.16,4,05:30:48,Comoros,1978-11-04,placeat.key,"Fox, Bennett and Pugh",GB,-41.2472775,bs
$378.20,1485,17:34:10,Saint Martin,1972-01-07,eveniet.mp4,Rowe and Sons,GB,50.158518,fur
$535.11,564048,23:35:01,Armenia,2015-06-17,dolorum.gif,Thorpe-Chapman,GB,-66.763050,el
"$60,212.04",806,01:38:43,Montenegro,1995-10-11,possimus.txt,Charlton LLC,GB,8.0229575,ve
$808.95,490152,00:08:52,Tokelau,1993-02-14,earum.odt,"Patel, Parker and Cross",GB,-39.363066,da
"$5,555.46",8919997,06:14:47,Afghanistan,1988-06-20,praesentium.flac,"Robinson, Connolly and Holmes",GB,54.7165145,sr
"$1,035.24",27174,12:12:39,Holy See (Vatican City State),1972-09-24,nam.jpg,Williams Inc,GB,64.334038,or
$440.89,66087,01:39:07,Niue,1979-07-22,occaecati.jpg,"Williams, Moran and Evans",GB,77.0395015,ta
"$72,170.16",362038,10:49:18,Puerto Rico,2003-08-30,culpa.flac,"Evans, Brown and Hussain",GB,21.3397175,oc
"$59,939.90",36287445,07:56:43,Ireland,1999-02-20,eaque.jpg,Ali-White,GB,-45.447030,raj
$76.36,26626455,07:25:32,United Arab Emirates,1984-09-24,nisi.png,Hale-Chapman,GB,12.4186045,szl
$59.43,1,21:33:24,Oman,1977-02-13,consequatur.pdf,"Wade, Stephens and Brown",GB,-12.5982135,gez
$1.31,1039,08:59:00,Uruguay,2020-08-17,facere.jpg,Wilson-Ward,GB,85.055235,en
"$74,506.57",35,09:34:13,Pitcairn Islands,1980-09-06,ullam.ods,Bishop Inc,GB,-57.312773,mg
"$22,818.40",47,14:24:10,Sao Tome and Principe,1996-07-06,enim.css,Reeves-Wilkinson,GB,70.0837035,kw
$847.26,2411,20:19:33,Montserrat,1979-07-30,molestias.pages,Giles Ltd,GB,64.964483,ug
$6.90,96768144,11:18:27,Lesotho,2006-05-17,ratione.xlsx,Daniels Inc,GB,-67.9827865,ko
"$4,118.00",3262,13:53:38,Cayman Islands,2013-11-20,unde.jpeg,"Young, Owens and James",GB,-68.9337065,am
$5.20,280092026,23:03:44,Greenland,2011-02-17,enim.flac,Sullivan-Sykes,GB,87.7972495,mt
"$86,555.54",4,06:42:41,Singapore,2014-05-12,facilis.css,"Johnson, Nolan and Ahmed",GB,53.3447265,gd
$391.48,872,04:30:38,Guernsey,1988-08-31,ipsum.numbers,Rogers and Sons,GB,-68.950689,szl
$37.52,888,12:27:19,Afghanistan,1973-12-26,incidunt.gif,Wright Ltd,GB,-72.4803925,ca
$82.92,32619,14:08:20,New Caledonia,2011-05-24,explicabo.csv,Barnett-Black,GB,71.712845,tcy
"$1,818.38",11206,17:39:05,Christmas Island,2015-12-31,tenetur.key,James-Whitehouse,GB,37.453374,km
$21.12,74,12:22:43,Djibouti,1992-01-06,excepturi.jpg,"Cunningham, Bennett and Scott",GB,85.7663605,hi
"$41,672.13",9736,05:33:00,Comoros,2021-03-14,eius.gif,Mitchell PLC,GB,2.051682,pap
"$6,036.01",85,14:44:50,Guam,1998-12-01,voluptatum.png,"Savage, Brown and Graham",GB,-8.904210,bem
$60.58,897874777,13:21:55,Yemen,2005-02-02,maiores.mp3,Barton Inc,GB,-86.825334,fr
$97.12,45302,05:43:28,Israel,2006-05-23,atque.txt,"Whitehead, Moore and Thomas",GB,37.851696,ku
$42.64,213093,08:10:05,Martinique,1976-09-14,beatae.gif,"Preston, Thorpe and Holland",GB,16.263685,hy
"$58,769.49",52674,02:01:44,Nauru,2000-07-22,error.txt,Jones-Wright,GB,8.417042,nso
$577.39,12937794,05:45:32,Cameroon,2001-11-14,nesciunt.wav,Williams-Dyer,GB,31.985561,kn
$8.34,74,03:18:38,San Marino,1985-12-08,iusto.jpg,"Gilbert, Jones and Fisher",GB,-26.3783485,fo
$682.64,6,09:45:17,Iceland,2021-08-23,nobis.png,"Wade, Barker and Walker",GB,33.996696,xh
"$8,031.30",190867765,13:45:36,North Macedonia,1976-02-27,fugiat.html,Edwards Inc,GB,22.0951995,am
"$8,533.11",15442,09:41:33,Estonia,1970-05-09,commodi.gif,"Price, Miller and Coleman",GB,-84.5442655,pa
$1.98,738077,18:13:22,Saint Kitts and Nevis,2002-05-17,accusantium.jpeg,"Browne, Jenkins and Clarke",GB,84.9151685,ss
$23.25,306028042,19:08:24,Argentina,1991-11-09,corporis.ppt,Young and Sons,GB,16.4382175,uz
"$82,071.95",3063,21:50:53,Montenegro,1974-12-27,maxime.bmp,Marshall-Long,GB,-65.2712735,eu
$229.15,73,20:43:10,Algeria,1999-10-17,voluptatem.bmp,Fuller Group,GB,19.4705285,it
$460.57,18,06:14:11,Bhutan,2016-03-28,iure.css,"Davies, Joyce and Fox",GB,-18.5710665,kl
"$2,171.99",650,21:38:02,Kuwait,2021-05-16,voluptate.pdf,"Chapman, Quinn and Price",GB,-19.7397435,kl
$657.17,1887970,10:49:06,Taiwan,1994-09-18,facere.jpg,Pratt-White,GB,42.543676,bho
"$28,350.48",40932,06:49:03,Yemen,2003-09-21,alias.csv,"Brown, Davis and Lloyd",GB,-38.721518,hr
"$5,387.46",4,14:31:17,Congo,1979-05-30,occaecati.webm,"Howard, Jones and Price",GB,-14.5124005,mni
"$70,008.24",21027,20:29:28,Botswana,2015-06-17,atque.avi,"Gibbs, Iqbal and Reeves",GB,-52.6719815,hsb
$876.10,297,07:48:28,Serbia,2006-09-05,suscipit.bmp,"Brooks, Clarke and Thomas",GB,65.3056275,sa
"$88,710.41",883595,01:13:46,Iran,1973-02-27,velit.json,Godfrey LLC,GB,-43.638749,hu
"$3,210.11",180399538,21:07:51,Saint Vincent and the Grenadines,2008-10-30,porro.mp3,Baxter Group,GB,33.5808875,sc
"$15,903.49",63,03:49:42,Senegal,1991-09-24,molestias.csv,Bailey-Hope,GB,-30.188383,ar
"$59,205.60",54720784,13:52:10,Falkland Islands (Malvinas),1995-06-13,eos.avi,Johnson-Miller,GB,11.9966375,es
$465.94,107,17:25:13,Bosnia and Herzegovina,2019-10-18,corporis.jpg,Gill PLC,GB,-13.412835,ckb
$54.91,6,07:00:54,Iran,2005-01-17,repellendus.json,"Jackson, Booth and Khan",GB,-86.877848,en
$27.73,679037,20:06:09,Benin,1979-04-01,maiores.avi,Norton-Murphy,GB,-52.547750,st
$8.95,714450566,23:38:06,Pakistan,2017-11-09,sapiente.wav,Jones-Dobson,GB,31.876725,en
$188.61,425,02:51:32,Vanuatu,1990-05-05,assumenda.flac,"Allen, Jones and Phillips",GB,13.792334,ti
$346.16,38286919,00:56:08,Philippines,2021-12-18,illum.gif,"Davison, Lucas and Williams",GB,-74.2214265,et
"$7,074.41",6175955,11:45:43,Somalia,2011-06-14,ducimus.txt,Stephens and Sons,GB,75.947265,lg
"$88,379.27",19,20:14:10,Sweden,2021-09-28,blanditiis.wav,"Fry, Cartwright and Perry",GB,-43.942694,unm
$524.12,187,09:15:35,Mauritius,2020-09-19,praesentium.mp3,Kirby-Knight,GB,32.811280,om
$7.74,34691,10:46:15,Bhutan,2005-05-21,necessitatibus.js,"Briggs, Evans and O'Sullivan",GB,-59.4252845,cs
$961.26,61657174,09:31:21,Antarctica (the territory South of 60 deg S),2000-01-19,dolorem.css,Turner-King,GB,63.687607,ro
$6.69,563859,02:09:05,Sao Tome and Principe,1981-05-05,provident.gif,"Brown, Williams and Price",GB,-35.6468655,tl
"$6,797.84",61162,18:05:20,Bahrain,2010-10-10,debitis.webm,Thompson-Miller,GB,9.628747,zh
"$1,633.43",69,05:17:41,Chad,1979-11-12,corporis.webm,Coleman-Conway,GB,56.129447,nan
$61.93,43,17:28:34,Armenia,2005-01-17,rem.odp,Moss Ltd,GB,-40.593740,lg
"$8,596.60",46056,15:39:02,Rwanda,2004-02-14,libero.wav,Owen-Wilson,GB,-80.542084,tn
"$5,382.45",884948,12:13:07,American Samoa,1988-11-08,quasi.mp3,Jackson LLC,GB,-77.6062035,rw
"$28,955.05",1513582,04:03:44,Guatemala,1974-03-09,dolorem.numbers,Brooks-Campbell,GB,-69.0248895,br
"$61,440.84",145,04:15:28,Gambia,2001-12-10,facere.js,"Hodgson, Holmes and Davison",GB,-10.979023,en
"$2,189.68",8963,14:46:41,Ecuador,1973-08-22,nostrum.xlsx,"Lewis, O'Neill and Dennis",GB,-71.654758,mg
"$15,852.51",497,09:02:30,Switzerland,1983-04-25,voluptatum.jpeg,"Poole, Knowles and Smith",GB,79.102096,ml
$3.43,798382,23:17:57,Tuvalu,1981-01-30,amet.jpg,Ford and Sons,GB,-29.1678785,dz
$4.45,0,00:39:31,Western Sahara,1988-08-14,tenetur.css,O'Neill LLC,GB,-24.8261965,quz
$6.48,1095,06:46:09,Marshall Islands,1995-01-15,iure.csv,Singh LLC,GB,-63.1140665,ps
$29.68,74234,06:26:15,Canada,2021-06-25,similique.xlsx,"Pearce, Ward and Mason",GB,29.876444,rw
$74.84,3137,08:50:15,Sri Lanka,1984-03-28,possimus.mp3,Saunders-Preston,GB,42.968142,so
"$73,955.87",54,21:35:31,Uruguay,2012-02-28,totam.webm,Lewis-Dixon,GB,81.6380605,gd
"$4,263.66",46772951,12:36:59,Solomon Islands,2014-08-20,rerum.ppt,"Butler, Brown and Bolton",GB,17.6976335,gez
"$8,525.60",7,07:52:47,Switzerland,2022-07-17,sunt.txt,Roberts-Barnes,GB,54.361210,yo
$815.93,9,06:06:56,Cocos (Keeling) Islands,1990-12-12,ducimus.mp4,Payne-Gray,GB,60.3152875,cs
$234.61,51412066,07:14:42,Angola,1984-06-17,optio.gif,Williams-Graham,GB,-24.266439,so
$9.95,6,18:58:43,Zimbabwe,1981-08-02,necessitatibus.wav,"Hunter, Taylor and Jackson",GB,-83.1205625,lt
"$73,625.84",65866163,19:15:58,Japan,1988-12-08,cupiditate.mov,Chadwick Inc,GB,15.2428865,ti
$6.87,13,15:44:53,Timor-Leste,1997-10-28,ratione.txt,"Wright, Nelson and Collins",GB,42.510675,hak
"$3,218.47",9247583,12:55:56,Norfolk Island,2007-03-19,eius.avi,Smith PLC,GB,-6.357194,pt
$82.94,28973,21:03:42,Czech Republic,1972-11-10,ipsum.wav,Lewis LLC,GB,61.760941,kl
$65.88,5084239,17:09:20,Jersey,2000-07-08,atque.gif,Holmes-Cunningham,GB,6.823267,mag
$82.00,4725987,06:18:39,Chile,1979-07-30,consequuntur.mp4,Brown Inc,GB,-47.9330995,st
$90.09,922880,20:16:54,Cambodia,2008-09-26,eligendi.docx,"Phillips, Whitehead and Lee",GB,13.7884545,oc
$8.88,30,11:52:23,Dominican Republic,2013-08-29,ipsam.webm,Ellis Ltd,GB,-59.093201,te
"$62,421.93",1932621,12:39:59,Mexico,2023-01-25,quidem.mp3,"Kelly, Lawrence and Mason",GB,64.9486595,ak
"$4,332.95",82714582,11:19:08,Peru,2017-11-16,veritatis.pages,Jordan-Morris,GB,-60.196953,tcy
"$8,391.01",8587,03:39:54,Costa Rica,2019-05-03,facere.txt,"Davies, Elliott and Jones",GB,31.049486,nhn
$5.49,63899,13:37:53,Czech Republic,1998-05-01,a.mp3,Smith-Davis,GB,35.0446815,bn
"$41,855.93",70,19:21:12,Macao,2004-04-13,recusandae.js,Cook-Ross,GB,-15.413863,ckb
"$74,798.14",34,22:42:37,Maldives,1999-10-13,eius.json,Johnson-Parkes,GB,8.5893435,nan
$24.15,67686663,09:53:23,Anguilla,2006-06-30,natus.avi,"Bevan, Harrison and Bryant",GB,-62.5552905,hne
"$6,743.76",868,08:17:27,Central African Republic,1977-11-12,laborum.gif,"Allen, May and Hutchinson",GB,88.107316,bho
$722.79,425905264,02:53:05,United States Minor Outlying Islands,2015-04-04,illum.js,Phillips Group,GB,74.3039555,mai
$7.01,32,21:22:50,Solomon Islands,1977-04-02,totam.avi,"Williams, White and Watts",GB,52.5385345,et
"$5,974.06",67732722,01:17:31,Netherlands Antilles,2017-11-18,commodi.webm,"Taylor, Davies and Hamilton",GB,-83.6370525,bo
$318.99,989943,15:46:52,Western Sahara,1987-02-13,perspiciatis.ods,Barnett-Gray,GB,29.3187885,ckb
"$1,814.14",43327,04:16:28,Estonia,1994-10-03,labore.wav,O'Neill PLC,GB,-29.235474,ff
"$8,882.62",41,00:27:25,Belarus,2020-06-10,harum.jpg,"Nicholson, Haynes and Johnson",GB,-81.3623975,bo
"$43,560.32",78433,23:28:14,Nigeria,1976-01-20,modi.png,Williams Ltd,GB,22.716647,kl
$698.05,15957306,15:16:35,Malawi,1975-08-13,ipsum.json,Robinson Ltd,GB,22.476273,mhr
$4.98,340117736,14:59:09,Antigua and Barbuda,1987-11-03,distinctio.wav,Webb-White,GB,-83.092911,is
"$5,819.13",72,15:32:02,Latvia,2022-07-12,recusandae.html,Hall-Coates,GB,-22.129111,bo
"$1,771.89",3442,17:12:27,Bosnia and Herzegovina,2007-12-17,labore.ppt,Walker and Sons,GB,20.3578085,hak
$962.12,37523138,16:40:22,American Samoa,2000-07-31,provident.tiff,Richards-Chambers,GB,-56.528822,or
$197.61,88411265,22:26:24,Uruguay,1982-01-07,eveniet.js,"Evans, Perkins and Evans",GB,-34.9593955,oc
$747.46,46,04:47:26,Dominican Republic,2015-04-12,velit.wav,Price-Brown,GB,-61.574523,os
"$86,668.97",272,05:10:24,Andorra,1970-03-30,dolores.xls,Randall PLC,GB,44.775511,an
"$89,144.93",7361447,05:16:15,Botswana,2020-06-26,officiis.gif,Frost LLC,GB,-21.910755,hsb
"$9,632.61",29711901,20:41:46,Serbia,2003-07-28,architecto.bmp,Hunter-Reeves,GB,-66.330026,te
$7.71,594899865,09:28:44,Luxembourg,2001-07-22,doloremque.wav,"Russell, Walker and Williams",GB,85.196333,mg
$893.05,5,12:38:08,Oman,1992-01-24,nemo.tiff,Robinson-Perry,GB,35.281166,ky
"$8,863.49",97220379,16:44:15,Montserrat,2010-04-18,perferendis.js,Powell Inc,GB,-35.7122125,doi
"$6,434.08",52,11:44:32,Liberia,1985-11-01,possimus.bmp,"White, Smith and Brooks",GB,-43.999562,sa
$648.94,72373782,19:25:10,Aruba,2018-11-19,et.odt,Dunn-Wells,GB,-54.9374565,rw
$253.00,171395,23:05:59,Pitcairn Islands,1978-03-24,doloremque.pptx,"Johnson, Rhodes and Harris",GB,17.4716435,ia
$8.90,9076,10:57:23,Honduras,1971-06-18,quam.txt,Houghton-O'Neill,GB,62.199659,aa
$57.78,153,14:18:28,French Southern Territories,1978-03-19,fugit.jpg,Sykes-Coates,GB,85.623089,mi
$89.50,93601,02:49:28,Brazil,2000-04-24,nemo.doc,"Walker, Baker and Shaw",GB,46.360647,doi
"$34,076.10",9299,22:23:43,Oman,1978-11-11,quidem.ods,Scott-Charlton,GB,-9.1378115,gu
"$26,924.92",82863615,19:56:02,Cayman Islands,1989-01-29,quibusdam.mp3,Harris-Brown,GB,82.339814,wa
$11.44,164374,03:58:28,Trinidad and Tobago,2009-03-08,commodi.flac,"Ward, Hutchinson and Johnson",GB,63.490597,dz
"$3,058.85",36790,02:55:40,Tajikistan,1992-06-09,praesentium.jpg,Francis and Sons,GB,-10.2741745,lo
$24.56,6,10:12:23,Denmark,1983-09-20,quo.json,Crawford Group,GB,6.724169,nso
"$78,322.91",952031,06:39:15,Saint Pierre and Miquelon,2010-10-21,culpa.wav,Brooks and Sons,GB,-82.7179205,nl
$44.46,108746953,22:10:22,Dominica,2022-03-05,in.webm,"Fox, Mason and Parry",GB,-53.0566885,mhr
$950.31,3,14:59:10,Ukraine,2021-02-04,ducimus.mov,Cross-Webb,GB,-22.1346325,hsb
"$56,370.96",6,14:39:56,Christmas Island,1971-08-25,optio.flac,"Giles, Dickinson and Pugh",GB,31.2532315,fr
"$7,854.47",14,18:55:32,Guatemala,2011-02-26,porro.doc,Rowley-Dixon,GB,26.133732,hy
"$13,650.75",16,15:21:30,Brazil,2010-04-30,adipisci.avi,Kaur-Rahman,GB,-42.311781,ts
"$4,366.00",1019,09:38:11,Nauru,1991-02-04,commodi.webm,"Murray, Ellis and O'Neill",GB,78.767221,bg
"$8,371.54",52383,18:28:29,Solomon Islands,2010-09-08,at.flac,Young Inc,GB,-71.2597535,tig
"$5,629.30",2709008,16:26:24,Saint Kitts and Nevis,2022-06-01,voluptatem.js,"Jones, Evans and Allen",GB,43.723541,ps
$0.78,106363984,14:31:16,United States Virgin Islands,2014-03-02,mollitia.flac,"Cole, Fleming and Walker",GB,45.490989,ks
$563.89,631240,02:38:32,Burkina Faso,1977-11-22,aut.wav,Taylor-Spencer,GB,-11.074651,en
$13.53,38,04:30:37,Nauru,1987-04-25,nemo.csv,"Jones, Marshall and Carter",GB,-48.3061685,sa
$98.89,91,07:04:46,Cuba,1991-01-18,beatae.flac,Lee-Palmer,GB,1.387999,lt
$64.84,7,13:14:05,Italy,1980-06-06,adipisci.png,Davies-Stephenson,GB,-10.3367445,mi
"$4,170.24",6563765,11:08:17,Central African Republic,1977-07-03,aut.flac,Murphy-Taylor,GB,-8.9150065,as
$41.18,530,04:46:32,American Samoa,2008-09-29,eos.pages,"Macdonald, Lawrence and Bishop",GB,-63.8916775,uz
"$2,767.01",35223050,12:54:08,North Macedonia,1998-12-23,sit.pdf,Allen and Sons,GB,-73.580504,fy
$689.33,56337,16:57:27,Costa Rica,1993-10-11,ad.doc,Howarth-Evans,GB,-12.773373,ps
"$4,208.54",65,02:55:39,Germany,1970-01-07,dolorem.mp4,Sykes and Sons,GB,22.3468445,sw
$358.40,238740,08:57:08,Denmark,2006-07-13,rem.flac,Thomson Group,GB,71.431571,raj
$97.56,233,20:36:27,Northern Mariana Islands,1972-06-10,dicta.png,Dixon Inc,GB,31.804048,cv
"$2,109.27",6612396,01:51:57,Madagascar,2008-08-10,fugiat.jpg,"Matthews, Warren and Phillips",GB,89.3017635,hr
$544.83,420861094,06:56:17,Equatorial Guinea,2016-04-02,enim.odt,Mason and Sons,GB,-23.798568,ms
"$80,333.84",91,15:09:11,Cambodia,1972-02-21,suscipit.webm,Booth LLC,GB,13.585161,brx
$9.98,101787014,05:09:28,Israel,2010-05-11,quos.mp3,Smith Group,GB,-82.8406325,pt
$710.83,8,23:13:11,Chile,1990-12-04,atque.csv,Hammond-Walker,GB,53.2407745,mi
"$7,389.35",91301625,02:06:46,Cape Verde,2011-07-18,quos.key,"Nicholson, Shaw and Graham",GB,-70.239219,bho
$2.43,4430,09:53:43,Luxembourg,2019-06-05,tempore.html,Yates PLC,GB,82.0711355,ta
$89.28,3947,02:49:15,Oman,1997-10-21,quod.csv,"Riley, Hale and Shaw",GB,-61.0918455,ff
"$10,331.15",173,21:27:37,Niger,2021-10-26,sed.bmp,Lewis-Goddard,GB,-24.5791765,ml
"$2,318.27",862,00:52:55,Senegal,2006-02-11,soluta.numbers,Duffy-Bowen,GB,-32.939162,sr
"$15,385.87",806694,04:38:29,Reunion,1997-12-23,aliquid.txt,Ward-Hudson,GB,-89.9317835,uk
"$7,214.38",4,04:13:38,Kiribati,2008-05-06,magnam.jpg,Hill LLC,GB,-77.0602845,ku
$366.54,242,04:34:10,Tajikistan,2006-04-01,pariatur.webm,Hodgson-Brown,GB,1.458156,mag
$368.42,73968520,19:13:26,Monaco,1984-05-11,aut.png,Barnes-Collins,GB,-65.7029215,rw
$3.21,233634084,07:20:57,Mayotte,1998-09-16,perferendis.avi,"Bell, Thomson and Osborne",GB,-45.2871785,tn
$758.52,874089,15:20:43,Lebanon,1975-12-16,repudiandae.odt,"Hodgson, Hill and Gallagher",GB,32.0342285,ms
"$94,479.56",779489,19:12:53,Turkey,1976-01-06,sit.tiff,"Morris, Smith and Wright",GB,-83.303927,ss
$316.49,6282886,11:19:30,Mayotte,2011-10-10,molestiae.bmp,Richards-Wheeler,GB,-36.3163465,ln
$54.36,842,04:50:27,United States of America,1973-04-19,odio.js,Butler PLC,GB,60.3971605,nso
$56.96,7649383,22:45:02,New Caledonia,2016-04-23,officia.ppt,Brown-Hunt,GB,1.8233535,bs
$86.65,6,12:38:08,New Caledonia,1972-02-07,quas.mp3,Potter Group,GB,76.213121,ss
"$4,208.30",5,05:33:45,Montenegro,1997-08-22,libero.wav,Gough Inc,GB,-86.0071865,kok
"$16,907.70",5,11:56:22,Argentina,2010-02-05,eos.webm,Morrison-Williams,GB,57.8505005,hy
$6.39,232,15:36:49,Marshall Islands,2003-08-02,animi.odp,Owen Inc,GB,75.0479855,pt
$12.05,688843,07:14:17,Korea,1985-04-26,cupiditate.jpeg,"O'Sullivan, Walker and West",GB,79.3907055,ig
$208.90,244306,15:52:41,Cayman Islands,2006-05-11,ex.flac,Phillips PLC,GB,81.7865575,kn
"$39,663.81",246,14:12:57,Grenada,1975-09-01,non.css,Miller-Miller,GB,-67.8222705,fo
"$47,627.47",6838,14:14:07,Kenya,1992-06-27,iure.html,Holmes-Gibbs,GB,40.038040,ts
$7.06,781866165,19:13:41,Qatar,1982-08-28,illo.pptx,"Connor, Webster and Shaw",GB,-27.043445,apn
$9.71,470848397,23:32:00,Zimbabwe,1998-04-23,quis.flac,O'Neill-Osborne,GB,-64.8819075,unm
$59.88,829,07:11:47,Luxembourg,2003-07-26,illum.jpg,"Norman, Smith and Sharp",GB,81.6568995,mn
"$9,639.09",78795,09:56:07,Tunisia,2014-06-07,dolore.jpeg,"Morgan, Brown and Coleman",GB,79.376738,bem
"$5,020.90",19300501,01:47:50,Myanmar,2015-06-27,tempore.mp3,James-Young,GB,-54.691467,ak
$2.97,6335970,05:03:37,Guyana,2015-02-21,error.ppt,Edwards-Doherty,GB,-38.458308,tcy
$7.63,4807,03:47:43,Burkina Faso,2003-05-09,nihil.odp,Roberts and Sons,GB,-48.815402,fa
$92.93,629,09:03:04,Gibraltar,1994-01-15,hic.avi,"Rose, Goodwin and Fox",GB,-6.745174,es
$4.74,7297420,22:51:21,Cameroon,2023-08-20,ducimus.numbers,Griffin-Hussain,GB,-2.3544545,ml
$36.94,644089,17:44:49,Niger,1982-11-10,laborum.docx,Thompson and Sons,GB,-55.4944665,el
$981.80,21237,02:36:29,Austria,2013-03-11,corrupti.css,"Cartwright, Richardson and Burton",GB,5.1925065,ckb
"$33,000.12",916525830,23:44:55,Albania,1976-06-09,dicta.mov,"Young, Bennett and Dawson",GB,2.5569625,dv
"$95,341.34",84,14:47:25,Ecuador,1994-02-28,alias.pdf,Hunt-Matthews,GB,-12.275037,sk
$930.22,920770,15:22:30,Marshall Islands,1987-07-14,quibusdam.avi,Gill-Slater,GB,-82.1979585,fy
$240.93,87,23:29:43,Bosnia and Herzegovina,2011-10-29,reprehenderit.json,Smith-Smith,GB,-81.561552,ro
$427.81,92961,01:12:33,Cameroon,2003-06-05,error.avi,Richards Ltd,GB,0.749051,sk
$289.20,5778,16:33:12,Liechtenstein,1986-01-29,sed.js,Hodgson Group,GB,42.9231955,zu
"$68,561.09",9,05:35:02,Samoa,2019-04-08,deleniti.webm,Gardner-Poole,GB,64.3907215,st
$299.00,262,12:10:43,Mozambique,1978-07-20,cupiditate.mp4,Fry and Sons,GB,67.5066845,st
$492.02,2943707,20:40:17,India,1990-02-03,error.mp3,Sanderson Ltd,GB,11.1100485,bg
$928.97,88,19:39:56,Ireland,1974-02-22,delectus.mov,Arnold Inc,GB,68.3059035,am
"$9,816.92",277,23:35:41,Slovenia,1989-06-09,velit.doc,Shah PLC,GB,-52.451749,bo
$5.43,33343546,12:35:51,United States Minor Outlying Islands,1975-01-25,impedit.mov,Jackson-Stevens,GB,-73.863402,kok
$85.50,46812,22:09:53,Argentina,1993-08-08,libero.flac,"Hughes, Phillips and Edwards",GB,-53.376881,lo
$6.42,19,15:59:22,Kenya,2000-10-31,voluptates.mov,"Warner, Bishop and Parkinson",GB,44.968940,bhb
$6.46,1615961,06:05:54,Pitcairn Islands,1985-09-30,cumque.odt,Johnson-King,GB,34.2100635,tl
$99.95,6486236,14:43:44,Guinea-Bissau,2020-04-19,officiis.flac,"Saunders, Jones and Robinson",GB,71.8662565,tr
"$6,209.39",58,22:16:22,Micronesia,2000-07-03,modi.wav,"Saunders, Marshall and Douglas",GB,44.7772765,eo
$286.39,331,02:40:13,New Caledonia,1987-10-03,quod.mov,Gardner-Barnes,GB,-42.6277155,om
$31.46,122076,08:27:33,Namibia,2013-08-25,recusandae.webm,Hussain-White,GB,-71.5280095,mi
"$47,475.87",41,01:14:14,Argentina,1993-01-25,nisi.avi,Thompson-Moore,GB,23.484549,om
"$4,537.61",1658,09:23:05,Georgia,1985-08-14,iusto.flac,"Nicholls, Kaur and Coleman",GB,4.8108835,mg
$19.37,53687,09:41:43,Antigua and Barbuda,1994-03-10,eum.mp3,Burns LLC,GB,-44.166000,ka
"$8,784.19",32,07:44:14,Nicaragua,1993-10-31,itaque.numbers,Lewis and Sons,GB,-85.6045435,ak
$874.11,5447,12:23:02,Syrian Arab Republic,1973-03-27,consectetur.avi,Jennings-Davey,GB,36.5953355,it
"$33,516.18",150,22:05:05,Ethiopia,2013-02-04,laudantium.gif,"Gibson, Robson and Pearce",GB,26.070712,doi
$61.27,59162017,14:38:50,Tajikistan,1980-12-27,corrupti.webm,Lloyd Inc,GB,55.0426695,bs
"$14,329.42",6005,15:11:54,Tunisia,2015-10-31,velit.html,Carter and Sons,GB,-11.065767,tn
"$5,275.89",7,12:50:11,Congo,2001-09-14,iusto.pptx,Thomas LLC,GB,58.0070425,it
"$5,133.56",223,19:56:52,Tokelau,2017-01-08,atque.mov,"Ellis, Evans and Khan",GB,-10.3534265,lo
"$23,400.78",61200358,22:53:28,Andorra,2010-06-18,dolores.pptx,"Ahmed, McKenzie and Armstrong",GB,73.395713,hu
"$81,300.46",7197,09:39:44,Dominican Republic,1975-08-30,ipsam.mp4,Evans-Jones,GB,57.5142775,be
"$4,308.67",901529,02:33:28,India,1989-03-27,explicabo.jpeg,Kelly-Willis,GB,-58.5659975,gez
"$7,205.88",573890,20:40:13,Honduras,1976-10-09,exercitationem.xlsx,Matthews Inc,GB,-68.037911,fi
