pricetag,random_number,time,country,date,file_name,company,bank_country,latitude,language_code
"$72,937.99",61,13:14:06,Bolivia,2004-12-20,totam.jpeg,Day LLC,GB,-51.0403525,ro
$541.51,2883137,05:56:54,Bahrain,1983-05-06,voluptate.mp3,"Storey, Jones and Williams",GB,-38.8769075,ml
$30.69,2895785,12:55:24,Croatia,2004-07-29,tempora.mp3,Wallace-Hayes,GB,-80.7003505,sw
"$5,447.10",89743,04:23:34,Denmark,1972-03-05,ullam.js,Anderson Inc,GB,55.6787945,fr
"$90,227.31",106,14:57:18,Norfolk Island,2012-04-18,dicta.txt,Pearson Group,GB,38.8092405,ur
$9.86,906,01:27:08,Haiti,1993-06-28,quo.js,"Woods, Smith and Read",GB,-64.846835,tig
$3.24,93,15:56:32,Barbados,1970-03-28,perspiciatis.mp3,Watkins Group,GB,25.299146,or
$88.83,98048,03:27:13,Congo,2007-08-15,doloremque.bmp,"Howell, Armstrong and Price",GB,34.050814,da
$36.53,65733,10:35:11,Kenya,1986-08-07,ea.csv,Howard Group,GB,-24.1121355,mni
$30.27,1674328,20:33:46,San Marino,1993-08-27,rem.avi,John and Sons,GB,-3.020894,lv
$7.16,803,04:34:25,Guatemala,1988-08-31,sint.pptx,Wilson-Williams,GB,64.6483205,cs
$95.49,2968,15:42:36,Czech Republic,1979-05-10,porro.png,Smith-Evans,GB,1.012160,is
$3.48,8,19:58:16,Ireland,1997-09-13,illum.json,Evans-Thomas,GB,1.0252075,nn
"$30,341.60",115150,07:02:18,Kazakhstan,1976-01-19,quibusdam.html,Hudson and Sons,GB,24.0059535,crh
$553.81,3065022,02:13:48,Reunion,2003-09-05,illum.tiff,Day-Smith,GB,81.660350,gez
"$4,628.41",65221089,23:43:30,Tajikistan,1971-07-13,cum.json,Ball LLC,GB,13.827033,bho
$3.58,76,13:10:00,Fiji,2000-07-20,fuga.xlsx,Houghton Group,GB,-56.235873,he
$53.46,2,13:06:21,Tajikistan,1981-09-01,reiciendis.avi,Holland-Dawson,GB,-19.0120465,fo
$2.69,5550067,05:02:47,Mozambique,1989-10-24,ad.numbers,Dawson and Sons,GB,29.532626,fil
$2.42,759492304,20:45:14,Macao,1971-03-11,sapiente.bmp,"Smart, Miah and Clarke",GB,26.086311,iu
$98.32,829915,04:29:43,Philippines,1996-02-27,aliquam.key,Kay and Sons,GB,43.1589645,nhn
"$9,101.81",654415324,03:40:01,Ethiopia,1978-04-19,minus.pdf,Williams-Bird,GB,-65.473680,ta
$4.62,35383,22:14:19,Turkey,1992-04-28,suscipit.odp,Webb Group,GB,-73.820983,bg
"$85,571.12",4397035,05:46:12,Dominica,2002-03-04,perspiciatis.mp3,Rose LLC,GB,-77.599301,om
$759.20,50997392,09:52:46,Mauritania,1996-11-17,corporis.odt,"Jones, Wood and Howard",GB,-62.575753,et
$9.59,95,16:08:26,Uganda,2003-06-27,quo.pages,Oliver-Williams,GB,11.534685,he
$854.59,959,15:42:59,British Indian Ocean Territory (Chagos Archipelago),1977-04-19,explicabo.csv,Woods-Baxter,GB,-9.077571,sk
$41.64,19451710,06:19:21,Swaziland,2020-06-24,nobis.webm,Kelly LLC,GB,42.523343,fo
"$5,783.51",100,09:07:08,Kenya,2023-01-04,eveniet.avi,Chapman-Jackson,GB,-2.659311,zh
$624.57,38555,03:20:25,Latvia,1987-05-29,sit.txt,Price LLC,GB,14.977944,ml
$65.29,214561,04:10:35,Turkey,1995-09-13,natus.tiff,Gill Ltd,GB,-60.9114495,gez
$29.09,25264,03:19:37,Zambia,1997-06-04,deleniti.flac,North-Blackburn,GB,78.639088,bhb
$3.50,100036140,11:06:35,Belgium,1989-06-12,quo.jpg,"Fowler, Rogers and Lewis",GB,-79.8409455,hak
$189.22,7,12:54:12,Puerto Rico,1983-04-13,adipisci.webm,Ahmed-May,GB,26.2066915,ml
$489.57,74427,08:10:24,Tanzania,2011-03-06,corrupti.html,"Harrison, Walker and Lawrence",GB,13.883706,the
$8.92,386534209,19:26:12,Nicaragua,2019-06-06,exercitationem.wav,Stevenson and Sons,GB,-26.6453805,wo
"$24,496.93",280,09:48:08,Grenada,1999-01-29,eveniet.flac,Cook-Lynch,GB,74.022260,kn
$2.21,60539751,15:09:03,Chile,1983-04-29,adipisci.wav,Barker Inc,GB,-50.540458,ig
$13.11,5221654,18:31:59,Cyprus,1997-01-19,eius.mp3,"Price, Allan and Hawkins",GB,62.927274,an
"$2,576.34",315656,09:27:05,Armenia,2022-08-09,earum.flac,Norris and Sons,GB,18.440542,nr
$413.69,908,19:22:11,Brazil,1988-10-07,tempore.jpeg,Ford Inc,GB,-12.056791,ms
$2.70,39333,18:40:51,Vietnam,2013-04-22,consequuntur.csv,Kent and Sons,GB,-61.9566955,gl
$0.30,802,18:11:04,Spain,2016-03-20,officiis.js,Davidson Group,GB,45.887413,raj
$728.41,172201788,15:58:40,United States Minor Outlying Islands,2017-10-24,molestias.txt,"Green, Smart and Jones",GB,71.9137675,yo
$2.97,27095623,02:22:22,Pakistan,1998-04-24,itaque.ppt,"Rice, Howard and Hewitt",GB,20.2121045,eo
$5.74,143,14:48:19,Liberia,1973-05-12,explicabo.css,Wilkinson-Greenwood,GB,56.102959,gv
$3.85,8112,05:11:37,Congo,1973-02-13,nobis.webm,Craig and Sons,GB,16.116303,ug
"$55,986.57",9860422,18:10:10,Sudan,1999-08-25,non.webm,Young LLC,GB,-34.723580,hy
"$2,765.71",8,21:45:23,Saint Barthelemy,1980-03-24,repellat.mp4,Barker-Edwards,GB,59.7004195,am
$8.39,47835129,12:36:52,Serbia,2017-04-13,ipsa.pptx,"Kent, Simmons and Jones",GB,66.037873,doi
$1.69,46341,07:03:20,Micronesia,2021-01-03,dolores.tiff,"Young, Walton and Hamilton",GB,59.753699,shs
"$18,494.54",9741998,12:02:45,Saint Pierre and Miquelon,2017-11-28,assumenda.jpeg,Morris-Brown,GB,40.6575485,niu
$50.46,99133113,19:16:25,Palestinian Territory,2018-06-18,quo.png,"Young, White and Smith",GB,74.8806165,pap
$3.41,185576,21:52:43,Sao Tome and Principe,2006-06-22,voluptatibus.numbers,"Kelly, Smith and George",GB,-79.943929,fy
$4.34,148,10:57:14,Saint Vincent and the Grenadines,1978-08-12,labore.mp4,Young-Goddard,GB,72.526752,hne
$664.32,252,15:29:48,Japan,1998-07-04,asperiores.js,"Parry, Bradley and Allen",GB,45.369904,my
"$80,743.60",368288,14:55:28,Kenya,1978-06-16,facilis.docx,Jackson PLC,GB,56.549197,si
"$93,913.84",4,15:30:17,South Africa,1977-09-17,laudantium.flac,"Morris, Thomas and Barber",GB,18.1768865,os
$7.62,478,10:48:18,Angola,1985-10-14,sit.json,Lamb-Carter,GB,71.9477065,pap
"$6,309.06",535196937,04:05:19,Azerbaijan,2021-04-26,vitae.mov,Bailey and Sons,GB,-15.745002,mni
$3.24,791,02:10:24,Vietnam,1993-01-07,nihil.webm,"Williams, Wilson and Chambers",GB,40.194919,ber
$0.31,639800664,11:33:50,Cote d'Ivoire,1988-08-30,expedita.webm,"Hardy, Jackson and Farmer",GB,72.906173,am
$97.85,12003595,23:23:34,Serbia,2010-08-12,deleniti.flac,Martin PLC,GB,14.3484885,iw
"$1,648.93",52345655,17:59:23,Andorra,2008-09-14,quod.flac,"Wilkinson, Knight and Hope",GB,-31.630888,zh
"$18,896.83",9987,14:47:04,Solomon Islands,1973-07-20,praesentium.tiff,Gardner and Sons,GB,22.473845,ga
$576.51,5,15:08:09,Iran,1989-09-18,consectetur.pages,"Watts, Collier and Robertson",GB,-62.5350685,rw
$359.80,133635,16:29:17,Saint Pierre and Miquelon,1970-11-09,nemo.doc,Kent Inc,GB,-74.6435775,ks
"$68,003.99",649297083,08:06:37,Zambia,2022-12-18,ad.csv,"Hart, Pearce and Edwards",GB,41.6527865,is
"$71,687.41",3087637,09:39:19,France,1997-12-08,rerum.tiff,"Evans, Rose and Fisher",GB,-34.0383215,ve
"$3,335.39",1850,14:38:35,Russian Federation,1984-03-21,sint.gif,"Newton, Yates and Allen",GB,-62.5813635,ss
"$5,558.77",1146,16:07:49,Peru,2002-11-28,quam.mp4,Davies-Walker,GB,20.6890185,ko
$14.69,533,07:50:51,Ireland,2011-07-29,eligendi.mov,Davies-Coleman,GB,82.0030185,szl
$76.14,7823154,04:46:45,Australia,2006-03-27,laudantium.mp3,"Pearson, Fry and Saunders",GB,-8.5823225,ur
"$8,989.96",28,11:16:44,Greece,1973-10-06,optio.js,Briggs-Harris,GB,-55.255082,mr
$815.31,9,05:49:58,Trinidad and Tobago,1974-07-30,reprehenderit.mp4,"Brooks, Randall and Martin",GB,83.8570425,gd
$17.76,33710,07:51:18,Comoros,1992-02-06,ex.mp3,"Clark, Walker and Rowe",GB,7.838037,ml
$7.57,5,21:53:46,Madagascar,1977-05-18,vel.css,Brown LLC,GB,-50.167772,vi
$163.61,767919662,18:20:33,Spain,1975-07-26,ex.txt,Lewis Ltd,GB,-34.8482035,it
$94.07,9,08:23:28,Estonia,1986-04-21,omnis.key,Johnson-Jones,GB,25.066283,ln
"$30,808.73",490111850,16:25:07,French Southern Territories,1994-04-27,odit.png,Summers-Harris,GB,76.996095,ga
"$1,271.27",55,00:01:30,Wallis and Futuna,2003-09-20,fugit.ods,Steele-Lewis,GB,46.390891,ca
$18.84,1634,12:13:55,United States Virgin Islands,1983-07-01,autem.webm,May-Woods,GB,-69.3018865,nhn
"$40,031.69",712711,13:00:37,Falkland Islands (Malvinas),2015-11-21,neque.mov,Morgan Inc,GB,-76.8093325,ik
$7.00,852,01:41:21,Bhutan,1972-07-06,fuga.json,Bevan-Hilton,GB,15.578832,tl
"$76,082.59",11161203,15:17:27,Kuwait,2011-07-06,ipsum.js,"James, Singh and Davis",GB,-88.3524445,niu
"$9,842.84",540,17:06:07,Micronesia,2020-10-17,repellat.bmp,Johnson PLC,GB,54.9867765,bg
$568.50,1,22:27:34,Libyan Arab Jamahiriya,2003-09-12,illum.odp,Pearson Inc,GB,11.9751245,bg
"$1,298.04",890491784,12:37:16,Libyan Arab Jamahiriya,1974-04-30,hic.odp,O'Neill-Fisher,GB,-77.5815375,ayc
$60.53,88,18:18:16,Sri Lanka,2007-03-14,possimus.csv,"Powell, Carr and Wright",GB,-30.7691535,te
$5.65,275010,10:45:01,Argentina,2020-03-03,aliquam.avi,Stephens and Sons,GB,-32.270770,zh
"$44,269.61",45415,14:39:54,Antarctica (the territory South of 60 deg S),2000-11-20,iure.webm,Anderson and Sons,GB,45.6282655,st
"$7,774.70",18323608,05:52:58,Sri Lanka,1988-02-07,sunt.ods,Ferguson-Reed,GB,35.1034515,ia
$46.07,3657,13:17:58,Uganda,2008-07-05,iusto.webm,Robson-Roberts,GB,-52.178347,sid
$14.54,475,02:50:37,Turks and Caicos Islands,2003-10-13,eius.mp3,Bell-Clarke,GB,-21.2613265,br
"$87,336.24",614082329,01:06:52,Yemen,2020-02-28,at.xlsx,Dawson LLC,GB,-69.0648625,sa
"$47,629.14",448,00:38:14,French Polynesia,2010-09-20,perferendis.jpg,"Turner, Foster and Day",GB,36.4694445,mai
$2.78,352,23:53:46,Monaco,2022-11-04,quia.bmp,"Wright, Winter and Parker",GB,58.6280205,yo
$7.36,85513,16:00:11,United Arab Emirates,1989-02-10,iure.wav,Hunt-Davies,GB,-42.999325,sc
"$60,643.58",4503731,07:10:42,Uganda,2002-09-19,modi.png,Chambers LLC,GB,-81.2582545,se
$808.68,267443756,15:30:14,Singapore,2006-05-06,fuga.js,Willis LLC,GB,-24.6500135,ik
"$34,419.68",311,07:53:29,Belgium,2017-08-08,dolorum.webm,"Brennan, Bradshaw and Moore",GB,-36.5966705,mr
"$6,214.34",6351,14:05:16,Afghanistan,2015-04-02,enim.json,"Russell, Hunter and Short",GB,58.007921,ks
"$9,055.82",6,16:01:54,Norfolk Island,2000-07-15,minima.mp3,Rose-Lewis,GB,86.9742115,lt
"$80,878.74",9074775,12:53:39,Honduras,2010-11-16,maiores.wav,"Bishop, Foster and Greenwood",GB,-36.5708125,ht
"$4,964.36",866299,20:39:42,Gibraltar,1977-11-15,pariatur.wav,"Shah, Anderson and Reynolds",GB,-11.9901205,ja
"$3,232.57",86329771,11:40:55,Bangladesh,2000-04-07,dignissimos.xls,"Bailey, Young and Wilson",GB,-77.8880485,ha
$2.66,99,19:59:51,Kuwait,1995-05-26,a.tiff,Hall Ltd,GB,-75.6717975,tl
$0.66,64703,01:54:08,Romania,2015-07-06,perferendis.csv,"Robinson, Butler and Hunter",GB,84.378173,niu
"$9,831.15",944313,09:05:20,North Macedonia,2023-08-07,eaque.mp4,Marshall PLC,GB,-72.1802125,uz
$59.61,66346,19:53:02,French Southern Territories,1995-07-25,impedit.jpg,Taylor-Hawkins,GB,70.095874,sk
$80.30,9,22:03:47,Antarctica (the territory South of 60 deg S),1986-10-18,omnis.flac,"Lambert, Thornton and Taylor",GB,71.003537,it
"$33,696.12",765063,11:46:34,Brunei Darussalam,2011-03-04,voluptatem.mov,"Armstrong, Bailey and Bevan",GB,38.4380095,nn
"$46,905.80",55238,22:21:23,Niue,2022-10-14,cumque.ppt,"Barnett, Robinson and Swift",GB,82.0966665,am
"$72,879.68",81327,17:06:57,Egypt,2010-11-11,ipsa.png,"Thompson, McCarthy and Holmes",GB,25.476062,mhr
"$29,556.32",7510,06:26:02,Poland,2019-12-13,iusto.mov,Mitchell-King,GB,48.7214585,mr
$32.13,657,20:05:53,French Southern Territories,2005-01-01,saepe.doc,Todd LLC,GB,-41.3439255,en
$38.22,5672,03:13:15,Mongolia,2008-05-10,iusto.doc,"Cooper, Nixon and Bennett",GB,-23.4977645,hu
"$33,645.30",7,05:57:09,Serbia,1980-03-13,tempore.mp4,Chapman and Sons,GB,-31.0403165,bem
"$8,320.76",34910,01:09:27,Jamaica,2002-03-16,ratione.txt,Sullivan PLC,GB,-65.3475195,nr
"$7,039.76",4,10:17:30,Thailand,1999-09-20,nemo.flac,"Ashton, Briggs and Chandler",GB,-88.005823,an
$896.55,11666,20:37:35,Antigua and Barbuda,2001-02-06,ratione.tiff,"Walker, Edwards and Stephens",GB,-15.3654475,hsb
"$63,973.27",4,11:52:44,Rwanda,1974-04-10,iure.mp3,Bibi-Walsh,GB,-72.5262695,raj
$25.04,1,00:03:03,Suriname,1988-04-15,officiis.txt,White-Hudson,GB,-18.0926595,kk
$3.67,78240556,22:47:47,Libyan Arab Jamahiriya,1989-10-13,maxime.mp4,Edwards-Smith,GB,-75.5428285,ga
$3.54,82409087,01:18:04,Congo,1986-12-17,deleniti.avi,Dawson-Robinson,GB,53.5518935,ku
"$2,837.15",53317,02:43:31,Faroe Islands,1970-12-24,exercitationem.css,Harding LLC,GB,87.8679145,pap
$0.33,180072,22:31:02,Luxembourg,2004-04-21,ab.jpeg,Barrett Ltd,GB,-71.433529,doi
"$7,305.13",19637184,17:22:18,Austria,2014-06-07,quod.pdf,Holmes PLC,GB,-46.7488465,sc
"$80,589.39",87309400,15:51:08,Brazil,2005-11-02,delectus.ppt,"Wilson, Edwards and Holland",GB,-65.2728995,as
$50.12,32,04:35:42,Mexico,1972-02-15,molestiae.avi,Stewart Group,GB,-29.697761,cs
"$6,234.12",8068,12:26:02,Venezuela,2009-02-13,vero.wav,Owen-Barnes,GB,-46.885353,ln
"$31,123.04",339006,18:36:46,Cyprus,1981-12-08,fuga.mov,Murphy Inc,GB,31.7569425,sw
$343.70,4,19:37:10,Ireland,2010-01-22,corrupti.wav,"Begum, Rice and Barker",GB,38.485944,szl
"$4,139.41",93,22:08:09,Qatar,1994-01-04,voluptatem.mov,"Storey, Todd and Anderson",GB,-26.9077805,nhn
"$26,455.35",95559715,18:02:53,Costa Rica,2013-05-04,nam.flac,"Conway, Griffiths and Wilkins",GB,-40.9687555,fa
"$1,893.95",912,12:40:07,Greece,1999-08-01,minus.js,Jones Ltd,GB,37.6392835,be
$777.21,60274585,22:03:54,Tuvalu,2015-03-21,harum.bmp,Roberts Ltd,GB,40.5701975,dv
$702.01,41,07:43:28,Jersey,2020-12-28,iste.jpeg,Rogers LLC,GB,67.573010,hsb
$385.18,5551,11:14:02,Saudi Arabia,1994-06-13,occaecati.txt,"Pritchard, King and Moss",GB,0.7112855,it
"$7,829.58",6278,23:18:52,Malta,1975-08-21,excepturi.pages,Welch-Rose,GB,-63.8046135,de
$36.72,2752,10:45:49,Andorra,2013-07-25,quas.txt,James and Sons,GB,44.3337715,lv
$69.50,589819714,12:56:38,Italy,2004-06-07,vel.png,Walker-Wilson,GB,-9.3092625,tr
$1.78,77783,06:13:36,Croatia,1987-06-15,veniam.xlsx,Brown Group,GB,-2.376326,ber
$964.60,3,17:04:40,Argentina,2021-09-14,earum.flac,"Whittaker, Joyce and Armstrong",GB,-69.7375505,ayc
"$4,129.21",6918,20:08:33,Chad,2015-05-24,eaque.wav,Cook LLC,GB,15.4165075,th
$11.10,3,22:32:43,China,1975-09-19,modi.tiff,Pearce Ltd,GB,-20.0681165,or
"$50,717.89",19846116,01:33:42,Christmas Island,1972-11-23,ullam.mp3,Jones-Skinner,GB,1.0632525,de
$8.13,88,12:04:06,Belize,2020-12-19,quibusdam.flac,May Group,GB,88.4179385,el
$59.83,174523,15:41:26,Seychelles,1982-10-12,porro.html,"Lloyd, Brennan and Abbott",GB,56.827141,yo
"$42,894.45",1916811,16:52:22,Mauritania,2021-05-13,quisquam.css,Scott-Hardy,GB,59.6157235,mg
$676.35,895,03:45:03,Belize,2021-01-29,cum.xlsx,"Bell, Cook and Smith",GB,-62.016450,szl
"$3,340.82",884946334,14:46:29,Mayotte,2020-12-22,consequuntur.numbers,Fleming Ltd,GB,-51.462233,ku
$536.18,854,17:50:22,Guyana,1986-02-17,earum.json,"Pearson, Jones and Jackson",GB,-29.4393845,shs
$29.23,34375,11:00:19,Turks and Caicos Islands,1987-02-24,quo.mov,"Singh, Hunter and Jones",GB,-82.3463635,ca
$646.08,285212,04:24:29,Malaysia,1992-12-09,cupiditate.docx,Clark-Smith,GB,-12.856656,af
$21.62,78076460,09:08:06,Swaziland,1999-11-24,libero.mp3,"Morton, James and Hill",GB,76.9194045,be
"$29,450.56",2,01:08:42,Gibraltar,1978-03-04,et.bmp,Wilkins-Jones,GB,-64.037484,ne
"$2,789.95",8876,08:08:44,Gabon,2007-10-16,laborum.json,Wood-Norton,GB,-5.2078305,ln
"$92,304.06",99381587,13:54:19,United Kingdom,2017-05-09,cum.odp,Hunt-Davey,GB,10.660948,pl
$6.02,9404,21:50:21,Holy See (Vatican City State),1977-11-09,quod.flac,Chapman-Saunders,GB,-76.3042475,tg
$1.82,39,17:25:41,Sri Lanka,2003-11-10,laudantium.flac,Horton PLC,GB,65.8099265,ts
$4.63,759,06:25:34,Spain,1989-08-12,at.mov,"Smith, Baldwin and Dodd",GB,-70.875849,crh
$69.41,5,14:24:48,Nigeria,1989-04-11,commodi.jpg,Rogers Ltd,GB,72.7165205,cv
$60.83,3,08:26:33,Saint Lucia,1974-11-16,temporibus.mov,Jackson PLC,GB,-72.274695,lzh
$688.54,72446,08:22:58,Papua New Guinea,1979-12-27,cum.gif,Morris Ltd,GB,53.9334535,pa
"$8,588.20",407675238,20:30:13,Kuwait,2015-10-23,reprehenderit.js,Dunn-Jones,GB,67.5784945,byn
"$1,078.92",7,01:46:08,Korea,2023-01-05,iure.css,"Price, Brookes and Chapman",GB,-18.550187,vi
$50.42,61,09:54:42,Central African Republic,1982-08-10,dolor.png,"Ferguson, Allen and Davies",GB,-29.553480,mr
$20.74,675,03:24:40,Belize,2021-12-10,impedit.numbers,Walton Inc,GB,36.6358105,fi
$966.36,9576981,02:46:19,Kazakhstan,1986-02-17,quisquam.mov,Smith Ltd,GB,82.348177,ga
$1.53,0,19:56:44,Central African Republic,1982-03-24,dignissimos.png,Hodgson-Jones,GB,-1.106288,ro
"$38,656.36",0,09:43:59,French Southern Territories,1980-11-29,sunt.flac,Hale-Scott,GB,39.7593105,csb
$6.35,31884,12:57:43,Togo,2009-04-15,autem.bmp,"Bradley, Shaw and Davies",GB,63.7860485,or
$756.65,343326640,19:23:47,Grenada,2010-08-06,ipsa.avi,Johnson LLC,GB,-36.4450565,mn
$9.22,609251,23:13:03,Cyprus,1973-04-19,soluta.csv,Lyons LLC,GB,15.284608,pap
$400.93,82724127,10:58:46,Turks and Caicos Islands,1975-08-26,non.avi,Ryan-Bennett,GB,-10.380649,lg
"$7,506.86",2757836,20:38:47,Cocos (Keeling) Islands,1992-01-11,excepturi.csv,Ashton-Walker,GB,4.197483,tl
"$7,512.52",6591,16:51:36,Guatemala,1970-08-16,voluptate.png,"Sharpe, Pope and Ross",GB,12.2686895,wo
$148.78,2,13:53:16,Kyrgyz Republic,1993-07-02,unde.odp,Atkinson-Sheppard,GB,-32.535648,ber
"$80,162.79",22849853,03:21:32,Panama,1996-06-21,reprehenderit.json,Whitehead-Parsons,GB,15.1572795,se
"$2,047.47",2586769,13:04:26,Guyana,1984-10-05,ipsam.mp3,Cox PLC,GB,74.6834365,gu
$1.65,64,01:43:46,Azerbaijan,1980-06-29,eius.pages,"Barber, Mitchell and Riley",GB,45.8311205,yo
$61.36,859897,02:21:50,Comoros,1973-09-20,quisquam.mov,Singh and Sons,GB,44.602354,ak
$842.62,43876309,09:11:44,United States Virgin Islands,1989-01-27,non.png,Rowe Group,GB,55.7519605,ber
"$83,433.39",279,00:41:32,Brazil,2017-10-21,asperiores.pptx,Thompson-Ahmed,GB,-12.871231,nn
"$5,352.36",83173113,06:51:40,Samoa,2000-03-16,ipsam.flac,Black Inc,GB,12.181000,bem
$2.36,657022834,07:11:40,New Caledonia,1999-12-31,maiores.avi,"Morris, Dixon and Rogers",GB,-6.379878,mg
$8.97,560,12:06:17,New Zealand,2020-05-10,sunt.mp4,Wright-Pearson,GB,-58.9729875,mn
$884.33,34,16:47:32,Jersey,1986-04-08,enim.pdf,Browne Ltd,GB,61.2686605,mk
$277.05,787455,07:57:38,Bosnia and Herzegovina,2003-04-27,a.flac,"Parkes, Baldwin and Allen",GB,17.9839295,nds
"$44,251.56",65,20:10:04,Slovakia (Slovak Republic),1972-08-21,eum.avi,Lee Ltd,GB,-54.812591,uk
$72.79,52504147,05:09:42,Lithuania,2003-12-19,iusto.docx,Watson-Carey,GB,65.531475,ig
"$7,333.97",36293,08:15:36,Aruba,2007-04-09,quo.png,Rice Inc,GB,-32.8050195,ast
"$2,508.46",941214691,05:43:02,Argentina,1980-02-09,aut.jpeg,"Watson, Lewis and Reed",GB,-66.8495905,ku
$700.86,62393,10:30:43,Namibia,2021-06-20,temporibus.avi,Kennedy-Alexander,GB,-31.3066845,en
$28.71,24045,21:45:14,Latvia,1987-01-06,ab.bmp,Mason-Hewitt,GB,-74.194280,nl
"$23,853.74",3,10:38:35,Faroe Islands,2020-11-27,veniam.bmp,Jones-Martin,GB,77.1330595,mni
$267.52,38201,08:50:45,Israel,2013-11-15,doloremque.odt,Hill LLC,GB,-49.014990,ku
$2.31,18035786,14:38:38,Hong Kong,1981-07-21,quae.avi,"Williams, Morris and Wright",GB,67.817512,mi
$654.69,421993,09:20:13,Barbados,2004-08-22,in.xlsx,Griffiths Ltd,GB,53.181279,ga
$584.53,681891867,18:58:02,Azerbaijan,2012-02-06,nesciunt.js,"Burns, Wilson and Moore",GB,-52.0565785,th
$45.53,627812,06:14:09,Martinique,1997-08-04,fugiat.html,Adams-Baker,GB,-52.162056,csb
$8.28,0,09:38:20,Puerto Rico,1999-11-02,nam.wav,Lane Ltd,GB,71.4788385,ayc
"$42,361.15",53352910,06:02:18,Jamaica,2021-12-17,molestiae.mov,Stevens-Smith,GB,-27.285368,ber
$56.34,33031,22:46:59,North Macedonia,2011-02-22,esse.webm,"Robinson, Taylor and Reid",GB,-45.0213925,mi
"$76,314.37",277,18:01:21,Congo,2006-09-06,dicta.jpeg,Patel-Green,GB,-89.305730,hy
$583.90,22400,07:00:41,Isle of Man,2010-05-16,officiis.xlsx,"Walton, Stevenson and Saunders",GB,-86.8065015,nds
"$74,014.36",707103672,02:43:39,Armenia,1997-08-21,ea.gif,Rahman-Price,GB,48.205826,my
$3.97,140,15:59:12,Sudan,1976-11-19,nemo.txt,Thompson-Burns,GB,-23.018388,bg
"$43,868.11",4891,04:04:02,Kyrgyz Republic,1997-02-13,commodi.html,Powell-Holloway,GB,52.1258685,sw
"$21,024.76",88796,20:06:43,Italy,1975-05-13,dolorem.odt,Richardson and Sons,GB,-36.5634675,cmn
"$61,352.16",9,16:01:22,Belize,2009-05-27,possimus.wav,Ellis-Skinner,GB,57.6225535,mni
$996.12,2954,05:36:26,Bermuda,1997-09-30,impedit.csv,Green-Thomas,GB,-81.158844,ast
$60.78,6,12:40:26,Nicaragua,2010-10-18,aspernatur.mp4,Chambers-Allen,GB,61.198950,crh
$2.10,6630,00:10:31,French Guiana,2022-04-17,voluptate.odp,Harper-Faulkner,GB,31.4277085,doi
$9.83,67,01:33:05,Nauru,1970-03-02,explicabo.json,Rowley-Robinson,GB,39.436857,mk
"$8,848.38",3307,11:52:38,Christmas Island,2005-06-26,exercitationem.png,"Robertson, Simpson and Willis",GB,66.1072305,raj
"$77,014.70",7636,22:07:45,Cook Islands,1991-05-28,illum.mp3,"Welch, Frost and Evans",GB,62.9542255,li
$390.57,3665282,13:06:50,Madagascar,1974-09-08,corporis.mov,Harris Ltd,GB,-36.893944,sr
"$75,533.16",849,06:34:25,Antarctica (the territory South of 60 deg S),2002-12-29,similique.flac,Khan and Sons,GB,70.436459,ml
$64.63,850242,11:11:18,Norfolk Island,1982-08-19,non.pdf,Lloyd-Thompson,GB,56.9238445,sa
$8.58,1,18:37:09,British Indian Ocean Territory (Chagos Archipelago),2008-09-06,consectetur.webm,Osborne-Wood,GB,34.901732,af
$8.37,404855177,05:00:01,Azerbaijan,1975-09-29,vero.js,Patel and Sons,GB,64.9263365,nr
$822.80,29982,04:08:16,Belarus,1970-12-23,doloremque.numbers,Mistry LLC,GB,82.8120665,ig
$9.52,9478746,22:46:07,Malaysia,2005-03-21,quibusdam.json,Bates Group,GB,86.4596195,bo
"$23,550.00",73466615,04:37:27,Albania,2018-11-14,cumque.txt,"Mills, Gilbert and Kennedy",GB,-69.797876,kok
