language_code,date,bank_country,date_time,time,random_number,city,hostname,company,iso8601
hu,1984-11-17,DE,1975-09-26 23:21:15,18:45:31,969472545,Beeskow,web-93.weitzel.com,Kade Siering GmbH & Co. OHG,2005-03-11T19:42:10
an,1985-03-21,DE,2008-07-31 09:18:01,17:25:22,439140038,Kusel,desktop-98.gierschner.de,Gierschner,2013-03-10T17:19:08
kw,2000-11-13,DE,2014-11-12 23:19:46,00:58:42,53465,Dresden,lt-02.gutknecht.de,Liebelt AG,2014-02-01T06:12:01
nn,1975-06-08,DE,1978-07-24 05:28:08,09:56:18,3,Auerbach,lt-05.hornich.de,Wulff AG & Co. OHG,1984-04-25T20:43:38
cmn,2001-04-03,DE,2020-06-02 23:59:27,03:49:08,686531364,Kelheim,lt-61.siering.de,Steckel,1974-10-12T00:57:55
fil,1971-05-06,DE,1999-11-28 09:44:14,22:41:51,10,Karlsruhe,email-49.juettner.de,Karge e.V.,2010-02-20T03:12:28
hy,2002-02-15,DE,1980-04-28 20:58:57,03:53:35,424,Freising,lt-67.krause.com,Gute,2005-11-16T03:12:24
ha,1972-04-09,DE,1990-12-24 08:03:24,20:22:12,900932594,Roding,laptop-61.heintze.com,Hornich Reichmann AG,1992-07-11T13:03:04
ku,1996-10-29,DE,1970-01-04 11:58:19,16:53:44,92327962,Kleve,lt-35.poelitz.com,Döring KG,1988-03-06T10:30:40
mag,2005-11-07,DE,1975-05-18 09:18:43,12:55:53,860407,Lüneburg,desktop-08.loechel.com,Winkler KG,1995-06-09T01:05:40
wae,1970-05-31,DE,1970-03-12 00:34:07,17:44:11,3091379,Rathenow,lt-73.eigenwillig.org,Dippel Hübel GmbH & Co. KG,2023-01-24T09:31:52
am,2014-01-26,DE,1981-11-30 05:23:53,18:47:56,12059502,Nabburg,srv-43.gotthard.net,Täsche Täsche GmbH & Co. KG,2002-07-09T03:08:10
mi,1991-02-01,DE,2015-05-01 06:12:04,13:03:36,63,Füssen,lt-20.bolzmann.com,Henk,1978-03-21T15:29:50
fy,1989-12-09,DE,1970-11-03 10:10:04,17:34:47,6001236,Bremen,lt-28.karge.com,Rogner,2017-10-31T14:59:09
nb,2004-08-21,DE,2000-04-15 18:16:29,11:46:17,675506,Waren,web-76.kroker.com,Söding KGaA,1978-09-19T18:05:38
ha,2000-01-17,DE,2013-06-13 18:03:41,03:13:45,28239,Kitzingen,srv-55.trapp.com,Schaaf Bender AG,1995-08-31T14:17:19
ik,2010-12-14,DE,2006-01-31 14:49:11,11:16:03,4,Hainichen,db-92.huhn.com,Pechel Stiftung & Co. KG,1989-09-14T08:45:36
fa,2023-03-27,DE,1985-02-05 14:15:27,08:48:46,9,Siegen,srv-43.sontag.de,Reising AG & Co. OHG,2010-04-20T04:28:39
ka,1974-07-16,DE,2001-01-30 15:06:28,20:33:37,230883,Einbeck,srv-93.patberg.de,Vogt Benthin AG,2007-01-01T21:50:05
ber,2016-06-11,DE,1992-03-26 15:52:06,00:49:20,74424,Koblenz,laptop-68.weimer.com,Henck AG,1985-05-20T11:19:21
yue,2003-09-15,DE,1985-12-31 16:16:06,15:27:26,7,Neuruppin,web-84.gumprich.com,Eimer GmbH & Co. KG,2018-05-06T06:23:54
pt,1990-10-19,DE,1970-11-22 23:03:17,20:01:16,1643947,Kemnath,desktop-54.froehlich.com,Wesack KG,1979-02-01T05:05:31
ta,1977-08-21,DE,1978-03-30 11:15:51,18:39:02,8256,Hannoversch Münden,lt-66.linke.com,Tschentscher,2002-06-05T23:17:40
mn,2021-05-23,DE,1975-09-05 10:58:07,16:42:14,172719282,Pirmasens,email-38.schottin.de,Aumann Weimer AG,2023-02-08T18:30:12
hak,1988-11-17,DE,1980-01-25 17:11:49,01:26:44,80815,Gütersloh,db-21.franke.de,Käster,1993-06-26T09:48:52
or,1994-03-19,DE,1995-02-13 05:29:58,12:41:12,303,Jena,email-59.vogt.com,Hermann Stiftung & Co. KGaA,2005-09-03T04:03:17
tn,1973-07-01,DE,1990-01-06 13:24:04,12:37:44,3113,Burgdorf,desktop-18.trub.de,Sauer,1995-08-23T14:48:40
id,1989-05-06,DE,1991-09-13 08:36:05,15:48:56,9,Bruchsal,lt-24.reinhardt.de,Weimer KG,2023-04-08T14:39:56
sq,2011-04-18,DE,1997-01-31 09:35:33,22:27:32,67535,Neustrelitz,web-58.spiess.de,Sauer,2021-08-28T19:57:14
ne,1997-09-22,DE,1994-12-04 05:23:26,23:00:06,6,Kaiserslautern,email-12.hecker.com,Krebs,1989-11-30T06:06:04
ro,2013-01-06,DE,1976-03-05 13:42:19,13:53:03,5,Husum,desktop-79.hettner.com,Schweitzer AG,1995-01-23T06:44:45
es,2016-03-12,DE,1983-06-24 19:59:37,22:02:40,95662,Grevenbroich,srv-14.muelichen.net,Margraf,1987-07-27T14:50:22
iw,2009-04-18,DE,2013-04-06 03:12:32,06:32:17,4559490,Merseburg,lt-19.zimmer.com,Schlosser Briemer GmbH,2021-11-04T20:08:02
ha,2013-05-27,DE,1999-03-11 08:21:09,06:34:58,5997,Havelberg,db-72.mentzel.de,Röhrdanz,2011-10-09T20:21:11
aa,2017-01-25,DE,2017-10-08 03:14:27,16:37:11,24,Finsterwalde,srv-69.sager.net,Eberth GmbH & Co. OHG,2023-07-14T21:43:24
km,1978-09-19,DE,1979-06-18 09:38:59,05:09:22,9765925,Osterode am Harz,email-54.foerster.com,Jähn GmbH,2006-01-31T04:45:17
bs,1990-01-31,DE,1971-09-15 01:59:59,08:26:29,69153190,Anklam,lt-28.dehmel.de,Haering Mentzel AG,2001-10-15T23:48:34
br,2013-09-17,DE,2009-08-17 10:13:09,20:16:19,28784,Bad Kreuznach,web-23.hiller.com,Reising,1987-12-06T07:06:05
ss,1973-12-11,DE,1996-04-03 22:56:26,14:45:30,6457098,Weißwasser,srv-99.walter.net,Zahn GmbH & Co. KGaA,2004-03-07T18:20:51
id,2017-11-06,DE,2010-01-01 14:01:40,16:21:57,9668493,Höxter,desktop-24.reichmann.com,Noack Trüb KGaA,2013-06-01T13:15:13
uz,2023-07-15,DE,1993-10-27 01:20:21,11:25:19,0,Spremberg,srv-24.schottin.com,Pruschke e.V.,1973-04-15T06:25:09
lij,1973-11-01,DE,1977-04-29 10:31:55,04:53:01,841,Klötze,srv-56.kaester.de,Pechel,1973-11-22T14:32:02
gez,2016-12-20,DE,1996-05-06 17:13:58,01:27:26,83482,Schongau,laptop-27.krein.com,Kreusel GmbH & Co. KGaA,2022-12-24T00:12:46
zu,1972-06-30,DE,2008-02-29 05:52:26,05:22:28,17800386,Böblingen,web-90.beckmann.de,Hettner AG,2018-10-28T13:44:59
hne,1986-08-29,DE,2006-03-17 14:46:38,18:17:09,47805589,Kusel,web-11.beckmann.com,Buchholz GmbH,2021-06-23T09:41:59
lo,1984-02-17,DE,2006-05-03 08:19:29,03:52:47,394,Erfurt,db-52.muehle.de,Schmiedt Seip KGaA,2006-10-08T04:43:32
fil,2015-09-15,DE,1993-09-01 14:45:22,10:34:21,92953779,Celle,desktop-68.bolander.de,Naser e.V.,2003-03-15T22:08:25
mhr,1992-03-10,DE,2019-11-28 07:03:15,20:26:01,242,Bogen,lt-10.noack.com,Seidel Bohlander Stiftung & Co. KG,1985-07-10T03:15:25
el,1996-09-07,DE,2022-09-07 02:58:50,18:13:41,750878,Angermünde,email-93.lorch.de,Roht Ortmann KG,2003-02-14T02:45:30
cs,2001-04-20,DE,2016-10-07 08:13:59,06:00:02,73,Schwerin,email-99.finke.com,Fliegner Junck GmbH & Co. KGaA,1998-06-12T22:06:06
hu,1995-09-05,DE,1988-04-20 03:00:20,19:14:17,962646926,Vechta,srv-58.tlustek.de,Bohlander,1996-01-18T06:41:39
nhn,2017-07-25,DE,2015-10-23 10:13:34,16:51:34,2399,Ravensburg,db-62.wesack.de,Henck,1990-02-25T20:07:45
tr,2019-02-07,DE,1980-12-13 07:03:52,00:37:13,19227282,Gotha,db-22.matthaei.com,Carsten Kallert GmbH,2005-07-09T06:21:48
km,1992-06-19,DE,1996-08-30 22:23:13,23:01:21,4577,Torgau,db-27.henck.org,Bolzmann,2009-11-07T09:38:39
iu,1996-08-25,DE,2009-11-14 20:46:12,12:39:49,529780,Mettmann,web-56.doerschner.de,Drub AG & Co. OHG,2010-12-15T06:09:58
fa,1986-09-29,DE,1997-03-20 17:56:32,22:23:13,557741,Meißen,srv-82.luebs.de,Hahn Mielcarek AG,2009-07-07T10:04:38
mi,1984-07-08,DE,1999-02-15 11:09:27,10:04:12,25,Bremen,web-13.adler.com,Karge GmbH & Co. KG,2017-02-04T07:28:25
iw,1974-03-21,DE,1999-10-07 20:55:08,12:21:04,57248466,Klötze,email-38.salz.net,Tröst e.G.,2015-02-08T18:52:47
ug,2010-04-20,DE,2013-07-12 12:04:24,16:24:34,49,Bremervörde,srv-56.hornich.de,Schulz Linke e.G.,1970-09-07T00:49:57
th,2012-09-23,DE,2011-02-04 02:09:43,01:26:58,156,Lüdenscheid,db-16.pruschke.com,Eberhardt,2018-03-18T04:56:31
id,1981-12-28,DE,1975-03-19 18:45:03,20:19:23,7494607,Ludwigslust,srv-08.niemeier.com,Losekann GmbH,1991-06-21T15:30:15
be,2002-08-20,DE,2008-09-20 23:10:02,06:37:29,569262700,Schmölln,laptop-96.johann.de,Barth Dehmel GmbH & Co. KG,2020-11-06T16:59:42
pap,1974-07-30,DE,2022-05-09 17:55:30,21:10:49,0,Beilngries,web-53.krebs.de,Holzapfel GmbH & Co. KG,2019-11-19T21:22:50
gez,2001-04-20,DE,2015-02-01 20:07:28,03:19:43,4062,Halberstadt,desktop-25.zorbach.org,Sorgatz GmbH & Co. OHG,2017-05-26T17:41:53
om,1978-12-07,DE,1990-11-28 13:18:13,00:31:35,744,Rastatt,srv-63.kramer.com,Etzler,1988-01-07T06:23:16
tcy,2004-03-19,DE,2023-03-07 08:14:38,15:49:51,1174,Erfurt,desktop-14.karz.org,Wirth GmbH,2008-06-27T20:15:55
ig,2002-03-25,DE,2022-08-08 14:31:18,16:53:42,348,Bitterfeld,email-56.weimer.net,Juncken KG,1979-08-03T14:04:01
brx,1975-11-13,DE,1992-12-27 15:02:53,09:09:58,613607216,Tirschenreuth,srv-96.stumpf.net,Häring,1998-05-14T17:04:33
rw,2023-02-02,DE,1977-03-21 23:09:35,01:45:37,59,Wunsiedel,laptop-42.gnatz.de,Rogge KG,1991-07-30T20:03:55
de,1988-12-14,DE,2021-11-04 02:29:00,01:28:15,9668176,Halberstadt,laptop-97.drub.de,Patberg e.V.,1996-12-10T23:36:48
apn,2020-10-11,DE,1984-05-17 18:16:16,05:41:42,628274408,Auerbach,web-36.naser.com,Eckbauer,1989-09-23T15:07:45
gu,2009-02-18,DE,2009-06-14 18:11:06,01:33:29,53461,Neu-Ulm,laptop-67.eberhardt.com,Adler Schlosser AG & Co. OHG,2021-10-05T01:10:46
or,1974-11-26,DE,2021-07-20 18:40:41,05:03:46,831772336,Finsterwalde,laptop-50.maelzer.org,Mülichen GbR,2018-11-22T00:30:37
om,2003-05-24,DE,1982-09-27 16:39:41,19:13:36,3657,Worbis,laptop-71.ruppersberger.de,Kobelt e.G.,1984-07-25T01:05:40
fa,2018-10-31,DE,2019-09-29 05:31:24,01:39:22,386,Soltau,srv-18.heinrich.com,Schäfer,1973-05-31T15:55:16
nb,1979-02-03,DE,1989-04-24 05:23:37,23:15:21,574476339,Wiedenbrück,web-91.roehricht.com,Barkholz,2021-12-12T23:07:16
cmn,2016-09-15,DE,1979-06-24 10:45:31,03:12:32,615,Eisenach,desktop-14.walter.org,Seip GmbH,2010-03-22T16:22:09
eo,1995-12-02,DE,2020-06-14 13:48:34,11:28:36,76296722,Berlin,lt-96.fliegner.com,Tlustek,1970-09-21T14:59:33
my,1993-09-02,DE,1974-06-24 07:20:12,23:57:33,80,Bremervörde,laptop-69.holzapfel.org,Mans GmbH,2007-07-04T09:32:55
sk,2022-01-31,DE,2012-07-19 19:41:10,20:48:07,695633,Artern,db-19.suessebier.com,Wilms Köster GmbH,1973-03-30T17:04:48
yi,2021-07-27,DE,1977-07-14 10:11:37,05:55:45,9,Hohenmölsen,web-60.hahn.com,Ruppersberger Sauer AG & Co. KGaA,2022-09-27T19:03:10
gu,1987-09-10,DE,1982-10-09 02:42:36,09:33:45,73,Cuxhaven,db-50.sauer.de,Bien Rörricht GbR,2000-10-12T22:29:47
ff,1976-10-06,DE,1971-03-06 10:22:51,09:32:24,50,Oberviechtach,db-80.seip.com,Scholl Margraf Stiftung & Co. KG,2022-10-30T02:34:48
gd,1974-07-13,DE,2023-03-03 18:59:55,14:35:43,4,Celle,email-35.schwital.net,Mude,2002-12-11T01:52:36
fy,2011-05-18,DE,1996-11-25 10:32:54,15:53:02,193,Parchim,email-86.bien.net,Weinhage GmbH,1986-06-05T18:08:43
apn,2005-11-06,DE,1970-03-12 07:21:19,19:21:36,1579,Rothenburg ob der Tauber,db-74.jockel.com,Hertrampf,2023-01-18T12:28:04
hr,1987-03-30,DE,1985-08-08 17:29:17,01:50:52,1537,Kulmbach,web-98.seifert.de,Tröst,2005-10-02T08:12:57
lt,1971-09-05,DE,1970-01-25 18:00:47,22:48:27,61200787,Rehau,srv-74.kuhl.de,Freudenberger,1998-05-10T04:57:39
zh,2008-06-03,DE,1988-07-15 17:02:10,22:49:34,72,Eisleben,email-00.langern.de,Rudolph,2014-12-21T07:27:50
ht,1998-01-18,DE,1984-05-16 13:58:35,20:36:35,37,Stollberg,laptop-64.trueb.com,Haase,1975-12-22T01:35:15
zu,1980-04-09,DE,2008-02-26 14:19:08,20:09:59,5335090,Wismar,srv-36.salz.de,Ring,2020-12-19T16:46:45
bs,2001-02-20,DE,1981-03-20 13:47:32,05:14:35,1,Wolfach,laptop-13.junken.com,Wernecke AG & Co. KGaA,2000-03-19T19:14:46
mr,1982-04-07,DE,1988-10-31 21:46:01,15:15:24,8,Eutin,laptop-16.seifert.com,Henschel Fechner AG & Co. KG,2005-11-24T13:19:23
ln,2012-08-20,DE,2005-01-05 02:52:10,03:18:47,322,Wernigerode,email-19.klemm.com,Heydrich GbR,2010-04-30T02:12:33
fr,1998-07-02,DE,1976-05-19 19:38:46,13:14:29,918,Hettstedt,lt-23.naser.org,Sontag,2016-12-06T00:09:19
bo,1974-01-04,DE,1984-05-01 02:53:20,11:07:39,826377208,Celle,laptop-11.bolander.net,Stumpf,1994-05-26T01:14:08
br,2022-12-17,DE,1990-01-06 17:37:37,02:43:56,80,Waldmünchen,srv-63.kaul.de,Ritter Neureuther KG,2018-09-23T03:09:06
ks,2019-06-18,DE,1984-06-18 01:57:33,01:36:20,6162909,Suhl,lt-60.eigenwillig.de,Hiller,1989-06-12T22:49:50
tk,1976-03-04,DE,1976-11-04 14:57:49,15:06:57,73397179,Moers,web-76.boucsein.com,Baum KG,1976-07-02T15:26:31
nr,1971-03-25,DE,1991-11-27 02:24:41,14:57:32,2147315,Füssen,email-19.metz.org,van der Dussen,1983-05-14T06:59:37
unm,1982-02-28,DE,1994-05-19 05:53:34,08:01:43,3,Stuttgart,email-71.hiller.de,Hornich Krause GmbH & Co. KG,1980-03-30T19:29:43
da,1990-12-10,DE,2001-01-05 05:44:47,01:54:53,62395729,Querfurt,web-71.spiess.de,Etzold,1998-10-18T04:28:57
en,1972-09-28,DE,1976-04-16 23:07:17,01:35:25,52716,Backnang,laptop-62.schwital.com,Schenk Kambs GmbH,1983-04-16T01:20:31
ber,1996-04-26,DE,2022-09-27 01:54:28,21:18:50,292033041,Finsterwalde,web-69.suessebier.org,Plath Metz Stiftung & Co. KGaA,2002-06-07T10:09:07
pa,2017-03-05,DE,1995-01-19 22:11:20,03:09:21,82263,Prenzlau,desktop-85.birnbaum.de,Holsten Dowerg e.V.,2019-07-24T10:01:10
is,1977-04-05,DE,2012-03-01 01:52:17,02:43:03,67544899,Nordhausen,db-42.fechner.com,Hornich GmbH & Co. KG,2017-08-10T21:17:32
dv,2016-10-16,DE,1982-04-10 10:48:45,02:17:05,410,Zerbst,db-21.ladeck.de,Hofmann GmbH & Co. KG,1980-07-04T07:21:54
ast,1984-11-18,DE,1976-04-27 18:11:25,20:56:33,41005582,Erding,email-92.jacobi.de,Hecker,2017-09-25T12:19:06
ia,2007-10-21,DE,2019-08-06 21:13:54,14:08:23,202195,Bautzen,lt-40.juncken.net,Ladeck Stiftung & Co. KG,2003-01-06T07:10:48
vi,1990-04-16,DE,1997-05-16 01:12:12,22:41:36,3291,Eilenburg,lt-41.werner.com,Gumprich GmbH & Co. KGaA,1970-11-30T09:43:40
ik,2004-09-14,DE,1982-12-22 16:52:24,14:46:01,7,Reutlingen,laptop-64.bluemel.net,Dietz GmbH & Co. KG,1992-10-26T00:14:48
my,1978-11-26,DE,1978-04-10 09:07:20,20:37:08,721665,Saarbrücken,web-70.beyer.de,Hecker Neuschäfer AG & Co. KG,1984-03-08T13:49:28
unm,2019-06-18,DE,1993-06-06 20:10:28,20:33:16,72223724,Saulgau,email-79.holt.de,Trüb Plath GmbH,1990-03-18T08:17:15
nds,1980-11-18,DE,1985-10-28 23:36:07,14:02:24,2,Ahaus,web-52.bloch.de,Täsche Eberth GbR,1996-04-07T03:48:23
mag,1971-10-14,DE,2020-01-12 12:26:22,22:26:46,489,Eichstätt,laptop-13.reinhardt.com,Butte KG,1984-01-06T15:56:55
mr,2008-05-22,DE,1992-07-14 18:08:51,00:19:24,99114404,Ravensburg,laptop-58.jacobi.de,Ackermann GmbH & Co. KGaA,2016-07-02T10:55:30
hr,2018-08-08,DE,2004-12-16 16:00:13,08:08:18,35221,Fürstenwalde,web-20.scholz.net,Warmer GmbH,2014-10-21T19:33:03
mn,1990-02-04,DE,1984-04-08 13:01:21,13:06:58,8813443,Schwarzenberg,laptop-98.hartmann.org,Lange,2014-11-18T21:24:20
ur,2008-07-31,DE,1978-01-13 03:10:11,23:49:14,354947744,Strausberg,lt-62.sager.de,Hering,1976-11-25T02:01:43
ak,1990-01-28,DE,1992-01-01 12:19:31,00:08:59,237527496,Eisleben,laptop-32.dussen.de,Mälzer Adolph Stiftung & Co. KGaA,1977-06-19T21:39:02
ps,1997-12-25,DE,2001-04-27 07:54:25,11:00:29,935,Malchin,desktop-59.ortmann.de,Conradi KG,1971-10-31T08:25:19
ta,2004-02-22,DE,1989-01-08 22:48:34,16:04:24,649133479,Wunsiedel,email-51.ullmann.net,Seifert,1997-07-12T02:49:16
ts,2002-07-12,DE,2019-06-14 11:09:06,11:00:10,79558622,Neustadtner Waldnaab,desktop-21.heinz.de,Stiebitz OHG mbH,2011-08-22T08:36:14
ca,1973-03-01,DE,2004-03-22 18:48:17,04:05:05,43,Badoberan,lt-28.heydrich.net,Junck Kusch OHG mbH,1997-07-02T10:30:55
bg,1984-05-25,DE,1981-08-09 21:39:09,12:31:55,68150234,Böblingen,desktop-05.jopich.com,Trüb,2006-11-13T11:49:09
sk,2007-09-04,DE,2019-12-08 16:21:44,11:40:16,20408,Eutin,db-66.schaefer.net,Margraf,1980-03-04T03:04:02
gez,2009-10-17,DE,1992-03-14 14:43:13,23:44:09,503,Ilmenau,lt-09.rudolph.org,Zänker Gude AG & Co. KG,2004-10-15T02:24:03
lg,2019-02-02,DE,2011-06-10 05:14:12,10:36:04,6647718,Warendorf,desktop-60.seidel.com,Ullmann KG,2006-08-27T00:52:48
mhr,2003-12-21,DE,1987-10-15 02:57:58,06:16:10,3597279,Heiligenstadt,email-25.gorlitz.de,Cichorius GbR,2018-02-04T10:33:19
mt,1975-08-26,DE,1982-09-25 08:32:34,14:00:34,189397773,Kleve,desktop-87.beer.de,Martin KGaA,2005-09-16T06:29:37
fo,1998-04-19,DE,1975-04-19 22:47:43,21:19:28,6,Sankt Goarshausen,email-24.seifert.org,Gehringer,1984-01-18T00:36:18
da,2010-05-07,DE,1993-02-14 20:20:16,05:03:29,9776989,Leipziger Land,desktop-61.huebel.de,Beer,2017-11-05T17:00:23
km,1987-05-16,DE,1977-08-10 10:28:00,11:23:50,8030,Eisenach,desktop-73.suessebier.de,Keudel,1971-03-18T07:32:51
wo,2005-02-25,DE,1996-01-25 07:08:28,14:13:39,47591965,Uffenheim,email-75.bender.de,Lachmann,1984-02-05T23:35:28
os,2023-09-11,DE,2020-12-05 19:24:54,01:35:31,388498142,Sondershausen,srv-60.fliegner.de,Davids,2003-01-25T18:48:11
sd,1971-04-10,DE,2015-07-30 11:11:05,07:17:04,257,Plauen,laptop-78.martin.net,Ruppert Pergande e.V.,2021-07-01T15:28:31
ku,1986-02-02,DE,2021-04-11 06:40:42,17:20:48,901,Beilngries,desktop-31.rogge.de,Hettner Junken GmbH & Co. KGaA,1973-01-25T06:46:26
mg,1997-03-11,DE,1991-08-05 11:28:14,12:27:56,64,Aurich,web-35.nerger.net,Cichorius,1990-04-12T18:49:42
fil,1978-03-06,DE,1996-04-27 07:15:07,01:15:19,14,Seelow,email-53.klingelhoefer.com,Hahn Noack GbR,2010-05-09T13:59:20
mn,1989-04-04,DE,1997-06-24 03:01:41,16:21:57,28494,Gerolzhofen,laptop-17.zobel.de,Pölitz GbR,1994-02-17T06:20:39
wa,2002-04-18,DE,2011-03-28 09:10:08,01:23:38,89,Rehau,lt-63.baehr.de,Radisch KGaA,2013-05-25T14:45:55
crh,2003-03-13,DE,2019-02-22 11:44:37,06:05:20,9,Burgdorf,laptop-30.reuter.de,Kramer Zirme e.G.,1998-07-26T00:07:58
he,1986-05-08,DE,1980-12-16 17:29:49,06:30:22,592058639,Kassel,laptop-58.rosenow.net,Vollbrecht Lange AG,2008-12-06T04:48:17
km,1991-04-16,DE,1987-09-17 02:45:03,07:35:04,835,Burgdorf,srv-28.stey.de,Mitschke GmbH,1975-12-15T20:07:36
el,2004-09-20,DE,2011-07-08 13:13:17,01:13:29,820627577,Sigmaringen,email-85.pieper.org,Mude,1992-05-05T18:35:22
as,2007-12-10,DE,1990-09-23 03:10:21,12:00:11,62955573,Grevesmühlen,srv-04.geisel.com,Seidel GbR,1975-07-19T03:54:22
ug,2013-09-23,DE,1985-12-03 23:23:36,08:48:22,9,Gotha,db-65.pohl.org,Renner,1992-12-20T08:49:46
pt,1987-06-16,DE,1985-06-30 01:41:53,22:33:35,248126623,Schwarzenberg,laptop-24.ritter.com,Rädel Mangold e.G.,1985-07-11T19:47:51
lt,1972-03-31,DE,1996-01-04 16:18:19,17:54:49,163189,Jüterbog,srv-78.hauffer.de,Kambs,2003-07-30T18:27:33
ckb,1990-10-21,DE,1984-02-27 20:23:07,00:38:41,920932228,Göttingen,email-85.jockel.de,Heydrich Stiftung & Co. KG,1971-12-10T03:45:12
eu,2013-06-10,DE,2002-06-29 00:38:24,12:10:53,221182,Sondershausen,desktop-01.zimmer.de,Wulf Schuster GmbH & Co. KG,2013-10-04T02:54:20
oc,1989-09-04,DE,1971-05-06 05:26:59,15:15:52,5655,Darmstadt,email-69.mende.de,Schottin GmbH & Co. KG,2017-04-15T14:34:47
it,1993-02-19,DE,2002-11-30 20:13:14,18:03:55,952654,Erbisdorf,email-48.salz.com,Weimer GmbH,1974-02-24T06:34:26
oc,1976-08-06,DE,1990-09-30 06:56:18,22:11:19,468862106,Lüdenscheid,web-11.baerer.com,Biggen AG & Co. KG,1991-10-09T06:51:32
