language_code,date,bank_country,date_time,time,random_number,city,hostname,company,iso8601
bn,1992-05-15,DE,1974-11-02 10:40:57,04:36:36,6246301,Bad Brückenau,lt-85.eberth.com,Hartung Hendriks GmbH & Co. OHG,1981-02-03T03:47:20
ks,1990-05-29,DE,1981-12-11 01:02:22,03:30:30,421468295,Crailsheim,db-41.spiess.com,Boucsein KGaA,2008-10-26T14:02:02
sk,2001-11-24,DE,2022-08-08 23:16:09,07:49:50,3667,Backnang,desktop-74.naser.de,Lange AG & Co. OHG,1987-01-27T05:33:55
lij,2022-09-11,DE,1995-04-29 00:50:52,23:38:44,65355082,Aurich,laptop-94.bohnbach.org,Rosenow AG,1977-01-14T16:26:47
lt,2009-11-19,DE,1980-05-19 07:47:20,16:15:01,71801710,Kelheim,email-48.dietz.com,Jäkel Vollbrecht Stiftung & Co. KGaA,2001-03-14T10:47:42
xh,2003-04-17,DE,1992-10-02 16:59:42,10:41:29,5854,Badoberan,laptop-57.bien.org,Kreusel GmbH,2015-12-13T14:50:44
hi,1972-12-16,DE,2016-05-09 17:00:37,02:22:10,299,Hersbruck,web-74.gierschner.net,Heintze,1971-12-16T04:17:55
ca,2007-03-22,DE,1993-09-12 22:02:42,09:22:38,3714533,Naila,srv-74.hande.de,Weihmann GmbH,1996-08-20T13:24:28
es,1987-01-08,DE,1987-05-25 10:16:19,00:16:37,6567,Strasburg,srv-04.patberg.de,Junken,1973-09-15T08:39:38
sat,2014-10-23,DE,2018-08-28 00:51:21,15:48:14,346589438,Sondershausen,laptop-83.peukert.net,Ruppert AG & Co. OHG,2003-12-13T23:20:36
hr,1988-06-24,DE,1986-07-30 04:40:53,13:36:04,79926,Fallingbostel,desktop-57.knappe.de,Bolnbach GmbH & Co. KGaA,2016-07-26T23:30:31
hne,2003-08-22,DE,1971-04-02 12:58:17,10:39:23,90,Luckau,web-15.etzold.net,Käster,1997-03-04T00:00:32
an,1998-11-01,DE,1971-02-10 00:43:01,20:56:36,864426,Hainichen,email-84.boucsein.com,Caspar,1987-09-03T20:39:04
apn,1970-05-17,DE,2014-10-29 03:14:25,06:32:09,78739956,Brandenburg,srv-43.bloch.com,Sontag AG,2005-03-25T02:12:04
sv,2012-05-13,DE,1989-10-28 03:48:28,21:39:13,53854,Eggenfelden,email-16.bien.com,Jacobi Jäckel,1999-08-04T21:05:54
bho,1983-10-19,DE,2019-01-12 16:49:35,06:45:44,616838669,Leipziger Land,laptop-32.trub.de,Niemeier,1978-12-14T13:51:26
hu,2019-01-31,DE,2016-07-26 03:26:12,08:51:46,6,Lörrach,lt-99.gumprich.de,Linke Butte OHG mbH,2006-06-01T07:28:25
mag,1978-02-23,DE,1990-11-06 20:10:45,07:56:10,4,Calau,laptop-26.weihmann.de,Jacobi Jäckel Adolph GmbH,1976-02-17T02:46:39
ha,2013-08-10,DE,2015-06-16 17:44:51,17:50:53,143659,Torgau,lt-06.schleich.com,Hörle Werner Stiftung & Co. KGaA,1972-05-05T13:17:04
hy,2022-05-16,DE,1985-12-11 22:56:13,07:58:38,78448,Jessen,email-34.martin.com,Freudenberger GmbH,1995-10-30T05:51:46
ks,2019-03-22,DE,1994-07-22 16:42:45,22:05:24,47,Göttingen,desktop-90.klemm.de,Salz,2014-11-12T16:37:33
gv,2021-09-09,DE,2004-11-10 20:14:13,02:50:19,6291626,Göttingen,desktop-50.stoll.org,Müller,1991-07-20T14:24:14
bhb,2017-02-18,DE,2005-01-04 15:42:30,17:24:38,64623916,Ebern,lt-57.ritter.org,Hoffmann Ackermann AG & Co. KG,1973-05-06T12:37:33
el,1995-01-05,DE,1975-01-23 06:21:45,16:24:40,55284,Erkelenz,email-72.kohl.com,Otto AG & Co. KG,2014-01-23T11:41:54
oc,2020-11-30,DE,2016-04-07 09:12:06,07:18:28,41,Dinslaken,email-98.schaaf.de,Bender,2000-07-25T14:00:20
sw,2005-05-11,DE,2000-07-06 16:36:31,01:47:15,154223,Garmisch-Partenkirchen,web-94.juncken.de,Weinhold Gutknecht AG,2008-11-04T14:37:37
the,1994-02-20,DE,1982-09-03 00:10:03,16:36:00,7148635,Luckau,email-61.baerer.de,Köhler,1979-10-16T13:27:21
sat,2005-07-18,DE,1989-01-13 08:38:22,18:02:57,826401,Rathenow,laptop-84.bruder.net,Geisel,1991-02-23T01:29:37
shs,1981-07-26,DE,1994-12-05 19:27:36,20:55:54,9201,Wittstock,web-67.adolph.de,Gröttner,1990-01-24T01:05:43
ss,1998-02-23,DE,1995-11-09 12:51:57,09:11:44,9851,Querfurt,web-45.gotthard.de,Binner Austermühle Stiftung & Co. KGaA,2009-09-08T08:08:09
sl,1992-01-18,DE,2001-04-28 20:09:05,10:47:00,738250155,Bad Mergentheim,srv-28.waehner.de,Fröhlich,1979-03-31T11:26:44
ff,2004-01-29,DE,2003-04-17 07:48:39,14:18:38,837394180,Dieburg,email-50.mielcarek.com,Hesse KGaA,1993-07-05T16:19:12
yi,2000-08-23,DE,1975-01-14 13:58:45,23:36:45,4785,Gräfenhainichen,web-20.ziegert.com,Dörr Albers e.V.,2012-05-11T17:50:13
shs,2009-10-14,DE,2006-04-14 18:49:48,23:10:32,51,Eutin,srv-68.geisler.com,Ullmann,2015-09-18T19:57:15
ts,1999-12-10,DE,1990-09-24 15:14:15,20:35:59,58720725,Stendal,web-41.matthaei.de,Dobes,1996-04-09T21:22:11
hne,2023-01-18,DE,1993-10-03 08:28:17,11:00:31,265,Eichstätt,web-14.mende.com,Herrmann Reising GmbH & Co. KG,1982-01-04T06:28:30
sw,2004-07-19,DE,1981-01-31 14:36:41,09:30:34,31308,Waldmünchen,srv-20.wende.com,Köhler,2010-10-13T06:50:43
ber,1976-04-28,DE,1990-09-15 21:31:24,14:34:10,609,Hildesheim,email-72.killer.com,Plath,2011-06-09T03:39:55
sa,2010-01-20,DE,2011-05-11 06:45:14,03:38:52,610,Schrobenhausen,lt-90.carsten.net,Zahn GmbH,2007-03-12T11:15:56
gu,2001-01-14,DE,2022-07-04 21:43:54,17:36:41,2195159,Peine,lt-89.trub.org,Rädel Ernst AG,1997-07-15T03:27:32
gez,1976-07-24,DE,2011-12-12 03:10:35,03:45:40,64699,Uffenheim,desktop-86.weimer.com,Kensy Pruschke e.G.,2006-10-18T00:31:25
wo,1971-12-12,DE,1978-10-03 20:35:23,13:45:21,9033377,Herford,srv-55.steckel.de,Stahr,1999-10-22T17:59:00
nr,1985-04-26,DE,2006-07-09 04:08:43,04:21:29,72,Goslar,web-30.lorch.de,Austermühle Barth KGaA,2008-07-05T04:49:33
wa,1993-09-11,DE,2010-04-23 15:43:50,18:12:21,2895407,Grevenbroich,laptop-89.walter.de,Nerger OHG mbH,2000-09-11T00:49:19
ss,1985-12-10,DE,1976-03-11 13:29:44,21:12:05,879,Kelheim,lt-76.klemt.com,Hettner Sauer GmbH,2020-12-21T17:40:24
br,2008-10-12,DE,1993-11-01 23:48:31,07:53:56,461,Dessau,laptop-60.mangold.de,Zobel,2006-06-19T20:56:25
uz,1995-10-21,DE,2010-02-28 03:50:13,16:04:20,3721,Regensburg,web-65.gutknecht.com,Thanel,1997-02-23T22:41:20
mni,1982-04-03,DE,1992-06-03 20:07:15,15:46:27,30,Hamburg,desktop-01.hethur.de,Juncken Mülichen GmbH,2004-06-24T07:29:14
ce,2018-02-19,DE,1982-07-03 13:39:27,10:30:00,2775044,Kötzting,email-56.schlosser.de,Kroker,1999-02-28T22:52:17
tcy,2001-01-04,DE,1976-09-18 11:22:41,03:25:14,65498342,Waren,laptop-40.wesack.org,Löffler Scheibe AG & Co. KG,1977-12-11T19:53:26
sv,1979-04-02,DE,2003-05-11 18:08:43,18:49:17,32161755,Strausberg,db-75.hornig.de,Aumann,2001-02-22T14:55:09
an,1987-08-03,DE,2012-11-25 17:14:34,14:36:32,946,Sondershausen,db-05.schweitzer.de,Eberth Hentschel AG & Co. OHG,2008-07-03T02:42:33
om,2007-02-13,DE,2019-01-21 02:36:25,08:26:33,186711,Gießen,db-13.koester.de,Eimer,1994-04-04T18:42:31
lt,2002-04-16,DE,1988-06-22 07:10:17,19:49:18,59993,Pinneberg,email-61.gunpf.com,Holt,2000-08-18T15:25:47
li,1999-09-30,DE,2019-05-17 00:57:14,05:05:39,843572329,Uffenheim,laptop-97.scheibe.de,Werner,1999-02-15T21:05:19
pap,1977-03-03,DE,2012-10-02 14:59:33,07:24:54,6,Wittmund,web-29.hiller.de,Junk,2013-05-14T17:05:26
fr,1998-03-07,DE,1980-07-27 06:32:09,16:28:24,9,Spremberg,desktop-69.kaester.de,Schönland Adler GmbH & Co. KG,1978-07-13T12:46:02
gl,1973-06-01,DE,2021-11-25 10:06:13,18:37:30,853,Schlüchtern,web-28.kusch.org,Jäkel AG & Co. KG,2010-01-25T00:03:10
hr,2003-08-21,DE,2022-02-01 00:15:45,23:56:11,61,Apolda,desktop-47.mentzel.com,Nerger KG,1991-03-12T11:52:23
csb,1972-01-06,DE,1999-05-15 09:09:03,17:23:56,798172,Dinkelsbühl,desktop-34.schinke.com,Hesse Berger e.G.,1978-12-01T23:31:30
et,2018-05-24,DE,2014-01-26 12:43:53,00:17:02,67770673,Hainichen,laptop-58.cichorius.org,Kraushaar Döhn GmbH & Co. OHG,1997-03-16T01:32:47
cs,1974-03-07,DE,1971-08-22 00:17:44,14:28:52,39016,Passau,laptop-09.butte.net,Trüb Jopich KGaA,1991-04-11T11:55:06
br,1983-07-01,DE,1974-08-21 17:43:36,08:22:36,5063639,Dinkelsbühl,srv-74.ruppert.de,Weimer,1989-10-18T11:53:33
cs,1989-07-26,DE,1992-09-24 11:54:43,22:45:59,597578732,Regen,desktop-10.mude.net,Gude,1972-12-13T19:34:07
ckb,1985-05-10,DE,2016-08-18 12:05:15,16:51:30,87683852,Husum,srv-38.knappe.com,Sager GmbH & Co. OHG,2019-10-23T09:12:04
wo,1973-01-15,DE,2019-01-31 03:08:50,06:06:19,5024511,Neu-Ulm,lt-70.striebitz.com,Killer Jacob GmbH & Co. OHG,1975-10-16T12:09:39
ia,1992-07-07,DE,2000-06-24 00:36:25,12:19:29,9,Lemgo,srv-67.barth.de,Kruschwitz AG,1979-06-01T11:57:25
tg,2020-05-24,DE,2013-07-04 15:13:16,20:33:48,1205892,Goslar,web-18.muehle.de,Fritsch,2015-05-25T17:17:54
km,1979-06-03,DE,2017-06-04 23:24:18,03:35:10,14059505,Fulda,desktop-14.haering.com,Pechel Kensy GmbH & Co. KG,2017-03-29T01:38:35
yue,1974-02-12,DE,2021-04-29 01:57:16,12:42:03,2604047,Tuttlingen,email-96.kohl.de,Matthäi,1980-04-09T16:14:44
cy,1996-05-18,DE,1975-09-15 15:21:36,18:02:19,968,Zeulenroda,email-15.karz.net,Möchlichen,2019-12-11T22:25:06
mg,1990-09-26,DE,2005-02-10 19:55:15,19:07:17,6447,Heinsberg,web-99.gutknecht.de,Gerlach e.G.,2008-09-24T00:50:41
dv,2010-10-20,DE,2002-11-03 02:00:30,08:17:17,7159286,Stuttgart,laptop-37.franke.com,Rudolph,1994-05-07T01:22:12
lo,2001-05-27,DE,1995-06-06 07:41:28,08:10:52,1107296,Wittmund,laptop-59.kruschwitz.de,Fliegner GmbH,2004-05-06T02:42:17
shs,2001-04-14,DE,2015-12-01 12:54:44,17:59:26,4,Düren,db-77.haering.de,Fischer Kusch KGaA,1990-08-24T21:29:39
pt,1976-03-27,DE,1983-09-01 21:06:17,00:58:03,22852,Gadebusch,laptop-20.luebs.org,Fliegner AG & Co. OHG,2003-06-22T10:50:01
el,1978-06-11,DE,1988-04-09 19:54:58,01:43:32,60492,Lobenstein,email-02.plath.net,Biggen,2006-10-05T17:59:47
sr,1979-09-07,DE,1975-10-28 22:32:10,22:39:01,82,Husum,db-87.losekann.com,Siering GmbH & Co. KG,2003-07-05T07:25:48
oc,2014-10-28,DE,2019-08-27 21:48:58,21:17:05,9111370,Schweinfurt,email-46.werner.de,Klemm,2003-06-17T16:18:14
ca,2023-08-05,DE,1990-09-13 05:23:41,23:38:36,126,Eberswalde,srv-06.schmiedt.de,Mans,1983-09-03T12:11:17
mt,1994-08-02,DE,1988-11-10 16:21:43,11:51:21,734992,Schrobenhausen,srv-47.mielcarek.org,Hörle AG,1991-03-27T07:07:57
az,2023-03-29,DE,1977-03-23 22:43:19,00:26:14,653,Kulmbach,db-98.bohlander.org,Preiß,1975-11-01T14:41:58
tk,2015-01-26,DE,2010-07-17 02:13:40,09:25:26,87,Böblingen,db-79.thies.net,Jockel Hellwig GmbH & Co. OHG,2021-02-03T11:31:34
szl,2023-05-23,DE,2015-01-06 09:24:23,03:25:23,724,Wismar,db-12.mentzel.com,Ackermann,1996-06-28T20:14:23
kk,1998-09-16,DE,2021-09-25 05:14:56,20:04:31,58409760,Wismar,lt-94.flantz.de,Kitzmann OHG mbH,1980-03-09T05:14:49
sc,2019-10-22,DE,1990-03-02 18:33:55,04:24:08,563947,Starnberg,db-66.dussen.de,Naser Bender Stiftung & Co. KGaA,1990-01-18T11:16:30
mk,2008-10-23,DE,2008-04-05 03:32:30,11:33:06,23433000,Kyritz,srv-43.wagner.com,Trubin Hornich GbR,2009-08-07T17:01:38
ckb,1976-06-29,DE,1976-01-01 07:19:59,00:40:39,761459,Soltau,db-19.stroh.de,Hartung Riehl AG,2015-05-15T05:50:23
fil,1985-10-19,DE,2002-10-25 08:47:01,22:18:31,5972642,Fürstenfeldbruck,web-60.soelzer.com,Hauffer,1991-10-24T14:35:32
tg,1998-03-30,DE,1978-03-09 00:20:55,05:38:03,9541282,Crailsheim,lt-85.schmiedt.com,Holt Kraushaar GmbH,1986-05-06T01:42:50
hy,2003-08-06,DE,1980-06-16 19:14:59,01:38:07,59293957,Oschatz,lt-87.nerger.com,Gertz Bähr e.G.,2002-10-20T11:41:30
ss,1997-06-28,DE,2000-12-15 02:52:32,22:00:00,7377125,Cuxhaven,desktop-92.dietz.de,Heinrich GmbH,2007-05-21T01:50:55
ber,2003-12-15,DE,1996-02-18 20:49:07,07:59:40,45,Zerbst,lt-48.adler.com,Wagner GmbH,2001-08-13T04:06:19
ff,2015-09-07,DE,1971-12-21 21:41:27,20:02:00,1,Kitzingen,web-15.bolander.com,Schaaf Wesack GmbH,1985-09-02T03:07:29
gd,1982-11-23,DE,1980-12-17 15:02:14,04:52:24,967,Auerbach,srv-16.salz.com,Ruppert Buchholz AG & Co. KGaA,1990-02-13T23:42:53
fa,1978-03-31,DE,2006-08-14 00:00:03,10:11:20,21,Kulmbach,web-44.hecker.com,Löwer,2012-04-08T22:49:14
km,1995-10-24,DE,1979-07-25 11:15:52,19:38:20,0,Scheinfeld,srv-23.muelichen.org,Kranz,1985-03-13T16:12:58
yo,1973-12-11,DE,2002-06-03 14:05:45,05:14:46,5,Forchheim,email-80.pechel.de,Zahn Tschentscher GmbH,1976-06-17T16:36:05
ayc,2004-03-29,DE,2016-03-26 01:05:49,02:34:42,32270426,Altötting,laptop-97.caspar.com,Tschentscher Jacobi Jäckel GmbH,1981-07-26T22:30:44
si,2018-05-20,DE,1999-04-22 11:26:46,02:41:27,1844,Riesa,email-62.preiss.de,Dietz GmbH,2021-04-02T08:39:53
nso,1979-04-12,DE,2000-07-18 15:05:20,06:43:54,2007879,Bad Brückenau,lt-42.klingelhoefer.com,Geisler GbR,1976-08-06T00:27:10
yue,1991-06-16,DE,1980-10-21 20:00:48,00:56:16,5383406,Döbeln,lt-34.adler.de,Henk Metz AG & Co. OHG,1975-07-03T16:33:30
ks,2021-06-18,DE,2010-08-27 10:39:27,21:20:14,21,Oschatz,srv-23.girschner.com,Döring Schuster e.V.,2005-05-17T16:25:19
sl,1995-04-05,DE,1984-11-05 23:39:12,14:31:55,68404,Einbeck,laptop-94.ring.org,Stiffel,1979-07-15T04:25:25
it,1988-12-10,DE,2001-06-07 14:09:56,10:03:16,48735551,Saulgau,email-92.jungfer.net,Preiß Jäntsch AG,2020-12-18T04:52:08
tig,2010-08-06,DE,2012-02-29 10:56:33,09:39:54,4190,Kehl,desktop-24.dussen.net,Fliegner Heydrich KGaA,1990-09-19T17:54:18
ln,1988-06-27,DE,2012-05-30 11:06:56,04:32:42,4363035,Cloppenburg,desktop-07.huhn.org,Eimer,2006-04-05T21:35:23
quz,2022-05-01,DE,2005-04-24 02:50:48,05:54:54,5,Uffenheim,laptop-26.biggen.de,Graf,1982-07-18T00:43:26
lo,2006-08-31,DE,1982-12-27 16:26:02,22:44:07,9,Holzminden,desktop-79.bolzmann.com,Zobel Gunpf GmbH,1993-06-28T08:31:44
af,2016-11-12,DE,1979-02-10 00:42:53,02:06:46,969756,Schwerin,web-12.ring.de,Hölzenbecher Schaaf AG & Co. OHG,1991-07-02T11:39:29
st,1999-07-16,DE,2001-07-12 16:14:30,23:26:59,8269,Bad Mergentheim,lt-77.etzler.de,Dippel Säuberlich GmbH,1994-07-11T12:35:08
nhn,2017-03-26,DE,1988-09-07 01:13:55,19:12:45,120596,Stuttgart,laptop-09.schmidt.com,Jessel Klotz Stiftung & Co. KGaA,2001-03-31T16:45:10
fr,1979-12-02,DE,1971-06-27 11:08:07,18:45:22,9742174,Northeim,db-34.weihmann.de,Förster GmbH & Co. KG,2006-09-01T16:51:30
hr,1985-10-23,DE,1997-08-04 04:42:48,08:23:37,270,Cuxhaven,srv-41.saeuberlich.org,Preiß AG,2007-11-18T13:51:07
doi,1977-10-29,DE,2012-04-11 05:12:55,10:42:19,492163194,Wolgast,web-85.kruschwitz.org,Briemer KGaA,2021-01-07T15:07:04
ce,1972-09-18,DE,1994-07-11 02:31:28,08:22:02,3080,Angermünde,srv-07.jessel.de,Stoll,1996-10-14T18:29:39
bn,1984-01-05,DE,2005-12-03 12:00:30,19:34:13,76,Roth,srv-40.beier.de,Budig,1980-05-08T20:35:50
ia,1985-05-14,DE,1985-03-10 00:31:22,05:19:09,91843,Herzberg,desktop-66.eberth.de,Sölzer Zirme GmbH & Co. KG,1970-02-20T15:37:06
my,1986-06-17,DE,1976-09-01 16:56:58,21:05:16,9558,Uffenheim,email-27.neuschaefer.com,Hörle Henck GbR,1989-10-16T01:53:33
az,2007-07-20,DE,1998-04-22 17:11:41,10:04:22,989622,Gifhorn,web-03.kambs.net,Scholl,2002-03-24T00:43:42
ka,2011-04-16,DE,2008-05-17 03:27:42,01:12:00,891243546,Helmstedt,web-71.roemer.com,Scholtz KG,2007-02-02T04:58:50
ga,1994-12-11,DE,1988-06-09 08:05:43,06:02:41,91,Sonneberg,laptop-47.putz.com,Thies Stiftung & Co. KGaA,2007-07-10T12:50:42
kn,2005-03-12,DE,1984-06-12 07:02:12,09:43:34,823,Gifhorn,desktop-27.reuter.com,Bachmann,1995-08-20T16:32:17
gd,1972-08-09,DE,1987-06-13 17:37:36,13:58:31,95830,Sternberg,srv-46.anders.de,Schleich,1996-07-05T08:17:44
dz,1974-05-21,DE,1980-04-26 21:42:11,16:19:00,282251787,Göttingen,srv-17.hesse.com,Mentzel AG,2016-12-10T20:34:18
wae,1989-01-22,DE,2004-03-22 16:18:47,13:27:48,64391,Gräfenhainichen,db-81.heser.com,Stolze,2009-09-21T22:39:34
ia,2020-04-05,DE,1973-02-20 02:25:18,02:55:21,9043599,Hechingen,email-33.eberhardt.org,Fiebig Lange GmbH,1975-03-31T06:07:26
ko,2001-01-14,DE,2010-04-10 11:17:48,12:15:08,3822,Oberviechtach,lt-95.zimmer.net,Stroh Kostolzin OHG mbH,1982-03-18T14:18:03
ml,1983-06-28,DE,1991-02-24 18:58:09,14:26:06,6,Dinkelsbühl,desktop-22.holzapfel.de,Hahn,2022-02-12T23:44:53
ky,2023-07-04,DE,1983-12-01 08:33:43,06:03:18,34,Dinkelsbühl,email-60.stiebitz.com,Jopich GmbH & Co. KGaA,1991-07-28T01:26:25
lij,1977-08-12,DE,2018-05-22 10:31:54,04:33:00,2,Bautzen,desktop-74.vogt.com,Bärer,2022-08-14T08:53:12
byn,2010-06-29,DE,1982-07-20 23:18:32,15:45:45,5,Bogen,laptop-30.wohlgemut.net,Hiller GmbH,1980-10-07T15:58:27
de,1973-04-04,DE,2016-02-27 23:10:36,12:08:30,3497,Eckernförde,db-30.tschentscher.com,Klapp Stiftung & Co. KG,1992-08-25T23:54:49
ca,2010-12-11,DE,2015-03-14 18:49:46,21:07:38,984407531,Euskirchen,srv-55.speer.org,Dörschner,2007-10-15T05:26:59
sv,1988-11-15,DE,1985-10-22 06:56:10,03:02:17,74798358,Eisenhüttenstadt,lt-59.bien.com,Renner,2006-04-12T12:23:00
th,2005-08-13,DE,1977-07-05 04:40:50,16:07:47,72660388,Wittenberg,laptop-06.haering.com,Spieß GmbH,2020-10-27T04:24:41
af,1976-06-05,DE,2015-12-22 00:31:33,06:59:36,682,Schwäbisch Hall,srv-08.knappe.de,Rust,2018-09-30T02:33:37
iu,2006-11-03,DE,2020-06-16 15:33:02,10:09:24,8022,Nördlingen,email-95.boucsein.de,Tlustek Eckbauer AG,2009-01-28T06:47:32
or,2017-12-17,DE,1979-05-11 16:59:49,12:02:20,162,Sankt Goarshausen,srv-87.pieper.net,Adler Hellwig GbR,1976-02-27T16:40:29
sat,2011-12-25,DE,2015-11-26 10:00:58,21:23:31,9617,Ludwigslust,email-33.mueller.com,Gierschner,1981-10-05T06:34:46
lo,1984-09-25,DE,2018-04-05 13:45:10,01:31:24,8,Grevenbroich,srv-55.loewer.com,Biggen,1986-07-15T03:56:52
da,2001-08-14,DE,1996-05-04 12:05:44,14:49:26,2129,Strasburg,laptop-60.wohlgemut.com,Kohl,2007-11-10T01:03:12
ga,1982-07-30,DE,2000-07-27 06:25:26,11:06:55,8287769,Warendorf,lt-66.lachmann.de,Klemm,1972-10-29T13:46:51
sd,2018-04-11,DE,2001-08-11 03:53:18,03:35:19,581262,Dresden,db-42.kensy.com,Zobel Trubin GmbH & Co. KGaA,1987-03-24T18:49:23
mn,2018-04-14,DE,1970-11-18 07:56:00,10:31:50,4115,Luckenwalde,web-17.scheel.de,Schottin Knappe e.V.,2016-03-19T08:32:52
am,2007-01-24,DE,2012-04-14 00:50:18,07:49:14,958,Zossen,laptop-84.peukert.com,Scheibe,1988-05-13T07:57:55
mt,1989-06-09,DE,2020-09-26 05:03:22,21:48:53,485,Stendal,email-74.jacobi.org,Ehlert Schwital AG,2009-05-31T08:40:25
aa,2019-08-19,DE,1983-12-19 13:43:16,23:31:24,26419,Crailsheim,lt-79.schmiedt.com,Linke,2016-12-06T06:09:05
ia,2007-09-28,DE,1988-10-29 07:17:48,12:23:44,6234,Ebermannstadt,laptop-76.jaentsch.de,Mangold KG,1986-07-09T23:15:50
mr,1974-08-27,DE,1973-12-28 12:29:01,20:01:47,468951283,Wertingen,laptop-50.hoerle.com,Grein Groth Staude Stiftung & Co. KG,1970-01-26T13:03:19
byn,1985-10-17,DE,2017-04-01 17:37:55,07:03:25,889,Nabburg,laptop-55.froehlich.de,Drewes AG & Co. OHG,2020-07-15T00:40:00
tg,2016-08-21,DE,2021-01-18 08:04:22,06:57:18,1445372,Calw,desktop-30.schottin.com,Holt KG,2010-05-29T14:14:12
ku,2000-07-28,DE,1987-11-04 11:52:42,04:33:30,54,Groß-Gerau,laptop-61.kaul.org,Kallert GmbH,2004-08-05T16:53:48
yo,1971-06-26,DE,2011-03-29 13:57:19,00:23:52,4776,Burgdorf,laptop-34.gotthard.de,Steinberg OHG mbH,2008-03-02T18:15:15
