language_code,date,bank_country,date_time,time,random_number,city,hostname,company,iso8601
be,1985-07-17,DE,1979-08-12 22:43:48,23:37:02,13641,Königs Wusterhausen,desktop-57.hahn.com,Fischer,1980-10-17T06:57:20
es,1977-07-26,DE,1976-05-21 16:07:44,06:10:01,5218,Höxter,web-72.hein.com,Junk AG,1971-05-30T05:44:09
bg,2005-03-20,DE,1986-11-14 14:54:07,20:41:53,823,Gotha,desktop-06.seifert.com,Eberhardt Hethur AG,2022-03-06T09:31:07
de,1985-11-14,DE,2016-10-09 12:41:14,18:28:07,13889,Rochlitz,desktop-03.spiess.de,Köhler,1993-06-16T11:55:45
ti,1996-04-26,DE,2014-04-26 14:43:02,15:00:07,7529,Badalzungen,srv-98.reinhardt.de,Schaaf GbR,1977-01-22T16:49:02
nl,2019-09-29,DE,1982-04-15 02:20:12,22:07:04,9,Regensburg,lt-31.bruder.de,Eigenwillig AG & Co. KGaA,1974-10-17T16:14:53
it,1984-09-29,DE,1974-12-16 16:43:21,17:34:18,44,Wolmirstedt,web-80.giess.de,Mitschke,1990-08-12T12:10:51
bs,1989-05-14,DE,2008-03-12 17:55:00,08:57:44,562696257,Böblingen,db-29.schueler.de,Gnatz KG,1978-11-09T13:56:14
ckb,1973-04-01,DE,2002-05-13 20:37:17,22:28:10,74178,Gelnhausen,lt-71.heidrich.com,Martin Trüb AG,2006-12-06T00:11:08
sl,1982-02-10,DE,1998-12-21 07:07:07,05:00:53,64937989,Schleiz,laptop-68.radisch.com,Bohnbach GmbH & Co. KGaA,1993-12-08T02:42:30
ha,1978-06-16,DE,1985-06-05 14:07:11,15:15:30,219,Wolgast,lt-46.steinberg.de,Heidrich,2001-03-19T10:14:29
el,2008-11-07,DE,1999-09-16 11:22:52,14:10:59,8528,Havelberg,email-72.kohl.com,Kensy,2015-02-21T15:50:36
om,1975-03-20,DE,1984-08-14 15:23:51,07:04:33,663398,Lippstadt,lt-83.lehmann.com,Käster AG,1971-06-09T08:42:29
ky,1985-10-18,DE,1993-04-06 12:35:54,05:23:38,81420,Fürstenwalde,web-58.ebert.de,Schleich,2001-07-30T15:27:14
doi,2001-05-28,DE,1984-01-13 10:53:03,02:07:03,82,Eberswalde,web-23.spiess.de,Oestrovsky,2021-08-16T06:20:03
km,1981-08-08,DE,1996-06-08 22:42:14,19:53:27,75918842,Flöha,email-14.seifert.de,Heinz Hölzenbecher KG,2021-01-21T12:46:39
gu,2006-06-10,DE,1975-02-21 05:42:28,21:31:16,736,Jessen,desktop-00.roht.org,Carsten e.V.,1993-08-29T04:31:48
he,1983-06-17,DE,2015-05-31 13:47:02,00:37:08,694683,Bernburg,laptop-45.henschel.de,Karge Hendriks AG & Co. KG,1988-01-26T05:52:39
yi,1998-09-28,DE,2010-02-08 16:53:04,03:31:11,656,Höxter,lt-40.zaenker.net,Rose,2013-06-20T05:09:46
ps,1989-01-08,DE,1996-07-20 00:54:37,00:42:50,5496019,Berchtesgaden,desktop-95.pohl.com,Heß,2006-04-02T21:27:24
te,2013-02-26,DE,1983-01-17 07:34:55,17:18:16,888702855,Bischofswerda,laptop-95.renner.com,Hecker AG & Co. KG,2019-05-10T00:38:12
dv,2009-08-27,DE,1988-07-29 12:35:03,09:36:49,94,Hohenmölsen,laptop-67.wirth.com,Hellwig AG & Co. OHG,1994-11-05T09:19:32
ckb,1990-03-09,DE,2015-11-03 11:36:55,12:13:28,6879,Hannoversch Münden,db-11.trubin.com,Nette AG,1993-11-21T03:42:07
ru,1994-04-07,DE,2006-05-21 17:17:38,08:56:54,375,Gelnhausen,desktop-90.roemer.de,Mentzel,1999-05-02T01:28:38
my,1971-12-27,DE,2002-12-30 04:37:13,01:56:08,270529,Sonneberg,web-77.kabus.com,Mende Dörr GmbH,2019-01-14T02:40:49
nn,2011-09-23,DE,2002-05-12 18:28:35,14:10:18,3,Rudolstadt,srv-37.schleich.com,Wernecke,2007-02-25T12:39:41
fo,2014-06-11,DE,2007-09-19 00:56:17,11:12:42,196,Finsterwalde,db-84.reising.com,Schulz GmbH,1972-05-15T04:08:03
el,1976-02-06,DE,2008-04-14 18:17:54,22:53:43,14243,Rottweil,db-54.bolander.net,Schenk,2015-01-27T12:37:58
ur,2019-07-21,DE,1983-01-18 15:35:20,12:30:32,3535,Helmstedt,web-30.beier.de,Mende KG,2010-07-05T01:11:50
tr,1980-10-12,DE,1993-03-04 21:59:20,02:47:20,844470,Kaiserslautern,lt-68.gute.net,Tröst Schleich AG & Co. KG,2017-04-08T22:28:33
lzh,2020-05-20,DE,1972-02-11 21:57:00,20:10:15,9540284,Norden,srv-10.naser.com,Scholl GmbH,2013-11-30T04:55:49
wa,1994-08-23,DE,1992-04-28 05:35:04,07:31:29,90542,Brilon,desktop-51.rust.org,Hiller AG,1980-01-17T03:21:33
mni,1992-04-21,DE,2005-12-20 09:21:18,02:09:09,7,Schwabmünchen,desktop-05.ziegert.com,Krebs Karge GmbH & Co. KGaA,2020-02-05T14:57:06
cmn,1988-01-09,DE,2004-04-27 04:08:22,06:15:10,56822,Kusel,db-14.ebert.de,Dobes,1993-03-06T12:16:26
bg,1999-07-29,DE,1973-08-21 16:35:23,00:05:45,76998,Lörrach,laptop-76.bolzmann.org,Gotthard KG,1973-10-26T22:36:56
ia,1989-06-25,DE,1971-07-04 15:26:25,15:52:39,345,Main-Höchst,db-41.otto.com,Geißler,2010-05-23T10:05:15
hsb,2022-09-17,DE,1999-08-07 18:39:19,08:50:33,976062,Holzminden,desktop-05.freudenberger.com,Wirth Briemer AG,2005-10-13T13:30:13
my,1974-07-16,DE,1980-11-01 08:11:01,13:07:23,69475534,Soltau,srv-16.weitzel.com,Juncken,2023-06-28T03:17:41
es,1979-05-31,DE,1986-05-22 16:01:45,18:19:19,267378,Freital,email-71.beier.org,Nohlmans,2006-04-08T08:44:50
ig,2022-02-14,DE,1995-08-02 07:00:49,20:02:50,792003594,Spremberg,laptop-84.steinberg.com,Winkler,2015-05-26T19:13:49
wo,2013-12-29,DE,1970-03-01 03:21:01,17:24:40,85956,Gadebusch,email-57.meyer.de,Knappe,2019-08-24T07:58:12
tl,2012-05-01,DE,1974-10-03 13:45:58,10:39:38,499977424,Bayreuth,lt-48.austermuehle.de,Pechel Heidrich Stiftung & Co. KGaA,1973-12-27T05:37:33
kl,2002-09-19,DE,2019-01-13 01:08:41,02:21:19,28368845,Wesel,srv-95.geissler.org,Adolph,1993-08-20T01:22:01
xh,1984-08-23,DE,2016-10-29 01:39:46,13:22:49,52123105,Lüneburg,db-86.kobelt.de,Förster,2015-01-12T19:45:57
bho,1977-01-14,DE,1993-11-26 04:11:08,23:18:02,41,Crailsheim,email-72.trub.com,Juncken,2023-02-22T21:00:24
crh,1986-05-14,DE,2003-04-10 00:49:38,06:25:37,61671,Ilmenau,web-51.schmiedt.com,Losekann,2011-06-03T07:00:42
ak,1987-10-25,DE,2013-10-13 03:11:04,14:21:02,307521183,Gardelegen,web-79.davids.de,Stroh,2004-09-16T00:01:41
brx,1985-11-17,DE,2014-08-23 04:24:11,18:28:50,854397235,Jessen,db-40.meister.net,Patberg AG,1973-07-03T08:09:17
nb,1990-01-27,DE,1982-09-19 19:32:21,21:57:08,30701205,Kulmbach,desktop-48.foerster.net,Martin Adler AG & Co. KGaA,1976-09-19T20:25:18
ga,2009-10-15,DE,1990-05-31 17:21:52,06:11:12,70474936,Darmstadt,srv-35.rosenow.com,Heß,2022-09-23T02:00:57
gu,1982-10-09,DE,1976-04-23 03:31:48,21:30:04,5723,Ludwigslust,desktop-93.haering.de,Kobelt,1986-12-21T19:23:24
is,1974-09-04,DE,2012-10-08 22:35:31,00:11:13,30,Zschopau,laptop-42.holzapfel.org,Kohl,2020-09-24T07:26:20
mr,1984-04-04,DE,1975-09-20 11:11:50,04:59:19,53427609,Northeim,lt-61.lange.de,Steckel KG,1988-11-17T12:54:34
ks,1974-04-21,DE,1982-11-18 14:13:21,18:08:42,79907,Ilmenau,srv-20.schomber.com,Römer Koch II e.V.,1995-03-12T08:20:19
ak,2008-12-17,DE,2003-07-31 08:28:35,02:56:57,671593065,Bamberg,lt-37.ullrich.com,Drewes,2016-04-05T03:35:12
az,2020-06-13,DE,1980-03-10 06:20:59,00:06:30,38522407,Bautzen,srv-26.hering.org,Steckel,1987-03-17T01:18:15
ik,2011-10-22,DE,2010-01-28 19:11:23,09:18:37,2,Hünfeld,laptop-98.roehrdanz.de,Stiffel,1970-12-06T15:21:25
ps,2015-07-20,DE,2015-10-22 12:17:33,03:11:07,348834,Pegnitz,email-44.fritsch.de,Klemm,2020-10-03T07:16:24
fr,1990-11-28,DE,1991-08-24 11:21:52,06:24:18,723,Amberg,laptop-47.bachmann.de,Faust e.V.,1999-12-03T08:24:12
os,1995-03-23,DE,2019-10-01 02:00:41,08:55:49,700572799,Chemnitz,srv-81.geisel.org,Kruschwitz Hiller GbR,2016-12-04T10:17:43
ks,1974-02-18,DE,2019-08-02 01:29:34,17:10:05,848589522,Bad Mergentheim,srv-12.klemm.com,Geißler AG & Co. KG,1978-03-08T20:06:57
mni,1983-05-04,DE,2000-11-08 00:10:39,04:33:05,7017683,Zeulenroda,laptop-01.reising.com,Hartung OHG mbH,1993-07-30T22:14:53
pap,1973-06-19,DE,2022-08-28 16:42:05,17:19:15,857449,Burgdorf,laptop-41.kuhl.de,Klapp GbR,2018-03-06T20:35:34
yi,1974-03-03,DE,1992-12-28 11:42:58,14:55:42,6,Seelow,email-48.zorbach.de,Naser AG,2018-01-05T11:29:54
uk,1996-07-01,DE,1971-03-02 16:31:07,01:44:35,12220992,Osterode am Harz,desktop-33.budig.de,Wende,2002-04-11T02:42:04
st,1981-06-10,DE,1989-08-14 20:16:17,07:17:06,3,Zossen,lt-31.kostolzin.com,Biggen Girschner GmbH,1990-09-11T10:45:51
bhb,2002-10-09,DE,1978-12-03 11:39:16,03:19:31,87,Olpe,db-31.etzold.de,Johann Grein Groth e.V.,1991-09-23T20:04:56
cs,1983-03-12,DE,2021-04-11 10:26:14,01:00:57,731,Freising,laptop-59.fiebig.com,Kitzmann AG & Co. KG,2009-02-10T18:50:30
nb,2012-06-06,DE,2018-09-30 20:33:12,04:50:08,57,Dessau,web-29.karz.com,Söding AG & Co. OHG,1984-12-21T14:22:32
tt,1999-02-15,DE,2023-03-18 13:21:52,00:33:26,33,Hildburghausen,email-69.doehn.de,Gehringer AG,1989-10-09T11:38:22
mi,2013-06-08,DE,1980-10-03 15:07:44,11:46:02,76060189,Ahaus,lt-57.kranz.de,Jäntsch Stiftung & Co. KG,1977-04-25T14:02:17
ky,1974-10-15,DE,2009-03-02 10:43:09,11:43:07,10475115,Gütersloh,laptop-93.bohlander.de,Sölzer KG,1991-09-27T11:43:54
om,1992-10-26,DE,1995-08-14 02:17:41,09:18:26,2,Lüdenscheid,desktop-20.killer.org,Knappe Schönland GbR,2005-01-13T07:16:48
rw,1979-04-11,DE,1996-10-10 09:12:35,01:43:25,439,Schleiz,laptop-62.herrmann.com,Seidel GmbH,2011-08-30T09:05:55
cy,2005-07-29,DE,2005-07-18 21:16:36,15:48:21,4,Pritzwalk,web-56.schwital.de,Ladeck,1993-11-22T12:36:28
ayc,1974-10-27,DE,1987-07-24 21:21:37,05:48:41,77,Hünfeld,lt-22.mitschke.com,Kostolzin e.V.,1999-02-14T23:21:45
apn,1983-11-03,DE,1981-01-13 03:08:06,17:54:40,663079463,Nauen,laptop-13.junck.de,Holsten Gnatz GmbH,2021-12-23T14:50:27
ts,1994-12-18,DE,1998-09-19 01:05:06,00:18:34,43,Schwerin,desktop-89.gehringer.de,Rohleder GmbH,2001-06-30T13:55:59
tt,1997-06-15,DE,1977-10-12 15:09:36,15:18:30,204809842,Brandenburg,lt-10.kaester.de,Bolnbach,1986-01-04T05:03:32
et,1981-07-31,DE,2005-07-27 18:52:30,09:17:15,49,Euskirchen,email-73.krebs.com,Davids,2001-01-16T01:38:10
crh,2002-11-06,DE,1990-03-15 21:20:44,05:44:49,38852370,Olpe,desktop-25.stolze.org,Jopich,1991-09-09T19:08:43
ve,1972-01-01,DE,1975-08-25 20:28:50,20:06:15,586524,Mellrichstadt,lt-83.warmer.com,Hövel Nerger Stiftung & Co. KG,1980-01-08T13:51:00
ne,1979-06-08,DE,1978-04-11 12:02:20,21:43:26,24,Belzig,db-93.stey.com,Thanel KG,2015-10-25T09:54:55
ml,1982-11-29,DE,2021-03-22 18:31:55,14:32:49,12666,Düren,web-13.klemt.de,Schlosser Radisch AG,1982-03-20T11:13:27
tig,2015-11-06,DE,2019-01-10 11:16:24,16:01:42,605,Gifhorn,desktop-65.bolnbach.net,Davids,1983-07-18T00:15:47
en,1998-01-19,DE,2018-02-20 23:07:43,08:31:07,1462,Hersbruck,desktop-55.klemm.com,Zorbach,2012-06-25T09:15:14
gu,1988-01-09,DE,2012-05-05 14:27:31,14:59:12,22633,Kronach,desktop-34.rosemann.de,Wagner,2003-10-19T10:07:15
raj,1984-01-28,DE,1973-11-11 20:46:36,01:59:49,1,Gerolzhofen,laptop-91.ortmann.com,Wagenknecht,1998-08-05T04:59:55
so,2023-01-22,DE,1977-08-15 12:55:45,19:21:49,845097103,Füssen,web-10.stolze.de,Mülichen Wulff AG & Co. KGaA,1997-04-17T11:16:05
eu,2008-12-09,DE,2009-12-13 15:09:19,21:13:16,507,Fallingbostel,desktop-84.mueller.de,Spieß Jäkel AG & Co. KGaA,2011-01-13T15:22:41
nn,2002-03-30,DE,2015-07-22 20:43:06,20:13:25,5,Dessau,email-62.zobel.org,Matthäi KG,2022-10-30T16:10:27
sv,1991-04-15,DE,1975-09-15 18:28:58,16:25:10,343,Oschatz,lt-30.kohl.com,Tschentscher,2002-09-20T10:09:18
tig,1982-06-19,DE,2006-07-27 00:47:27,02:56:35,0,Greifswald,db-90.gunpf.com,Weinhold,1998-11-21T23:28:28
hne,2005-08-28,DE,2010-09-10 02:10:34,13:06:11,2989169,Passau,lt-45.seifert.de,Schuchhardt Dussen van e.G.,1990-06-21T17:36:27
mai,2021-12-17,DE,2006-02-28 16:12:06,20:51:35,96,Groß-Gerau,lt-35.schleich.com,Jacob,1971-08-06T13:31:08
vi,2019-10-01,DE,2018-04-11 07:45:02,11:08:50,930,Wunsiedel,lt-80.jacobi.com,Karz GmbH,1990-12-03T12:19:18
nn,1976-08-01,DE,2015-05-19 15:21:37,09:37:32,127,Pfaffenhofen an der Ilm,db-13.taesche.de,Gutknecht Dörschner GmbH & Co. OHG,2019-09-28T15:15:35
ff,2015-10-09,DE,1988-09-20 19:17:34,23:51:23,74933,Neustrelitz,db-80.stahr.org,Reising,1996-08-31T06:16:34
apn,1977-10-04,DE,2011-04-13 02:27:36,08:05:02,8,Klötze,laptop-67.koester.net,Vogt GmbH & Co. KGaA,1980-09-08T04:43:35
sq,1977-01-11,DE,2020-02-05 03:20:10,10:55:57,623738285,Ludwigslust,desktop-04.girschner.com,Junk Heintze AG,2005-02-10T03:48:51
hsb,2009-06-20,DE,2023-02-11 03:11:47,14:18:24,5301,Wolfratshausen,email-64.jacob.com,Mühle Dörr AG,2017-08-29T08:18:05
ca,1998-03-24,DE,2008-11-18 03:02:53,09:37:04,425326,Rothenburg ob der Tauber,laptop-51.jungfer.de,Drubin GbR,2018-12-31T07:51:45
ml,2017-08-25,DE,2012-04-10 12:06:39,14:56:10,47,Schwäbisch Hall,laptop-18.kuhl.com,Barkholz,2009-04-24T02:39:27
rw,1999-06-28,DE,1972-11-23 12:23:04,07:15:29,16264,Neu-Ulm,srv-74.faust.org,Säuberlich,1985-06-10T02:34:55
ts,2011-11-24,DE,2015-07-11 15:00:51,11:10:38,6545903,Lübben,laptop-86.hein.de,Jäkel OHG mbH,1993-03-23T07:36:01
lzh,1988-05-20,DE,1987-08-27 10:44:34,23:25:16,35,Sonneberg,web-39.junk.com,Walter,1998-10-15T16:21:15
mni,1971-04-04,DE,1998-12-25 02:17:45,06:13:07,7,Melle,lt-98.hess.com,Thies,1989-11-05T05:36:49
lt,2017-11-04,DE,2001-07-21 09:47:49,16:22:50,443199,Teterow,email-82.weimer.de,Kabus GbR,1999-09-28T08:39:59
hsb,1993-10-29,DE,2012-06-03 02:23:21,14:52:39,542,Pritzwalk,desktop-28.doerr.de,Scholz Bohnbach AG,2019-02-28T08:56:13
ve,1978-06-02,DE,1978-02-15 11:13:19,21:54:23,963,Zerbst,db-70.holzapfel.de,Klemm Jäkel KG,1998-05-18T01:18:19
af,1992-05-22,DE,2022-04-25 08:59:56,09:42:48,691200856,Pinneberg,lt-08.suessebier.com,Atzler GmbH & Co. KG,2002-07-27T11:32:38
kk,1984-02-09,DE,1977-01-01 05:34:56,09:39:51,325268046,Wittenberg,web-22.kreusel.de,Hornich,2006-11-29T09:35:43
bho,1991-07-20,DE,1977-01-22 16:42:20,19:22:07,45,Goslar,desktop-57.jacob.com,Benthin,1975-01-11T13:21:48
gd,1988-01-15,DE,1985-05-05 17:02:23,04:57:17,335772718,Cuxhaven,web-13.fiebig.de,Förster Etzold AG,2000-07-07T01:12:15
oc,2004-03-10,DE,2004-05-13 05:02:45,03:57:42,8495656,Niesky,web-52.wesack.de,Dussen van,1985-08-06T21:17:32
quz,1987-11-23,DE,2009-12-05 17:32:09,14:27:46,29431,Donaueschingen,laptop-64.putz.de,Junck AG & Co. KGaA,1989-09-25T23:25:51
uz,1997-02-04,DE,2012-08-28 20:03:13,12:16:17,2,Hoyerswerda,lt-70.beyer.com,Dietz Holzapfel Stiftung & Co. KGaA,1976-01-10T11:57:04
af,1975-02-06,DE,1972-06-21 19:39:32,12:33:29,25946,Ebermannstadt,web-59.harloff.org,Hellwig AG,1996-07-15T00:21:23
zh,1972-04-20,DE,1976-03-27 07:51:51,13:57:14,2,Nauen,desktop-73.radisch.com,Berger AG,1992-07-31T18:55:18
id,1996-07-27,DE,1998-09-16 21:52:56,16:34:36,1388805,Bützow,web-77.keudel.com,Schuster Meister GmbH & Co. KG,2015-03-11T17:36:43
ur,2021-09-26,DE,1992-03-20 00:37:01,08:26:18,557709756,Backnang,db-40.faust.de,Hartung Weiß e.V.,1976-05-28T03:11:00
te,2017-06-20,DE,2018-11-07 06:17:07,07:29:06,97,Hersbruck,laptop-05.schottin.net,Bender,1970-12-09T08:55:52
gu,2002-02-08,DE,2018-05-02 17:14:08,19:57:18,2125221,Groß-Gerau,lt-83.hesse.com,Finke,1993-06-20T10:57:18
nhn,1973-10-17,DE,2010-02-22 13:37:36,17:24:35,76843,Sonneberg,web-63.rust.de,Täsche,2017-04-01T08:22:04
ckb,1982-10-26,DE,2014-05-26 22:12:03,19:20:32,72,Kötzting,laptop-28.ehlert.de,Weiß Weinhold OHG mbH,1996-04-25T01:06:42
kn,1991-01-06,DE,1986-08-10 06:55:02,14:05:14,144,Stadtsteinach,lt-61.neuschaefer.net,Rogner,2009-12-15T05:01:26
el,2021-10-15,DE,1976-03-13 22:59:07,15:55:13,91673770,Bautzen,lt-63.jopich.com,Wirth Baum Stiftung & Co. KGaA,1987-05-02T01:16:07
ca,1984-05-17,DE,2013-05-22 03:11:26,07:14:52,308,Heinsberg,lt-96.graf.org,Hermann AG & Co. KG,1970-06-21T17:42:28
wal,2010-11-11,DE,2023-08-25 02:31:57,13:18:05,286699351,Hainichen,db-77.zorbach.com,Rogge Döhn KG,1987-11-06T07:23:32
tt,2016-06-29,DE,1972-01-15 22:37:56,05:14:29,141403437,Bad Freienwalde,web-14.kobelt.net,Blümel Hartmann GmbH,1987-11-05T03:40:58
unm,1983-09-15,DE,1985-10-20 18:08:06,01:44:50,883,Rochlitz,web-53.junk.de,Anders AG & Co. OHG,2000-04-08T00:35:37
mhr,1992-06-04,DE,1973-07-23 12:57:52,09:52:51,87,Chemnitz,web-09.trupp.de,Eimer Karz AG,1981-02-25T14:29:07
yue,1983-02-03,DE,2005-10-24 09:41:23,07:13:49,49713,Dinkelsbühl,desktop-60.dussen.de,Zahn Wähner AG,1994-05-26T06:28:11
nr,2016-09-19,DE,2020-06-03 12:57:28,16:35:43,88,Hannoversch Münden,lt-24.zorbach.de,Beier GmbH,2002-03-08T15:44:00
tg,2008-05-26,DE,2000-07-31 01:21:56,19:24:25,687,Hettstedt,web-56.walter.com,Butte,2022-07-13T11:20:13
sa,2017-10-22,DE,2001-05-25 15:49:06,11:30:15,2774,Lörrach,web-38.roemer.org,Mielcarek GmbH,2020-11-07T20:27:32
ru,2020-05-16,DE,1976-08-19 06:49:40,03:12:26,3455974,Gütersloh,web-58.poelitz.com,Wiek GmbH,1980-04-01T03:43:35
as,1985-04-08,DE,2023-06-15 08:14:39,14:41:23,90476,Darmstadt,lt-50.pohl.com,Klapp KG,2010-08-22T10:31:16
hy,2001-07-04,DE,1975-02-02 23:33:16,11:47:15,773,Günzburg,db-17.kallert.net,Franke AG & Co. KGaA,1979-03-18T15:10:46
bo,1990-04-20,DE,1990-11-17 04:30:06,10:04:49,43403208,Bad Kissingen,email-06.wulff.com,Wende AG,2000-10-16T21:30:25
ms,1999-01-13,DE,2018-03-18 00:32:55,05:27:12,56893144,Calw,desktop-22.ortmann.com,Reising Jacobi Jäckel KG,2023-06-30T20:20:07
doi,1974-12-08,DE,2002-02-23 14:57:32,13:09:24,736869492,Pasewalk,web-54.schacht.com,Wulf,1993-07-04T20:23:14
cy,2006-02-05,DE,1985-07-21 08:39:05,08:19:41,5,Finsterwalde,lt-00.bohlander.de,Karz,2007-10-02T15:51:53
gv,2007-05-13,DE,2009-06-13 13:41:36,11:05:30,8785930,Eichstätt,email-13.wagenknecht.net,Eimer KG,1994-02-09T13:29:24
en,2013-08-07,DE,2002-05-19 04:17:22,15:29:29,0,Bad Brückenau,desktop-49.kreusel.com,Renner Nohlmans e.V.,2014-12-11T17:50:15
nb,1981-10-17,DE,1999-04-22 14:11:22,17:22:14,25,Groß-Gerau,lt-28.lorch.org,Misicher AG & Co. KGaA,2021-11-13T08:05:41
sa,2008-04-21,DE,2013-07-14 18:54:39,08:54:24,7,Aschaffenburg,web-78.thanel.com,Fechner,1982-09-24T08:23:42
tl,1977-04-18,DE,1985-12-25 11:55:41,16:37:23,27746358,Aue,email-67.eberth.com,Davids,1987-04-02T12:01:46
bho,1970-04-25,DE,2011-04-14 11:10:23,17:07:22,8738953,Apolda,email-14.lachmann.net,Weiß Schmiedt AG & Co. KG,2010-01-21T10:46:14
li,2022-08-23,DE,1972-11-08 13:47:56,07:30:44,65791707,Burglengenfeld,desktop-88.metz.de,Mitschke,1998-12-07T00:55:51
ayc,1977-07-16,DE,2007-12-08 07:52:46,05:06:40,96073793,Zeulenroda,srv-05.scheel.de,Stiffel,1975-05-16T12:32:19
et,1981-06-21,DE,2005-08-20 08:40:55,21:03:44,136264466,Klötze,web-65.grein.com,Freudenberger GbR,1996-08-31T07:51:17
sc,1994-11-18,DE,1996-07-13 18:16:23,02:11:24,751102965,Artern,email-63.jaehn.com,Förster,1987-05-15T03:31:35
apn,1983-01-12,DE,2018-09-09 02:24:40,10:50:48,5320608,Weißwasser,desktop-37.bolander.com,Sölzer Jäkel OHG mbH,2008-03-17T20:10:41
hsb,1974-02-03,DE,1997-05-19 06:47:02,07:54:19,725295084,Bogen,lt-19.seip.de,Bonbach Ruppert GmbH,2006-02-22T05:03:18
tt,1999-03-14,DE,1983-04-29 21:23:19,13:16:09,5,Hannover,db-04.heuser.net,Jacob,1980-05-25T16:51:48
ro,2010-04-10,DE,1982-03-31 10:01:03,21:50:11,8899685,Erkelenz,web-63.tlustek.org,Hartung e.V.,2019-10-19T07:40:43
