address,iban,zrnr,timezone,random_number,country,pricetag,file_name,language_code,language_name,mac_address,company,time,bank_country,hostname
"Schönlandring 72
79511 Görlitz",[iban],JB-1842-3778-BANK,America/El_Salvador,6,Gibraltar,"9.540,36 €",so.js,br,Latin,3d:ca:ad:30:f7:04,Bien,11:24:24,DE,email-77.juettner.de
"Renata-Hölzenbecher-Ring 157
46733 Luckau",[iban],JB-5427-5396-BANK,Europe/Tirane,203,Fidschi,"475,92 €",damit.wav,wo,Nauru,e9:95:f7:81:29:81,Austermühle AG & Co. KGaA,12:44:20,DE,laptop-26.dobes.com
"Francesca-Kallert-Platz 5/0
68933 Deggendorf",[iban],JB-6979-1043-BANK,America/Antigua,824,Ghana,"53.010,15 €",Buch.wav,it,Galician,63:5f:f1:8f:c2:03,Heintze,17:26:56,DE,db-47.doerschner.de
"Ulrike-Kranz-Ring 0/0
03916 Bernburg",[iban],JB-1564-3123-BANK,Africa/Banjul,7120176,Jordanien,"169,20 €",dick.webm,ar,Walloon,48:43:82:8f:da:f6,Trüb Holzapfel AG & Co. KGaA,11:18:35,DE,db-03.graf.com
"Gundula-Adler-Gasse 183
39418 Oranienburg",[iban],JB-3434-0292-BANK,Africa/Sao_Tome,833394,Estland,"22.706,66 €",Stück.wav,nl,Bambara,61:2b:dd:a0:30:ab,Scheibe Adolph GmbH & Co. KG,01:08:22,DE,email-92.roehricht.com
"Marietta-Hofmann-Platz 425
04702 Fallingbostel",[iban],JB-3561-2244-BANK,Asia/Choibalsan,18656673,Österreich,"25.611,30 €",wie.csv,uk,Norwegian,db:20:23:ea:7d:dc,Herrmann GmbH & Co. KG,08:13:34,DE,db-37.ehlert.de
"Krokerallee 9/4
36438 Ludwigsburg",[iban],JB-0297-2912-BANK,America/Panama,92296791,Martinique,"13.398,82 €",seit.xlsx,gv,Fulah,2b:37:9f:e3:e2:df,Zimmer Zahn AG,15:12:48,DE,web-61.kohl.de
"Langernstr. 1
43967 Schrobenhausen",[iban],JB-2859-5485-BANK,Asia/Thimphu,9,Bangladesch,"61,18 €",Geld.bmp,et,Galician,82:45:61:07:fe:bb,Gehringer,21:34:34,DE,email-30.soeding.com
"Anne-Vollbrecht-Weg 7
71910 Herzberg",[iban],JB-4852-0283-BANK,Europe/Vatican,338,Amerikanische Jungferninseln,"0,79 €",hat.html,iu,Interlingua,c7:b7:66:a8:37:89,Gnatz KG,09:01:36,DE,lt-52.mueller.de
"Rustallee 52
52498 Grimma",[iban],JB-4075-5427-BANK,America/Managua,5398344,Mauretanien,"635,73 €",dir.txt,wae,English,9f:64:01:89:ca:56,Ackermann Hartmann GmbH,23:39:41,DE,laptop-84.klemt.de
"Natalia-Gunpf-Weg 23
37094 Kötzting",[iban],JB-5980-6362-BANK,Australia/Adelaide,3,Lesotho,"6,70 €",rot.wav,ia,Sango,2b:72:40:70:b4:c9,Heydrich,22:22:57,DE,db-11.vogt.com
"Gutknechtstraße 2
00904 Worbis",[iban],JB-0400-3686-BANK,Asia/Saigon,1955,Belize,"14,22 €",ziehen.pages,ta,Hausa,d2:6e:f0:67:28:cf,Wilms,07:06:46,DE,email-57.trub.org
"Heringring 29
62442 Bitterfeld",[iban],JB-0658-4333-BANK,Africa/Maputo,314961987,Niederlande,"24.382,25 €",Weihnachten.gif,ayc,Korean,31:92:90:41:d8:01,Zorbach AG & Co. KGaA,01:37:35,DE,db-49.saeuberlich.com
"Ottoplatz 3
04289 Hofgeismar",[iban],JB-4253-2185-BANK,Africa/Luanda,398398,Liberia,"2,91 €",deshalb.mov,kl,Lithuanian,12:24:9e:b5:19:10,Kallert Kroker GbR,22:03:01,DE,email-43.segebahn.com
"Sieringstraße 146
07723 Gelnhausen",[iban],JB-1823-0726-BANK,Europe/Vatican,648715,Polen,"5,65 €",schnell.docx,eo,Bislama,04:f8:7e:98:50:b5,Peukert,03:54:22,DE,email-80.roskoth.org
"Maurice-Sauer-Ring 6
19806 Wiedenbrück",[iban],JB-0311-3217-BANK,Africa/Gaborone,24092197,Uruguay,"606,90 €",ihn.jpeg,vi,Panjabi,bc:ca:c0:42:93:c5,Schleich Kade OHG mbH,04:09:36,DE,srv-96.hess.org
"Heringallee 018
65026 Höxter",[iban],JB-0394-7027-BANK,America/Guatemala,227,Malediven,"10.182,17 €",denken.key,mag,Aymara,9b:cb:de:be:24:1e,Weiß OHG mbH,17:03:02,DE,srv-26.schwital.net
"Drewesweg 48
37866 Nauen",[iban],JB-1531-6004-BANK,Asia/Kabul,6875222,Peru,"905,43 €",nass.json,ml,Dzongkha,7b:53:d6:11:21:8e,Schinke Hörle AG & Co. OHG,01:35:52,DE,lt-35.jessel.de
"Kästerstraße 2/7
42448 Holzminden",[iban],JB-6884-4698-BANK,Africa/Nouakchott,48,Mikronesien,"38.105,56 €",nass.xls,xh,Kurdish,28:5b:42:41:6b:07,Adler AG,18:50:54,DE,email-37.barth.de
"Etzlerstr. 432
95143 Waldmünchen",[iban],JB-4814-3602-BANK,Africa/Johannesburg,53016,Tschad,"1.753,00 €",Minutenmir.docx,sk,Sardinian,80:51:5b:cf:00:ae,Seidel Textor GmbH & Co. KG,11:18:54,DE,db-61.mielcarek.com
"Lindauallee 6/2
33009 Cottbus",[iban],JB-2976-3803-BANK,Africa/Djibouti,223,Amerikanische Jungferninseln,"5.223,58 €",mehr.numbers,am,Ido,86:8a:3d:a1:c3:37,Weitzel KGaA,16:56:55,DE,srv-84.pruschke.com
"Bonbachplatz 7/0
81897 Eisenberg",[iban],JB-1894-0775-BANK,Africa/Libreville,956650954,Äthiopien,"17,26 €",wohl.gif,is,Italian,5a:a1:06:92:65:a1,Heinz AG & Co. KGaA,05:54:49,DE,web-32.mentzel.net
"Francis-Heuser-Weg 483
13588 Wernigerode",[iban],JB-6479-2835-BANK,Africa/Ceuta,3657,Dänemark,"8.789,97 €",dumm.jpg,cs,Marathi,8e:62:6d:b6:d2:5b,Austermühle Kranz AG,04:38:48,DE,web-21.linke.de
"Speerstr. 478
89791 Peine",[iban],JB-7942-3823-BANK,Africa/Tripoli,53386191,Katar,"40.318,09 €",doch.json,bn,Xhosa,cd:67:96:d2:d4:14,Trüb GbR,18:55:41,DE,laptop-55.birnbaum.com
"Jaroslaw-Graf-Platz 33
79986 Niesky",[iban],JB-6401-0423-BANK,Africa/Cairo,3,Georgien,"40,22 €",scheinen.odp,szl,Inuktitut,0f:1b:59:f6:a1:61,Schlosser Beer KG,01:08:16,DE,db-31.stoll.com
"Mansstraße 3
85780 Bitterfeld",[iban],JB-7844-0614-BANK,Africa/Maseru,18,Usbekistan,"9,52 €",kaufen.jpeg,ku,Swedish,ec:f7:a6:a7:1d:74,Hesse GmbH,08:56:49,DE,desktop-96.winkler.de
"Pärtzeltallee 3
40422 Sternberg",[iban],JB-4024-6930-BANK,Europe/Helsinki,6,Libyen,"85,29 €",Fenster.avi,or,Bulgarian,98:8b:0a:b0:36:f1,Schaaf GmbH,18:17:19,DE,email-41.stahr.de
"Steinberggasse 51
13356 Melsungen",[iban],JB-4740-7717-BANK,Europe/Zurich,649,Botsuana,"784,99 €",kaufen.mp4,so,Polish,28:7f:18:e8:27:4a,Drub AG & Co. KG,00:29:28,DE,email-09.benthin.de
"Polina-Radisch-Straße 32
69799 Naila",[iban],JB-3741-6771-BANK,Asia/Brunei,3168246,Italien,"53.810,17 €",unter.mp3,si,Somali,3b:be:ce:8d:36:7b,Trupp Jacobi Jäckel AG & Co. KGaA,09:29:41,DE,laptop-00.etzold.de
"Ortrud-Eimer-Ring 32
19011 Northeim",[iban],JB-7100-5451-BANK,Europe/Oslo,5,Taiwan,"2,01 €",Geld.bmp,mhr,Kinyarwanda,91:45:4a:3d:fe:68,Aumann Stiftung & Co. KGaA,19:30:01,DE,email-49.seifert.com
"Rosalia-Hermighausen-Straße 5
77556 Potsdam",[iban],JB-3510-5718-BANK,Asia/Pyongyang,801591,Äthiopien,"93,75 €",schenken.html,fil,Ganda,8f:06:86:e7:51:93,Haering,16:19:21,DE,lt-18.christoph.de
"Preißallee 3
61003 Lörrach",[iban],JB-2865-5593-BANK,America/Managua,828,Mongolei,"281,44 €",arbeiten.js,an,Swahili,b4:c9:d6:5b:97:7f,Haase Junitz e.G.,21:19:55,DE,email-13.henk.de
"Warmerplatz 1
34128 Waren",[iban],JB-5386-0638-BANK,Africa/Blantyre,139,Republik Moldau,"4.443,66 €",vergessen.mp4,af,Luba-Katanga,c1:1d:75:6e:71:10,Lindau,22:06:35,DE,laptop-06.haering.com
"Heserallee 9
54671 Göppingen",[iban],JB-4913-3069-BANK,America/Panama,1417648,Bulgarien,"6.945,63 €",Baum.pdf,et,Sardinian,46:79:85:e3:aa:8d,Seip GmbH,01:32:44,DE,srv-14.schoenland.com
"Wilfried-Fechner-Gasse 8/4
67889 Kyritz",[iban],JB-3098-1915-BANK,Europe/London,74,Pitcairn,"2.164,09 €",fehlen.flac,it,Yoruba,d6:a3:de:05:20:fe,Roht e.V.,11:13:59,DE,web-38.scholtz.com
"Darko-Schuster-Platz 2/6
74613 Göttingen",[iban],JB-0257-1085-BANK,Asia/Riyadh,2738031,Kasachstan,"83,59 €",unten.gif,br,Chuvash,b4:3d:8a:dd:0a:54,Zänker GmbH & Co. KGaA,10:21:03,DE,lt-95.holzapfel.de
"Jesselallee 15
67463 Pinneberg",[iban],JB-0976-4058-BANK,America/Asuncion,983091964,Tokelau,"17.181,55 €",Zimmer.webm,lb,Interlingua,02:cd:30:72:95:e3,Seifert,06:48:07,DE,web-13.conradi.com
"Rohtplatz 6
67489 Grimmen",[iban],JB-1983-3218-BANK,Asia/Muscat,32,Malaysia,"58.127,45 €",Ball.avi,sat,Romansh,03:28:51:b7:cf:02,Ernst Stiftung & Co. KG,00:37:18,DE,email-90.kreusel.de
"Kurt-Rohleder-Gasse 062
07406 Eisleben",[iban],JB-2912-4210-BANK,America/Guatemala,511857,Komoren,"48.022,68 €",Pferd.txt,lg,Tahitian,dc:6f:c9:fc:40:1f,Knappe,00:17:28,DE,srv-77.ritter.com
"Rita-Trüb-Allee 35
34855 Sonneberg",[iban],JB-4279-4257-BANK,Europe/Oslo,111,St. Lucia,"774,99 €",Uhr.js,be,Gaelic,dc:8a:58:68:1c:ad,Ebert Herrmann AG,16:31:18,DE,db-91.bluemel.org
"Francesca-Peukert-Platz 9
56781 Gelnhausen",[iban],JB-2686-5997-BANK,Asia/Baku,52763662,Lettland,"332,14 €",Sohn.flac,oc,Chamorro,2f:41:0b:e0:8d:5e,Gorlitz AG,02:11:22,DE,lt-39.holsten.com
"Guiseppe-Juncken-Straße 5
45297 Greifswald",[iban],JB-2791-3099-BANK,Europe/Malta,9,Andorra,"87.145,80 €",heraus.webm,pap,Danish,8c:c4:02:fa:fd:d3,Hahn GmbH,07:22:06,DE,web-36.eigenwillig.de
"Stefan-Trubin-Platz 472
63611 Zerbst",[iban],JB-2969-5439-BANK,Europe/Copenhagen,866,Jersey,"73.149,68 €",leben.html,be,Avestan,b0:23:1d:fa:d2:4f,Schomber GmbH & Co. KG,13:29:24,DE,desktop-30.eimer.com
"Rebecca-Langern-Allee 6
12845 Vilsbiburg",[iban],JB-2205-3631-BANK,Pacific/Tongatapu,157134,Nördliche Marianen,"1.746,55 €",Baum.wav,zh,Somali,59:f2:25:c6:c8:3a,Schuster,22:35:12,DE,db-31.keudel.com
"Benderring 79
62001 Zerbst",[iban],JB-2181-1940-BANK,Africa/Porto-Novo,184008,Ukraine,"927,80 €",wird.png,ga,Tatar,d3:34:b6:85:02:23,Schleich GmbH,05:55:31,DE,db-44.nette.de
"Benno-Sontag-Gasse 977
26162 Miltenberg",[iban],JB-3585-0409-BANK,Africa/Tunis,4,Vanuatu,"6.757,47 €",Ball.css,ber,Czech,dc:c9:2a:24:0e:bf,Krein AG,18:27:20,DE,srv-13.junken.de
"Warmergasse 738
22495 Rudolstadt",[iban],JB-0584-2784-BANK,Asia/Bishkek,74382,Ghana,"39.851,27 €",neun.html,fil,Chichewa,2a:37:4c:0b:19:9e,Zimmer Werner OHG mbH,02:58:13,DE,db-29.doering.de
"Tröstring 178
52463 Flöha",[iban],JB-5532-2034-BANK,Asia/Qatar,3318116,Belgien,"3.485,80 €",Junge.jpg,cmn,Sichuan Yi,29:d8:f6:d9:ef:d4,Hendriks,03:31:04,DE,srv-20.holzapfel.net
"Täscheplatz 614
71531 Pritzwalk",[iban],JB-6860-7290-BANK,America/St_Kitts,149681678,Gabun,"1.842,93 €",nach.css,st,Bulgarian,b7:8e:52:0f:88:ce,Mälzer GbR,07:55:53,DE,srv-94.otto.de
"Eimerweg 1/5
72782 Malchin",[iban],JB-2334-7148-BANK,America/Montevideo,617743,Seychellen,"3.715,78 €",hängen.mp4,ff,Venda,78:3f:25:1e:4f:84,Finke Peukert GbR,07:08:34,DE,web-00.troest.com
"Paula-Walter-Ring 275
28549 Wolfach",[iban],JB-6252-3484-BANK,Africa/Nouakchott,8,Thailand,"9,97 €",um.json,crh,Telugu,e5:62:d9:b5:4f:28,Hornig Pruschke KG,15:23:02,DE,srv-79.schacht.net
"Ullrichweg 825
58992 Tirschenreuth",[iban],JB-3382-7017-BANK,Africa/Nairobi,67605,Kap Verde,"72,63 €",Kind.png,zh,Burmese,e7:f2:87:13:7c:be,Schaaf,23:46:29,DE,lt-44.drubin.org
"Zorbachweg 379
59085 Bad Brückenau",[iban],JB-2574-2598-BANK,Asia/Saigon,912612,Luxemburg,"2,81 €",fangen.avi,ja,Guarani,3c:e0:90:46:d6:06,Dehmel,01:22:56,DE,db-83.schuchhardt.de
"Nadja-Fechner-Straße 2/3
74135 Cuxhaven",[iban],JB-6629-4535-BANK,Europe/Podgorica,72006,Kolumbien,"6,93 €",zeigen.docx,lij,Georgian,fe:1f:c0:11:57:87,Vollbrecht,00:24:33,DE,email-49.butte.com
"Rolf-Pölitz-Straße 66
54644 Bischofswerda",[iban],JB-1687-0784-BANK,Europe/Bratislava,4397,Weihnachtsinsel,"93,68 €",schwer.js,wal,Hindi,64:b0:bc:a1:43:40,Vogt,19:03:02,DE,laptop-58.etzler.com
"Gorlitzstraße 10
50094 Zschopau",[iban],JB-7518-1675-BANK,Europe/Helsinki,159,Vereinigte Staaten,"4,83 €",sonst.txt,uz,Greek,16:20:fc:89:1b:d1,Austermühle,07:14:59,DE,srv-47.preiss.net
"Bergerstr. 01
39629 Luckenwalde",[iban],JB-5014-2948-BANK,Asia/Qatar,602,Weihnachtsinsel,"427,54 €",am.mp3,shs,Oriya,5e:12:e7:b5:77:8d,Scheibe Jungfer e.G.,16:42:30,DE,srv-64.wulf.de
"Strohweg 91
22590 Nürtingen",[iban],JB-2038-6418-BANK,Europe/San_Marino,836797423,Aserbaidschan,"24.377,13 €",will.html,ti,Bihari languages,4f:63:c4:63:f7:f3,Reinhardt AG,15:54:40,DE,db-32.suessebier.de
"Emanuel-Schacht-Ring 5
97315 Forst",[iban],JB-0656-2529-BANK,Africa/Sao_Tome,209904311,Gibraltar,"6,51 €",Sonntag.flac,bn,Marathi,36:10:28:ec:44:fd,Schinke Liebelt GmbH,10:33:56,DE,lt-96.schmidtke.com
"Nils-Matthäi-Weg 254
87687 Kelheim",[iban],JB-2939-7129-BANK,Asia/Colombo,60,Thailand,"8,31 €",natürlich.js,brx,Serbian,84:f6:fa:dc:b8:41,Losekann,08:04:14,DE,lt-38.van.de
"Kobeltgasse 9/4
71706 Demmin",[iban],JB-5697-1936-BANK,Indian/Mahe,1315,Österreich,"11.301,70 €",unser.csv,ve,Abkhazian,18:45:f6:8a:a7:18,Riehl,04:02:26,DE,desktop-92.koehler.com
"Misichergasse 789
44507 Eisleben",[iban],JB-4590-4689-BANK,Pacific/Nauru,563,Madagaskar,"68,58 €",es.js,cy,Georgian,bf:05:00:2a:9b:f3,Haase,01:44:12,DE,desktop-62.baum.com
"Guido-Spieß-Straße 7
05298 Staßfurt",[iban],JB-6489-4239-BANK,Europe/Budapest,551932587,Chile,"99.828,06 €",halbe.csv,it,Maori,6f:72:74:3b:71:fe,Hertrampf Reuter AG & Co. KGaA,14:27:35,DE,db-11.pergande.de
"Ackermannallee 41
61951 Altentreptow",[iban],JB-1539-1614-BANK,America/Guyana,206,Laos,"2,89 €",Junge.html,szl,German,d8:6a:e6:5a:16:94,Jacob,09:34:29,DE,srv-05.eimer.net
"Bauerallee 0
50636 Zeulenroda",[iban],JB-0206-0560-BANK,Africa/Lusaka,1303040,Iran,"69.226,53 €",daran.avi,ti,Burmese,84:b8:d6:85:4b:83,Carsten,19:14:12,DE,db-66.schomber.net
"Eberthallee 4
48234 Wesel",[iban],JB-5093-0232-BANK,Europe/Budapest,38120,Litauen,"1,61 €",nass.wav,fr,Maltese,aa:d0:29:df:74:7e,Keudel,09:13:55,DE,email-39.eimer.com
"Birgitt-Vogt-Weg 287
77199 Lüdenscheid",[iban],JB-3501-3707-BANK,Europe/Bratislava,8,Tokelau,"59,19 €",scheinen.png,bn,Bihari languages,ff:f1:06:15:f0:2f,Stiffel AG & Co. KG,18:19:27,DE,db-00.anders.org
"Britta-Boucsein-Straße 44
95544 Havelberg",[iban],JB-3382-4144-BANK,Asia/Pontianak,39345,Tokelau,"3,74 €",Fisch.avi,ts,Slovenian,4f:76:2a:5e:7f:71,Roht,23:16:29,DE,srv-15.klotz.org
"Vollbrechtplatz 06
05057 Main-Höchst",[iban],JB-1970-7550-BANK,Asia/Baku,48,Südafrika,"8,78 €",Tag.key,cs,Malayalam,47:96:24:ac:95:49,Pärtzelt Seip Stiftung & Co. KGaA,10:27:57,DE,db-04.weimer.com
"Ernstweg 6
73383 Sankt Goarshausen",[iban],JB-0945-3992-BANK,Pacific/Fiji,137171081,Nicaragua,"4,59 €",werfen.html,yo,Burmese,72:cc:36:3d:a2:8b,Schleich AG,15:01:14,DE,srv-30.graf.com
"Schottinring 79
91345 Ansbach",[iban],JB-4413-7193-BANK,Asia/Qatar,11756944,Mikronesien,"25.348,26 €",Schluss.txt,doi,Oriya,99:07:62:cc:a6:5e,Junk GmbH,11:42:40,DE,srv-82.fischer.net
