time,date_time,mac_address,timezone,company,latitude,pricetag,city,country,longitude,language_code,random_number,bank_country,date,hostname
17:54:38,1987-12-19 13:56:42,1b:4d:47:82:e9:b0,Africa/Maputo,Allen and Sons,24.0151445,$5.14,East Deanstad,Malawi,-88.045329,fo,578426822,GB,1981-03-13,desktop-90.black.biz
09:27:40,2012-11-25 16:10:39,23:a5:27:83:90:e2,Asia/Kuwait,Power-White,5.452850,"$2,463.81",West Lauren,Somalia,-103.507612,fr,502675,GB,2006-07-16,desktop-77.wall-bryan.info
05:40:51,1990-06-24 08:07:40,8e:0d:8d:84:52:48,Africa/Libreville,Martin and Sons,-50.6110725,$696.87,West Adrianberg,Turkey,-81.244313,fo,6,GB,2009-01-31,db-71.owen-brown.com
23:21:15,1977-07-24 15:42:40,dc:58:c6:a2:32:2d,America/Dominica,"Evans, Brooks and Thomas",8.6090885,$23.25,Owensland,Ghana,-14.210636,it,80285771,GB,2006-03-21,lt-79.gill.info
12:54:21,2004-10-29 03:46:04,f3:76:73:cc:9e:e2,Pacific/Tarawa,Lee-Griffiths,25.6053265,$360.63,Port Elliott,Poland,25.229068,hu,558550168,GB,2017-11-16,laptop-49.mistry.biz
06:26:28,2007-01-04 05:40:39,1a:58:ac:e0:37:da,America/Grenada,Smart-Howell,54.8685375,$25.89,Port Colinstad,Tuvalu,105.151392,tn,0,GB,1972-08-26,srv-72.clements.com
12:01:18,1980-04-26 20:13:44,b9:f6:c1:3f:05:c1,Africa/Accra,Wade-Robertson,36.101815,$201.07,Lydiaborough,Montenegro,55.471288,quz,77,GB,1988-03-11,db-16.mckenzie-phillips.net
10:05:13,1970-11-23 17:00:26,9c:53:1e:80:9a:37,America/Nassau,Gould-Evans,2.1035295,$6.79,Raymondside,Djibouti,-161.665802,iw,95,GB,1999-07-15,srv-72.hill.com
12:41:29,1986-08-15 09:54:19,c7:8b:f7:2f:a8:d8,Europe/Luxembourg,Phillips-Williams,85.273089,"$38,851.33",Jonathantown,Faroe Islands,108.431424,iu,8510,GB,2009-04-08,laptop-74.hutchinson.com
18:06:22,2016-01-30 17:37:31,f8:f2:f8:f2:c5:70,Asia/Manila,Rogers Group,25.5174645,$588.12,East Alan,North Macedonia,42.976566,mag,4683,GB,1984-04-25,db-35.simpson-james.com
03:18:45,1988-01-12 05:34:37,10:8c:70:47:d3:9f,Africa/Nairobi,Davies Ltd,73.5275225,$8.82,New Judithfurt,Papua New Guinea,145.275116,en,76,GB,2023-05-08,srv-55.chadwick.net
20:33:22,1974-10-31 06:16:34,cd:82:82:b8:18:e3,America/Guatemala,"O'Sullivan, White and Ryan",35.4998925,$128.26,Mohammadmouth,Germany,29.268182,yo,80662,GB,1984-02-05,web-29.white.com
01:43:47,2020-03-23 03:20:24,16:bc:ae:a8:61:00,Africa/Niamey,"Hayes, King and Hudson",-3.9392195,$390.83,West Janet,Isle of Man,117.743646,unm,6179,GB,1992-05-08,desktop-34.potter-richards.com
14:48:47,2004-04-14 22:44:25,fa:93:c7:b9:7b:8d,Pacific/Efate,Richards-Fox,-5.614017,$65.09,Port Lee,Samoa,63.516902,ur,9,GB,1986-10-21,db-45.gibson-kennedy.com
04:46:39,2005-09-10 13:06:54,a3:65:9d:39:50:2a,America/La_Paz,Saunders and Sons,87.9201915,"$4,163.65",Sheilachester,Somalia,18.673615,de,326894825,GB,1994-09-17,web-17.jones.org
00:35:24,1979-12-16 04:09:44,72:06:0c:d4:7a:a4,Africa/Libreville,Sheppard LLC,-30.061498,"$8,119.57",Chelseachester,Norfolk Island,-20.377494,tk,7223108,GB,2023-07-28,web-45.hale.com
23:40:13,1988-01-19 18:36:08,90:ef:e6:f3:f8:30,America/Jamaica,Jenkins Inc,14.610548,$97.14,Port Elizabeth,Mauritania,-138.328696,ml,60667,GB,2013-06-05,lt-75.henry.biz
19:05:37,1995-03-12 08:41:01,85:52:78:ef:09:22,America/Pangnirtung,Wilson PLC,-4.8931105,$13.04,New Maureen,Benin,-108.658381,raj,887,GB,2014-10-03,lt-44.davies.com
09:13:10,2018-05-25 22:56:21,95:47:58:07:4a:80,Asia/Thimphu,Jackson PLC,63.904271,$83.04,Callumview,Armenia,-175.761777,ts,639888764,GB,2005-04-16,desktop-78.pickering-stewart.com
18:54:14,1999-05-16 11:06:59,cf:2b:b9:81:92:42,Europe/Dublin,Elliott and Sons,71.5569695,$3.38,Tylerfort,Jersey,-99.465091,sd,83,GB,2010-10-24,lt-51.stone-webb.biz
01:54:27,1973-05-15 12:53:28,9e:b5:7b:04:53:e5,Africa/Johannesburg,Phillips-Morgan,-34.1948945,$471.19,Lake Marcus,Sweden,145.282348,sv,1,GB,1982-10-03,db-09.bailey-law.org
13:05:13,2014-10-19 00:50:04,6c:e5:b8:4e:a8:88,Europe/London,"Todd, Hughes and Thomas",-1.268117,"$9,251.73",Vincentshire,Indonesia,19.104864,af,81,GB,1982-02-28,email-50.griffiths-collins.com
22:54:13,1974-02-04 08:10:19,37:cf:7a:85:52:b1,Africa/Sao_Tome,"Kennedy, Goodwin and Burton",35.738594,"$97,472.91",North Albertside,Tonga,111.909962,om,61138,GB,2012-07-01,email-17.phillips-wilson.com
18:34:45,1997-07-29 12:13:44,cb:fe:96:50:cc:0d,Europe/Zagreb,Kirby-Wilson,36.047535,$24.32,Lake Nathanfurt,Samoa,-139.732739,ts,24,GB,2003-04-03,laptop-62.wilkinson.com
15:46:13,1997-06-29 10:12:21,ff:3d:51:c7:49:35,Africa/Banjul,Turner Ltd,89.5045635,"$2,373.98",New Nigelview,Netherlands Antilles,-172.803359,en,84,GB,1981-02-06,db-22.holloway.net
11:23:15,2009-12-29 06:37:43,14:92:58:b4:49:1c,Europe/Rome,Kelly-Evans,2.4845555,$59.72,West Jacobmouth,Sri Lanka,-170.697048,wa,84494,GB,1989-09-29,srv-64.clark-davis.biz
20:00:20,2017-01-07 15:28:45,40:b4:53:e1:11:7c,Africa/Addis_Ababa,"Turner, Shepherd and Middleton",5.1481925,$11.57,Daviesfurt,Isle of Man,11.161593,st,83417734,GB,2014-10-10,laptop-37.french.com
06:55:06,2019-05-31 22:41:28,23:c6:58:4d:92:40,Asia/Hovd,Harvey-Hilton,-15.9954885,$34.71,Stevenside,Spain,105.666582,ms,6430,GB,2005-05-15,desktop-19.hopkins.com
01:57:59,1975-08-10 23:47:25,73:49:e5:2c:6f:a2,Pacific/Fiji,Willis and Sons,34.7145725,"$3,450.91",Glenview,Sierra Leone,-54.859343,da,99219333,GB,1985-04-26,db-36.wright-kaur.com
05:24:56,1984-08-22 12:09:05,ff:7e:8a:20:ae:eb,Africa/Dakar,Bowen PLC,-51.4831795,$389.75,Allenchester,Norway,146.755387,pa,218241,GB,2011-10-30,db-63.rogers-burton.com
05:00:21,1988-10-12 05:50:35,fc:ec:f5:1a:69:be,Europe/Sofia,Newton-Willis,-14.919580,$47.41,West Bethville,Norway,34.979012,as,53623,GB,1990-06-05,laptop-49.singh-rose.info
17:08:47,2023-03-14 17:31:43,83:4a:b8:a3:7a:54,Africa/Lubumbashi,James-Jones,63.8048805,$46.10,Perrymouth,Seychelles,-76.254290,unm,38,GB,1978-10-31,desktop-02.middleton.com
14:21:14,1991-01-23 16:10:20,4c:27:d0:f2:06:16,Africa/Tripoli,Roberts LLC,-88.8890585,"$9,530.42",Emmaview,Guadeloupe,-70.375983,mni,365193,GB,1974-03-05,laptop-77.bibi.com
14:20:46,1996-11-03 00:23:37,db:72:3a:2a:23:bc,Asia/Katmandu,"Roberts, Turner and Howard",-64.083134,"$39,035.48",Port Abigailton,Barbados,-29.647458,yo,2914,GB,1993-03-21,web-28.jackson.com
05:43:06,1971-11-25 20:44:26,94:a5:78:4f:85:43,Africa/Lagos,"Lee, Bailey and Davis",-69.129034,$702.51,Jonesmouth,Pakistan,-170.169555,ff,37366353,GB,1997-06-06,email-57.jackson.info
03:35:21,1979-08-15 13:10:23,30:48:d6:54:36:7b,America/Paramaribo,Field LLC,23.724157,$66.76,Murphyside,Georgia,-130.018852,sq,4,GB,2022-08-27,lt-92.smith.com
01:03:37,1974-03-01 12:18:15,2b:0f:9c:b6:c5:c0,America/St_Vincent,Dobson Group,-26.090101,$410.65,Hawkinsmouth,Egypt,-133.607994,kw,460574114,GB,1990-07-24,web-75.middleton.net
10:40:44,1972-05-24 12:01:48,09:a6:fa:40:92:1b,Europe/Luxembourg,"Evans, Bell and Morris",-13.6205915,"$64,014.78",Pughside,Bulgaria,-32.840844,ro,0,GB,1997-10-20,web-98.owen.com
12:16:43,1983-01-14 04:19:58,6c:cf:be:1f:0d:cb,Europe/Sofia,Brennan-Lewis,78.5554895,$2.02,New Karl,Argentina,136.729402,mni,987951,GB,2010-09-20,lt-97.wilkinson.com
04:45:49,1979-03-19 05:58:11,be:d4:5b:08:6e:9b,Europe/Andorra,"Shepherd, Patel and Lawrence",78.7452785,$4.15,Kirkside,Vanuatu,112.680184,fi,5410652,GB,1997-09-04,laptop-64.collins.org
06:56:54,1996-03-06 09:47:08,ae:b2:48:21:34:91,Africa/Gaborone,Stephens Ltd,19.505709,$3.01,Alexport,Angola,138.435887,bem,6341628,GB,1970-10-08,srv-11.sykes.com
02:38:14,2001-02-12 06:23:01,a8:b7:f9:84:ed:34,Africa/Maputo,"Edwards, Burns and Simpson",56.356718,$11.92,Forsterbury,Malaysia,-103.896275,fa,43,GB,1977-01-12,web-38.bowen.org
06:00:01,2000-09-17 09:39:56,7e:3e:9d:5f:43:23,America/Santiago,Mills LLC,-35.493520,"$25,724.39",North Marieshire,Comoros,-73.108246,unm,61610,GB,2011-07-15,lt-60.john-oconnor.org
02:28:24,1982-07-31 15:05:06,98:86:7e:f0:3d:68,Africa/Kigali,Richards and Sons,-69.4025025,$91.10,New Christian,Croatia,27.665112,ik,532,GB,1998-03-05,lt-45.williams.com
19:38:48,1980-06-23 22:06:28,dd:46:f5:80:fc:8f,Asia/Almaty,King-Payne,-62.813706,"$25,461.55",Pamelaberg,Guadeloupe,101.617920,ms,804868675,GB,1972-11-10,db-46.griffiths-price.com
12:04:00,2017-06-20 16:28:38,d0:da:ee:c6:32:c7,America/Montevideo,Johnson-Turner,-8.005910,$0.37,Port Valerie,Sweden,73.094983,cs,4114601,GB,2017-10-28,lt-88.wong-clark.com
23:15:48,2020-09-11 09:46:10,7a:67:da:b8:4c:b5,Europe/Malta,Thomas Inc,-39.1606225,$264.93,Fionamouth,Saint Pierre and Miquelon,37.396435,ha,72173331,GB,1995-11-11,db-44.griffiths.com
01:45:44,2013-05-01 06:28:00,2d:35:6d:a1:dd:3f,Asia/Nicosia,Whittaker-Gibson,-20.435249,"$3,206.29",New Graceview,Grenada,-60.761517,eu,88,GB,1975-10-18,laptop-53.vaughan-russell.com
05:46:20,2015-04-06 10:13:44,9e:ab:ed:7d:c1:00,Asia/Jakarta,Smith PLC,-59.3684395,$20.83,West Chloetown,Mauritania,-144.513088,mt,845038,GB,1973-04-17,laptop-11.warner.org
00:49:09,1974-10-29 17:36:07,2f:28:ff:ad:30:e0,Europe/Monaco,Holden-Atkinson,7.961475,"$2,145.40",Kerryburgh,Jordan,-10.851314,kn,34347,GB,1990-01-02,srv-87.robinson.info
13:04:58,2023-08-05 21:58:38,20:2f:6c:24:3f:cf,Africa/Sao_Tome,Harris Inc,7.7610205,$290.03,Lesleymouth,Luxembourg,-41.825565,hne,826617,GB,1987-12-10,desktop-59.parsons.net
01:27:26,1978-05-01 13:23:31,1e:5a:20:62:da:d4,America/Caracas,"Whitehead, Taylor and Carroll",-36.722281,"$3,794.27",South Megan,Mayotte,-59.147865,mai,19,GB,1978-04-21,desktop-23.simpson.info
07:01:49,2005-03-17 09:18:44,0b:42:e9:39:e4:9e,Pacific/Fiji,Owen-Wright,64.6121405,"$3,240.12",Leonmouth,United States Virgin Islands,-151.300809,os,62825814,GB,1970-04-27,srv-64.gill.co.uk
10:17:57,1994-02-20 12:07:01,54:4d:dc:bb:f2:ce,Pacific/Guadalcanal,Simpson Ltd,55.248450,"$7,752.70",North Philip,Georgia,28.987590,da,185310,GB,1994-08-13,email-46.ford.com
10:12:58,1972-05-08 00:25:14,16:82:f0:61:6d:db,Pacific/Fiji,Clark-Porter,16.378044,$676.77,Ryanshire,Kuwait,49.425821,en,51321,GB,2016-01-02,db-47.austin-poole.org
05:58:43,1992-11-02 23:08:07,1f:9d:e1:0f:37:6f,Europe/London,"Morgan, Howell and Burke",-9.640258,"$84,596.87",West Jenna,Syrian Arab Republic,35.480711,nhn,4245781,GB,1987-12-08,db-13.reeves.info
20:36:12,2011-08-16 05:32:47,ae:ee:16:db:26:bf,Europe/Oslo,"Matthews, Hewitt and Dunn",-83.2085265,"$65,810.97",South Alan,Belarus,136.767152,rw,22,GB,2000-09-20,desktop-31.smith-pritchard.com
04:13:01,2023-05-06 11:14:12,94:03:b3:dc:0e:f7,America/Argentina/Rio_Gallegos,Adams-Richardson,39.3305035,$397.06,Jadeberg,Kuwait,-132.136426,sq,539892979,GB,2017-05-08,lt-51.morris.com
11:12:48,2014-09-30 03:23:40,a1:3b:e6:f0:b8:be,America/La_Paz,Kirby-Lawrence,-30.1775705,"$7,460.23",North Barbarabury,Bolivia,105.126985,mni,36660,GB,1992-10-23,web-52.jones-jones.co.uk
16:58:12,1988-05-12 18:19:31,23:4d:05:27:65:ba,Africa/Ndjamena,Begum-Gallagher,-76.084801,$9.28,New Rachelhaven,Kiribati,-134.299327,lv,1260527,GB,2021-01-26,db-06.parry.info
07:33:20,2012-11-01 18:04:36,f1:4c:b8:78:52:f8,Asia/Tokyo,Wright Group,-46.8436875,$268.77,West Royhaven,Russian Federation,10.642904,si,7536158,GB,1980-11-30,lt-50.armstrong.com
05:18:31,2020-10-29 08:28:20,53:e1:31:6a:c1:6c,Asia/Manila,Black Group,-70.298320,$795.50,Glenmouth,Mozambique,-59.449423,bhb,64191,GB,2016-12-30,email-08.russell.info
08:40:16,1978-08-05 13:38:12,2f:7f:0c:74:7b:a3,America/Montevideo,Patel LLC,27.2272955,$8.25,West Robinbury,Somalia,9.764119,az,405761,GB,1981-04-20,srv-07.myers.net
21:16:26,1987-11-18 05:19:24,ce:6b:55:ee:20:1b,Asia/Taipei,Lewis-Wright,59.642406,"$2,306.69",South Vincent,Slovenia,-87.537756,br,9065,GB,2002-06-08,srv-29.palmer.info
22:41:31,2003-12-01 23:51:23,ee:ec:04:e1:30:dc,Europe/San_Marino,"Pearson, Porter and Baxter",-71.0198505,$1.37,Lake Sophiefurt,Belgium,-75.813375,ks,7194601,GB,2017-01-11,email-28.fisher.com
17:16:59,1971-07-10 01:31:26,af:c7:17:3e:43:ff,Pacific/Chatham,"James, Bell and Ford",32.158239,"$57,060.55",North Rhys,Pitcairn Islands,11.250416,unm,71,GB,2009-11-04,email-04.lloyd.com
21:24:41,2020-02-14 13:42:44,4c:b5:63:20:07:ee,Africa/Nairobi,Moss-Powell,-71.4886405,$61.39,Dalyside,Algeria,145.847822,fi,97,GB,2015-02-06,laptop-29.tomlinson.com
06:58:31,2004-09-25 01:05:33,1d:ba:eb:84:0b:fe,Asia/Tehran,Fletcher Ltd,26.279865,$4.01,East Stuart,Mali,-153.015984,he,8,GB,1980-02-15,web-87.morgan.co.uk
03:07:24,1991-12-18 15:02:45,18:ac:43:33:a4:3a,Pacific/Enderbury,"Bailey, Hall and Robinson",8.3924475,$45.60,North Barry,Tonga,-131.825416,nso,7,GB,2013-09-06,lt-91.king-shaw.org
14:49:32,1989-10-19 18:57:29,e5:82:39:fe:9c:9d,Africa/Tripoli,Francis-Smith,-88.2447475,$36.83,East Ireneside,Romania,-128.777869,et,723035,GB,2001-08-08,desktop-19.hall.com
05:55:15,1977-06-24 18:54:42,9f:69:ae:36:38:3e,America/Kentucky/Monticello,"Davis, Akhtar and Carey",83.4786775,"$6,746.41",New Shirley,Oman,-130.936938,tl,6190,GB,1972-11-21,desktop-12.barnes.net
15:56:20,1978-08-27 09:19:38,f1:48:5e:3d:d9:a0,America/Belize,"McKenzie, Mills and Sullivan",-21.516452,$52.98,Paulstad,Belarus,-128.294922,ga,745748405,GB,2021-12-11,srv-55.harris.info
13:32:32,1988-03-01 11:28:41,c0:40:77:a2:71:b9,Pacific/Apia,"Wood, Martin and Walsh",78.7602885,"$8,321.75",West Danieltown,Madagascar,-119.477396,sid,692,GB,2010-06-26,laptop-20.thomas.com
12:28:09,2018-02-04 11:11:45,9a:e2:e7:85:82:eb,Africa/Djibouti,Randall-Browne,29.979438,"$56,099.37",Geoffreyville,Guatemala,-127.216438,pa,29,GB,1997-12-10,srv-87.williams.com
08:49:44,1979-12-02 11:00:15,27:bb:59:55:e3:06,Africa/Harare,Davies-Alexander,-65.694314,"$6,110.66",East Louiseview,Switzerland,70.872473,ko,91,GB,1974-04-07,email-00.oconnor.com
13:46:43,1979-07-27 03:50:14,5c:ba:4b:9e:d3:70,Europe/Berlin,"Kay, Smith and Bryan",-23.1998245,$722.56,Geoffreyburgh,Nigeria,72.081054,el,448377121,GB,2011-09-27,web-84.blake-martin.com
19:41:01,1974-08-20 16:01:55,21:bf:d3:c4:e4:2c,Pacific/Efate,Rowe PLC,-85.0803935,$72.04,Smithfort,Vanuatu,-50.326959,wae,8100,GB,2013-01-18,email-33.mitchell-reed.co.uk
12:07:55,2009-01-26 09:12:44,e0:69:cf:d3:ec:ff,Asia/Thimphu,"Brown, Johnson and Flynn",-47.8832555,$9.18,East Paigeland,North Macedonia,173.026386,ur,71,GB,1996-06-25,desktop-53.barnes-bull.com
17:28:24,1992-11-08 03:08:32,09:e9:90:8e:1b:4a,Indian/Mauritius,Lee-Saunders,-0.4506145,$450.79,Neilmouth,Cameroon,-78.534505,vi,15998018,GB,2001-03-14,db-45.collier.com
14:54:36,1989-03-14 06:16:26,a1:be:c3:44:52:97,Europe/Luxembourg,"James, Edwards and Watson",47.075843,"$6,406.75",Phillipstown,Bhutan,-99.318256,os,349,GB,2020-10-07,desktop-54.scott.org
06:55:52,1981-10-07 12:28:32,7c:53:92:9c:f1:6e,Africa/Ouagadougou,Lawson-Archer,-7.1434915,$427.03,Wallchester,Norway,-171.208178,mr,4229,GB,1989-07-27,lt-61.giles.com
19:53:37,2015-12-09 14:35:38,cb:fa:60:56:33:e7,Europe/Skopje,Thomas and Sons,87.2537635,$378.72,Port Deanstad,Guernsey,111.189525,eo,918302,GB,1995-04-20,email-84.smith.com
09:03:30,1971-03-15 13:07:52,b8:9d:b3:4d:48:71,Africa/Libreville,Dennis-Jones,41.3381455,$15.68,East Bradleyton,Belarus,121.091691,ur,11907691,GB,1994-01-26,srv-31.williams-harris.com
21:45:19,1985-04-19 03:04:06,e9:c4:7c:fb:5f:06,Asia/Damascus,"Harris, Rice and Jones",51.085216,$6.21,Matthewsmouth,Timor-Leste,155.852606,mn,14300688,GB,2009-03-11,lt-17.payne.com
04:33:50,2011-08-21 01:42:52,07:20:5c:9b:48:25,Africa/Lome,Barber-Hughes,-1.6685475,"$76,339.49",Ahmedville,Tanzania,-131.941274,wal,93610239,GB,2002-10-15,srv-69.cross-evans.info
18:03:01,2012-11-05 10:53:15,64:86:34:f7:46:a6,Atlantic/Azores,"Atkinson, Allan and Wilson",9.7732025,$65.20,North Bryanfort,Cook Islands,64.163376,wae,52704032,GB,1970-04-22,srv-09.lamb.org
15:22:38,2012-01-13 03:24:01,f6:ad:ad:e3:db:cc,America/Paramaribo,Mann-Parsons,17.6122095,"$89,481.00",Clarkefort,Mali,131.350848,lt,321305,GB,1986-10-30,web-43.west.com
16:37:20,1973-05-14 01:30:18,5f:08:86:0b:a3:d4,Africa/Banjul,"Hopkins, Fuller and Nicholls",9.635760,$229.87,New Ronaldton,Algeria,-93.469484,nds,15,GB,2013-03-09,lt-19.brown.com
17:28:00,1992-08-25 21:21:12,50:e6:68:27:18:82,Asia/Tbilisi,Matthews-Sinclair,63.268101,"$5,061.08",Port Alexandrastad,Saint Barthelemy,141.527814,bho,2935843,GB,1972-09-28,web-77.johnson.net
02:41:25,2002-10-26 16:31:00,5d:29:5a:2d:5a:d4,Asia/Dili,Harvey LLC,74.2402005,"$6,498.22",Barretttown,Liechtenstein,-36.317721,sl,47,GB,1985-02-17,desktop-34.goodwin.com
13:42:28,2019-03-26 05:53:14,7d:c4:45:7a:2a:31,Indian/Antananarivo,King and Sons,-25.4602705,"$6,578.43",New Stephanie,French Guiana,168.571030,ru,75413,GB,1992-03-13,srv-87.brown-roberts.org
18:50:37,2016-12-11 07:11:41,33:6e:5d:5a:51:07,America/St_Lucia,Porter Ltd,-15.532630,"$64,083.01",Port Lynnefort,Armenia,125.614811,gl,9059,GB,1994-11-22,web-03.allen.org
06:56:10,1984-11-30 07:28:19,16:1c:8f:84:60:f7,Africa/Freetown,Russell Group,-85.8949155,$537.61,New Graham,Finland,50.889440,tk,159856750,GB,1985-08-05,srv-57.thompson-jones.org
11:26:19,1980-05-16 08:57:26,cc:70:69:78:cc:31,Africa/Gaborone,Sheppard PLC,21.941160,$787.08,Edwardmouth,Vietnam,145.027463,pt,374666561,GB,1979-01-29,email-68.martin.com
18:51:56,1995-06-19 16:13:48,da:b8:12:e7:cf:9f,America/Nassau,"Evans, Cunningham and Smith",51.3572295,"$97,854.50",Lukeberg,Isle of Man,-116.303393,hy,1244314,GB,2003-01-21,srv-52.griffiths-hudson.com
10:04:44,2013-08-18 16:53:51,41:3b:a2:be:2d:1d,Europe/Skopje,"Preston, Stone and Jordan",-53.3497185,$17.81,Stewartport,Nauru,-84.338381,shs,99962,GB,1999-10-10,laptop-79.osullivan.org
09:45:48,1994-11-04 03:14:22,2f:6d:2b:be:93:cc,Asia/Gaza,Dobson-Field,1.800573,$56.66,New Davidfort,Andorra,-134.990521,is,422,GB,1991-04-18,desktop-66.lee.org
21:04:05,1977-09-15 21:48:52,5a:dc:f2:e7:1b:8a,Asia/Nicosia,"Hamilton, Martin and Bates",76.016362,$0.36,Francisburgh,Timor-Leste,9.424112,hy,85,GB,2006-10-01,web-51.henderson.net
05:50:13,2023-05-11 14:10:52,03:7f:a9:06:12:12,Europe/Stockholm,"Evans, Gibbons and Roberts",24.8399475,$45.59,East Sallyton,Heard Island and McDonald Islands,-98.655466,doi,482358,GB,1988-08-23,lt-51.williams.com
