time,date_time,mac_address,timezone,company,latitude,pricetag,city,country,longitude,language_code,random_number,bank_country,date,hostname
23:01:09,1999-06-12 10:23:04,fa:63:a2:fa:38:46,America/Panama,"Dodd, Williams and Chandler",-52.9836995,"$37,000.85",Meganmouth,Denmark,95.795613,ht,98,GB,2022-10-31,web-70.ryan.org
19:56:38,1994-06-19 13:01:00,8f:3b:f3:7b:02:f7,America/Santo_Domingo,Vaughan Inc,-23.432140,"$1,697.93",New Gregory,Thailand,161.233701,ha,36935,GB,2019-08-26,laptop-13.murray-frost.com
06:07:26,1989-06-26 16:08:37,db:47:fe:b0:6d:e5,America/Santo_Domingo,"Hanson, Ellis and Singh",1.554204,"$8,195.59",Charlenefort,Israel,108.803384,nr,9769296,GB,1992-02-17,srv-08.holland.biz
08:21:03,2007-06-12 19:40:57,80:25:5b:25:c4:cf,America/Panama,Birch-Williams,72.914352,$964.24,Rosieview,Belarus,31.725188,so,707,GB,2006-08-15,srv-72.jones-hall.com
06:15:54,1982-02-03 19:47:17,5a:50:3d:18:57:b7,Europe/Amsterdam,Hughes-Patel,-50.415766,$94.54,New Kyle,Norfolk Island,-176.514004,om,2564262,GB,1998-11-29,email-05.webster-coleman.com
09:05:06,1978-09-09 12:28:24,65:99:1d:45:3d:d3,America/Indiana/Vincennes,Taylor Inc,-68.3155805,$4.16,North Amymouth,Faroe Islands,159.887892,ku,70,GB,2021-01-26,email-32.tomlinson-smith.biz
19:40:48,1985-05-18 08:18:46,e7:49:eb:1d:c6:0f,America/Paramaribo,Wilson LLC,-14.5115295,$935.28,Alisonshire,Bolivia,-126.967662,fo,58,GB,2020-04-27,db-61.davies-hill.com
02:42:04,1976-10-17 22:31:37,f9:72:31:79:5b:a3,Africa/Freetown,Miller LLC,72.994316,$510.75,North Ben,Malta,147.300179,mai,250499744,GB,2000-01-12,web-03.smith.net
15:47:57,2010-03-21 15:20:10,7b:39:e9:c0:1b:7d,Asia/Ulaanbaatar,"Grant, Clarke and Parry",-45.067541,$6.51,East James,Sweden,-12.997499,hy,2,GB,1986-05-25,email-95.henderson.biz
16:24:50,2022-07-10 19:27:07,5c:a1:1c:23:2d:97,Africa/Luanda,"Smith, Evans and Doherty",42.5590885,$9.63,Khanmouth,Niger,161.245506,my,6976072,GB,2014-03-20,srv-41.turner.info
10:25:37,1981-06-26 14:23:51,13:67:62:57:19:35,Africa/Luanda,"Stewart, Shaw and Thomas",0.395845,"$49,755.09",Gracebury,Heard Island and McDonald Islands,-27.480929,ik,444755970,GB,2011-04-27,lt-53.peacock.com
09:42:01,2005-12-02 00:57:49,84:9d:e5:59:8b:df,Africa/Tunis,"Cox, Mellor and McDonald",-58.086690,"$34,439.03",New Emilyhaven,Kyrgyz Republic,-52.277492,mn,4116,GB,1979-01-09,desktop-40.nolan.org
01:27:12,1975-12-04 07:25:45,e3:dd:85:60:ff:ea,Asia/Jerusalem,Barton-Wilson,-14.2546755,"$13,703.75",Sianport,Kyrgyz Republic,43.864989,si,3,GB,2011-06-25,laptop-15.woods.com
09:24:57,2006-05-16 08:51:36,d7:46:81:01:78:53,Asia/Nicosia,Chambers PLC,40.5878235,$2.64,Leslieton,Eritrea,-18.942607,gv,9,GB,1997-11-18,srv-13.lee.com
12:38:48,1997-06-09 09:15:40,a8:c2:23:06:8b:50,Africa/Harare,"Evans, Chambers and Carter",-28.224063,"$16,183.10",Thomasside,French Polynesia,178.092148,tig,509344986,GB,2014-06-27,db-20.saunders-davies.com
09:22:05,2006-10-16 16:25:13,f1:7f:c8:17:0a:9c,Asia/Amman,"Harris, Powell and Evans",79.887564,"$5,564.26",Wilsonborough,Antigua and Barbuda,-41.752684,fy,3520800,GB,1995-02-03,lt-75.wood-nelson.net
01:45:37,1992-03-17 01:08:23,b0:45:1f:35:57:b0,Europe/Skopje,"Thomas, Fox and Reynolds",16.8052405,$0.97,Ricemouth,Maldives,145.688769,tr,1,GB,1971-04-15,desktop-18.oconnor.org
21:42:50,1996-10-24 19:14:01,4b:56:e3:0c:49:65,Asia/Hebron,"Lewis, Foster and Yates",17.7714325,$3.51,Hughesport,American Samoa,-133.846768,cmn,10,GB,2006-11-20,laptop-73.wood.com
19:03:57,1971-07-25 19:49:17,e3:8c:f5:76:90:78,Asia/Vientiane,"Parker, Reid and Hughes",88.800166,$534.35,West Norman,Russian Federation,102.235324,dz,54108,GB,1987-07-22,laptop-80.read.com
03:02:00,2014-11-20 16:28:16,1e:55:db:2f:dc:c2,Europe/Stockholm,Bolton-Phillips,-36.1528895,"$2,616.08",Christianland,Papua New Guinea,140.293888,mag,0,GB,1984-05-12,laptop-06.holmes-crawford.com
01:15:15,1996-06-01 09:25:52,2c:1e:03:64:46:04,America/Nassau,Webb-Hall,-7.953218,"$41,167.09",West Colin,Afghanistan,130.438819,fil,94369554,GB,1989-01-25,db-30.wood-ryan.org
14:49:46,1980-06-10 16:57:06,28:9b:30:bb:45:af,America/Nassau,George and Sons,-30.081163,"$7,711.96",North Teresa,Puerto Rico,122.738033,pap,0,GB,2016-04-06,srv-09.russell.info
14:53:33,1994-01-16 07:19:03,dd:8e:69:53:b0:35,Europe/Istanbul,"Walters, Stephenson and Moran",-69.368397,$8.88,Jonesburgh,Ethiopia,28.372421,sk,28893,GB,1987-08-02,lt-98.smith-duncan.org
07:32:08,1984-04-16 16:09:01,c2:df:ad:a3:f2:0e,Pacific/Palau,"Elliott, Short and Mason",-87.3732705,$6.51,Declanburgh,Nauru,-18.459785,nso,9771,GB,2001-04-12,web-54.jennings-dunn.com
09:28:01,1982-03-19 23:05:46,ba:24:46:d9:46:f1,Australia/Melbourne,Patel Group,67.9505165,$84.50,East Jessicaborough,French Guiana,-166.972175,hne,8329,GB,1999-07-11,web-75.taylor.co.uk
15:33:01,2013-08-16 18:39:26,2e:d4:83:c4:df:61,America/Dominica,"Knight, Morris and Myers",-28.3241345,"$5,650.16",Royfort,Myanmar,-122.782191,ar,4146684,GB,2021-05-01,laptop-24.jones-payne.com
18:54:38,2015-12-30 22:37:14,27:6f:1c:a7:6e:c9,Africa/Djibouti,Cunningham-Armstrong,-27.514786,"$2,458.11",Lake Erichaven,Heard Island and McDonald Islands,-22.907810,kw,4063,GB,2004-02-15,srv-02.williams-barlow.net
08:17:08,2002-05-18 05:33:29,83:67:c4:9b:ec:ee,Europe/Athens,Harris-Hawkins,-83.3299225,$761.83,South Stanley,Costa Rica,170.688466,mt,1,GB,2014-04-15,laptop-99.harrison-marsh.info
19:24:46,2014-03-08 14:10:51,0b:b7:17:7e:d6:5d,Indian/Antananarivo,Doyle-Porter,34.9382335,"$7,793.79",Elaineton,Turkey,39.079891,et,743,GB,1995-10-19,desktop-77.marsh.com
10:59:51,2006-05-04 14:07:12,ce:42:78:22:4e:68,Africa/Brazzaville,Evans LLC,-47.9576185,$59.24,Lake Bryanhaven,Switzerland,95.751444,ar,144,GB,1983-01-28,email-23.flynn.com
16:53:09,1987-07-27 11:01:21,e9:c1:9c:53:d6:d3,Africa/Johannesburg,Morgan PLC,-89.964482,$8.44,Katieburgh,Slovakia (Slovak Republic),-147.403057,ta,4,GB,2013-10-14,srv-33.adams-hill.com
21:17:15,2002-01-09 14:27:41,0a:ba:71:da:a7:40,Asia/Amman,Cook Ltd,-45.284048,$23.04,South Michellemouth,Mexico,-89.167343,nan,814849055,GB,2014-03-04,laptop-37.fletcher-harrison.com
11:10:49,1994-10-06 15:41:35,dc:3e:7d:54:99:92,Indian/Comoro,Alexander-Burrows,-77.7504705,$544.78,Fowlerborough,Sao Tome and Principe,161.686651,be,626908,GB,2018-02-06,srv-27.marsh-hargreaves.com
18:31:49,1995-08-24 21:57:19,6b:ce:85:db:27:67,America/Asuncion,Allen-Ward,-25.227326,"$3,020.83",Frederickview,Anguilla,127.139052,da,83,GB,1979-10-01,db-46.dawson.info
23:52:58,2010-11-14 14:08:43,01:43:14:59:8c:85,Africa/Algiers,"Clarke, Barlow and Kelly",-84.3640905,$611.02,East Gareth,Saint Barthelemy,-146.596191,szl,2297723,GB,2021-09-05,web-11.pearson.info
22:55:28,1970-12-01 13:28:29,31:05:9c:60:32:6d,Asia/Pyongyang,Wilson Ltd,-3.708096,"$7,534.59",East Amy,Gambia,-114.487772,dv,20924533,GB,2009-02-27,lt-17.ryan.co.uk
19:16:17,1974-06-20 17:26:46,66:2c:fb:95:b8:2e,Europe/Copenhagen,Browne-Smith,-30.925039,$36.56,Annaside,Saint Kitts and Nevis,143.045455,as,5737,GB,1994-04-19,desktop-47.day.com
04:39:58,1978-01-27 05:55:40,ac:cd:5f:6f:0f:e0,Asia/Kuala_Lumpur,Sinclair-Fletcher,33.191608,$739.52,West Clairemouth,Swaziland,99.052632,ur,838638924,GB,1994-09-02,laptop-62.richardson.com
17:33:07,2021-06-26 18:37:33,16:88:83:99:2e:98,Europe/Ljubljana,Edwards-McDonald,-61.7690625,$852.82,West Shaunport,Malta,-38.519276,ti,361088160,GB,1977-12-17,email-62.graham-wood.com
23:50:46,1996-10-15 07:06:45,19:d7:4a:c7:c7:d2,Africa/Niamey,Payne PLC,45.847127,"$8,137.11",South Brenda,Mali,162.513490,wo,43034,GB,2007-02-27,lt-33.davison.org
14:44:09,1986-05-13 09:39:52,ea:9b:30:1e:36:cc,America/Tijuana,Ryan-Webb,75.8706405,$44.99,West Barbaraton,Andorra,-154.856725,sid,8,GB,2015-10-30,srv-58.lewis-smith.com
04:12:50,2014-01-02 05:49:20,5a:89:c8:a7:07:4e,Asia/Beirut,Jenkins LLC,-27.9677865,$73.70,Colinfurt,Faroe Islands,32.940860,apn,695,GB,2007-06-22,desktop-00.gibson-taylor.com
18:08:08,1987-10-27 00:07:28,55:d9:98:78:cf:61,Africa/Porto-Novo,"Cox, Reynolds and Russell",-2.885532,"$1,992.36",Donaldberg,Ukraine,49.387492,ts,7629,GB,2000-09-06,srv-35.moore.com
05:33:54,2020-02-17 20:56:32,ec:f5:2c:e0:55:3d,Asia/Vientiane,Reed Ltd,-10.606312,"$78,428.66",North Karen,Korea,135.955561,fur,57397,GB,1991-11-01,lt-02.wood.net
13:49:39,1986-04-09 10:50:04,f0:03:f2:9e:53:ce,America/Guyana,"Roberts, Mitchell and Craig",85.8391975,"$16,081.64",Littlefort,Namibia,55.300782,ro,7,GB,1979-11-02,web-65.evans.org
08:19:47,1977-05-21 16:39:00,34:7d:06:85:0b:0f,Pacific/Guadalcanal,"Rowe, McDonald and Begum",28.0863135,$89.28,Benburgh,Antarctica (the territory South of 60 deg S),-29.337688,ht,66802144,GB,2012-02-18,db-07.buckley.org
02:54:48,1980-04-06 18:11:28,b1:79:51:06:0e:ab,Pacific/Tarawa,"Wong, Booth and Kennedy",-29.983114,$71.80,West Roymouth,Colombia,73.309529,zu,977154526,GB,1988-03-24,desktop-13.morris.info
13:13:49,2020-07-13 14:05:10,33:b4:1a:5b:ce:05,Africa/Tunis,Davison-Cooke,25.877116,$38.49,West Nicholashaven,Russian Federation,-128.726160,my,674,GB,2012-09-04,desktop-33.butler.com
15:41:15,1972-01-06 09:12:10,4c:8f:2b:6f:3f:78,Pacific/Auckland,Armstrong PLC,8.577147,$0.25,Melissabury,Timor-Leste,128.217943,ve,411,GB,1997-01-16,srv-54.davis.com
18:43:53,2013-05-21 14:44:45,de:d4:c6:9c:ea:63,America/Bogota,Wells-Barton,-24.1931975,$17.76,West Stephen,Botswana,-150.718188,gl,604594,GB,2002-11-07,web-10.morgan.net
03:53:12,2017-09-07 01:58:49,07:1d:3f:a0:76:ab,Asia/Bangkok,"White, Finch and Butler",-56.5405855,$8.69,Milesville,Guadeloupe,0.839296,ast,262,GB,1990-07-30,db-59.cole-brown.com
16:31:09,2003-09-21 09:32:13,e8:39:e5:9d:2d:fd,America/Nassau,Austin Ltd,-25.120172,"$4,829.08",Caroleton,Uganda,81.129762,mg,573,GB,2012-06-14,laptop-04.edwards.com
07:27:22,1975-07-19 14:58:02,b3:da:f7:88:c4:ab,Europe/Tallinn,Williams Inc,13.138493,$345.06,West Eric,Oman,159.154994,sid,237,GB,1976-12-09,web-11.abbott.com
06:38:09,2004-02-06 23:18:41,3b:e9:dc:cd:f9:23,America/Belize,Williams Ltd,1.829794,$5.98,South Valerie,Bolivia,-145.215974,brx,8154876,GB,1989-03-06,email-72.leonard.com
03:17:45,1992-08-08 22:08:48,58:e8:1d:bf:fa:44,America/Cambridge_Bay,Wood-Fry,-57.626029,$39.00,West Anthony,Djibouti,17.591336,or,589339013,GB,1983-10-31,desktop-19.freeman.com
10:56:00,1988-10-28 17:22:17,78:d3:77:f0:4d:ea,America/Argentina/Rio_Gallegos,Bryan Inc,-30.060200,"$77,836.47",Russellberg,Turkey,-179.164920,gv,90891,GB,2010-07-14,email-08.smith.co.uk
06:41:06,2001-04-21 22:38:30,d7:cb:d0:62:f8:ef,Asia/Bangkok,Burns Group,22.8517605,"$82,173.89",Port Ian,Wallis and Futuna,120.743232,uz,65184,GB,2013-03-17,desktop-48.moore-davies.biz
21:44:16,2006-04-27 10:13:42,4e:ce:59:29:5a:41,Asia/Baghdad,Pearson-Thomas,-24.6907195,"$7,321.97",West Heather,Georgia,83.747257,niu,7231,GB,1995-09-23,lt-28.bibi.com
10:12:37,2000-10-23 03:09:21,be:e6:6e:2d:70:03,America/St_Lucia,Robinson LLC,27.3676495,$13.15,North Kyle,Congo,-91.514437,az,82866845,GB,1973-07-04,email-29.robinson.co.uk
08:33:51,1990-03-15 21:00:43,d6:99:71:66:07:15,Europe/London,McDonald Inc,-56.8958495,$0.87,New Maureenchester,Germany,-100.723352,hne,536598574,GB,2021-01-03,laptop-84.gilbert-atkins.com
18:18:24,1976-01-11 13:43:52,25:a6:1a:fc:fd:61,Europe/Sarajevo,"Griffin, Bray and O'Brien",-45.4967555,$412.46,Hudsonland,Ecuador,-11.968465,ht,707224584,GB,2005-03-19,email-62.wright.com
10:02:06,2017-03-26 14:10:48,d9:e0:95:47:67:a9,America/Montevideo,Jenkins-Thornton,29.0870305,"$26,051.09",Deborahhaven,Argentina,-58.984422,ff,27246,GB,1994-09-29,lt-50.morris.biz
12:55:08,1989-09-19 19:20:52,84:4d:e1:0b:35:1d,Africa/Banjul,"Smith, Leonard and O'Connor",-7.389131,$28.45,Port Geoffreystad,Swaziland,81.051897,ar,753428255,GB,1978-12-26,web-73.gregory.com
03:44:37,1980-03-31 02:43:54,3b:b3:72:6a:5e:01,Africa/Maseru,"Bennett, Taylor and Clark",-53.548295,"$17,472.43",New Stewart,Montserrat,-165.745064,mt,91,GB,1978-10-21,srv-79.hutchinson.org
20:24:46,2020-02-26 18:10:13,24:fc:4e:c4:52:87,Asia/Yerevan,"Smith, Collins and Woods",4.330782,$453.52,Jamiebury,Bangladesh,-94.131349,oc,72,GB,2023-05-14,db-88.lloyd-burgess.co.uk
22:51:57,2004-09-27 00:36:57,8f:82:1f:3b:92:a4,Europe/Copenhagen,Morton Ltd,78.320304,"$70,722.59",Port Leonberg,Guyana,43.473713,lij,608358066,GB,1998-03-16,email-91.barber-wright.com
16:45:35,1973-09-13 03:20:39,bd:6c:3e:85:12:c8,Asia/Thimphu,Knight Ltd,61.418696,$805.59,Lake Naomi,North Macedonia,-51.954215,is,9641063,GB,1995-08-28,srv-25.johnson.com
01:37:12,2013-05-13 10:40:02,ad:73:f8:c8:c7:32,Europe/Dublin,Taylor-Forster,-60.4119815,$0.15,Lake Deanton,Marshall Islands,84.313860,ko,877993,GB,2018-12-22,desktop-59.reed.com
13:47:28,2022-03-31 17:00:57,18:ef:95:85:3e:01,Europe/Stockholm,Jones-Carpenter,-69.3163895,$46.83,East Rachelville,Thailand,16.167106,dv,632336780,GB,1978-11-20,web-00.taylor.com
18:59:04,1976-09-03 13:20:12,a2:63:1c:36:38:38,Europe/Riga,"Smart, Clarke and Smith",-17.1602885,$354.73,Dominicfort,Eritrea,-130.072564,eu,36,GB,1980-11-16,db-30.crawford.net
22:41:30,1996-06-20 05:51:02,18:76:24:c1:d4:90,Asia/Tehran,Schofield-Taylor,77.3499805,"$3,432.01",Campbellstad,Micronesia,7.801650,ms,9,GB,2019-02-12,email-94.morris-short.com
19:09:33,2020-12-25 00:41:45,db:0e:b1:ba:5a:45,Asia/Baghdad,Moore-Watson,28.308601,$9.23,Port Rickyview,Namibia,-87.647923,hy,554893,GB,1994-06-27,email-35.ali.com
18:56:46,1988-03-19 03:24:31,3c:0d:62:7e:44:01,Asia/Katmandu,Briggs-Pratt,-73.320996,$1.17,Morrisville,Botswana,-71.634907,gu,770761446,GB,1983-10-04,srv-96.lewis-hargreaves.com
21:17:44,1976-08-27 16:31:35,62:4c:96:f5:bb:80,Europe/Kiev,Griffiths-Power,-74.661781,"$20,688.13",East Zoeshire,Finland,4.974620,hne,816,GB,1976-06-02,laptop-74.dawson.co.uk
03:46:53,1996-02-06 08:49:28,e1:e1:85:34:4d:19,Africa/Conakry,Bell-Lewis,-31.692378,"$8,795.64",East Nicola,Nepal,56.511276,gd,78,GB,1997-07-28,laptop-50.young.biz
21:42:04,1971-12-14 00:20:22,52:26:c5:9e:6d:9f,Asia/Bishkek,"Fuller, Steele and Brown",-36.548280,$22.74,North Donna,Palestinian Territory,-26.272275,id,9,GB,1985-05-04,email-52.byrne.net
08:43:20,1991-04-25 13:41:09,4b:47:3d:c2:de:8d,Asia/Yerevan,Haynes and Sons,-41.586739,"$26,830.30",North Jacobview,Mauritius,78.835443,am,908,GB,1974-08-26,srv-08.turner.co.uk
18:26:17,1981-11-14 03:56:23,6f:dd:93:64:0e:94,Indian/Maldives,"Hamilton, Leonard and Morris",-74.4229545,$719.23,South Fiona,South Africa,150.606954,tk,5210761,GB,1978-10-22,web-91.kerr-lyons.info
14:25:38,2017-07-27 23:07:36,a1:b9:09:f3:5a:93,Pacific/Fiji,Bishop-Holmes,64.3272535,"$18,050.15",Port Henrybury,Mauritania,-58.235700,tk,3391308,GB,2004-06-08,lt-81.holland.org
11:34:13,1989-06-22 15:54:41,f2:25:d5:e2:79:8a,Africa/Bangui,"Dyer, Gordon and Evans",65.3892035,"$9,177.29",Jenniferstad,Mayotte,111.192214,quz,848116657,GB,2019-10-04,srv-46.gibson.com
11:53:45,1979-06-11 22:01:18,57:0a:74:cb:20:e8,America/Argentina/Jujuy,Clarke-Price,72.7760255,$638.33,Carolynstad,Morocco,-52.520330,hne,87,GB,2018-01-01,db-86.jarvis.com
14:01:48,1994-07-06 00:46:14,aa:a0:6e:a9:2b:2e,America/Belize,Parry and Sons,45.496512,"$2,953.82",Danielleborough,Mauritania,-45.340235,ig,4221223,GB,2013-05-24,email-51.davies-davis.com
06:24:43,2011-11-06 17:18:15,aa:2b:9d:9a:c4:84,Asia/Dhaka,Fox-Miller,19.3477415,"$55,116.50",New Chelseaport,Saint Barthelemy,-154.054005,hu,6,GB,1973-12-01,srv-33.kelly.net
23:07:56,1975-06-04 03:14:20,f0:f9:fd:1e:25:fa,Asia/Kuwait,Bailey and Sons,-89.197908,$7.82,Clarkeberg,New Caledonia,-9.421224,lv,9315,GB,2002-12-10,lt-49.begum-jones.co.uk
17:27:16,2005-02-25 09:06:42,4f:e6:d2:b1:8f:90,America/Guayaquil,"Marshall, Ellis and Evans",-42.7656735,$61.80,South Wayne,Moldova,-122.018031,xh,2,GB,2009-05-27,srv-59.osborne.co.uk
07:33:29,1996-08-12 05:58:43,9a:a3:df:09:54:51,America/Antigua,"Thompson, Matthews and Slater",-0.302377,$123.81,Iainside,Belarus,-145.968045,byn,821444753,GB,2007-10-09,db-64.carter-whittaker.com
15:44:24,1993-03-30 21:22:42,63:73:8c:4c:44:3d,Pacific/Palau,Baker-Woods,41.8283455,$851.88,Metcalfeborough,Georgia,-115.456340,hr,2819,GB,1993-06-07,laptop-64.patel-richards.info
08:01:05,1988-05-23 17:45:19,2d:eb:9f:7e:86:39,Africa/Algiers,Foster PLC,-1.8564845,$69.00,Baileyville,Wallis and Futuna,-15.638575,dv,245234668,GB,1975-11-23,srv-74.pugh.com
11:13:35,2006-05-22 12:08:59,15:a0:57:70:03:73,America/El_Salvador,"Morgan, Edwards and Dale",24.279766,"$83,025.63",Mayborough,Japan,131.987522,kw,59031410,GB,2008-02-14,web-57.moore.com
10:01:35,1993-11-02 02:55:23,44:80:f0:0d:16:e7,Africa/Accra,"Khan, Manning and Hill",-70.7467275,$796.31,Macdonaldside,Cape Verde,44.041212,lij,707437716,GB,1982-03-30,db-54.murphy.co.uk
07:21:57,1999-08-09 14:10:59,8d:e9:4c:03:d9:e5,Africa/Addis_Ababa,Doherty-Evans,13.287292,"$39,034.80",New Donaldbury,Falkland Islands (Malvinas),133.934307,kk,89,GB,2001-12-06,lt-47.jones.com
16:10:23,1996-10-16 01:16:45,67:0b:e0:cf:a9:ce,Asia/Dili,Smith Group,4.176628,$2.42,Lake Rosie,Bermuda,-22.264052,ku,895162355,GB,1986-07-15,desktop-69.robinson.com
05:58:11,1977-02-24 15:22:03,d7:13:a4:5b:94:b3,Asia/Baku,Atkinson and Sons,23.611350,$364.18,South Hannah,Western Sahara,81.687058,te,81633673,GB,2013-07-31,web-62.sullivan-clarke.biz
16:56:09,2023-04-20 14:41:20,3c:df:58:5f:05:a5,Indian/Comoro,Smith Ltd,-85.8453395,"$89,591.93",Lake Maxshire,Albania,-64.676847,hr,76832761,GB,2008-05-07,desktop-63.west.com
21:29:05,2008-04-10 04:22:48,1b:38:a1:ff:21:ff,Asia/Dubai,Gardner PLC,-84.116462,$904.83,Chamberlainburgh,Anguilla,-139.381590,mg,8,GB,1982-06-07,srv-76.turner.com
15:51:13,1975-09-23 02:49:16,0d:e3:a2:05:bf:91,Africa/Niamey,Sullivan Group,13.444009,"$93,486.59",Port Heathershire,Turks and Caicos Islands,113.152779,ff,747593846,GB,1983-08-18,lt-73.scott.co.uk
18:47:13,1978-01-19 17:45:08,53:f8:bf:8c:98:bf,Asia/Riyadh,Thompson-Pickering,14.748440,$0.37,New Sheilaside,Guam,-150.916306,nb,835,GB,2017-09-28,web-89.davidson.com
