time,date_time,mac_address,timezone,company,latitude,pricetag,city,country,longitude,language_code,random_number,bank_country,date,hostname
02:45:43,2023-01-09 22:49:50,4a:5a:03:d3:5d:a0,Europe/Vilnius,Webster-Bentley,68.950683,$444.79,New Amymouth,Japan,-7.888457,bg,50080193,GB,1977-12-17,lt-37.holmes.com
21:54:45,2009-05-27 00:51:33,a8:90:f2:c8:7f:e7,America/Nassau,"Watson, Hill and Daniels",67.7803205,"$84,178.58",Brettland,New Zealand,-68.421712,wa,172860,GB,1991-09-24,web-12.watts.net
12:34:02,1985-02-25 02:36:26,7f:3c:5f:ab:b3:50,Pacific/Kiritimati,"Bird, Newton and Ward",89.0734815,$463.93,Saundersview,Greenland,-172.150081,cy,33,GB,2009-04-07,web-23.allan.com
00:17:06,2006-07-15 05:34:49,e6:90:ad:b6:5f:ef,Asia/Thimphu,"Walker, Brown and Spencer",-44.710071,$23.75,Rogerborough,Canada,62.966491,el,2020907,GB,1994-09-09,srv-94.wilson.com
15:57:39,1977-05-24 15:36:25,6e:82:07:bd:61:98,Africa/Gaborone,Lees-Rice,-21.1722585,$90.21,North Robert,Norfolk Island,-163.863247,csb,20,GB,1983-03-31,srv-43.thompson.com
10:16:50,1971-06-22 06:46:39,02:6f:66:73:f9:d9,Europe/Stockholm,"Gill, Williams and Richardson",-5.2741105,"$71,175.57",Johnsonside,Philippines,66.289119,nl,617201,GB,1974-07-28,srv-21.dawson.biz
02:11:28,2022-05-01 09:57:00,b5:ae:2b:0c:1d:ed,Europe/Bucharest,Pearce-Wall,76.8005175,$47.83,New Edward,Saint Lucia,-10.757314,gu,0,GB,1986-02-11,srv-13.evans.com
18:13:49,1974-04-09 01:21:13,a6:74:f9:4d:e9:bf,America/Guatemala,Yates and Sons,0.239563,$1.66,Holmesville,Zambia,166.571425,nb,270678075,GB,2022-10-24,lt-24.reynolds.com
10:58:34,1999-11-10 20:11:58,66:d8:e6:1b:f6:a7,Africa/Kampala,Marsh-Smith,-20.7765875,"$96,503.69",East Denise,Venezuela,44.193829,niu,27496475,GB,1999-10-21,web-98.moore-mcdonald.info
14:03:25,1993-12-09 01:41:56,d0:a8:89:b9:d1:54,Asia/Beirut,Foster-Marshall,-62.4591455,$27.15,West Adrianview,Antarctica (the territory South of 60 deg S),-94.895923,sr,15230,GB,2007-09-06,lt-32.thompson.com
22:24:31,1988-04-11 20:15:19,c3:c3:f5:cd:f9:e2,Pacific/Port_Moresby,"Smith, Lloyd and Houghton",-65.7745805,"$1,321.08",Lesleyview,El Salvador,-122.187305,my,6146,GB,1976-03-13,email-07.oliver.info
09:21:19,2004-06-26 12:26:26,c5:60:f9:76:72:07,Asia/Taipei,Fox-Buckley,-22.773140,"$5,512.07",West Denis,Mongolia,163.167611,zu,9588,GB,2018-05-30,db-94.nolan.com
19:42:36,2004-10-07 11:16:23,d4:3b:22:41:89:16,Africa/Lagos,"Burke, Parsons and Hudson",-53.6104045,$14.02,Pearsonhaven,Ethiopia,-15.685447,wae,71720491,GB,1975-08-09,lt-10.davis.com
12:45:36,2021-12-20 18:56:13,31:d7:6b:a7:71:f3,Europe/Tallinn,"Robinson, Jones and Barber",23.2981315,"$7,053.91",South Sophieton,Comoros,87.118881,ce,818,GB,1999-12-06,lt-12.fraser.info
11:57:36,1981-04-16 14:49:37,37:a0:82:44:2b:37,Europe/Luxembourg,Young Group,-4.6024595,"$4,342.89",Sheilaton,Mauritius,-62.269162,et,563,GB,1999-01-27,lt-89.henry.com
13:35:37,1977-10-30 03:18:55,49:57:8a:fc:46:e3,Asia/Manila,"Harrison, Jones and Cook",-38.321720,$955.15,Howardchester,Cocos (Keeling) Islands,-106.471967,os,14,GB,1971-02-11,email-42.pearson.com
00:11:48,1990-02-10 12:36:27,e6:17:67:eb:f2:28,Asia/Kuching,Brown Ltd,58.8434815,"$3,917.16",West Juliaville,Tuvalu,-49.360058,cv,593,GB,2012-08-07,desktop-83.hodgson.com
19:46:28,1980-03-03 08:16:27,02:ca:13:d9:f1:30,Europe/Sarajevo,"Wood, Grant and Smith",-41.587464,"$3,456.56",Coxview,Uganda,121.379843,os,8122,GB,2021-12-23,lt-85.wood.co.uk
14:41:20,2008-10-05 03:43:15,4a:8e:c6:8e:17:66,America/Belize,Gregory-Palmer,-54.424068,$573.65,East Lindaland,Denmark,-43.881900,or,7312476,GB,2009-01-13,lt-49.cox.com
16:54:27,1983-01-25 11:56:29,bd:6f:54:05:3f:52,Europe/Riga,"Owen, Hardy and Saunders",52.0997745,"$76,156.65",Waynetown,Andorra,120.404183,se,608,GB,1998-01-26,laptop-99.kennedy-wilson.com
21:13:41,2009-10-05 19:05:57,28:88:89:35:ac:67,Asia/Samarkand,Davies Ltd,-22.870840,"$7,974.28",North Philipshire,Cuba,-159.123487,gu,3530,GB,1994-05-21,lt-32.edwards.co.uk
13:08:00,2020-02-27 08:39:22,e0:09:d3:25:0f:9f,Africa/Bamako,Davies-Green,-69.107177,"$1,258.19",Emmaborough,Reunion,-16.974367,ru,6172,GB,2004-08-28,db-95.moore-richardson.biz
23:23:41,1983-12-18 10:04:42,6e:22:24:30:63:aa,Africa/Bangui,Stephenson-Scott,10.379433,$49.10,Smithshire,Burkina Faso,-30.163768,ve,2,GB,2000-01-21,srv-53.richards.info
21:40:46,2007-11-07 01:10:48,e0:df:c2:6b:5c:bb,Africa/Windhoek,Garner Ltd,-63.450250,"$26,257.80",Timothyberg,Dominican Republic,-177.048144,en,87175414,GB,2021-06-07,desktop-39.osborne.com
18:55:04,1994-10-05 12:57:59,85:1f:32:18:ab:d3,Europe/Athens,"Parkinson, Davison and Dodd",46.0552055,$674.18,South Philip,Bangladesh,143.477921,kk,825975,GB,1978-09-02,laptop-44.foster.com
18:27:16,1991-12-21 09:56:03,90:92:73:df:b1:96,Africa/Dakar,Powell Inc,12.0588235,$905.45,Hollyport,Niger,65.826239,be,6864276,GB,1986-05-23,db-39.holmes.net
15:10:04,1980-01-14 21:30:27,68:3b:f6:3f:91:ff,Pacific/Kwajalein,Holland-Owens,84.539572,"$5,865.31",North Marc,Greece,-95.086832,yue,5062,GB,2022-04-03,desktop-36.taylor.com
20:25:16,2013-10-06 19:48:53,2d:f8:f7:fc:5e:3f,Africa/Mbabane,Hughes Group,88.6725055,"$50,735.15",Browneton,Netherlands Antilles,48.936984,wal,3628621,GB,2010-09-24,laptop-61.daly.net
13:53:10,2014-05-31 19:01:39,d2:2a:a6:3d:9d:30,Europe/Budapest,"Perry, Clark and Bryan",-3.806915,$497.69,Dianeview,Tuvalu,47.356724,ve,86,GB,2007-06-30,laptop-91.dodd.co.uk
03:35:28,1977-04-16 12:46:16,c7:8a:b6:59:3e:9a,Africa/Casablanca,Williams Ltd,-75.6353945,$5.89,North Cameronmouth,Swaziland,87.319664,cmn,629169579,GB,1976-05-09,laptop-21.smith.org
21:53:59,1979-02-06 08:17:24,93:68:e7:3d:17:ff,Africa/Ouagadougou,"Jones, Hammond and Alexander",87.135335,"$3,528.72",West Stephen,Libyan Arab Jamahiriya,-150.605341,kk,362706636,GB,2002-08-03,lt-81.williams-wood.com
19:25:49,1986-09-28 20:10:30,92:e0:0b:71:8f:4a,Asia/Aqtobe,Walker-Butcher,10.322662,$75.43,Stevenhaven,Vietnam,46.000028,crh,369,GB,2023-02-05,email-84.howard.co.uk
16:24:31,1971-11-23 10:27:40,00:e4:e5:88:1f:76,Africa/Ndjamena,Davies Ltd,-17.8045325,$78.50,Glenshire,Colombia,18.465708,my,78689170,GB,1980-04-02,email-41.stevens.co.uk
14:12:32,2020-01-03 22:31:15,2c:f8:a9:ae:f5:3a,Africa/Bangui,Carter-Green,78.217308,$695.39,Pickeringchester,Nauru,90.314354,fa,151,GB,1973-02-07,db-86.brown.com
22:30:31,1995-07-01 06:08:58,c4:ee:d7:98:b1:2d,Africa/Lome,Riley-Fletcher,-65.566817,"$5,765.67",East Lorraineside,Guinea-Bissau,-58.802431,sd,8937378,GB,1991-08-16,srv-71.morris-parsons.co.uk
06:57:31,2013-01-23 04:48:17,d7:31:3f:22:e7:26,America/Grenada,"Stewart, Griffiths and Lee",39.337444,$86.69,Lake Catherineton,Botswana,-55.593653,hr,5231,GB,2011-09-19,desktop-04.jones.org
11:55:11,1993-07-16 14:06:55,eb:ae:f2:8a:9b:5e,Indian/Antananarivo,Finch Inc,-10.391615,"$42,750.20",Lawrencestad,Costa Rica,-164.302322,bo,497031861,GB,1996-03-16,srv-24.evans.org
04:21:40,1982-01-11 07:14:23,0e:b1:1a:ce:90:8c,Asia/Karachi,"Arnold, Cole and Arnold",49.7589225,"$6,050.81",Evanschester,Zambia,92.503301,tk,13633,GB,1988-01-18,desktop-05.graham-parkin.co.uk
21:43:42,1976-02-06 14:57:29,91:91:6c:da:d3:26,Asia/Bahrain,"Taylor, Dale and Davies",-87.8901615,$7.17,Bethanton,Afghanistan,55.920355,nl,1,GB,2014-11-03,srv-43.rogers.net
05:42:58,1978-01-15 08:02:01,58:c9:1c:90:10:ae,Pacific/Apia,Jones-Holmes,36.242351,$50.73,New Henry,Niger,124.930744,dz,72186785,GB,2005-08-28,srv-87.phillips.com
03:03:48,1992-01-08 13:45:50,f0:2c:1c:ca:69:26,America/Barbados,Smith-Jones,81.385697,$216.58,Lake Hugh,Jordan,15.370385,da,8,GB,2011-02-27,srv-44.harris-thomas.com
12:10:20,1981-07-20 05:35:54,f0:01:e2:05:51:0e,America/Costa_Rica,Knight Inc,4.260792,$244.38,New Adamstad,Namibia,-135.846634,zh,939,GB,2005-12-28,lt-30.crawford.com
18:49:17,1986-09-02 06:56:10,10:bb:03:cf:ff:14,Europe/Lisbon,"Hodgson, Smith and Bradley",-73.4656535,$74.43,East Stephen,Antigua and Barbuda,-61.481143,mhr,297097656,GB,1991-01-08,db-39.patel.com
01:03:11,1992-02-24 01:35:20,76:9d:bd:94:44:85,Asia/Thimphu,Davies Ltd,28.965530,$37.00,North Michael,Benin,-147.042351,om,55,GB,2008-02-26,laptop-91.baker.org
00:59:04,1990-04-30 21:49:41,54:35:19:85:47:c2,Asia/Jerusalem,Morgan Inc,73.2639035,$582.45,Stevensonchester,Isle of Man,-13.424414,cy,92053323,GB,1973-06-23,web-25.watson.com
04:07:07,1975-10-05 07:20:28,95:99:9a:d2:72:f9,Europe/Stockholm,Thomson-Archer,69.2795315,"$7,686.91",Lake Brettland,Switzerland,-132.619571,kok,3337,GB,1991-06-27,desktop-70.lewis.info
18:55:42,1982-11-03 19:36:34,cf:d3:3b:59:a6:8e,America/Nassau,Ali-Bird,-10.4618605,$5.73,Leeside,Armenia,127.748653,csb,619696545,GB,2002-06-29,srv-64.kirk.com
04:18:34,2016-09-02 07:28:29,50:29:00:51:13:14,Africa/Conakry,Jackson-Sullivan,76.2658125,"$35,454.39",Ronaldburgh,Malta,177.937212,ak,301010,GB,1990-04-02,laptop-92.hill.com
03:30:15,2000-06-15 10:13:22,9b:16:a7:f4:d9:3e,Africa/Porto-Novo,Clarke PLC,61.678756,"$6,770.85",East Shanefurt,Italy,95.812045,hne,7564442,GB,1981-12-21,lt-81.smith.com
21:07:21,2005-06-27 05:26:13,a6:9e:d9:46:16:e0,Europe/Paris,"North, Kirby and Kelly",18.1069605,$576.94,Kirstyfort,Kiribati,-156.586377,st,77817983,GB,2018-04-01,laptop-47.shah.biz
20:21:19,1992-07-27 04:21:26,55:7e:f1:88:d7:52,Asia/Jayapura,Davies-Naylor,16.127351,"$1,995.97",New Williamton,Pitcairn Islands,-34.781379,lzh,4,GB,2002-04-12,lt-32.hall.com
08:51:30,1996-10-29 01:55:49,5b:4e:7d:2f:07:81,Asia/Colombo,Clarke and Sons,16.2193995,$8.19,New Laurenfort,Estonia,102.892965,yue,6177,GB,1981-03-01,lt-35.davies.com
05:33:24,1992-09-27 22:51:16,4c:db:88:33:42:03,Pacific/Tongatapu,Davis Group,-59.798401,"$64,636.73",South Elliott,Saint Barthelemy,-155.834585,wo,82189965,GB,2023-02-03,db-25.williams.com
05:41:46,2018-04-11 20:27:57,a8:7f:61:0b:c7:12,Africa/Bamako,Craig-Campbell,50.1369055,$9.02,Hollychester,Thailand,45.840236,mt,73415377,GB,2013-10-30,laptop-37.heath.com
09:50:51,2011-02-14 05:47:27,30:f8:ab:7e:6e:ab,Europe/Skopje,Wood-Bowen,12.4224655,"$37,450.28",South Andrew,Russian Federation,132.565917,sa,5218,GB,2010-10-18,desktop-15.peters.com
06:44:12,2002-12-01 01:54:48,aa:39:7c:2f:cb:c6,Asia/Tokyo,Martin Ltd,86.400232,$199.53,Glennborough,Sierra Leone,108.565144,mg,307175832,GB,2013-11-06,web-29.gibson.co.uk
17:49:52,2017-06-21 06:13:55,f1:04:39:b5:5a:d1,America/Havana,Taylor and Sons,-87.6880275,$2.33,Allenland,Northern Mariana Islands,158.913963,iw,74087,GB,1980-12-16,db-17.cox.org
20:55:47,2012-08-22 05:52:44,5e:c9:b3:59:ea:8c,Indian/Maldives,"Short, Mason and Sutton",-13.161038,$14.93,Shannonview,Slovakia (Slovak Republic),97.670813,cmn,1,GB,1991-12-05,db-97.humphreys.com
19:40:48,1984-04-08 12:10:24,8a:48:13:e7:59:01,Africa/Porto-Novo,Turner Group,45.4014285,$66.46,New Brucefort,Nepal,-156.748810,fy,85339685,GB,1981-12-06,web-42.hawkins.net
13:15:32,1974-05-15 17:27:28,1d:dd:cb:8d:26:91,Europe/Amsterdam,"Watson, Bryant and Williams",-34.3376125,$97.34,New Cliffordtown,Mauritania,90.967679,szl,54413712,GB,2020-09-20,web-18.wood-richardson.com
11:47:01,1981-11-17 04:52:53,03:13:6d:c9:87:3c,Pacific/Ponape,Robson-Howell,-31.3093925,"$71,893.46",Wrightton,Belarus,144.654614,wal,6,GB,1987-10-15,web-99.smith-murray.com
20:56:40,2017-10-11 16:33:13,6f:3a:3e:42:56:d4,America/Nassau,Hudson Group,-7.544123,$17.84,Annbury,Switzerland,-73.845528,ht,71029246,GB,1998-11-29,lt-95.butler-lawrence.info
08:41:51,2002-08-02 11:14:52,f6:70:25:aa:e5:96,Asia/Colombo,Fox-Moss,16.806006,$36.61,East Jane,Niue,-60.937881,wae,90,GB,1977-04-19,db-76.mistry.com
02:59:22,1987-05-10 12:49:52,a1:c2:ac:9f:ed:7c,Europe/Kiev,"Blake, Cross and Wilson",66.9752695,$8.74,Port Frederickhaven,Ethiopia,-85.293905,kok,4,GB,1971-03-25,srv-49.williams.info
11:10:43,1998-03-02 08:48:56,19:06:db:3e:b4:25,America/Barbados,"Barker, Cox and Wilkinson",-71.4016895,$283.76,East Philip,South Georgia and the South Sandwich Islands,-116.574104,iu,33413711,GB,2018-11-20,laptop-74.reed.net
11:24:16,2013-03-24 06:42:05,80:d6:3e:f5:7e:79,Asia/Rangoon,Sullivan-Morton,82.144967,$83.71,Aliceland,Albania,-72.458305,ak,55,GB,1978-04-10,laptop-30.ashton.com
05:20:48,1973-11-13 01:40:11,96:20:b7:f3:64:6c,Asia/Katmandu,"Frost, Bennett and Reynolds",52.785740,$60.36,East Julia,Senegal,-47.578435,am,704218991,GB,1970-01-28,db-17.morgan-fox.com
19:38:33,1970-04-26 22:01:25,05:b5:63:3e:3a:d9,Asia/Bahrain,Bishop-Schofield,-77.925439,"$57,575.96",Cameronhaven,Turkmenistan,76.290144,aa,29351343,GB,2022-09-16,srv-89.bull.com
02:24:53,1970-12-03 04:41:18,9e:0d:93:86:1a:41,Indian/Comoro,Robson LLC,57.345698,"$7,408.94",Keithborough,Morocco,100.081399,shs,7561160,GB,2011-01-17,lt-40.wells.com
15:34:26,2018-08-29 18:12:00,ca:c1:56:26:6d:e7,Africa/Ndjamena,"Atkins, Williams and Williams",26.921258,"$1,758.11",Jonathantown,Angola,-11.158913,hne,93,GB,1988-06-22,db-59.doyle-ferguson.com
18:48:18,1972-02-09 18:21:36,fc:39:8c:b4:bc:16,America/Guatemala,Fisher Inc,-26.415865,"$6,311.70",New Jadehaven,Chile,-156.680268,tt,365823471,GB,1974-08-23,lt-76.byrne-allen.com
16:15:48,2004-11-09 00:41:13,56:7e:8c:6c:66:78,Africa/Khartoum,Wells-Bell,77.580326,$45.42,Mohamedport,France,125.157571,gl,274500262,GB,1998-07-20,laptop-54.wells.com
12:15:38,2000-06-25 04:33:21,18:1e:33:6f:41:5c,Africa/Luanda,"Graham, Francis and Lee",10.414704,"$61,048.38",Dawsonmouth,Brunei Darussalam,136.171920,oc,2,GB,2019-11-15,web-01.humphries.org
16:14:11,2014-04-19 19:24:52,6d:3c:5b:89:10:a1,Asia/Beirut,James Group,-13.365805,"$9,992.10",Lake Conorburgh,Italy,-104.455929,nl,478536,GB,1975-08-16,web-34.roberts-johnson.net
01:30:34,1992-11-16 22:14:38,ba:b3:96:52:f7:08,Africa/Casablanca,"Walton, Bartlett and Lewis",80.224290,$248.69,Wilsonhaven,Jamaica,-156.605399,ro,9,GB,1990-07-20,db-26.sims.net
08:49:04,1997-08-13 07:07:20,f4:00:9f:31:cb:2c,Asia/Aden,Chapman and Sons,54.2781685,"$15,689.93",South Nicholas,Benin,73.788814,cmn,4,GB,1970-12-19,email-43.coates.com
09:58:29,1982-12-15 17:20:53,03:0e:56:b2:ed:c2,Pacific/Kiritimati,"Green, Henry and Hammond",61.869743,$981.74,Woodview,United States Minor Outlying Islands,-49.534106,de,8,GB,2006-04-28,srv-57.smith-bryan.org
20:41:57,1995-05-24 18:29:25,30:cb:3f:a7:03:e4,Africa/Freetown,"Shaw, Reynolds and White",1.820435,$3.15,Lake Nicoleberg,Belgium,-10.655963,br,47449,GB,2003-12-03,desktop-49.hill-tomlinson.com
00:13:36,2007-04-29 22:08:00,de:17:bf:20:d9:8e,Africa/Casablanca,"Newton, Bishop and Cooke",88.2105595,$37.90,Lake James,Gibraltar,-113.093986,mi,15493891,GB,2003-02-25,web-97.brown.info
07:58:37,2008-08-07 15:27:31,a5:fb:4f:df:ed:97,Europe/Chisinau,Fraser-Harding,44.2528435,"$8,762.20",Stevenston,Kiribati,157.127080,wa,59571265,GB,2008-01-31,srv-27.jones.com
23:21:22,1999-08-16 20:40:10,c6:86:0d:2d:21:68,Pacific/Nauru,Richardson-Clarke,54.1486905,$49.27,New Charlie,Korea,-78.547250,th,5600594,GB,1977-05-04,lt-67.hill.com
04:24:36,1996-11-12 07:29:45,b5:12:20:36:e0:44,Asia/Saigon,"Ward, Jackson and Barry",-32.4289965,"$7,188.91",New Louis,Guinea-Bissau,22.244026,da,40610,GB,2018-12-23,laptop-39.richardson-jones.info
01:41:07,1991-06-14 19:11:36,a5:a9:ff:37:50:ed,Africa/Addis_Ababa,"Burgess, Nicholson and Williams",49.962989,$70.12,West Dianefurt,Sweden,55.415455,si,825,GB,1976-05-13,web-73.cross.biz
07:30:09,1974-08-06 23:17:00,7f:98:76:a4:e2:96,Asia/Bangkok,Martin Inc,-33.9703985,"$1,135.15",Lake Mohamed,India,-33.445418,ig,26509,GB,2004-11-13,laptop-31.watson.com
23:25:12,1989-10-08 08:59:03,88:50:65:0d:e3:31,Europe/Chisinau,Marshall-Bray,-9.9800545,"$84,143.80",Mariefurt,Tuvalu,119.662995,en,36714682,GB,2007-07-07,db-45.jones.biz
07:55:31,1990-02-01 17:58:40,0c:72:88:17:01:17,America/Lima,Murphy-Baker,-23.9284985,"$3,658.78",New Trevor,New Caledonia,-62.465898,vi,74425059,GB,2003-12-17,laptop-80.russell.net
10:25:10,2012-05-04 12:12:09,a1:20:ed:e2:3e:fa,America/Belize,"Chambers, Brennan and Mills",11.628278,$313.05,Marieland,Syrian Arab Republic,131.078226,eu,2,GB,1979-03-30,srv-26.martin.co.uk
23:41:07,2017-08-11 13:46:08,c7:a0:a2:56:58:24,Africa/Addis_Ababa,Murphy PLC,-36.495699,$5.17,Conorstad,Norway,123.208324,ka,43661,GB,2003-09-23,lt-85.quinn.com
03:52:47,1992-07-24 20:09:16,87:cb:16:06:7c:92,Africa/Accra,Robinson-Hughes,-81.434352,$74.60,North Liam,Ghana,-74.371725,ln,5144649,GB,1997-08-08,db-81.singh.com
00:08:21,1988-09-04 17:01:08,b2:b6:20:c0:ac:8c,Pacific/Efate,"Knight, Edwards and Rogers",-78.8200915,$235.92,Carolineland,Morocco,171.585042,ar,711,GB,2010-10-02,db-04.glover-lewis.com
09:33:40,1995-12-17 14:10:52,c7:e5:8e:d8:03:71,America/Guyana,Kelly-Summers,-36.8233245,"$45,688.13",North Oliviabury,Cuba,55.507142,yue,8372353,GB,1992-06-01,email-78.moore.com
08:12:10,1996-04-19 19:00:58,89:bd:74:0b:e5:c0,Europe/Malta,Harrison-Bond,-11.0668515,"$33,184.49",Brownmouth,Ghana,142.917428,bho,185899,GB,1985-01-18,laptop-03.harris-gould.com
18:16:06,1983-06-12 01:59:07,e9:e9:cc:c9:d2:37,Indian/Antananarivo,Duffy-Banks,88.868126,"$76,638.97",Georgeborough,Luxembourg,97.334782,ks,5,GB,1989-07-27,srv-26.warner-wright.info
13:53:54,1999-11-16 19:24:05,55:cf:82:6d:e8:85,Africa/Porto-Novo,"Turner, Smith and Humphreys",-68.094146,$92.55,Debrastad,Faroe Islands,-29.374216,kn,94,GB,2001-06-21,desktop-38.king-perkins.net
13:17:43,1990-04-13 22:57:12,8a:7d:52:1e:a9:4d,Africa/Accra,Kaur PLC,57.941566,$946.61,Lake Heathertown,Uganda,-154.448707,ku,2804339,GB,1972-06-29,web-47.farmer.net
05:59:55,2003-06-17 14:38:05,7e:7d:b4:d1:da:c2,America/Panama,Clarke and Sons,85.811751,$872.11,Charleneborough,Niue,-141.123218,mi,5076332,GB,1981-08-08,srv-58.mckenzie.com
13:56:17,2016-12-14 05:31:06,b8:34:ba:2b:1b:d7,Europe/Sofia,Collins-Ferguson,5.331220,$52.93,West Amy,Niger,114.270563,bo,22,GB,1984-07-16,db-74.elliott-young.com
01:27:47,2023-06-22 02:01:14,28:8e:62:4f:72:35,Africa/Maseru,Miah-Taylor,-48.113457,"$50,558.06",South Diane,Angola,-160.943536,gd,72303,GB,1989-06-02,web-76.white.biz
16:54:29,2014-12-26 22:01:05,39:c4:9f:fe:ee:46,Africa/Luanda,Cross-Murray,18.598043,$689.15,Judithburgh,Croatia,172.024129,hak,626,GB,1979-11-04,laptop-83.cox-stephens.org
