time,date_time,mac_address,timezone,company,latitude,pricetag,city,country,longitude,language_code,random_number,bank_country,date,hostname
11:26:52,2013-11-15 13:04:38,f3:18:1c:59:2e:07,America/Merida,Watkins Inc,-19.650872,$841.05,Port Samantha,Ukraine,-24.061414,bhb,425904327,GB,2021-08-16,laptop-59.pugh.com
20:06:49,2023-06-28 14:01:15,50:c9:42:7d:42:14,Pacific/Efate,Robinson-Davies,52.508284,"$5,408.87",Normanmouth,Paraguay,-96.715007,bhb,8321509,GB,2011-09-18,lt-33.greenwood.com
14:38:18,1977-02-11 16:16:20,aa:5b:af:94:3a:3b,Europe/Sofia,Ali and Sons,11.5688295,"$3,601.28",Gordonberg,Angola,156.386478,te,150,GB,2000-06-09,laptop-01.hudson.info
11:55:44,1981-12-22 21:20:57,fd:c2:d2:7b:19:7f,Europe/Monaco,Harvey LLC,-15.504360,$244.64,Lake Jeremyside,Albania,-26.980086,sa,118597,GB,2010-02-15,lt-97.brown.biz
05:04:51,2011-09-07 23:11:25,f5:03:ab:9d:5f:26,Europe/Warsaw,Wells Group,21.749741,$58.20,Hendersonbury,Haiti,-11.750707,nb,65261,GB,2021-05-05,laptop-60.brown.com
21:54:24,2015-12-27 16:01:01,30:1f:f0:e4:81:f3,Asia/Bahrain,Barker LLC,-21.4329605,"$9,283.11",Burkehaven,Jersey,78.711867,is,99,GB,1971-01-08,srv-67.andrews.org
04:06:45,1991-10-03 21:15:53,90:64:f1:e7:8c:20,America/Chihuahua,Young and Sons,-39.2113515,$5.23,New Jacqueline,Germany,89.270819,sk,4276402,GB,1970-07-22,email-32.douglas-scott.com
16:41:35,2015-05-15 08:53:47,0f:1f:ac:a3:72:df,Asia/Colombo,Horton and Sons,67.6688815,$773.41,Christianborough,Guyana,47.479008,am,67584,GB,1991-02-14,lt-61.riley.com
15:11:02,2014-10-22 16:44:04,3b:b3:a8:20:33:f5,Africa/Luanda,Parker PLC,-12.8687705,$891.77,Chapmanchester,Djibouti,-19.494662,eu,341742,GB,1997-01-26,desktop-07.thompson.com
00:59:23,2016-01-23 02:35:26,cc:ed:71:ee:32:98,Asia/Rangoon,Warner-Owens,-32.7983615,$126.24,New Emily,Iceland,74.878049,rw,77819,GB,1976-10-19,email-42.stokes-gordon.com
03:29:23,1994-08-20 18:52:53,25:5f:81:12:42:e3,Africa/Libreville,"Wood, Robinson and Johnson",57.5420125,$1.11,West Chloe,Ecuador,-166.945630,oc,246178,GB,2020-08-28,desktop-46.parker.org
18:17:10,1985-03-12 00:10:51,af:6b:a2:25:b9:06,Pacific/Nauru,"Jones, Henderson and Knight",10.610584,"$9,102.95",Connormouth,Aruba,20.203555,mag,2,GB,1998-02-05,desktop-47.white.com
17:21:47,1987-07-26 13:46:02,9b:82:f4:6f:22:84,Africa/Maseru,Smith-Patterson,36.692933,$6.96,Annetteside,Pakistan,36.465883,ak,155322895,GB,1984-12-30,lt-72.hall.com
15:38:13,1979-06-18 21:52:01,7a:c8:36:82:0b:0e,Africa/Nouakchott,Griffiths-Baldwin,-45.106561,"$1,994.80",New Albertmouth,Albania,-88.905098,ln,7,GB,2017-05-24,web-37.horton-whitehouse.com
00:17:05,1985-12-23 05:24:34,9f:6f:55:d1:ac:f7,Asia/Nicosia,"Patel, Carter and Williams",24.756863,$0.35,Deantown,Libyan Arab Jamahiriya,77.476136,nn,35107,GB,1970-02-25,laptop-46.little-murray.com
19:22:43,1985-11-07 11:19:37,67:a6:8f:00:81:3f,Africa/Freetown,"Woods, Little and Allen",73.7624935,$128.48,Hilarymouth,Paraguay,82.050312,lb,718871469,GB,1988-08-10,db-59.cooke.biz
03:00:12,1985-12-23 22:14:44,e5:83:73:6d:3b:65,Asia/Taipei,Iqbal PLC,-66.189896,$40.57,Vanessaport,Cameroon,146.731161,iu,8600,GB,1987-10-14,laptop-22.russell.net
14:56:58,1990-08-01 19:37:19,77:0b:17:fb:fa:4c,Africa/Mogadishu,Smith-Bradshaw,25.7812645,$298.64,New Kathryntown,New Zealand,-27.754158,cmn,2,GB,1993-10-04,web-51.owen-wright.co.uk
07:05:48,1991-07-06 11:20:46,6b:13:37:f1:9b:13,America/St_Lucia,Evans and Sons,65.194313,$213.77,Frederickview,Austria,-71.840598,ig,706,GB,1989-11-13,web-60.lewis.biz
03:31:10,1976-02-01 13:39:35,96:6e:bd:55:f2:8b,Asia/Seoul,"Kemp, Palmer and Harrison",40.753530,"$17,609.95",New Harriet,Vanuatu,112.135833,vi,845252238,GB,1972-08-31,desktop-32.king.com
01:46:03,2016-11-03 08:02:13,b1:e7:7f:28:06:ba,Asia/Beirut,"Woodward, Thomas and Payne",-40.7345465,$31.68,North Samstad,Korea,64.903450,ug,46596,GB,2006-01-13,srv-58.parker.com
20:48:42,1973-05-16 10:46:32,45:ef:3b:2f:05:c5,America/Jamaica,"Evans, Hill and James",-17.295472,$782.14,New Charleneshire,Russian Federation,-100.740055,ks,685268,GB,2004-06-18,laptop-17.cunningham-morrison.org
19:13:41,1986-06-11 06:16:23,da:c7:37:48:69:4f,Asia/Bahrain,"Harris, Davis and Williams",-0.6888575,$5.46,Jakeborough,Malawi,98.038266,fi,86,GB,1984-06-27,srv-31.banks-smith.com
13:10:47,2018-07-25 16:03:27,bf:83:9d:09:c5:ec,Europe/Sofia,"Brown, Leach and Bell",71.9995535,$6.47,North Arthur,Paraguay,-161.155158,apn,14884,GB,1982-10-27,web-62.lawrence-mccarthy.com
07:04:15,2005-01-15 05:11:58,ff:f3:63:f4:d4:74,Africa/Accra,"Jones, Griffiths and Hammond",79.738903,$2.16,Alexandraburgh,Reunion,-131.407056,gl,1,GB,1972-11-28,laptop-23.wilson.com
15:02:57,1981-02-27 07:23:57,90:aa:1a:79:94:50,Asia/Manila,Bell LLC,59.3682535,$828.24,Leonstad,Zambia,154.263179,fy,71729,GB,2003-05-08,laptop-41.whitehouse.org
16:29:34,1971-03-02 23:26:58,8c:9c:12:8f:dc:17,Africa/Tripoli,"Adams, Henry and James",57.183188,"$6,202.83",North Thomasport,Reunion,38.050347,mag,368303,GB,1971-12-10,srv-00.baker.com
17:38:11,1987-08-25 20:05:36,52:99:cd:85:b4:99,America/Barbados,Thompson-Curtis,50.185411,$485.61,East Claireside,Chile,-144.945504,hr,87,GB,1988-09-23,email-04.pollard.com
07:38:23,2014-04-26 11:51:16,5c:63:81:22:c7:64,Africa/Porto-Novo,"Harper, Wilkinson and Fisher",-4.8485215,$5.96,Gemmafurt,Malaysia,-116.629582,mag,6863,GB,1973-02-20,db-68.dawson.info
02:02:08,2013-01-10 06:35:00,c4:4c:9c:c1:7b:eb,Asia/Baku,Burton LLC,-20.464802,$559.98,East Eileen,Western Sahara,-93.583121,xh,760355719,GB,2002-06-12,email-05.harvey.com
05:39:20,2007-12-23 20:26:05,d7:d6:7c:aa:1b:23,Europe/Vilnius,"Goodwin, Jones and Wood",-85.799663,$1.50,New Natasha,Mauritius,-1.507390,zh,2408,GB,1979-07-06,db-02.garner.net
18:04:39,1992-03-10 06:40:02,62:5c:bd:15:d5:ff,America/Tegucigalpa,"Edwards, Gill and Jackson",83.9493075,$49.82,Hallbury,Mayotte,-88.693883,af,4,GB,1997-08-20,web-30.white.com
12:34:03,2015-08-24 22:38:32,cd:8a:7c:96:84:e7,Asia/Manila,Parry LLC,28.332314,"$1,677.52",Nigelbury,Tokelau,99.487194,kw,8894,GB,1991-06-21,email-25.ellis-johnson.org
18:06:10,2017-04-13 01:57:43,27:4c:59:ba:dc:23,Africa/Djibouti,Edwards Inc,-40.842503,"$6,458.45",Bakerport,United States of America,-3.069523,so,62,GB,2013-09-25,web-36.hunt-smith.com
02:55:14,1972-04-22 20:26:15,75:b4:0e:37:44:f5,Europe/Vienna,Nicholson Inc,-79.060232,$23.79,Carolemouth,Benin,-153.816943,ak,516310,GB,2021-09-07,srv-88.carter.co.uk
09:37:18,2006-08-19 18:01:53,52:b0:2d:3d:4a:b8,Europe/Rome,Smith-Hartley,68.5828795,$844.57,Lake Julianshire,India,-112.262280,mai,776643261,GB,1996-01-06,lt-31.yates.net
07:22:07,2004-11-17 08:09:14,39:59:ba:3a:91:44,Europe/Vatican,"Holmes, Richards and Stevenson",79.192139,$521.27,Walshmouth,Italy,105.175118,my,8731382,GB,1988-01-26,email-75.wilkinson-hicks.co.uk
21:13:00,1970-03-07 04:14:35,37:41:b9:d1:af:9f,Pacific/Tongatapu,Gregory Inc,-69.108227,$64.04,Bondshire,Portugal,73.099440,be,23,GB,2020-08-23,lt-48.mitchell.com
11:53:58,1999-09-27 08:17:51,26:2f:8c:6c:e5:03,America/Asuncion,Barnes and Sons,53.9079495,"$9,430.94",Richardsfurt,Hungary,146.950065,nl,5,GB,2012-03-23,web-30.hutchinson.com
11:25:23,2004-03-10 16:01:16,dd:db:84:b6:24:7b,Africa/Kampala,Whitehouse LLC,-19.137400,$476.37,Tobymouth,Jordan,-45.430451,eu,593886,GB,2009-11-17,desktop-31.fowler.com
14:49:35,1982-03-03 19:25:10,95:87:86:ca:47:dc,Pacific/Chatham,Wilson-Cole,-6.425504,"$29,219.35",Nataliechester,Croatia,-162.355270,sq,729096821,GB,2002-10-13,lt-41.daly.com
12:05:35,2015-12-03 20:10:36,f9:de:74:aa:0d:28,Europe/Vatican,Francis-Jones,44.7308055,$5.83,Shaneville,Heard Island and McDonald Islands,142.872743,yue,22,GB,1971-03-31,desktop-79.smith.com
20:30:23,1986-08-08 19:01:51,74:44:79:90:2b:a1,Asia/Jerusalem,"Edwards, Williams and Owen",55.847439,$801.08,Joannetown,Chile,-39.457135,nb,584405253,GB,2021-12-08,email-15.henry.com
05:15:19,2005-03-08 19:44:25,85:29:4e:65:d2:a4,Asia/Bahrain,Smith-Slater,-5.5459115,"$29,085.12",Normanstad,Latvia,155.821470,ast,320361672,GB,1985-01-31,web-91.baker.com
07:47:44,1985-10-05 13:30:57,4d:4e:09:78:1c:a2,Asia/Manila,Lewis-O'Connor,-13.890589,$8.78,Port Olivia,Bouvet Island (Bouvetoya),-37.010152,ff,256663,GB,1992-08-26,db-03.ross.com
00:24:34,1987-04-13 07:55:59,a6:a7:5a:3b:fd:a9,Africa/Casablanca,"Wong, Evans and Gilbert",86.190396,$8.97,East Eileenbury,Korea,-174.569157,kw,82513,GB,2008-12-15,laptop-77.murray.biz
05:58:54,1973-11-14 22:21:25,1c:88:ee:0b:6b:0d,Asia/Beirut,Smith and Sons,-5.309170,"$75,613.68",East Lesliechester,Kuwait,127.672118,ts,4034,GB,2013-01-25,web-49.gill-wells.com
02:54:19,2018-12-23 00:41:20,c3:37:f3:91:b2:db,Africa/Cairo,Thornton-Wright,56.273442,$20.39,Lindseyshire,Finland,-63.836041,mn,7,GB,1985-07-21,laptop-35.gray.com
17:15:25,1993-04-15 14:57:12,e3:30:61:df:74:a9,Europe/Ljubljana,"Taylor, Martin and Swift",-59.2845405,$3.21,New Harriet,Albania,-8.873198,bs,93741261,GB,2017-08-03,laptop-48.finch.com
19:04:24,1970-09-10 08:02:03,2f:22:88:1a:c6:a0,Asia/Aden,"Bennett, Lynch and Talbot",73.804680,$849.43,New Keithbury,Northern Mariana Islands,-116.526925,ga,9165323,GB,2013-11-27,desktop-46.ingram-taylor.com
05:36:48,2020-02-13 16:09:39,ff:b4:f6:0c:af:70,Atlantic/Azores,Page Inc,39.249528,$66.05,Masonmouth,Cote d'Ivoire,130.549542,nb,878239277,GB,1974-03-27,db-21.ferguson-brown.com
20:24:39,1973-08-27 14:45:04,d3:a7:3b:ad:78:ea,Asia/Qatar,"Parsons, Coates and Gibson",-76.775658,"$9,024.18",East Paul,Slovakia (Slovak Republic),-133.251416,hr,7,GB,2013-04-13,web-65.newton.com
09:48:58,1983-07-28 13:07:35,bd:0f:98:f7:39:af,Asia/Baghdad,Wood-Scott,-66.857155,$395.84,New Carol,Solomon Islands,-15.805929,nr,1,GB,1976-08-01,srv-85.morris.com
22:40:24,1986-04-19 23:05:32,9b:44:32:67:b6:e9,Europe/Zagreb,Simpson-Harding,-35.1296685,"$54,677.81",Port Carole,Canada,80.321715,fil,41,GB,2003-11-14,lt-95.brown.com
09:39:40,1995-09-20 17:35:32,e1:4c:dd:70:a7:36,Pacific/Truk,Lloyd-Williams,-14.962375,$75.88,Smithville,Chad,-131.403706,wal,4,GB,1999-09-10,lt-72.jones.net
10:52:14,2020-04-21 03:51:36,83:09:8d:20:6a:f1,Asia/Tokyo,Summers Ltd,-4.816758,"$74,554.66",Elliottfort,Iran,-160.622913,ko,13,GB,2001-11-04,email-55.holland.info
19:58:52,1981-03-22 17:57:30,a4:44:68:0d:5c:15,Europe/Warsaw,"Webb, Shaw and Pugh",48.5315095,$950.99,West Sheila,Azerbaijan,-73.924849,tr,262,GB,2001-08-10,db-31.williams-morris.net
05:16:13,2016-10-04 07:41:30,3e:45:6e:5f:23:bd,Asia/Kuala_Lumpur,Sheppard-Patel,-66.5593515,$1.90,Port Alexanderborough,United States Virgin Islands,-101.523377,doi,643339175,GB,1989-02-22,srv-63.bull-sharp.net
04:11:54,1974-02-12 01:03:03,69:54:c6:1d:b4:00,Africa/Accra,"Moore, Williams and Holmes",9.986884,"$7,519.23",East Rachel,Timor-Leste,-136.923228,cy,792,GB,2004-08-16,srv-82.cross.org
21:08:13,1997-08-20 08:31:30,b3:e4:47:c0:16:1c,Asia/Amman,Wilson PLC,80.8294325,"$83,398.44",Carlyshire,Niger,-65.527522,ber,41524457,GB,2021-09-06,laptop-58.palmer.com
23:22:45,2020-07-23 20:38:45,00:71:51:10:b5:8c,Europe/San_Marino,"Mitchell, Farmer and Bradley",8.222556,"$4,474.77",Leanneland,Kiribati,-119.706656,hr,842076008,GB,1990-03-06,desktop-12.thorpe.com
09:23:07,2000-07-18 00:22:09,2c:43:82:ab:96:be,Europe/Chisinau,Taylor PLC,63.2223415,"$6,357.99",Port Rita,Cote d'Ivoire,99.214194,fi,5023,GB,2020-09-04,lt-44.john-lynch.net
01:40:37,1997-07-30 05:52:28,50:61:88:54:10:9e,Africa/Windhoek,Barrett Inc,-79.4664255,$7.60,Bryantside,Greenland,-106.654249,ia,327701140,GB,1976-06-22,srv-08.powell.net
16:32:07,1982-03-02 08:15:37,33:7a:2b:b8:13:4e,Africa/Algiers,Powell-Cook,-6.732392,"$34,145.30",Lake Jasminefort,Dominican Republic,61.605796,om,81561135,GB,1982-07-30,web-72.day-dixon.com
08:33:31,2007-08-13 23:03:31,f7:d1:33:91:c0:b4,Europe/Riga,Donnelly and Sons,58.6659695,"$7,427.25",West Brendafurt,Falkland Islands (Malvinas),-30.422352,ce,51060686,GB,2002-08-04,desktop-44.george.net
08:53:13,2005-04-27 07:40:27,d6:e5:86:ab:4a:24,Asia/Kashgar,Mills Inc,6.6762675,"$9,070.66",Graceview,Gabon,-13.448235,mi,84755868,GB,1989-10-15,lt-01.hudson.biz
09:59:56,2003-05-12 14:43:22,71:89:bd:e3:cd:75,America/Regina,Elliott Inc,21.884694,"$4,096.48",South Abdulton,Micronesia,69.416915,rw,6527,GB,1977-04-28,desktop-27.lloyd.com
20:00:27,2014-08-19 14:36:29,9c:f4:a6:6e:c6:6d,Asia/Makassar,Griffiths-Glover,-20.416937,"$7,633.57",New Patricia,Timor-Leste,139.162817,kl,935036,GB,2011-06-26,email-15.hussain.com
03:32:16,2019-08-04 01:34:40,03:bd:6d:77:d3:df,Europe/Dublin,Cooper PLC,-85.9549515,"$53,918.21",Lake Declan,Estonia,-20.612931,lt,444011,GB,2014-03-22,web-38.roberts.com
02:48:08,2014-07-28 23:35:30,e0:9a:77:02:04:40,Europe/Luxembourg,Chapman and Sons,2.5173535,$206.85,New Jamesfurt,Cuba,-0.262642,ka,954,GB,1975-03-06,web-80.smart.com
18:01:05,1990-08-22 05:57:39,36:88:65:ef:ee:60,Africa/Abidjan,"Parsons, Wright and Grant",-69.9250725,$57.80,South Carolyntown,Uganda,95.240065,aa,913,GB,2004-11-30,email-84.rogers.com
07:02:00,1991-02-01 00:05:29,33:ce:b9:59:f7:57,Asia/Dhaka,"Jones, Graham and Webb",-19.7469105,$5.75,North James,Cote d'Ivoire,159.136100,ta,652,GB,2022-04-28,desktop-23.mclean.org
06:18:30,2004-10-13 14:40:52,72:20:4c:f7:bb:46,America/Maceio,"Clark, Jordan and Stokes",-8.5049205,"$2,831.32",Joanborough,Somalia,-170.450108,lij,20,GB,1972-04-28,laptop-29.carroll-cooper.com
16:33:09,1970-12-17 07:02:01,70:91:dc:7a:e0:81,America/Tegucigalpa,"Howard, Parkin and Patel",-47.403372,$3.76,Saraburgh,Paraguay,-90.235782,ce,22641305,GB,1989-01-29,db-82.burgess.info
18:03:32,1977-01-07 03:42:31,7f:e7:39:eb:f8:f9,Asia/Damascus,Miller and Sons,68.3515355,$1.01,East Martin,Western Sahara,163.191379,sq,61876760,GB,2018-09-27,desktop-99.barber-white.com
10:24:17,1999-07-14 14:02:58,c2:2f:ae:9c:6b:50,Europe/Vilnius,Dawson-Mitchell,-37.754636,$35.93,East Marilyn,Senegal,23.860604,mr,41712120,GB,2011-04-17,db-86.stanley.info
10:23:27,2005-03-08 21:13:21,a6:d0:53:a7:c6:10,Asia/Bishkek,Reeves-Williams,59.2171905,"$7,880.89",Arthurland,Ireland,99.322334,ur,9169644,GB,1984-02-03,email-21.bennett.net
07:23:30,1992-11-20 11:56:02,9f:ba:9d:1e:ba:db,Europe/Sarajevo,Reid Ltd,71.3012415,"$7,589.12",West Albert,Georgia,45.198367,brx,69955,GB,1984-08-17,desktop-37.bibi-archer.net
11:31:17,2003-09-18 03:24:30,d6:d7:66:9f:bf:39,America/Porto_Velho,Jones PLC,40.550268,$463.25,South Jayborough,Moldova,-169.165772,nds,2,GB,1983-08-26,srv-06.smith.net
18:48:33,1980-02-29 15:43:22,f8:49:d9:a0:bd:29,Africa/Gaborone,"Barnes, Price and Ahmed",-34.809613,"$95,504.01",East Joanneville,Christmas Island,82.967985,aa,561120,GB,1993-04-27,db-02.chan.com
04:43:15,1981-11-02 05:32:50,ca:78:d6:a0:13:71,Indian/Comoro,Thompson-Ford,-5.843149,$676.32,Bernardland,Vietnam,-26.530653,ik,294,GB,2001-12-30,laptop-52.thompson-reid.com
22:24:04,2000-06-04 17:55:16,f1:63:32:da:a3:29,Asia/Bahrain,"Campbell, Taylor and Heath",-17.0278555,$6.83,North Mohamedton,Barbados,-76.032656,xh,2932,GB,2000-08-02,laptop-99.field-brown.co.uk
11:04:02,2013-09-04 00:06:52,b0:0d:e6:64:78:95,Africa/Asmera,Jordan-Allen,-51.436287,"$22,423.86",West Guyfurt,Reunion,98.455913,quz,413442,GB,1986-04-30,db-61.gibbs.net
09:32:09,1984-06-24 03:06:02,45:56:d4:c9:08:f3,Europe/Minsk,Naylor PLC,-0.7020245,$754.44,North Kayleigh,Paraguay,80.375139,tr,46364,GB,2004-01-19,srv-33.edwards.com
15:39:24,1983-03-16 20:56:18,c2:09:43:03:b1:65,Indian/Comoro,Wilson Ltd,-1.1126615,"$5,616.23",South Kelly,French Polynesia,-67.382662,am,7058,GB,2013-11-29,desktop-08.lee.com
18:36:26,1985-08-01 07:51:51,23:f6:52:0a:48:af,Africa/Ouagadougou,Noble-Murphy,78.0655525,$3.83,East Dianaside,Pakistan,-152.018281,li,28290707,GB,2019-07-31,web-40.jones.org
18:44:59,1976-10-18 06:23:47,67:bb:af:09:87:e7,Asia/Calcutta,"Jones, Kaur and Atkins",1.7605215,"$93,651.89",South Jacquelineville,Cambodia,178.379239,sv,49,GB,1978-12-28,desktop-63.clarke.info
07:17:45,2012-04-05 04:31:15,39:e0:86:1a:47:32,Africa/Gaborone,"Manning, Lamb and Hall",10.160972,$731.94,Pattersonchester,Afghanistan,76.262661,ka,38,GB,2017-02-11,laptop-31.taylor.com
20:04:27,1984-05-19 17:00:08,ea:df:89:c4:55:ba,Africa/Mbabane,Taylor PLC,-55.475728,$8.56,East Kyle,Dominican Republic,-43.747762,pa,359631455,GB,2000-06-18,email-01.graham.com
04:10:31,1984-08-22 09:40:44,ee:68:33:22:4e:7c,America/Grenada,Herbert Group,-23.711715,"$6,765.76",Andrewsport,Guyana,-102.688135,ga,993,GB,2008-04-10,laptop-64.green.com
03:07:26,1972-01-16 15:07:34,95:06:dc:23:e1:35,Asia/Kabul,"Hodgson, Smith and Roberts",61.601286,$516.13,North Jasmineside,Central African Republic,-83.567658,szl,7,GB,1982-03-06,laptop-43.bruce-morrison.com
08:14:14,1980-07-17 10:38:15,94:7c:36:23:f6:96,Europe/Samara,Bird PLC,75.4448575,"$79,245.66",North Dale,Liechtenstein,-48.980596,pt,4471121,GB,1991-07-20,srv-34.osborne.info
22:37:27,1982-07-19 08:28:02,8c:0f:09:a5:c1:35,Asia/Kuala_Lumpur,Ahmed-Williams,-30.534127,"$54,586.04",Charlieport,Namibia,-62.452700,lg,466,GB,2014-10-26,laptop-74.collins.com
22:46:29,2021-01-29 20:14:39,1a:d5:f9:49:9d:82,Asia/Saigon,Holden LLC,36.683843,"$9,559.14",North Paul,Anguilla,127.560899,st,81,GB,1985-03-16,db-26.williams-fisher.biz
17:13:01,2012-06-27 02:12:44,d9:65:f7:c1:1f:81,Pacific/Apia,Walsh Group,20.9591685,"$33,453.66",Lake Suzanne,Albania,-60.833462,hi,286978445,GB,1984-11-07,web-07.robertson.net
13:36:58,2007-05-12 00:37:21,9c:a3:af:da:75:4b,Pacific/Tarawa,Roberts Inc,-88.1928215,"$68,914.22",West Rebeccabury,Bolivia,85.749629,lzh,8702386,GB,1985-04-08,lt-84.baker.org
22:35:47,1977-10-13 01:29:46,08:98:06:78:ec:88,Africa/Kigali,Rose-Bailey,42.190457,$209.18,Turnermouth,Andorra,135.858623,cmn,95748,GB,1999-09-15,laptop-33.nicholson.com
20:10:38,1980-09-17 10:19:05,f2:37:24:29:5e:a2,Europe/Tirane,Akhtar-Harding,3.247519,"$1,187.54",Karenton,Bhutan,174.895403,cv,4309,GB,1991-01-07,desktop-53.knight-brown.net
03:51:51,2002-07-19 19:28:24,b6:77:d1:c2:90:c7,America/Montevideo,Cook Group,-8.5319955,"$82,413.69",Kayleighfort,Latvia,-65.414188,be,36310,GB,1997-02-05,db-39.humphreys-foster.biz
17:02:42,2020-12-09 07:08:15,3a:5a:8d:53:59:1f,Asia/Colombo,"Howard, Knight and Smith",7.002138,$572.40,Palmermouth,Ecuador,-165.316399,ks,17,GB,1987-03-04,srv-60.smith.net
