random_number,company,iso8601,bank_country,time,longitude,timezone
33749,"Davies, Hicks and Hawkins",1990-05-24T01:06:55,GB,02:43:04,40.893599,Pacific/Ponape
211506,"Williams, Wells and Grant",2009-01-06T17:35:58,GB,02:43:25,176.455528,Asia/Qatar
3579,Pugh and Sons,2008-12-14T22:28:35,GB,04:20:51,-5.594839,Asia/Seoul
99,Martin Ltd,2000-10-27T20:27:49,GB,11:35:07,83.130946,America/Paramaribo
56889,Edwards-Day,1973-08-31T09:23:49,GB,07:30:10,-16.442931,Africa/Dar_es_Salaam
830091,Gray-Walker,2021-02-14T07:10:15,GB,16:08:54,-57.691704,America/Barbados
450146,"Higgins, Whitehead and Hunt",1982-11-03T02:57:56,GB,04:22:36,-166.048479,Africa/Asmera
55,Miller and Sons,2009-08-08T12:59:25,GB,09:03:08,-163.582946,Indian/Mauritius
58037,"Lambert, Stokes and Macdonald",1997-09-08T19:32:10,GB,16:45:10,-20.334425,Africa/Gaborone
20,Clark-Smith,1987-09-16T21:59:19,GB,06:27:43,39.231093,Asia/Tokyo
793,West-Brown,2006-12-26T16:18:59,GB,01:48:22,-98.652747,Asia/Kuala_Lumpur
4304079,"Dodd, Smith and Coles",2005-01-23T06:53:57,GB,13:20:00,167.278273,Pacific/Enderbury
8234687,"Clark, Griffin and Francis",2012-01-07T23:21:00,GB,06:09:09,-31.670146,Europe/Skopje
472,Jordan Group,2002-11-03T09:53:01,GB,02:05:22,-69.641910,Asia/Baku
49,"Mitchell, Hodgson and Jones",2000-01-28T18:15:18,GB,19:36:43,168.071405,America/Caracas
610125126,Davies-Griffiths,1989-02-14T02:58:26,GB,05:43:48,-86.782237,America/Rainy_River
158572,Dixon Ltd,1970-08-24T14:53:43,GB,18:23:13,-2.435431,America/Guyana
2,Howard-Gill,2002-08-23T15:31:31,GB,06:00:30,117.996899,Europe/Oslo
234321,Bailey-Sharp,2014-10-02T15:34:44,GB,07:22:58,30.515245,Asia/Qatar
590091262,Nicholls Ltd,1989-05-31T16:51:24,GB,13:26:52,37.045399,America/St_Kitts
641003835,"Jones, Roberts and Robinson",2014-04-08T06:06:45,GB,09:24:07,146.881457,Africa/Kinshasa
3056,"Morris, Barker and Cunningham",1982-05-15T14:43:33,GB,02:45:50,-160.837665,America/Argentina/Cordoba
6,Hill-Power,1998-11-25T18:17:22,GB,00:17:03,-128.464999,Asia/Qatar
678045,Armstrong PLC,2009-03-28T13:47:41,GB,10:34:52,0.687662,Africa/Harare
5,"Barton, Robinson and Holmes",2001-03-04T11:56:56,GB,17:02:14,-0.225809,Asia/Amman
182,"Wade, Hill and Harris",2001-07-17T12:35:29,GB,11:00:02,30.970375,America/Santo_Domingo
8234846,"Kennedy, Clark and Willis",2023-08-31T18:23:33,GB,03:01:46,-177.260680,Asia/Colombo
4548633,Turner Group,1983-08-28T21:57:05,GB,05:05:02,66.457711,Pacific/Kiritimati
632,Patel Group,1971-01-31T18:35:36,GB,05:50:36,-176.704840,Africa/Dar_es_Salaam
733106753,Moore PLC,2005-12-10T22:04:35,GB,15:26:09,-142.453247,America/Grenada
736960,Green-Morris,1980-03-23T15:07:56,GB,23:08:09,139.971159,Indian/Maldives
8598,Fox-Francis,2019-02-12T14:45:48,GB,05:55:51,122.014024,Pacific/Funafuti
377,"Clarke, Walker and Rahman",1981-04-20T18:40:06,GB,18:23:48,93.212037,Africa/Bujumbura
2079216,Gregory Inc,2007-08-27T18:46:10,GB,21:28:24,59.747922,Pacific/Fiji
2493504,Singh and Sons,2007-07-05T01:51:36,GB,19:33:48,41.241138,Europe/Copenhagen
58,"Williams, Graham and Smith",2021-06-27T14:58:42,GB,22:13:05,90.329032,Europe/Prague
20,Marsh-Sanders,1979-05-02T00:48:47,GB,17:58:57,167.123237,America/Campo_Grande
45223,Harvey Ltd,1977-09-17T23:38:26,GB,22:12:56,38.719982,Indian/Mahe
7629,"Johnson, Carroll and Fox",2009-10-25T20:52:09,GB,14:46:24,116.371236,Europe/Podgorica
398282,"Watkins, King and Saunders",1994-11-01T10:56:30,GB,15:06:14,-70.892505,Africa/Bangui
2175,"Morrison, Taylor and Wallace",1984-10-05T03:01:46,GB,10:36:13,118.478415,Africa/Ouagadougou
358,"Farrell, Knight and Summers",1997-03-18T20:15:09,GB,18:13:25,-64.957564,Africa/Casablanca
81,Smith LLC,1976-02-11T02:14:11,GB,15:05:10,-50.492293,Asia/Nicosia
636718927,Howard Inc,1995-01-09T17:05:56,GB,20:42:17,147.488679,Africa/Kampala
5994199,"Hall, Bates and Pollard",1993-08-31T07:02:41,GB,12:22:27,63.905603,Europe/Monaco
6548106,"Parker, Marsh and Newman",1990-10-27T17:16:16,GB,20:48:02,-62.203143,Asia/Amman
261394,Davies Group,1996-11-23T21:50:21,GB,15:21:40,32.389573,Asia/Beirut
429290,"Robertson, Perry and Rowe",2023-02-26T05:26:07,GB,05:05:23,38.114576,Asia/Muscat
47,"Jones, Hughes and James",2022-02-06T19:58:20,GB,07:49:37,-177.596712,America/Bogota
362196646,"Holden, Jones and Richardson",2016-01-25T17:08:44,GB,13:34:32,-172.928117,Africa/Accra
762943,Morrison-Gardner,2016-12-24T03:23:52,GB,17:25:34,-9.870334,America/Tegucigalpa
690,Wright Inc,2014-08-12T05:25:51,GB,17:10:34,157.334142,Africa/Cairo
355409529,Clark and Sons,1999-03-23T14:48:43,GB,04:18:26,-92.712232,Europe/Bratislava
145346,Wheeler-Evans,2011-04-28T16:50:35,GB,14:36:34,-41.507220,Asia/Gaza
9188,"Baker, Humphries and Gray",2017-08-09T22:20:36,GB,23:04:00,101.532251,Indian/Antananarivo
600442953,Griffiths LLC,1974-01-17T16:08:44,GB,05:18:21,-115.566247,America/Anchorage
29589739,"Curtis, Clarke and Jackson",1986-04-03T04:39:01,GB,18:08:42,-145.261867,America/Havana
498916,"Davies, Jennings and Thompson",2008-12-23T04:59:08,GB,21:12:18,114.707176,Africa/Mbabane
516929480,Turner-Armstrong,2002-01-23T17:20:46,GB,07:44:16,-172.795575,America/Belize
831218402,Johnson PLC,1982-06-20T15:05:20,GB,17:47:55,19.912317,Africa/Douala
4,Cooper-Brown,1999-01-17T03:27:03,GB,05:19:50,132.487306,Asia/Taipei
0,Edwards-Begum,2014-07-13T02:30:13,GB,01:27:14,-118.395240,Asia/Karachi
2,"Evans, Turner and Power",2014-07-26T10:54:08,GB,05:21:33,31.644387,Europe/Stockholm
1,"Simpson, Ball and Jones",2019-05-03T05:11:12,GB,23:38:49,-121.801027,America/Mazatlan
328208,"Bolton, Powell and Goodwin",2020-08-30T07:08:08,GB,09:04:29,117.871156,Asia/Kabul
2726417,Wells-Pollard,1997-10-27T06:24:22,GB,12:45:11,-178.317632,Pacific/Auckland
869071366,Evans Inc,2016-10-20T19:31:17,GB,18:07:33,-145.829426,Europe/Bratislava
4,Newton-Metcalfe,1980-02-07T07:13:19,GB,01:20:03,80.218309,Asia/Kuwait
100074,Andrews and Sons,2012-11-14T06:24:30,GB,21:37:23,-89.154171,Atlantic/Cape_Verde
3060432,"Hill, Burton and Evans",2005-08-03T19:15:59,GB,08:38:54,19.198978,America/Guyana
7633,Jones and Sons,1973-01-30T20:44:56,GB,09:56:34,-90.482041,Asia/Baghdad
290020334,Clarke-Barlow,2003-06-23T23:56:19,GB,02:29:38,-105.876986,Africa/Banjul
9737364,Turner LLC,1989-02-03T21:25:24,GB,13:44:53,-133.067916,Asia/Baghdad
3,"Parry, Carter and Harris",1998-01-16T16:16:34,GB,06:24:16,-70.733206,Europe/Belgrade
78995062,"Collins, Lane and Taylor",2000-03-28T12:20:51,GB,07:55:04,-56.802582,Africa/Dakar
6776,O'Connor LLC,1992-10-31T09:36:54,GB,19:53:41,151.527361,Asia/Pyongyang
2,Pickering Inc,1980-05-16T20:59:45,GB,00:51:08,-123.035200,Africa/Ndjamena
52,Williams Group,1989-09-21T10:13:30,GB,08:23:38,122.074783,Pacific/Kosrae
9783,"Jennings, Kennedy and Parsons",1999-10-11T16:46:43,GB,21:26:15,106.111384,Europe/Vienna
4575,"Williams, Harper and Howarth",1986-12-25T22:21:32,GB,16:13:11,162.937169,Europe/Sarajevo
87682012,Power and Sons,1988-07-31T15:04:25,GB,08:12:58,-179.745144,Asia/Kabul
4,Mellor-Campbell,2021-05-26T22:59:43,GB,13:45:05,-173.894843,Europe/Amsterdam
4111629,Gregory-Baxter,2011-06-19T00:08:42,GB,11:46:49,-41.157596,Africa/Brazzaville
7,Sims PLC,1987-06-30T23:14:10,GB,16:39:39,-155.550862,Africa/Mogadishu
72,"Hall, Berry and Pearce",2003-01-24T18:07:12,GB,10:07:17,-24.237939,Africa/Libreville
8,Hill and Sons,2001-05-19T09:47:37,GB,13:16:57,102.908731,Europe/Tallinn
269767,"McDonald, Taylor and Barker",1979-04-03T06:42:03,GB,08:36:33,-27.334287,Africa/Dar_es_Salaam
8534,White-Leach,2017-11-13T15:02:50,GB,10:29:51,-10.794688,America/Montevideo
6,Williams-Lowe,1979-03-09T07:47:23,GB,06:58:54,104.383633,Europe/Budapest
8,"Carter, Davies and Marshall",1980-03-24T02:15:09,GB,11:56:11,-52.325193,Indian/Antananarivo
77579105,Moore-Burton,1976-07-09T04:39:22,GB,20:33:07,159.227512,America/Guyana
6871,Holmes Ltd,2007-11-04T18:22:00,GB,18:41:41,164.743806,Asia/Manila
29980090,Price-Cole,1983-12-30T11:52:10,GB,13:13:09,85.656123,Asia/Muscat
1408945,Moore-Bradley,2018-02-14T15:23:05,GB,03:31:08,138.047265,Europe/Chisinau
86,Woods-Davies,1970-01-08T22:18:46,GB,17:45:02,-30.606672,Asia/Harbin
7443,"Cook, Joyce and Ingram",1973-12-16T22:31:06,GB,15:50:02,-9.951793,Asia/Bangkok
76,Williams Inc,2011-12-23T19:10:39,GB,21:59:12,7.347570,Africa/Kampala
65,"Richardson, Evans and Wilson",1983-01-01T12:28:18,GB,02:39:44,-55.921802,Pacific/Tongatapu
455,Williams PLC,1995-07-10T03:31:27,GB,17:19:18,-55.856046,Europe/Copenhagen
56180349,"Davies, Hudson and Gray",2021-09-16T08:31:28,GB,12:13:31,-75.778713,Africa/Douala
60,Williams-Holt,1984-04-15T07:31:02,GB,10:29:05,-117.497120,Europe/Athens
9002376,Bond Inc,2020-11-21T06:02:49,GB,22:56:32,-28.089195,Asia/Muscat
43,Burgess-McCarthy,1973-07-06T00:21:05,GB,03:56:00,82.288517,Africa/Malabo
322,Hancock-Clayton,1998-02-14T05:16:23,GB,08:52:51,52.946424,Africa/Porto-Novo
4605188,Greenwood and Sons,2001-05-21T15:27:01,GB,19:46:27,-15.615361,Indian/Comoro
178,Perkins-Rahman,1992-05-08T17:13:45,GB,17:27:09,-98.889904,Asia/Kuching
21518,"Moore, Dale and Burgess",2010-05-01T06:42:24,GB,03:00:19,36.510823,Africa/Abidjan
8203016,"Watson, Morris and Gould",1975-03-24T11:21:04,GB,18:24:08,49.548793,Atlantic/Reykjavik
110437,Nicholson Inc,2012-12-30T18:15:36,GB,02:44:48,-103.154242,Africa/Bujumbura
34933,Thomas Group,2017-03-17T02:43:16,GB,09:59:14,-55.095615,Europe/Madrid
32078,Thomas-Cox,2023-02-05T23:06:10,GB,00:03:12,96.413630,Pacific/Enderbury
22,Clarke LLC,1990-08-06T16:12:54,GB,18:11:28,78.760785,Europe/Belgrade
631776,"Leonard, Phillips and Moss",1995-03-21T04:01:35,GB,03:57:04,-48.072364,Europe/Kiev
15854,Ross PLC,1983-05-21T05:27:31,GB,04:35:25,-126.030084,Africa/Windhoek
46076003,Hunter Ltd,1999-01-20T02:03:30,GB,21:53:26,-82.704158,Africa/Dar_es_Salaam
285,Parkinson and Sons,1973-12-31T14:00:53,GB,10:32:20,-89.791803,Asia/Tokyo
751266,Wood LLC,1978-06-01T03:50:04,GB,17:14:02,128.043475,Africa/Porto-Novo
7027,Pollard-Webster,2009-08-15T15:22:58,GB,06:48:30,91.613589,Africa/Mogadishu
7623,Taylor LLC,2016-06-05T14:28:52,GB,10:22:11,69.009266,Africa/Brazzaville
64909,"Patel, Slater and Green",2008-04-05T06:02:51,GB,20:30:35,85.518759,America/Asuncion
80983,Chapman PLC,1971-08-28T04:46:25,GB,10:09:24,69.812965,Africa/Algiers
9179021,Bell-Morgan,1977-07-26T16:14:52,GB,20:34:14,82.147036,Africa/Algiers
17371996,"Morris, Parkes and Cartwright",1972-04-14T10:50:40,GB,03:27:03,109.023598,America/Grenada
817146,Fletcher Ltd,1997-04-28T17:59:41,GB,04:33:19,-173.347973,America/Guyana
310072,Stewart-Bennett,1991-11-18T20:52:04,GB,01:36:27,-94.309949,Asia/Harbin
807,Gough-Sims,2007-04-01T18:26:37,GB,14:12:29,115.679132,Asia/Aqtobe
442,"Shah, Hawkins and Marshall",1981-05-02T23:38:47,GB,05:57:08,98.939481,Africa/Bissau
97334427,Reynolds and Sons,1987-04-06T23:51:39,GB,15:38:21,-61.130261,Pacific/Guadalcanal
589,Robinson LLC,1990-06-04T23:32:57,GB,16:00:04,-160.200617,Europe/Andorra
0,Moss-Reid,1982-07-09T14:59:22,GB,02:34:01,-32.422394,Asia/Amman
74105614,McCarthy-Robinson,2012-11-25T19:16:35,GB,10:54:27,-179.043186,Europe/Budapest
14964536,Evans-Wood,1990-07-04T10:27:31,GB,00:55:48,-152.543306,Asia/Dhaka
9370456,Evans-Stone,1979-03-29T20:26:36,GB,14:06:55,-177.043030,Indian/Mauritius
6763,"Lloyd, Clark and Green",1993-12-18T13:06:38,GB,05:26:19,62.906184,Africa/Bamako
21964771,Scott-Stevenson,1983-01-04T15:06:50,GB,22:56:57,-166.977648,America/Barbados
748,Brady-Harvey,1992-10-10T08:39:12,GB,19:26:24,-152.684642,Europe/Vilnius
8797,"Webb, Kaur and O'Donnell",2014-03-07T03:23:17,GB,05:57:41,131.167194,America/Port_of_Spain
504,"John, Edwards and Bates",1971-11-02T00:55:57,GB,03:32:59,147.199814,Africa/Mogadishu
10,Patel-Randall,2007-11-26T01:10:35,GB,07:44:35,-21.584407,Europe/Sarajevo
55447297,Robinson-Davison,1973-03-20T01:36:15,GB,17:22:34,-2.156941,Europe/Vaduz
9693376,Rowe PLC,2001-03-14T23:51:58,GB,19:36:19,-27.564618,Asia/Kuwait
421869,Duffy-Wilkinson,2003-05-23T04:36:05,GB,17:27:59,-2.705802,Asia/Kuwait
20,Johnson-Taylor,1976-08-07T00:18:25,GB,10:58:20,-111.431461,Asia/Jerusalem
456048,Cox Inc,1994-05-05T17:08:49,GB,16:01:51,120.504188,Asia/Nicosia
621840286,Morgan-Reid,2015-05-13T10:10:26,GB,07:05:38,-167.059947,Europe/Zurich
79429,Tucker-Harrison,2021-10-16T14:38:37,GB,11:06:49,-99.396033,Europe/Ljubljana
65908306,Barker Group,2002-09-26T14:57:27,GB,21:25:08,-58.111949,Africa/Blantyre
17480,Scott Inc,2010-04-25T05:11:48,GB,15:34:04,-40.137736,Europe/Zurich
18756,"Roberts, Davis and George",1985-10-26T16:13:29,GB,05:43:38,-152.062209,Europe/Ljubljana
6895846,"Tucker, Johnson and Morris",2001-01-09T05:30:35,GB,18:14:33,37.954687,Indian/Antananarivo
291055756,"Davidson, Johnson and Kelly",1998-03-12T14:15:17,GB,17:59:15,160.057518,America/St_Vincent
265596539,Oliver Ltd,1994-03-24T21:38:25,GB,03:29:42,-149.811041,Asia/Kashgar
10,"Walker, Allan and Mitchell",1979-05-31T19:06:53,GB,03:07:47,-131.483103,America/Guayaquil
275,"Davies, Owen and Brennan",2005-05-24T03:44:06,GB,07:36:23,-68.391113,Asia/Kuching
7032,Lambert-Byrne,1999-07-26T05:00:31,GB,01:00:40,112.813017,Asia/Tehran
31094495,Roberts PLC,2002-08-18T07:25:36,GB,12:54:42,8.484788,Europe/Dublin
0,Dale LLC,2019-09-08T21:13:42,GB,04:28:08,-145.013774,Africa/Tripoli
5,Richards Ltd,1984-06-17T05:35:53,GB,11:19:20,-22.463928,America/Managua
57,Gray and Sons,2018-02-13T01:02:00,GB,14:38:50,86.119879,Pacific/Tongatapu
50,"Hamilton, Wilson and Brooks",1998-07-12T06:17:20,GB,21:45:05,145.612333,Asia/Aden
7811,Wilson Ltd,2001-02-26T08:26:21,GB,04:00:42,-113.542556,Europe/Warsaw
98358277,Campbell Ltd,2022-06-02T12:14:15,GB,17:20:59,107.614352,Asia/Dili
783440,"Rice, Morgan and Hill",1996-10-19T19:10:54,GB,07:24:41,-96.865066,Europe/Warsaw
9,Daniels Inc,1986-01-05T10:59:39,GB,12:09:28,-1.279028,Europe/Helsinki
45,Ford-Murray,1998-11-30T03:34:04,GB,02:08:05,-39.442420,America/Managua
3786185,Barker Group,1973-09-03T09:33:38,GB,21:36:36,-42.519710,America/Lima
243,Hill-Rose,1989-11-29T04:49:15,GB,16:33:47,115.231210,Pacific/Chatham
389,Yates-Collins,2010-12-20T08:56:45,GB,08:15:37,-4.402958,America/La_Paz
238319202,"Douglas, Watkins and Chapman",1987-01-07T05:47:25,GB,11:34:39,-174.627811,Asia/Tokyo
4247596,"Henry, Hodgson and Gibbons",1982-07-17T23:31:51,GB,01:47:55,16.234253,Africa/Windhoek
64573618,"Watson, Stanley and Rowe",1979-02-15T06:28:24,GB,08:50:10,26.513658,Africa/Lagos
665,Macdonald-Akhtar,2023-08-09T09:34:18,GB,08:35:33,-44.077747,Atlantic/Cape_Verde
6,"Evans, Newton and Smith",2002-10-12T02:03:08,GB,18:06:58,18.138624,Africa/Blantyre
23918,"Shepherd, Mahmood and Green",1992-01-23T21:58:20,GB,15:33:15,-137.909856,Pacific/Kwajalein
44708,Lawrence-Stephens,2004-11-16T09:23:03,GB,11:10:17,-44.078898,Pacific/Funafuti
34363,Hopkins LLC,1971-08-08T13:35:56,GB,13:17:26,-115.979479,Africa/Algiers
55810678,"Edwards, John and Clark",2009-04-24T11:51:22,GB,21:55:02,137.658994,Africa/Khartoum
366285805,Davies PLC,2021-07-28T16:45:20,GB,19:00:30,22.299578,Europe/San_Marino
458383,Robinson-Gilbert,2004-09-10T23:03:48,GB,12:14:08,-61.922457,Africa/Abidjan
2337,"Simpson, Bailey and Carter",2002-07-23T08:32:07,GB,12:05:52,-127.839433,Africa/Maseru
741,Wood LLC,2007-11-05T00:10:04,GB,09:05:41,79.931493,Indian/Antananarivo
73,Peacock and Sons,1994-02-01T02:24:20,GB,04:21:47,125.920924,Asia/Saigon
176,Taylor-Richardson,1986-12-19T01:12:37,GB,17:23:41,-2.643755,Asia/Phnom_Penh
599037,Higgins-Collins,2022-05-07T17:56:43,GB,21:30:18,-86.615802,Europe/Sarajevo
259103,Brooks Group,1997-04-18T10:45:43,GB,11:58:28,29.335566,America/Costa_Rica
793,Hart Group,2018-02-12T08:40:01,GB,19:36:19,-30.944503,Africa/Monrovia
4,Thomas and Sons,2016-12-10T21:04:16,GB,18:42:33,44.671610,Africa/Ceuta
274,Hopkins-James,2013-04-10T20:00:27,GB,10:01:27,-8.769363,Pacific/Funafuti
6,Taylor LLC,1999-06-21T14:10:23,GB,16:28:32,-128.357589,Africa/Malabo
580,Begum and Sons,2019-03-18T18:00:30,GB,11:38:23,-148.976395,Atlantic/Madeira
633178305,"Morgan, Richards and Knight",1987-05-07T10:30:11,GB,03:34:55,24.691059,America/Barbados
77943211,Johnson and Sons,2017-07-16T01:43:39,GB,16:56:48,-32.539948,Atlantic/Azores
825,Davies-Andrews,1991-12-01T23:10:16,GB,13:14:00,122.315407,Asia/Beirut
2,Robinson-Turner,1985-11-30T20:38:27,GB,08:03:18,105.468569,Europe/Vilnius
2976,"Walker, Patel and Taylor",1996-11-17T02:48:27,GB,03:04:14,105.227326,America/Managua
91947541,Harris LLC,1975-08-01T14:20:34,GB,05:27:14,-134.340884,Asia/Yerevan
73769,"Brown, Wilson and Akhtar",1990-12-02T06:02:24,GB,14:03:44,12.199909,Africa/Kampala
98,Morris and Sons,1991-09-04T20:35:49,GB,09:19:36,-97.098685,Europe/Sarajevo
82046,Stevens PLC,1986-12-30T01:04:54,GB,01:02:15,-171.981222,Asia/Brunei
555413397,Green Ltd,2020-08-04T20:39:08,GB,11:42:31,-122.585089,Asia/Riyadh
9829,Reed Ltd,1971-10-20T02:52:06,GB,08:20:03,112.148732,Europe/Vienna
93982569,"Nelson, Hill and Edwards",1978-02-19T09:29:06,GB,13:34:35,-36.763026,Europe/Ljubljana
497405,Sykes Ltd,1981-02-26T09:19:32,GB,08:35:50,50.782893,Asia/Baku
60793311,Begum and Sons,1975-12-17T10:17:39,GB,19:13:12,-75.318728,Europe/Amsterdam
95408,Payne-Richardson,1991-08-28T11:51:38,GB,22:42:37,43.503033,Europe/Sarajevo
876102413,"Bartlett, Holmes and Lewis",2005-08-25T23:13:46,GB,18:42:39,-145.369036,Africa/Douala
658764813,"Abbott, Hamilton and Smith",1986-08-25T16:34:43,GB,05:10:08,-36.827097,Africa/Douala
8257,"Cook, Evans and Reeves",2007-08-20T17:29:55,GB,18:46:40,117.987811,America/Caracas
87,Anderson-Metcalfe,1991-10-13T04:30:43,GB,04:14:19,93.235923,Asia/Ashgabat
4,Jones and Sons,1972-04-05T15:40:43,GB,09:37:53,-178.192263,Africa/Bangui
537333901,"Richards, White and Walton",1996-08-26T18:04:35,GB,08:36:36,18.205345,Europe/Andorra
14777724,"Wilson, White and Patel",2013-03-09T02:38:20,GB,04:41:08,126.577750,Asia/Seoul
33744,Taylor PLC,2008-09-20T08:36:42,GB,14:05:21,-135.914562,Europe/Vatican
51205,Roberts-Ali,1989-11-29T06:50:35,GB,14:20:55,10.060017,Africa/Lome
89,Barker-Long,1985-07-24T13:05:13,GB,15:40:54,54.167246,Africa/Tripoli
465633,Collins and Sons,1971-08-11T01:40:19,GB,02:46:59,87.772023,Europe/Zagreb
769,"Jones, Roberts and Butler",1993-02-16T05:40:50,GB,14:38:56,-171.105707,Asia/Dhaka
965782722,"Hewitt, Jones and Evans",2020-07-27T14:15:26,GB,06:22:08,-2.349171,Africa/Bujumbura
23068966,Thomas-Berry,1984-04-03T10:21:02,GB,23:35:15,121.824010,Africa/Banjul
312833,Read-Herbert,1998-01-24T11:50:51,GB,06:37:05,-144.554123,Africa/Djibouti
1,"Thompson, Smith and Holmes",1981-07-29T23:42:47,GB,18:53:20,-60.772482,America/Argentina/Tucuman
80415,Taylor-Williams,1975-01-11T12:42:50,GB,01:47:20,-41.367267,Asia/Oral
0,Ali LLC,1998-06-12T13:46:52,GB,04:08:05,-156.398110,Asia/Dubai
2,"Harvey, Stewart and Craig",1994-03-06T06:34:00,GB,03:34:43,173.615847,Asia/Saigon
237971,"Brown, Smith and West",1981-11-19T19:14:05,GB,11:50:31,-0.685859,Asia/Oral
55097897,"Davies, Murray and Francis",1986-04-28T12:13:48,GB,06:45:31,33.027632,Pacific/Galapagos
6606,Robinson Ltd,2000-03-08T22:11:22,GB,02:26:21,102.969184,Europe/Podgorica
662147,Begum-Scott,1996-08-21T21:34:28,GB,02:01:48,83.048116,Europe/Vatican
88939,Frost-Martin,1974-10-13T01:02:21,GB,23:44:06,-137.291921,Europe/Paris
7842418,Field Inc,2015-01-21T18:00:51,GB,14:34:07,154.548535,Pacific/Efate
