random_number,company,iso8601,bank_country,time,longitude,timezone
65322438,"Chambers, Patterson and Robertson",1998-08-03T05:16:21,GB,21:47:51,24.645198,Africa/Blantyre
586965,"Ali, Singh and Vincent",2016-12-11T17:02:46,GB,22:46:19,-161.508454,Africa/Abidjan
859245398,Alexander and Sons,1995-11-09T11:25:16,GB,06:11:48,176.628209,Asia/Tashkent
79,"Williams, Collins and Hamilton",2005-05-01T13:59:44,GB,05:24:14,-44.465123,America/Nassau
10727,"Bailey, Higgins and Spencer",1978-08-28T19:13:21,GB,22:18:15,64.891590,Asia/Ulaanbaatar
1250769,Birch-Mitchell,1999-08-23T19:41:32,GB,14:15:24,172.482824,Africa/Mbabane
357,"Scott, Hancock and Stewart",2018-09-19T11:17:37,GB,17:04:39,57.992704,Asia/Harbin
101993,John-Roberts,1988-05-12T20:04:16,GB,05:17:59,-166.844855,Africa/Abidjan
5222954,Hope-Davies,2014-10-05T16:36:43,GB,22:22:04,26.486564,Europe/Tallinn
8,Smith Group,2003-09-04T07:51:06,GB,08:52:23,-48.381404,Pacific/Apia
65,Baxter-Wilkins,1972-09-05T06:24:10,GB,07:24:19,-99.128562,Pacific/Majuro
22509171,"Jones, Gough and Stanley",2003-01-16T19:55:51,GB,03:26:28,-69.156086,Europe/Sarajevo
692077556,Bennett Group,1984-06-28T19:24:57,GB,10:15:33,166.420159,Asia/Dhaka
57060,Richards-Brown,1975-10-18T13:56:18,GB,12:44:12,-142.183563,Europe/London
77,Smith-Read,2022-04-23T19:56:21,GB,16:27:00,-35.257138,Asia/Tokyo
59662021,"Hudson, Bird and Barber",2006-01-10T13:42:02,GB,07:31:53,-91.349534,America/Guyana
608554447,Potts-Haynes,2019-01-14T02:31:34,GB,07:06:53,-83.743399,Pacific/Funafuti
426423,Webster Ltd,1995-04-01T08:29:35,GB,23:12:13,9.324850,Africa/Ouagadougou
384,"Griffiths, Cartwright and Walker",1998-06-03T10:11:57,GB,10:45:28,-5.050092,Africa/Tunis
143500,Holt Inc,1979-06-30T16:29:51,GB,18:45:55,28.555747,Atlantic/Cape_Verde
40060528,Simpson-Owen,2017-12-11T19:11:40,GB,19:39:08,-16.078042,Pacific/Funafuti
2,"Martin, Harris and Evans",2008-03-27T12:01:06,GB,14:38:21,22.142482,Asia/Katmandu
242991,Fletcher LLC,2010-10-20T03:23:57,GB,14:26:33,-90.525326,Europe/Ljubljana
595245244,Hughes Ltd,2010-03-05T14:49:26,GB,11:21:03,-22.242541,America/Asuncion
70859064,"Scott, Thompson and Shah",1990-05-18T21:14:35,GB,13:19:15,-12.057247,Africa/Kinshasa
890720055,"Hancock, Wright and Hawkins",1970-03-10T21:42:21,GB,16:56:37,-37.354884,Europe/Belgrade
23,Shah LLC,1992-05-26T05:10:58,GB,17:24:26,172.707162,Africa/Malabo
2372,McCarthy-Johnson,1990-03-17T22:47:57,GB,02:19:17,78.364329,Asia/Aqtau
28311679,"Parkinson, Russell and Rahman",1985-04-05T12:44:16,GB,14:56:10,-110.974209,Pacific/Funafuti
80174,"Chapman, Howe and Fuller",2013-07-29T10:12:07,GB,09:37:23,-102.694331,Asia/Saigon
9,"White, Alexander and Ford",1982-05-30T17:21:21,GB,14:15:16,154.476944,Africa/Kampala
9335721,"Smith, Wade and Smith",2002-01-22T06:53:28,GB,03:55:58,-87.005885,Asia/Nicosia
988463,Johnson-White,1975-04-26T07:15:11,GB,02:40:54,-31.852507,Africa/Dar_es_Salaam
130264729,Johnson-Taylor,1986-06-14T18:02:47,GB,11:31:32,-47.845861,Pacific/Guadalcanal
664,Ford-Brady,2013-04-13T03:42:26,GB,20:36:14,132.534914,Africa/Lome
4,Allen LLC,2011-02-17T15:26:05,GB,22:01:11,84.012944,Asia/Baghdad
37474,Elliott-Walters,2018-11-22T18:57:24,GB,07:01:57,50.562661,Asia/Baku
840,Cox Inc,2015-05-16T21:08:34,GB,08:20:02,116.852239,Africa/Freetown
5943460,"Bradley, Simmons and Bradley",1996-02-22T04:58:21,GB,02:55:46,1.768194,Africa/Bangui
83809530,Gibson-Baker,2002-12-31T04:37:14,GB,19:35:07,17.633645,Africa/Bangui
7074,Taylor PLC,1980-08-11T11:50:30,GB,10:56:44,124.320858,Europe/Belgrade
6545,"Davies, Ward and Butcher",1976-02-14T18:08:29,GB,03:00:00,125.719530,America/Lima
141357,Sinclair-Grant,2000-03-31T15:24:37,GB,20:23:59,-14.672114,America/Argentina/Buenos_Aires
41678,Bray Group,1989-05-17T21:30:23,GB,20:03:59,-140.080209,Africa/Bamako
9,Lloyd PLC,1992-08-15T08:46:44,GB,08:24:02,-44.114231,Indian/Comoro
9452160,Murphy-Gill,2012-06-30T15:20:54,GB,11:51:28,-114.153756,Africa/Tripoli
31301541,"Pritchard, Goddard and Page",1976-08-05T11:24:28,GB,18:57:29,40.046213,Africa/Accra
4407997,Reed LLC,2010-01-22T19:17:01,GB,01:34:49,-176.458157,Europe/Skopje
8,"Wilkins, Clark and Brown",1984-07-25T22:44:53,GB,10:00:27,79.338598,Asia/Kuwait
6717,"Dunn, Brooks and Martin",2004-12-02T19:01:36,GB,18:52:30,-8.823922,Asia/Kuching
50001,Taylor PLC,2006-08-03T17:22:46,GB,20:32:36,31.725646,Europe/San_Marino
84,Dickinson-Armstrong,2007-04-07T17:18:50,GB,11:08:09,60.905239,Europe/Riga
314619786,"Cross, Burgess and Watkins",1998-03-25T23:53:57,GB,23:58:51,-97.494520,Europe/Vilnius
2,"Mills, Williams and Smith",1987-04-24T03:08:27,GB,12:24:51,116.075280,Europe/Luxembourg
676410342,King and Sons,2005-05-29T14:43:25,GB,16:12:46,111.752129,Europe/Warsaw
9015462,"Henderson, Phillips and Mills",2021-07-06T07:39:15,GB,03:35:47,28.274325,Europe/Bucharest
9652,McDonald-Campbell,1979-06-21T14:21:03,GB,12:39:39,-11.409959,Europe/Bucharest
66893,Foster LLC,2005-10-08T05:37:23,GB,00:34:51,-145.113642,Europe/Andorra
517569,Dixon PLC,1997-08-12T18:37:57,GB,02:13:38,-93.289196,Indian/Mahe
7328,"Hart, Hutchinson and Atkinson",1988-09-12T19:11:56,GB,16:28:55,-164.986259,Asia/Taipei
2344059,Fitzgerald-Smith,1982-09-29T16:00:46,GB,22:33:35,170.548922,Africa/Asmera
4402487,"Allen, Waters and Bennett",2007-03-23T17:23:25,GB,21:03:22,120.670223,Europe/Bucharest
28302070,"Booth, Smith and Richards",1992-12-04T14:37:21,GB,06:28:04,-81.742897,Asia/Saigon
4,"Reid, McDonald and Burrows",1983-06-30T08:59:56,GB,14:02:58,167.666439,Asia/Tokyo
360627,"Booth, Shaw and Walters",1996-11-23T20:06:25,GB,06:51:36,-105.782362,Asia/Muscat
2787,Smith-Talbot,1983-09-15T14:08:48,GB,21:47:48,-96.445574,Asia/Kamchatka
361,Jones Inc,2012-03-08T22:58:33,GB,20:20:45,-146.194907,Europe/Luxembourg
72254,"Lewis, Ward and Stone",1998-07-06T08:36:20,GB,13:23:18,51.928957,America/Mexico_City
210443627,Reid Ltd,2015-06-01T05:09:47,GB,07:56:58,-80.033126,Asia/Dubai
63,Hughes-Marshall,1996-01-21T12:45:35,GB,23:52:23,145.897783,Asia/Ashgabat
86,"Ahmed, Dixon and Hart",1979-08-23T17:48:26,GB,03:55:34,-152.062349,America/Paramaribo
181,"Akhtar, Miah and Edwards",2000-07-12T14:06:35,GB,15:35:45,43.054216,Pacific/Chatham
66639,"Saunders, Thomas and Brown",2011-09-15T17:07:21,GB,01:07:07,166.560808,Africa/Libreville
653,Bowen-Day,2010-02-01T19:59:49,GB,17:26:53,-142.475161,Africa/Maseru
2522280,"Wright, Smith and Nash",2005-11-27T01:35:39,GB,04:38:08,-134.789381,America/Noronha
8612,Austin-Jones,1989-11-03T07:41:34,GB,14:57:11,-140.387994,Europe/Sofia
44,"Thornton, Smith and Phillips",1998-01-05T23:53:00,GB,15:22:47,-7.253556,Europe/Tirane
421,"Marsden, Begum and Collins",2016-07-13T00:18:14,GB,11:22:34,102.463380,Asia/Tashkent
842,Morris-Khan,2001-02-21T00:09:48,GB,13:59:15,11.141113,Asia/Baghdad
704258,"Howells, Moss and Bailey",1980-01-04T00:41:33,GB,21:48:37,111.126333,Europe/Warsaw
28397,"Jones, Jackson and Bell",1971-11-28T06:59:43,GB,11:37:16,-168.707114,Asia/Beirut
54142019,Mitchell-Goodwin,1980-09-13T19:21:02,GB,09:46:11,-12.453912,Europe/Vaduz
2908,"Hughes, Sims and Stokes",1994-11-09T22:22:27,GB,00:34:32,100.503986,Africa/Kampala
99447,Hunter LLC,1989-09-21T19:51:53,GB,10:45:36,-77.123295,America/Argentina/Tucuman
187461991,"Brown, Young and Fuller",1975-10-23T01:55:53,GB,06:37:30,-163.943201,Africa/Djibouti
161056,Williams Ltd,1982-02-01T20:36:00,GB,15:45:45,142.260006,Africa/Tunis
55405153,Briggs LLC,2009-06-18T19:33:05,GB,20:25:41,65.650799,Europe/Copenhagen
265969,"Davey, Pritchard and Collins",2016-08-05T23:50:23,GB,07:19:29,47.978274,Africa/Blantyre
6944726,Little and Sons,1991-01-05T23:31:55,GB,06:44:47,72.549842,Africa/Johannesburg
210939,Johnson PLC,1989-05-02T13:03:06,GB,01:12:35,168.278979,Asia/Riyadh
1525,"Morris, Blackburn and Lucas",1990-04-15T02:16:53,GB,11:57:45,-86.955245,America/Hermosillo
39685,Parsons LLC,2018-08-21T09:22:52,GB,23:02:27,154.791169,Europe/Warsaw
3675076,Taylor-Davies,2001-01-02T05:12:58,GB,04:13:39,65.698485,Europe/Budapest
5,White Ltd,1984-11-10T07:45:58,GB,19:56:28,42.996283,Asia/Bishkek
67800,Griffiths Ltd,2007-08-31T13:34:38,GB,16:21:20,-131.613198,Pacific/Funafuti
772230,Nicholson-Andrews,1972-11-06T02:20:42,GB,23:29:10,-152.072002,Europe/San_Marino
10239,Payne and Sons,1994-09-25T02:08:32,GB,08:06:36,-80.368791,Europe/Malta
18,"Lambert, Begum and Bradley",1990-10-13T17:56:25,GB,07:16:43,168.596996,Africa/Maputo
266106,"Cunningham, Kelly and Parker",2015-09-14T18:01:32,GB,23:57:54,-13.270701,America/Belize
331256989,"Ahmed, Ryan and Wilson",2016-03-18T19:20:03,GB,19:56:46,83.042075,America/Hermosillo
701,"Smith, Brown and Donnelly",1979-10-17T08:02:13,GB,01:32:53,105.924281,Africa/Libreville
3484473,Norris LLC,1987-10-07T11:32:46,GB,18:49:45,60.341762,Asia/Ashgabat
7247,Berry Group,1979-10-26T09:51:01,GB,19:12:08,47.167582,Africa/Douala
426,Lewis Group,1997-11-06T03:12:58,GB,10:11:15,11.262127,Asia/Aden
3735,Wilson LLC,2012-03-25T13:18:11,GB,16:38:49,-66.481512,Europe/Istanbul
24266988,"Miah, Davies and Bolton",2003-12-07T01:37:07,GB,19:43:16,92.352570,Asia/Baghdad
0,"Whitehouse, Smith and Evans",1979-01-21T09:24:16,GB,01:56:48,142.953672,Europe/Istanbul
3306,Collins and Sons,1977-12-07T17:52:09,GB,00:51:56,129.912834,Africa/Porto-Novo
60962,"Harris, Carter and Morgan",2017-05-17T04:22:33,GB,19:55:39,-111.413373,Asia/Calcutta
32032,"Henderson, Bell and Nicholls",2001-08-24T10:22:21,GB,13:06:09,-118.882576,America/Asuncion
3860,Miller Inc,1976-09-03T00:02:49,GB,11:28:07,-121.514382,America/Argentina/Cordoba
225816,King-Patel,1979-01-28T06:14:01,GB,21:47:20,0.933042,Europe/Vaduz
51367668,Davis Inc,1980-05-30T15:36:28,GB,11:47:41,-174.263578,Pacific/Chatham
70899,Reeves and Sons,2009-09-14T15:59:31,GB,03:36:57,175.433661,America/Jamaica
170,Moore Ltd,1977-06-15T07:04:39,GB,21:34:28,-139.875406,Europe/Warsaw
785153,Ward LLC,1984-08-14T18:18:58,GB,11:16:31,-5.187496,Asia/Qatar
241226275,Anderson Ltd,2004-05-26T05:46:43,GB,05:58:36,133.288205,America/Mazatlan
9246051,Perry Group,1971-08-10T05:18:29,GB,20:21:02,111.313536,Europe/San_Marino
915,"Lynch, Rose and Law",1991-05-27T12:15:16,GB,11:25:05,145.897972,Europe/Helsinki
15051396,"Fletcher, Taylor and Adams",2013-02-11T21:08:46,GB,08:04:15,-105.383228,Europe/Helsinki
70,"Cross, Clarke and Cox",1971-01-06T18:53:45,GB,05:36:18,139.421223,Africa/Dar_es_Salaam
4618068,"Kay, Dixon and Ali",2020-10-15T06:25:14,GB,07:22:08,146.744132,Europe/Brussels
2327707,O'Brien and Sons,1988-08-26T19:43:06,GB,19:01:35,79.652231,Europe/Oslo
3,"Wheeler, Williams and Hurst",2012-11-18T07:52:31,GB,07:27:16,-42.371675,Asia/Katmandu
2784,Watson-Booth,2016-08-09T11:17:10,GB,04:39:08,96.037118,Europe/Athens
70855989,Stokes-Bruce,1984-11-10T00:20:07,GB,15:13:26,-53.558088,Europe/Malta
765070,Jones and Sons,1993-03-08T01:16:09,GB,10:09:22,100.724153,Europe/Uzhgorod
992,Cooper LLC,1974-06-25T17:37:16,GB,13:26:53,-32.649130,Asia/Jerusalem
51,"Harris, Donnelly and Holland",2013-02-14T09:32:58,GB,02:30:44,-36.705853,America/Santo_Domingo
29855286,Coates-Anderson,2007-11-13T06:39:14,GB,11:37:53,-77.675886,Africa/Mogadishu
41,"Walsh, Mann and Moore",1980-08-05T01:49:56,GB,16:40:03,-113.488943,Asia/Dili
776232,Watkins-Stone,1999-11-23T16:06:26,GB,19:00:55,-146.442012,Europe/Vaduz
1493341,Patel-Pope,1980-01-24T13:38:15,GB,00:37:25,167.106996,Europe/Sarajevo
21629,Mills-Connolly,1998-01-12T13:12:30,GB,10:44:44,-88.647264,Asia/Nicosia
1747022,Allan and Sons,1991-05-13T13:16:26,GB,08:56:20,-119.490207,Europe/Zagreb
9091400,"Hussain, Parker and Walker",2005-08-21T22:28:30,GB,23:13:39,-4.236410,Europe/Sarajevo
99681,"Gardner, Crawford and Evans",2008-04-08T01:56:45,GB,20:46:09,-144.441672,America/Panama
5,"Steele, Dean and Hill",1982-12-06T00:26:20,GB,19:46:21,-24.811441,Europe/Istanbul
83216,Scott-Barton,1996-03-20T00:02:03,GB,07:25:43,-16.195834,Asia/Tehran
119,Schofield LLC,1978-07-26T06:26:17,GB,18:41:59,-19.534316,Pacific/Fiji
9,"Watson, Burns and Cooper",1994-02-20T07:28:45,GB,23:41:42,128.832128,Asia/Aden
21,"Randall, Roberts and Evans",1992-06-04T01:23:27,GB,20:22:27,-122.233430,Europe/Malta
34,Knight LLC,1971-12-31T17:55:08,GB,13:10:40,4.329591,America/Managua
73883,"Farrell, Carey and Cross",1990-11-13T23:33:29,GB,05:42:25,-152.808604,America/Belem
9049,"Morrison, Jones and King",2004-04-28T05:03:06,GB,12:12:51,96.224866,Asia/Tokyo
79960,Holmes-Webb,2021-08-27T18:29:16,GB,16:57:40,127.969185,America/Santiago
6462,"Giles, Dickinson and Preston",2020-08-03T00:07:40,GB,14:26:05,60.766728,Asia/Tokyo
12505,Parker and Sons,2011-03-03T06:29:28,GB,23:29:35,168.715898,Europe/Malta
94016148,Sanders Inc,1997-11-25T03:48:49,GB,19:01:29,19.088648,Asia/Aqtau
8,Morgan Ltd,2015-09-16T17:47:20,GB,22:03:06,-58.213811,Asia/Jerusalem
5,"Lee, Farrell and Patel",2005-09-13T21:12:23,GB,23:49:44,-64.109127,America/Grenada
8065,Chandler-Wright,1988-10-09T15:05:28,GB,14:54:15,-43.241343,Europe/Vatican
8942,"Goddard, Reeves and Burns",2009-05-15T09:37:44,GB,09:05:04,-20.721318,Europe/London
8425,"Griffin, Sheppard and Dennis",2022-09-25T04:00:17,GB,00:41:08,-138.973034,Asia/Kuwait
4,"Porter, Doherty and Jordan",2005-10-19T02:44:18,GB,00:29:11,-126.769246,America/Monterrey
617202,Daly Ltd,1979-06-05T00:24:33,GB,18:59:29,-153.789588,Africa/Ceuta
43139745,"Potter, Morris and Hicks",2023-03-14T09:07:04,GB,21:43:22,12.879367,America/Bogota
22819849,Smith-Curtis,2007-07-01T06:30:43,GB,06:38:44,139.536335,Europe/Berlin
80,"Kaur, Thomas and Burgess",2007-10-19T06:18:13,GB,10:33:28,21.582872,Europe/Monaco
3,"Evans, Lane and Richards",2003-10-22T23:55:27,GB,20:11:17,-156.781732,Asia/Tehran
84698,"Carter, McLean and Ellis",2007-06-03T04:02:26,GB,06:00:39,80.477831,America/Santo_Domingo
8228,Davies Ltd,1988-06-28T06:07:54,GB,22:34:22,145.879262,Europe/Bratislava
61686946,Bailey PLC,2010-07-23T07:33:10,GB,01:18:53,-30.096699,America/Caracas
351612,"Taylor, Evans and Wilson",2003-05-18T14:21:53,GB,22:34:46,151.861729,Africa/Bujumbura
61064902,Davies PLC,2018-03-12T22:09:33,GB,10:03:25,-9.873821,Europe/Helsinki
40160112,"Thompson, Bowen and Brookes",1998-03-12T16:03:31,GB,07:38:16,173.985825,America/Montevideo
6759428,"Smith, Oliver and White",2003-09-13T02:43:37,GB,05:50:44,-98.992899,Europe/Vienna
785246,Bird-Clarke,2004-12-13T06:04:53,GB,18:16:49,97.969372,Europe/Sofia
7,Williamson-Rogers,2022-12-12T18:54:19,GB,21:35:05,-123.982721,America/Costa_Rica
85,Patel-Holt,2016-06-10T09:53:06,GB,05:09:49,132.822589,Asia/Harbin
4,"Simpson, Fuller and Brown",2020-02-13T01:02:17,GB,20:53:29,56.707445,Africa/Sao_Tome
479670739,Gibson Group,1984-07-14T23:09:32,GB,00:08:46,36.545734,Asia/Tehran
86921,"Hobbs, Buckley and Frost",1974-02-18T09:55:40,GB,02:18:39,-23.817687,America/Adak
3309,Martin PLC,1980-08-23T22:56:10,GB,09:44:09,22.865841,Africa/Lagos
57,Howard-Richards,2016-12-01T19:39:08,GB,04:18:56,2.759506,Asia/Calcutta
385,Barnes-Knight,1975-12-18T01:09:16,GB,06:00:52,47.196401,Asia/Phnom_Penh
7890946,"Saunders, Fitzgerald and Morrison",2016-02-13T03:08:35,GB,22:41:27,63.953223,Europe/Riga
2990,Jackson Group,2004-01-29T15:04:06,GB,12:48:20,9.909257,Africa/Casablanca
568,"Stewart, Griffiths and Ferguson",1991-06-03T11:35:20,GB,17:11:31,-25.900939,Europe/Budapest
610215,"Ali, Sykes and Hussain",1997-04-06T15:07:42,GB,02:37:10,-53.263553,Africa/Conakry
616292,"Faulkner, Stone and Rowley",2003-07-06T06:34:05,GB,18:29:18,128.309193,Asia/Phnom_Penh
6631,Richardson-Rose,2022-12-06T22:38:50,GB,09:04:36,-134.047702,Africa/Lusaka
25878,Dunn-Morris,1982-06-15T05:39:26,GB,16:51:30,-46.258202,Asia/Riyadh
209,Ahmed-Connolly,2001-11-05T06:04:16,GB,03:28:10,0.118007,America/Cambridge_Bay
2048,Ahmed Group,1985-01-06T12:06:35,GB,13:34:44,168.768083,Asia/Katmandu
98610765,"Hall, Adams and Burgess",1983-09-02T00:38:04,GB,13:16:08,-58.299398,Africa/Nouakchott
7,Bird-Jarvis,2018-01-24T22:10:34,GB,00:23:54,115.416752,Europe/Zagreb
383947,"Holden, Ward and Duffy",1971-04-27T05:50:01,GB,11:08:23,67.026349,Asia/Katmandu
285591,"Willis, Peacock and Brown",1986-01-25T08:33:39,GB,05:50:11,117.901688,Europe/Stockholm
21008922,"Sutton, Ellis and Jenkins",1993-08-01T05:34:45,GB,00:30:42,-175.384138,Europe/Sofia
4552228,Whitehouse-Davies,2008-10-13T17:52:32,GB,03:31:17,-46.223844,Atlantic/Canary
8194,Rowley-Atkins,1979-06-23T10:28:01,GB,02:36:31,72.281664,Asia/Seoul
62218521,Roberts Ltd,2010-04-30T06:28:59,GB,01:41:50,-25.342741,America/Asuncion
218495181,Allen-Rowley,1987-09-07T07:49:07,GB,15:42:48,-42.568486,Africa/Abidjan
8048338,Holmes-Parkinson,2016-03-19T19:48:08,GB,03:00:12,-127.535773,America/Tegucigalpa
503108729,"Thomson, Harding and Perry",1985-07-10T21:37:04,GB,04:43:41,-79.679002,Europe/Belgrade
60920309,"Evans, Watson and Reid",1982-10-25T11:19:39,GB,05:54:34,8.203083,Asia/Riyadh
609,"Oliver, Payne and Garner",1973-05-10T05:34:43,GB,07:10:16,5.650822,Asia/Kuala_Lumpur
8322,Farmer PLC,1985-10-03T16:43:02,GB,10:59:46,-101.654101,Africa/Porto-Novo
36772,Phillips PLC,1981-05-17T06:34:33,GB,21:11:49,27.224210,America/Tegucigalpa
8606,Morris-Bond,1974-11-30T00:59:07,GB,19:22:38,61.141942,Europe/Stockholm
257,Stewart PLC,1984-11-01T01:34:13,GB,19:37:58,162.569276,Asia/Tehran
7154,"Wilson, Hill and Iqbal",1999-06-13T17:38:46,GB,12:51:53,96.597877,Europe/Rome
4,"Kelly, Little and Roberts",1997-09-10T00:36:25,GB,17:12:00,-156.475940,America/St_Johns
0,Nelson-Davies,1982-05-13T07:39:48,GB,05:46:09,-121.540238,Indian/Maldives
35652,Williams Inc,2015-04-02T03:49:10,GB,00:57:28,34.134831,America/Barbados
582,"Clark, Matthews and Marsden",2014-01-28T02:25:20,GB,18:34:57,-121.228434,Pacific/Tongatapu
461197,"Doyle, Taylor and Roberts",2005-03-21T13:13:51,GB,13:54:31,-39.861931,Africa/Ndjamena
7500869,Anderson and Sons,1973-05-30T22:01:46,GB,15:47:56,-49.133493,America/St_Lucia
12714286,Griffin LLC,2010-11-06T23:39:39,GB,09:57:00,139.424243,Europe/Andorra
553077571,Mason-O'Sullivan,1970-11-23T01:41:49,GB,09:20:50,128.043625,America/Guyana
4620804,Griffiths-Singh,2003-09-23T13:03:32,GB,08:34:49,98.018289,America/Guatemala
87235,Noble-Clarke,2021-09-28T13:17:36,GB,11:27:23,35.201312,Europe/Ljubljana
9894,Dean and Sons,1973-06-26T02:42:09,GB,13:16:58,-107.782412,Europe/Budapest
943,Wilson and Sons,2012-11-07T17:45:26,GB,10:53:02,51.156841,Europe/Tirane
75,Green-Davies,1981-10-30T23:52:15,GB,11:37:37,-87.071238,Africa/Bissau
466385,Stephenson-Page,2022-07-16T13:10:33,GB,17:58:08,155.606654,Asia/Brunei
23,Pritchard-Allen,2006-07-20T23:30:37,GB,07:51:15,38.309022,Africa/Tripoli
931408144,"Wright, Oliver and Thomas",2009-12-07T13:56:45,GB,03:00:22,-146.828564,America/St_Lucia
85926,Sharpe-Williams,2015-06-08T20:58:36,GB,05:30:48,102.394117,Africa/Luanda
801,Moran Group,1990-03-13T18:35:29,GB,12:58:18,-138.694501,America/Costa_Rica
79,"Vincent, May and Jones",2021-04-09T12:09:52,GB,05:42:58,-174.492006,Asia/Karachi
84,Davies LLC,2023-07-03T08:08:54,GB,19:42:31,174.180961,Europe/Zurich
23422140,"Fraser, Baxter and Turner",1999-12-23T10:29:39,GB,06:45:39,105.961217,Africa/Kigali
597,"Bentley, Walsh and Robertson",1976-05-21T15:57:24,GB,02:32:03,-85.426014,Asia/Beirut
1858,Curtis Group,1975-03-09T09:27:34,GB,11:16:39,157.176938,Asia/Kabul
997928854,"Field, Robson and Smith",2006-11-19T00:16:21,GB,06:33:32,-87.721575,Africa/Dakar
141,Williams Group,2017-01-21T04:13:16,GB,09:05:10,-113.533036,Africa/Bujumbura
