latitude,language_name,pricetag,file_name,timezone,date_time,iso8601,company,hostname,bank_country,time
-53.5363075,Zhuang,$58.66,nulla.css,Africa/Addis_Ababa,1987-11-20 20:04:51,2005-03-22T21:40:18,"Brown, Savage and Wright",db-63.morgan-bates.com,GB,06:58:37
-89.521997,Oriya,"$39,575.24",voluptate.mp4,Africa/Porto-Novo,2019-11-21 23:35:51,1970-08-08T04:13:57,Baker and Sons,email-11.read.biz,GB,21:04:20
-63.7321645,Akan,$1.17,unde.webm,Asia/Harbin,1987-10-16 06:02:20,2010-10-07T15:08:53,"Patel, Jones and Archer",db-70.poole-wood.com,GB,17:31:43
6.516633,Swati,$158.39,odit.flac,Asia/Tashkent,2020-12-09 04:59:26,1982-10-02T21:43:30,Smith Ltd,desktop-45.robinson-stanley.com,GB,12:17:05
87.338698,Swedish,$5.38,at.css,Asia/Choibalsan,1997-09-22 11:26:48,1975-01-02T20:57:45,Wallis LLC,web-54.williamson.com,GB,10:43:47
-81.029345,Ndonga,$27.62,excepturi.wav,Africa/Dakar,1989-08-28 19:17:59,2012-10-05T00:42:12,Jones-Farmer,srv-50.warner.com,GB,19:33:06
72.5371685,Mongolian,$42.51,nulla.gif,Africa/Maseru,2016-04-25 17:36:42,1977-11-26T17:44:45,Mason-Williams,db-24.leach-holden.org,GB,05:09:13
54.137810,Swahili,$902.19,deleniti.mp3,Africa/Libreville,2000-09-29 05:02:40,1995-04-19T04:38:59,Taylor Ltd,web-51.blackburn.com,GB,15:00:49
-43.9066765,Ojibwa,$76.93,incidunt.gif,Africa/Algiers,1988-06-26 01:26:00,2019-10-24T11:40:00,"Pearce, Tomlinson and O'Brien",web-37.hopkins-brooks.biz,GB,10:46:19
48.1537545,Kanuri,"$3,315.95",saepe.numbers,Europe/Minsk,1994-03-08 21:03:27,1996-08-31T05:53:34,Mason PLC,lt-81.harris.com,GB,10:15:37
9.823821,Somali,"$9,716.67",tempora.docx,Africa/Maputo,1987-08-19 16:16:12,1993-07-22T11:20:43,White Group,srv-70.davis.com,GB,11:59:31
-52.479790,Ido,$577.63,consequuntur.xls,Indian/Maldives,2014-05-15 20:19:23,1975-05-04T01:05:29,Lambert LLC,web-27.adams.com,GB,05:09:15
22.319579,Limburgan,"$1,526.50",repudiandae.mp4,America/Managua,1992-04-13 03:09:06,1970-06-28T14:53:59,Newton-Jones,db-12.woodward-smith.com,GB,08:41:57
18.436429,Tibetan,"$9,907.66",quisquam.webm,America/Dominica,1982-06-16 03:11:41,1982-04-11T19:30:42,Morris LLC,laptop-06.jackson.co.uk,GB,15:13:02
-1.2894955,Church Slavic,$0.03,harum.bmp,Africa/Djibouti,2002-07-07 19:19:03,2020-07-17T14:42:15,"Ward, Swift and Edwards",srv-93.lawson.com,GB,21:54:29
-34.8271655,Hungarian,$84.33,accusamus.xlsx,Europe/Zagreb,1970-03-06 20:08:35,1982-06-01T10:52:33,"Sanders, Archer and Cox",lt-61.webster.co.uk,GB,02:00:44
17.3411125,Pali,"$4,884.37",reprehenderit.css,America/Caracas,2019-09-11 00:04:34,2022-06-29T14:11:56,Mills and Sons,desktop-11.robinson.biz,GB,12:46:16
15.0796985,Icelandic,"$67,353.79",maiores.mp3,Africa/Monrovia,1994-09-12 16:00:32,1982-08-02T09:56:47,"Kaur, Lane and Stephens",web-69.day.org,GB,03:31:35
83.455843,Tsonga,$90.02,fugiat.jpg,Asia/Dili,1975-12-29 14:36:10,2005-11-26T02:01:45,Griffin-Baldwin,db-59.patel.org,GB,12:23:13
47.3060385,Spanish,$2.06,odit.odt,Asia/Dili,1982-03-10 02:44:56,1970-11-24T10:11:35,Sanderson-Edwards,web-81.hudson-mckenzie.com,GB,23:04:20
-81.8376895,Yiddish,"$43,792.34",velit.flac,America/Barbados,2007-02-25 21:55:17,1983-05-02T09:54:45,Baker-Wilkinson,laptop-81.giles-day.com,GB,07:16:01
-34.5239355,Ossetian,$390.55,doloribus.jpg,Europe/Paris,2021-06-20 14:44:56,1993-10-20T11:45:34,Davey LLC,desktop-49.ward-adams.org,GB,01:44:48
54.3282255,Tsonga,$0.18,tempora.gif,Asia/Hebron,1973-10-08 00:59:37,1979-10-29T13:46:21,"Humphreys, Smith and Howells",desktop-21.abbott.biz,GB,16:12:21
-40.6437375,Dutch,$55.40,tempore.wav,Europe/Brussels,1981-03-06 21:42:08,2015-11-29T12:14:15,Sanders-Tomlinson,db-47.wilson.com,GB,15:32:42
73.6307865,Kikuyu,$2.98,distinctio.numbers,America/Managua,2018-01-04 13:12:15,1977-04-05T07:04:56,Morley-Hayward,srv-76.green-hall.com,GB,23:14:47
-25.7378945,Bambara,"$6,464.68",aperiam.mov,America/Montevideo,1981-03-04 14:43:38,2020-10-27T21:29:47,Chandler-Williams,laptop-48.heath-butler.com,GB,06:43:10
47.007001,English,$348.82,culpa.flac,America/Porto_Velho,2011-01-05 23:26:11,1982-04-10T09:31:51,"King, Morris and Brown",email-85.bruce-mason.com,GB,21:21:11
81.9723435,Kongo,"$7,814.14",nulla.pdf,Africa/Bissau,2004-07-14 13:45:19,1973-11-14T17:49:21,Harvey Ltd,laptop-70.hall.biz,GB,18:01:47
60.3372525,Macedonian,$805.04,provident.mp4,America/Paramaribo,2002-06-25 01:43:39,1978-11-09T03:07:15,Porter LLC,email-42.smart.org,GB,20:13:10
-20.517887,Church Slavic,$486.89,vel.mp4,Asia/Kabul,1998-05-01 23:52:48,1971-06-22T04:17:50,Atkins Group,db-25.smith.com,GB,20:43:21
44.2696475,Interlingue,"$88,572.77",unde.mp4,Asia/Bangkok,1978-09-01 16:28:08,2005-01-23T20:51:21,Wilson LLC,desktop-57.day-jackson.org,GB,08:08:32
-61.1850695,Uzbek,$96.95,officiis.txt,Europe/Copenhagen,2016-10-07 23:15:12,1995-10-23T14:43:38,Williams LLC,desktop-42.cole.net,GB,00:01:48
82.194966,Sindhi,"$65,046.67",quae.webm,Asia/Colombo,1988-02-06 07:30:51,1992-11-17T03:17:24,Hayward-Reynolds,lt-05.robinson-taylor.com,GB,14:19:13
14.4703495,Tahitian,"$96,476.83",nostrum.wav,Pacific/Ponape,2011-05-30 08:34:25,1996-01-10T13:38:19,Harris-Taylor,srv-33.walker.biz,GB,05:24:08
-68.8042755,"Sotho, Southern",$615.12,sunt.mp4,America/Managua,1979-01-29 03:44:12,1979-10-10T11:03:30,"Jones, Lowe and Richardson",email-58.wright-andrews.net,GB,16:57:12
75.385384,Corsican,"$79,593.76",voluptas.mp3,Africa/Windhoek,2014-01-02 08:32:33,2011-05-14T21:05:46,Ford and Sons,srv-05.lowe.info,GB,07:09:40
50.360295,Inupiaq,$3.95,magni.html,Asia/Amman,2010-11-24 16:30:10,1997-12-20T06:47:32,Brown Inc,web-32.brown.com,GB,06:20:59
55.6427605,"Sotho, Southern","$83,521.42",fuga.jpg,America/St_Vincent,2022-07-03 16:50:06,1997-12-05T16:42:22,Gibson-Thomas,db-51.williamson.info,GB,16:39:44
-14.139552,Polish,"$18,483.49",vel.wav,Europe/Prague,2016-04-12 19:01:52,1986-09-23T08:33:29,Rees-Wilson,db-41.harvey.biz,GB,10:19:58
-32.4729425,Pushto,$91.65,ab.mov,Europe/Warsaw,2023-08-09 07:20:04,1977-09-09T10:56:30,Hughes and Sons,desktop-57.holmes-cunningham.biz,GB,03:14:45
-41.2593795,Bambara,"$35,310.58",nulla.wav,Africa/Nouakchott,1973-05-15 07:21:01,1978-04-05T10:11:24,Roberts and Sons,web-95.thompson.co.uk,GB,04:35:37
50.098895,Yiddish,$21.25,placeat.tiff,Pacific/Efate,2013-04-15 03:34:47,1994-08-01T07:37:38,"King, Brown and Lees",desktop-43.nixon.com,GB,19:16:07
-49.7829555,Telugu,$8.87,facere.avi,America/Jamaica,1973-08-20 08:17:18,2003-06-05T05:38:51,Kelly LLC,srv-62.reeves.com,GB,06:13:23
-70.9743765,Avaric,"$3,640.82",magni.wav,Europe/Berlin,1983-09-16 11:50:46,2016-09-13T08:36:43,Taylor Ltd,web-34.lawrence.com,GB,10:25:48
31.914455,Sindhi,"$2,301.62",atque.xls,America/St_Kitts,1983-11-30 11:52:18,2009-06-04T20:00:18,West-Hussain,desktop-35.ryan.com,GB,15:34:39
66.271728,Ojibwa,"$39,533.31",voluptate.wav,America/Bogota,2018-04-30 09:33:58,1999-08-30T03:47:35,"Martin, Smith and Hope",desktop-79.marsden-moss.com,GB,04:25:16
-74.551745,Hiri Motu,$28.46,totam.avi,Africa/Cairo,2000-01-10 00:17:47,1997-01-12T05:35:18,Collier-Bolton,web-41.power.com,GB,11:45:05
54.685217,Rundi,$462.13,necessitatibus.ods,Europe/Belgrade,1993-09-19 15:13:38,2011-10-08T17:46:56,"Goodwin, Smith and Smith",lt-63.murphy-hall.co.uk,GB,18:30:25
-57.2206965,Church Slavic,$326.50,iusto.txt,Atlantic/Reykjavik,1985-03-23 11:43:48,1984-01-14T07:03:52,"Robinson, Khan and Fisher",desktop-51.townsend-reynolds.biz,GB,02:01:04
84.694434,Sindhi,$26.89,magni.html,Asia/Phnom_Penh,1973-01-12 20:58:09,1987-07-22T01:47:11,Hayes LLC,laptop-57.jones-hughes.com,GB,13:49:03
67.212500,Norwegian,$25.75,iusto.pdf,Asia/Rangoon,2006-11-13 01:52:55,2004-10-04T19:46:48,"Burton, Johnson and Sims",desktop-04.baker.net,GB,08:43:49
27.667384,Sindhi,$766.73,alias.mp4,Africa/Abidjan,2010-04-21 09:04:09,2013-04-29T02:36:47,Owen LLC,laptop-99.gould.com,GB,14:03:35
-13.363709,Avestan,$89.03,ipsam.wav,Asia/Saigon,1981-04-30 12:06:49,1974-11-13T03:27:41,Sutton-Roberts,desktop-47.green.com,GB,02:02:30
80.7281595,Nauru,$55.44,numquam.csv,Asia/Baku,1988-10-21 08:24:45,1992-01-29T01:44:36,"Walker, Bell and Daly",db-73.adams.co.uk,GB,19:45:29
72.0598205,Ganda,$66.15,veritatis.odp,Africa/Nouakchott,2002-09-15 15:11:12,1991-07-21T09:43:53,Kelly-Lloyd,laptop-20.fletcher-smith.com,GB,08:30:04
6.1110745,Hindi,$890.13,rerum.webm,Asia/Thimphu,2001-10-17 10:28:42,1992-06-16T11:49:19,North-Curtis,desktop-76.jones-thompson.com,GB,00:18:58
-89.151505,Tatar,$62.63,qui.webm,Indian/Antananarivo,2004-01-08 04:05:06,1996-06-24T01:52:46,"Stewart, Fletcher and Hussain",laptop-59.horton.com,GB,09:03:53
84.1996645,Pushto,"$3,402.00",dolorum.csv,Asia/Dushanbe,2013-07-29 19:06:06,2009-10-31T13:57:12,Taylor Inc,srv-52.french-fowler.com,GB,23:06:32
-16.430999,Chamorro,$0.37,eum.png,Europe/Warsaw,1982-01-10 15:53:26,1974-03-06T06:13:08,"Wall, Morrison and Cole",web-08.edwards.co.uk,GB,12:49:33
-88.4775115,Guarani,"$73,845.54",excepturi.bmp,Asia/Riyadh,1991-11-17 22:16:53,2012-04-06T13:46:02,Greenwood-Walker,lt-04.jones.com,GB,03:23:53
82.5400635,Ewe,$348.61,laboriosam.css,Africa/Douala,1976-11-28 17:19:11,2000-08-24T06:44:59,Lane Group,lt-43.thomson.info,GB,22:37:24
-3.012272,French,$265.99,ratione.txt,Asia/Gaza,2006-06-02 21:47:32,1982-12-18T20:59:46,"Collins, Benson and Armstrong",srv-48.bird.com,GB,15:30:43
-75.8146295,Catalan,"$5,763.64",pariatur.flac,Europe/Monaco,1984-09-06 14:20:53,2001-03-16T20:06:35,McLean-Butler,email-47.yates.com,GB,20:28:35
-61.718227,Igbo,$834.83,similique.mov,Africa/Maputo,2015-08-28 14:15:57,2014-07-06T06:48:10,"Graham, Simpson and Noble",email-84.oliver-kaur.biz,GB,14:59:23
-75.2689475,Kalaallisut,$75.75,enim.gif,Africa/Blantyre,1996-08-31 01:35:50,1988-12-11T01:59:01,Sykes Ltd,lt-23.clark.com,GB,13:34:25
0.530032,Ndonga,"$65,986.03",dolore.css,Europe/Bratislava,2017-12-25 02:54:53,1987-09-30T17:43:27,"Farrell, Jones and Storey",laptop-37.bolton.com,GB,22:21:28
-19.919304,Tonga,"$4,724.16",quod.numbers,America/St_Kitts,2007-04-05 13:28:37,1986-10-06T07:50:07,King-Lowe,laptop-36.shaw.com,GB,20:59:58
83.3327995,Gaelic,$82.61,consectetur.pptx,Asia/Dhaka,1972-01-08 05:43:28,2019-04-22T15:55:23,"Smart, Thomas and Webb",db-96.saunders.com,GB,22:29:00
-3.0944375,Lao,$940.89,dolore.mp4,Asia/Tbilisi,1978-06-25 06:37:04,1970-01-10T11:20:01,Higgins LLC,lt-49.connor.net,GB,14:40:39
-86.924663,"Sotho, Southern","$5,424.08",inventore.js,Pacific/Efate,2019-07-13 02:30:05,1987-12-17T04:05:07,Miller Inc,laptop-55.phillips.com,GB,03:23:05
-6.538670,Akan,"$5,669.21",ullam.flac,Africa/Bujumbura,2015-12-31 05:08:21,2014-01-11T19:12:40,Parker Inc,web-07.taylor.net,GB,02:11:20
-57.921446,Latvian,$79.94,dolores.csv,America/Havana,1980-08-16 22:12:31,2015-03-15T22:30:47,Field Ltd,web-95.norman-mitchell.com,GB,15:34:17
37.990219,Hebrew,$4.47,voluptatum.xlsx,Asia/Qatar,1996-09-11 05:52:44,2022-03-11T04:15:07,Holden-Singh,email-24.russell.info,GB,06:50:10
-0.7832115,Kannada,"$64,326.60",animi.csv,Asia/Bahrain,1979-07-20 19:22:28,1996-08-12T05:00:06,Jackson Group,web-79.williams.com,GB,06:09:39
-18.1175805,Javanese,$5.64,amet.bmp,Pacific/Tongatapu,2001-02-11 09:32:09,1998-03-09T00:54:31,Singh-Walker,srv-24.collins.com,GB,07:06:12
-44.9538325,Basque,$79.37,doloremque.doc,Asia/Pontianak,1980-05-24 21:11:48,2008-11-29T09:36:49,Wyatt and Sons,lt-68.brown.biz,GB,04:07:35
67.6753335,Wolof,$42.09,minima.avi,Europe/Monaco,2005-04-10 17:48:43,1981-04-17T07:53:38,Stephenson PLC,desktop-64.carr.com,GB,23:00:41
44.223695,Turkmen,"$1,317.01",consequatur.mp4,Africa/Johannesburg,2015-10-12 05:16:37,1987-09-22T19:27:17,Lee PLC,srv-96.watson.co.uk,GB,07:17:34
79.9657005,Albanian,$1.57,suscipit.pptx,Europe/Brussels,1996-09-26 06:51:35,2018-03-01T10:58:59,Poole-Foster,laptop-44.baker.biz,GB,23:29:11
-85.058788,Kurdish,"$31,883.83",explicabo.json,Asia/Pontianak,1981-02-20 21:54:24,1994-10-28T06:10:49,"Moore, Power and Hill",db-52.bird-brennan.com,GB,07:59:32
-57.784981,Occitan,"$61,596.47",dolore.txt,Europe/Warsaw,1989-06-28 23:10:10,1984-06-28T20:19:04,"Begum, Hanson and Jones",db-21.storey.com,GB,11:46:44
-5.391777,Kalaallisut,"$8,090.25",maiores.mov,Europe/Bratislava,2013-12-09 17:19:23,2015-10-27T17:56:06,Campbell-Carter,db-27.wright-palmer.net,GB,15:58:18
81.850205,Kurdish,"$22,339.04",molestias.gif,Asia/Magadan,1979-04-10 01:00:11,2021-10-27T17:52:51,Edwards-Lee,lt-35.taylor.net,GB,12:40:20
66.0335555,Estonian,"$92,212.54",mollitia.mp3,Africa/Freetown,1999-04-28 08:44:20,1992-01-26T15:26:49,"Baker, Morris and Grant",db-95.andrews.co.uk,GB,10:17:05
21.454064,Inupiaq,$844.03,distinctio.tiff,Europe/Zagreb,1994-11-08 22:42:34,2002-10-05T18:39:41,Smith-Smith,laptop-27.morris.com,GB,08:37:37
79.3528875,Shona,$104.62,consequuntur.mp3,Africa/Djibouti,2021-05-06 01:58:16,1996-08-17T03:22:07,"Brown, Baker and Holt",srv-89.jones.info,GB,22:09:01
36.594445,Italian,$98.77,iste.html,Pacific/Auckland,2014-04-23 12:15:07,2007-12-27T09:10:17,"Stewart, Yates and Davis",laptop-99.burton.com,GB,22:36:15
-71.186636,Kinyarwanda,$0.62,aliquid.jpeg,America/Campo_Grande,2023-08-28 16:55:35,1988-10-19T23:25:58,"Kaur, Roberts and Poole",laptop-53.bailey.net,GB,18:21:20
-29.1296475,Tamil,"$88,901.57",ducimus.flac,Europe/Zagreb,2022-01-17 13:25:37,2005-02-13T15:45:56,Smith-Wood,db-09.parker.info,GB,15:25:06
-50.5507885,Dutch,$72.88,consequuntur.mp4,Europe/Brussels,1971-02-07 01:30:27,2019-02-13T17:45:31,Davies Group,desktop-50.owens-kerr.com,GB,06:16:54
3.775927,Kazakh,$74.49,consequatur.doc,Atlantic/Reykjavik,1988-04-19 06:40:05,1985-09-13T11:46:21,Jennings-Stevens,srv-86.campbell.com,GB,11:23:30
48.2209215,Turkish,$63.73,possimus.css,America/Guyana,2006-12-13 21:55:15,2011-07-28T12:04:40,Berry Group,laptop-78.smith.com,GB,03:56:59
40.5342635,German,$144.45,aperiam.mov,Asia/Amman,2000-09-18 03:16:34,2014-12-09T18:58:58,"Campbell, Wood and Smith",email-49.johnson.com,GB,00:19:32
70.2613505,Norwegian Nynorsk,$92.14,similique.numbers,Europe/Riga,2014-02-05 02:44:28,1987-04-02T19:39:34,"Taylor, Farrell and Thomas",email-26.davies-patel.info,GB,16:26:34
-43.2552525,Hindi,"$1,562.69",quasi.avi,America/Antigua,1983-06-20 22:44:14,1997-10-08T22:21:58,Campbell-Carter,laptop-11.whitehead.com,GB,04:14:32
79.6607515,Samoan,$4.42,error.webm,America/Antigua,1975-03-30 03:17:53,2009-11-29T07:04:13,Harrison and Sons,srv-74.hussain.net,GB,15:55:01
72.5933425,Kalaallisut,$332.94,iusto.gif,Asia/Ulaanbaatar,1971-04-26 01:25:40,1982-10-07T13:54:14,Cooper LLC,srv-51.hudson-hayes.info,GB,02:52:24
75.5695165,Fulah,$164.45,minima.jpeg,Asia/Rangoon,1975-09-09 10:20:50,2016-02-28T01:55:45,Mann-Houghton,laptop-94.bowen.net,GB,22:17:48
71.6728575,Sango,$9.82,corporis.mp4,Asia/Aden,2021-09-11 22:55:29,2016-03-05T00:04:56,Robinson-Davies,srv-81.rogers.com,GB,16:28:31
-58.2436715,Tsonga,$102.20,quaerat.wav,Africa/Ceuta,1988-10-22 02:39:36,2001-09-21T03:52:19,Hussain LLC,lt-67.hodgson-barton.com,GB,16:47:33
65.0653555,Croatian,$306.36,dolores.flac,Europe/Istanbul,2000-06-17 09:10:21,2019-08-25T05:23:33,"Lord, Riley and O'Donnell",lt-05.smith.info,GB,08:49:56
-32.604846,Navajo,"$25,205.73",ullam.html,Europe/Malta,1991-08-20 03:13:31,1993-08-16T04:07:29,"Cook, Cole and Holmes",web-36.richardson.info,GB,02:56:22
50.8288275,Basque,"$21,254.17",alias.bmp,America/St_Kitts,1989-07-15 18:12:18,1986-08-09T00:31:04,"Potter, Barrett and Gough",db-91.cook-jones.com,GB,22:49:31
-6.381019,Lao,$96.32,molestiae.wav,Indian/Maldives,1998-09-10 03:47:19,1975-11-08T14:50:51,Sanders and Sons,desktop-00.turner.biz,GB,16:31:07
-84.186419,Pushto,"$76,640.39",inventore.ppt,Africa/Lagos,1993-02-01 05:28:54,1970-06-27T15:22:59,"Hunter, Bradshaw and Wright",srv-16.wood.info,GB,11:25:10
-35.6005955,Ewe,$30.34,temporibus.html,Africa/Freetown,1971-04-06 05:45:30,1995-09-11T03:31:33,Grant-Smith,lt-15.allen.com,GB,11:47:53
-7.5924655,Belarusian,"$3,575.23",eligendi.mp3,Asia/Dubai,1980-10-28 21:04:59,1984-01-08T10:36:41,Smith Inc,email-57.hutchinson-harper.org,GB,15:24:27
42.8733655,Oriya,$4.68,quis.jpeg,Africa/Gaborone,1984-05-26 09:02:02,1970-06-09T07:48:05,Rogers-Craig,web-92.byrne.com,GB,02:32:45
39.013077,Hungarian,$239.38,deleniti.webm,America/Nassau,1977-10-14 20:44:40,1970-01-24T01:32:33,"Hale, Barnes and Pratt",lt-90.walker.com,GB,05:29:24
25.3937255,Fulah,$900.08,itaque.png,America/Guayaquil,1998-10-13 06:27:37,1978-07-28T07:36:43,Stewart LLC,db-92.taylor-clark.co.uk,GB,04:33:23
-52.1621515,Malayalam,$91.36,et.mp3,Europe/Prague,1979-04-19 14:36:46,2013-05-25T15:42:09,Smith and Sons,email-37.wall.com,GB,12:24:42
35.0719005,Pali,$927.06,vero.webm,Europe/Malta,2019-01-27 07:07:24,2018-10-29T15:39:11,"Harris, Nixon and Morgan",desktop-43.parry.info,GB,11:06:32
53.129397,Romanian,$975.63,sapiente.jpeg,Africa/Maseru,1973-02-19 06:18:46,2007-02-22T09:10:16,Baldwin-Watson,srv-69.holland.com,GB,13:49:53
-9.2256815,Czech,"$2,376.27",nulla.mp3,Asia/Nicosia,2008-09-22 21:39:22,1999-12-19T17:12:37,"Ahmed, Saunders and Pritchard",srv-80.leonard.co.uk,GB,19:17:41
68.3105635,Ndonga,"$7,374.52",molestiae.pages,America/Hermosillo,1995-04-11 02:53:33,2014-06-13T13:51:28,Jones-White,email-36.brown-wright.com,GB,08:57:53
-56.7945475,Komi,$691.88,asperiores.jpg,Europe/Brussels,2023-06-16 17:33:42,2018-03-09T20:55:45,Hill-White,srv-60.jenkins.net,GB,09:01:16
41.5477895,Spanish,$83.70,labore.js,Asia/Calcutta,2011-10-01 12:35:51,1993-10-16T10:58:09,Hayes-Davies,lt-95.clayton.com,GB,04:08:06
82.525251,Kirghiz,"$58,320.64",recusandae.csv,Africa/Lome,2013-08-02 19:41:26,2013-09-23T09:48:31,Wilson-Booth,lt-92.bell.org,GB,19:27:22
16.4293465,Kannada,"$14,749.13",qui.json,Africa/Accra,2016-11-17 04:04:44,2016-12-16T13:58:21,"Jones, Andrews and Moore",db-67.alexander.info,GB,11:00:39
29.535800,Greek,"$3,376.55",incidunt.jpeg,Atlantic/Reykjavik,1978-03-18 13:35:22,2013-05-02T04:40:37,Richardson and Sons,desktop-78.hayes.org,GB,05:23:41
85.0636235,Komi,"$55,552.97",natus.mp4,America/Havana,1977-02-12 19:39:28,2010-02-28T12:00:12,"Potter, Thomas and Doyle",web-60.hamilton.info,GB,17:50:05
-33.687885,Kikuyu,"$88,161.10",iste.css,Africa/Tunis,1998-11-22 10:39:19,2005-09-20T22:45:34,Richards Ltd,laptop-68.barker.net,GB,15:59:49
-29.5532635,Cree,$35.30,placeat.json,Asia/Vientiane,1991-12-30 06:51:00,2016-09-18T06:16:58,McDonald Inc,desktop-22.morris.com,GB,04:42:40
80.0767775,Uighur,$3.89,animi.flac,Asia/Baku,1985-09-03 10:12:42,1989-08-03T13:21:18,Walker-Ali,lt-31.robinson.org,GB,05:40:50
70.9645585,Ewe,$7.58,labore.ods,Africa/Bamako,1975-05-30 09:07:03,1978-04-16T03:30:11,Fuller LLC,email-15.donnelly-brown.net,GB,13:02:33
