latitude,language_name,pricetag,file_name,timezone,date_time,iso8601,company,hostname,bank_country,time
16.167256,French,$649.29,illum.flac,America/Montevideo,1992-06-11 18:52:32,1974-06-14T10:26:33,"Noble, Quinn and Gibson",web-56.sutton.com,GB,20:05:08
-62.3564455,Nepali,$7.87,nulla.json,Asia/Singapore,1998-04-12 17:14:39,1992-09-01T23:47:28,Stanley-Baker,db-69.phillips.net,GB,13:15:45
79.057315,Telugu,"$47,255.83",perferendis.ods,Pacific/Ponape,1984-06-08 22:46:21,1981-10-21T06:38:03,Cunningham-Harris,srv-63.ford.com,GB,07:50:05
78.2820295,Czech,$48.96,saepe.numbers,America/Asuncion,2022-08-22 03:44:43,1975-02-04T08:07:32,"Morris, Cox and Benson",laptop-57.quinn.biz,GB,12:25:31
-29.7302095,Bihari languages,$28.74,asperiores.mp3,Africa/Casablanca,2005-10-17 20:18:51,1999-09-29T16:43:59,Ward-Foster,desktop-76.dunn.com,GB,16:56:33
79.646638,Quechua,"$69,421.37",repellat.mp4,Pacific/Palau,1992-07-26 02:54:08,2018-08-07T16:30:22,"Wallace, Jennings and Griffin",desktop-57.davies.com,GB,12:17:12
81.9530185,Portuguese,$4.31,aliquid.xlsx,Asia/Jerusalem,1976-02-12 07:24:51,1999-11-12T01:12:05,James-Hunt,srv-23.fox.co.uk,GB,16:29:45
35.1162905,Yiddish,"$86,337.30",facilis.wav,Indian/Antananarivo,2002-10-05 00:25:59,1975-11-17T15:22:16,Gray-Campbell,web-80.arnold.com,GB,08:14:24
2.664153,Thai,"$7,442.84",ipsa.html,Asia/Jerusalem,2008-06-20 01:02:19,1998-07-22T16:28:40,"Curtis, Robinson and Walters",email-89.boyle.biz,GB,17:01:16
-31.7561545,Kurdish,"$4,795.95",laboriosam.png,Europe/Skopje,1990-05-04 11:44:26,1974-02-14T18:44:19,Johnston PLC,email-55.powell-carr.com,GB,11:11:50
-79.3875015,Kinyarwanda,$8.67,veritatis.html,America/Paramaribo,1992-06-15 14:50:55,1979-03-30T06:33:48,"Morris, Wood and Jones",email-31.davies-khan.com,GB,09:33:21
-6.965834,Limburgan,"$3,044.04",itaque.json,Asia/Tashkent,1972-06-13 15:44:17,1970-11-01T11:43:46,Adams Inc,srv-31.moss.com,GB,12:05:38
-60.304670,Bosnian,"$97,246.86",quas.webm,Atlantic/Cape_Verde,2002-03-12 05:14:30,1995-11-11T19:48:45,"Hilton, Grant and Wilson",desktop-38.khan-wilson.com,GB,16:51:44
89.9692065,Gaelic,$14.33,libero.pages,America/St_Lucia,2011-02-25 04:44:06,2008-10-23T11:13:07,Graham Ltd,email-72.todd.com,GB,19:33:28
-66.085165,Limburgan,$640.90,tenetur.ods,Pacific/Tarawa,1977-12-19 13:29:55,2008-05-26T21:47:29,Bailey and Sons,email-54.hancock-mahmood.co.uk,GB,05:08:57
16.1730515,Tahitian,$441.67,placeat.mp4,America/Guayaquil,1972-01-20 10:11:20,2019-02-06T19:29:15,Howell-Thompson,lt-44.williams.com,GB,14:59:58
-61.153641,Interlingua,"$82,887.09",velit.webm,Asia/Brunei,2018-03-25 08:10:07,1990-01-14T04:33:14,"Hill, Boyle and Osborne",laptop-80.preston.com,GB,07:54:22
-87.0559695,Armenian,$53.68,vel.wav,Asia/Bishkek,1980-12-08 17:21:33,1986-12-13T20:36:17,"Horton, Hodgson and Edwards",web-19.curtis.com,GB,00:02:40
50.8033655,Hindi,$88.98,adipisci.txt,Africa/Bangui,1983-12-28 16:58:26,2018-05-01T09:42:18,Green-Barker,laptop-01.griffiths-chapman.net,GB,02:54:39
-58.601552,Inupiaq,$73.68,sequi.jpeg,Asia/Tbilisi,2003-05-19 09:22:16,1991-06-29T04:16:33,French-Kirk,email-15.atkinson-russell.co.uk,GB,06:18:20
16.097603,Indonesian,$8.18,asperiores.wav,Europe/Lisbon,1970-06-05 11:57:27,2018-07-06T17:01:50,"Arnold, Randall and Woods",laptop-43.davies.net,GB,02:30:04
-82.0650155,Uzbek,"$98,370.69",quas.jpg,Asia/Jerusalem,2003-11-23 16:55:44,2003-02-07T22:30:53,Dale and Sons,laptop-39.bishop.com,GB,04:02:10
-10.2217335,Welsh,$5.46,vel.docx,Asia/Chongqing,1973-08-05 21:15:48,1984-09-08T09:46:16,Turner Ltd,srv-73.williams-davies.info,GB,07:52:28
82.999514,Samoan,$19.12,nostrum.jpeg,Asia/Thimphu,1987-04-25 16:38:06,1970-08-11T09:28:52,Pearson Inc,laptop-40.cook.co.uk,GB,21:55:52
-81.1583405,Interlingue,"$44,719.85",natus.mp3,Europe/Warsaw,1973-10-25 00:22:49,2013-12-09T23:05:47,"Jones, Robinson and Harding",lt-90.banks-thompson.com,GB,21:05:48
-9.009249,Fijian,"$1,836.29",fuga.csv,Asia/Muscat,1982-06-05 10:35:55,1989-10-29T02:23:37,"Stevens, Harrison and Sanderson",email-95.herbert-moss.com,GB,03:18:17
25.750797,Sichuan Yi,"$64,205.11",in.bmp,Africa/Brazzaville,2017-01-12 18:26:22,1983-12-06T00:38:27,Morgan-Savage,laptop-75.law-knight.com,GB,06:29:05
-68.512171,Sardinian,$64.04,repudiandae.avi,America/St_Kitts,1980-04-15 13:15:16,2014-01-31T06:21:38,"Booth, Saunders and Ryan",srv-52.field.com,GB,20:25:17
-75.6094705,Latin,"$19,698.03",mollitia.png,Asia/Bahrain,2010-10-19 21:40:20,1970-11-23T13:08:19,Johnston-Chan,email-14.brown.co.uk,GB,18:45:11
64.545280,Javanese,$1.39,laborum.pages,Africa/Gaborone,1996-12-15 07:05:13,2017-03-02T17:57:40,Jones-Taylor,email-10.higgins.com,GB,00:59:25
21.186916,Catalan,$684.88,repudiandae.wav,Asia/Manila,1989-12-07 06:51:15,1988-12-20T10:37:12,"Knight, Harding and Fisher",desktop-42.morris.co.uk,GB,09:31:56
53.822293,Divehi,$2.03,est.jpeg,Africa/Casablanca,2013-08-20 22:12:09,1993-12-30T15:47:48,Hilton PLC,desktop-48.williams-holt.com,GB,07:24:10
51.609601,Avestan,$55.00,odio.json,Africa/Kinshasa,2016-03-22 16:00:01,2004-04-25T01:18:07,Hughes-Cooper,db-74.dean-wilson.biz,GB,18:06:24
66.5484165,English,$43.03,maxime.docx,Africa/Kampala,1972-05-04 11:39:33,2003-03-25T04:19:46,Perkins-Sinclair,desktop-85.lewis.com,GB,14:07:43
61.137447,Gaelic,"$8,037.51",doloribus.mp4,Africa/Banjul,1976-04-07 18:30:19,2006-12-30T03:27:08,Williams Ltd,desktop-90.burton.biz,GB,04:04:25
13.773667,Bashkir,"$3,740.03",fuga.odt,Europe/Belgrade,2017-09-01 15:02:55,2022-06-20T17:57:16,"White, Thornton and Hill",email-25.clark-martin.com,GB,17:44:38
54.511734,Macedonian,$109.07,iure.txt,Africa/Harare,2019-03-12 02:04:32,1988-11-22T19:23:55,Davis LLC,srv-38.sharp.com,GB,13:28:10
-75.995378,Chinese,"$61,918.00",doloribus.png,Asia/Saigon,2015-01-13 00:52:50,1975-03-06T18:00:25,Summers-Williams,email-38.potter.info,GB,20:59:46
-40.838333,Hebrew,"$45,198.23",ipsam.webm,Europe/Ljubljana,2007-01-31 06:27:18,2017-06-16T18:59:51,"Williams, Smith and Evans",desktop-75.perry.co.uk,GB,19:45:36
-13.449902,Samoan,$88.84,debitis.wav,Asia/Qatar,1994-09-25 16:11:00,1974-09-28T08:32:03,"Bentley, Smith and Parker",lt-29.jackson.com,GB,07:35:34
60.076816,Interlingua,"$5,185.58",nisi.mp3,America/Tegucigalpa,2020-02-20 21:27:40,1986-12-06T20:08:19,Woods-Higgins,email-36.jones-hill.com,GB,04:34:02
63.6500565,Norwegian Nynorsk,$765.22,nesciunt.key,Asia/Karachi,2007-11-30 17:06:38,2008-01-28T20:33:35,Newman-Barrett,desktop-45.fox.org,GB,19:46:58
15.5225995,Tahitian,$7.05,nobis.css,Africa/Khartoum,1974-04-04 18:39:31,2017-03-08T17:51:26,"Fox, Francis and Webster",desktop-32.watts-bradley.com,GB,16:03:07
70.249011,Sundanese,"$8,581.19",laborum.avi,Africa/Kigali,1974-09-23 01:57:49,1979-11-12T11:35:31,Todd LLC,email-92.doyle.co.uk,GB,09:05:08
-0.6079795,Abkhazian,$5.28,eveniet.wav,Europe/Ljubljana,1976-01-13 20:56:23,2019-03-13T20:25:57,Law-Goodwin,email-33.rees.biz,GB,20:51:05
64.071351,Chamorro,"$48,162.40",quos.pdf,Europe/Luxembourg,1983-10-24 11:53:16,2008-01-17T20:29:56,"Pugh, Williamson and Mason",lt-50.bryan.info,GB,06:02:23
-58.9762725,Finnish,$855.34,deleniti.odt,Europe/Oslo,1995-01-16 16:45:40,2019-11-14T01:48:14,Robson Group,srv-61.fisher.co.uk,GB,19:10:14
37.348536,Italian,$33.86,aliquid.jpeg,Pacific/Nauru,2016-05-21 08:06:45,1991-04-10T10:45:59,"Watkins, Bell and Carter",laptop-06.begum.info,GB,18:52:26
-9.6499095,Inuktitut,$11.41,eveniet.gif,Asia/Yerevan,2013-05-11 01:22:21,1971-05-14T17:54:14,"Quinn, Griffin and Lamb",lt-11.fry.com,GB,12:02:10
-12.2084525,Indonesian,"$20,147.80",possimus.txt,Africa/Niamey,1994-07-03 06:33:22,2015-10-12T14:50:55,Austin-Palmer,lt-31.wright.info,GB,19:11:20
-67.914713,Sango,$4.60,molestias.js,Asia/Colombo,1997-01-07 23:25:01,1980-02-05T22:14:21,Hodgson-Saunders,db-66.barnett.info,GB,02:48:47
65.6293665,Guarani,"$99,221.82",ipsa.mp3,America/Tegucigalpa,2002-08-02 21:38:10,2012-08-23T16:26:57,Anderson and Sons,web-63.taylor.org,GB,22:01:20
-59.4163645,Estonian,$954.52,sed.webm,America/Antigua,1983-10-29 18:41:05,1990-01-06T16:08:07,Turnbull-Doyle,lt-95.barrett.com,GB,17:50:39
-8.2750185,Yoruba,"$22,507.58",eveniet.html,Europe/Sarajevo,1986-04-18 06:45:36,1998-10-08T17:06:10,O'Connor-Davis,web-58.smith.com,GB,10:08:30
-83.174980,Turkmen,$77.09,eligendi.flac,Europe/Bratislava,1980-10-01 19:17:54,1997-03-13T07:29:21,Ryan-Harris,srv-14.harris-flynn.com,GB,01:25:36
40.990365,Galician,$754.52,officiis.ods,Asia/Ashgabat,2001-01-09 01:56:58,2010-11-29T05:07:27,Vaughan-Robinson,srv-94.morgan.com,GB,23:09:00
57.131125,Amharic,$7.91,quo.avi,Africa/Cairo,1990-03-25 05:43:37,1996-09-29T12:58:20,Archer and Sons,srv-57.smith.com,GB,10:41:09
-82.122665,Avaric,$19.97,necessitatibus.tiff,Africa/Bamako,1975-09-04 22:46:37,2020-04-05T11:31:10,Dean PLC,db-36.baker.com,GB,13:59:47
11.308527,Kikuyu,$807.30,sint.mp4,Pacific/Palau,2001-01-29 03:00:28,2004-12-18T03:11:08,Webster-Summers,lt-62.thomas-cook.com,GB,06:00:14
-63.6662395,Bambara,$115.28,rerum.json,Europe/Sarajevo,1984-09-29 14:35:55,2019-11-01T22:10:34,Wright PLC,db-49.evans.com,GB,07:41:50
-77.820974,Somali,"$6,084.74",alias.bmp,Africa/Bissau,2000-07-31 15:47:52,2017-11-20T06:30:18,"Clark, Shaw and Jones",lt-50.holland-dobson.com,GB,17:34:16
-73.752062,Greek,"$1,487.78",iure.png,Europe/Amsterdam,1988-10-24 11:37:10,2000-12-21T00:12:03,Brown PLC,db-18.turner.org,GB,14:04:27
-14.996921,Yoruba,"$39,795.66",voluptates.doc,Europe/Budapest,2022-04-17 12:55:14,2021-02-23T19:17:30,Davis-Grant,lt-76.bell-norman.biz,GB,01:02:06
45.0052635,Maori,$70.86,quasi.mp3,Australia/Currie,2000-01-29 08:15:46,1984-12-31T11:01:50,Khan-Hunt,srv-78.bennett.org,GB,18:06:21
50.971600,Tibetan,"$7,825.74",aliquid.wav,Asia/Baku,1978-06-01 17:19:45,1984-11-24T06:45:25,Williams-Blake,email-59.hamilton-watson.info,GB,17:38:44
-43.4995375,Assamese,$62.88,officia.mp4,Africa/Lusaka,1981-06-15 10:49:32,2011-03-07T02:13:46,"Carroll, Holmes and Martin",web-10.jones.biz,GB,10:17:53
27.5569685,Fulah,"$94,875.24",iure.csv,Asia/Karachi,2014-03-15 15:31:08,1974-01-22T06:11:21,"Briggs, King and Davidson",web-76.preston.com,GB,12:28:27
56.985023,Turkmen,"$20,323.04",iste.bmp,Africa/Maseru,2021-09-03 23:23:05,1996-03-26T20:08:59,Poole Group,laptop-94.turner.net,GB,21:00:23
-53.227774,Gaelic,"$8,322.82",harum.avi,Africa/Brazzaville,2010-07-20 15:25:45,2017-09-26T08:04:11,Harris and Sons,desktop-15.mistry-shaw.net,GB,12:16:53
-12.669954,Bihari languages,"$9,352.96",quas.tiff,America/Nassau,2021-11-06 10:13:22,1988-05-25T07:09:52,Graham and Sons,srv-46.hopkins-grant.org,GB,12:20:59
-49.2053625,Bislama,"$21,958.74",soluta.bmp,Pacific/Port_Moresby,2017-04-11 20:27:10,2016-12-18T03:55:08,"Watson, Ali and French",lt-56.gardner-dawson.com,GB,15:38:58
-13.0303235,Interlingua,$263.18,unde.pages,Asia/Amman,1991-10-24 15:03:09,1991-04-08T20:11:43,"Howarth, Hill and Simpson",email-86.robinson-smith.net,GB,13:03:55
38.040481,Japanese,$6.22,consequuntur.flac,Asia/Brunei,1978-08-22 18:57:22,1989-03-10T02:44:19,Ferguson-Birch,email-01.begum.org,GB,11:51:57
-12.578718,Bengali,$2.28,consequatur.gif,Europe/Dublin,1976-10-10 12:33:23,2010-08-11T03:57:27,Kemp-Robinson,db-05.king.com,GB,16:16:28
60.8540385,Serbian,"$9,302.91",omnis.mp3,Indian/Antananarivo,2002-09-17 22:40:12,1971-12-04T06:46:05,Adams Inc,email-63.morris-richardson.net,GB,14:16:23
-11.1861805,Norwegian,$69.64,asperiores.jpg,Africa/Algiers,2008-11-30 04:07:13,2023-03-03T04:18:58,Robinson Ltd,laptop-90.johnson.com,GB,05:39:42
9.517077,Tswana,$823.28,delectus.jpg,America/Sao_Paulo,2016-03-23 04:46:07,2015-06-23T07:58:01,Gibson-Shaw,desktop-68.hunter.net,GB,15:40:23
-33.726157,Marshallese,$91.92,ut.flac,Europe/Luxembourg,2000-11-24 22:24:27,2011-07-05T15:03:25,Smith PLC,lt-01.norton.com,GB,13:16:57
1.0911735,Mongolian,$57.41,laborum.flac,Asia/Rangoon,2003-06-16 11:00:20,1991-02-26T17:36:33,"Allen, Richards and Thomas",desktop-02.morris.com,GB,01:34:05
-19.1544175,Tigrinya,$993.01,totam.bmp,America/Caracas,2004-10-03 01:00:51,1985-03-01T14:46:06,Poole PLC,laptop-59.harrison.com,GB,00:37:05
80.647045,Fijian,$1.46,quasi.doc,Asia/Thimphu,1994-03-08 02:05:25,1982-02-06T21:12:22,"Griffiths, Nash and Shepherd",email-24.gill-cox.com,GB,07:31:21
65.937317,Swati,$71.03,iusto.xls,Europe/Zurich,2003-01-13 23:41:09,1993-09-12T06:01:43,"Frost, Hart and Walters",lt-89.dale.co.uk,GB,17:25:27
-30.980432,Indonesian,"$23,587.15",cupiditate.js,Asia/Muscat,1975-07-23 01:05:32,1982-05-13T19:37:18,Stone PLC,desktop-73.walker.com,GB,23:05:46
13.6906275,Welsh,$469.91,praesentium.ods,Africa/Cairo,1972-03-25 16:01:09,1973-11-27T16:25:40,James-Chambers,db-60.mahmood.org,GB,00:30:17
31.838500,Aragonese,"$20,437.79",harum.key,America/Guatemala,1985-11-21 12:26:49,2002-09-18T20:54:20,Smith-Francis,db-90.dawson.biz,GB,19:20:57
-0.034901,Hungarian,$88.47,quos.css,Africa/Banjul,2012-03-29 00:03:47,2001-08-04T14:24:51,"Howells, Robson and Begum",db-73.marsh.co.uk,GB,15:04:07
-50.882942,Luxembourgish,"$24,607.24",distinctio.numbers,Africa/Ouagadougou,2003-07-27 20:36:58,2018-05-19T14:42:29,"Finch, Matthews and Thomson",db-97.morris-ball.net,GB,03:20:14
-20.6510945,Somali,"$10,230.02",aliquid.odp,America/Jamaica,2009-10-18 14:48:22,2011-05-05T00:30:19,Campbell PLC,db-88.bates.biz,GB,04:17:47
-2.389190,Panjabi,"$2,174.99",labore.txt,Europe/Prague,1989-04-24 06:47:57,2004-10-04T01:03:04,Graham Group,web-01.webb-kelly.com,GB,17:00:56
-77.6966415,Tibetan,"$1,110.22",iure.tiff,Asia/Damascus,1974-09-16 08:55:20,1986-12-09T05:18:02,Akhtar-Smith,web-93.murray.net,GB,02:58:18
48.738079,Cree,$8.28,reprehenderit.flac,America/Antigua,1996-02-20 22:41:48,1977-11-17T05:07:09,"Hargreaves, Murphy and Stone",email-65.harding-moore.com,GB,07:12:01
51.359589,Haitian,"$9,485.13",placeat.numbers,Europe/Tallinn,2006-06-16 11:17:31,2002-08-09T03:33:25,Wright Inc,desktop-51.murray-weston.com,GB,21:13:02
-85.4270165,Javanese,$437.35,error.mp4,Africa/Abidjan,2017-05-28 04:01:38,1999-10-12T03:44:58,Phillips Inc,web-60.kelly.net,GB,01:44:25
83.6320175,Burmese,$35.60,architecto.mp4,Europe/Prague,2015-12-10 04:22:53,2010-03-16T14:03:18,Harper LLC,srv-47.taylor-begum.net,GB,16:40:32
-19.6674025,Oriya,"$8,320.45",aliquam.jpg,Europe/Stockholm,2021-04-22 00:03:37,2003-03-30T06:31:52,"Banks, Adams and Turner",web-65.gray.org,GB,22:51:00
27.0550425,Herero,"$9,986.72",at.csv,Africa/Algiers,1997-09-26 03:19:47,2016-03-10T12:12:42,Moore PLC,laptop-24.parry-glover.co.uk,GB,21:48:17
24.8825125,Zulu,"$4,843.53",error.mp3,Africa/Douala,1981-03-06 08:26:43,1986-07-04T05:22:45,Perkins-Parkin,lt-61.douglas.com,GB,19:04:11
74.963377,Italian,$9.69,hic.tiff,Africa/Nairobi,1975-12-26 14:45:57,2002-02-17T07:34:47,Brown Group,web-20.khan-turner.com,GB,01:50:35
-73.917332,Aymara,$546.18,iste.xls,America/Guatemala,1970-12-19 18:47:40,2020-05-23T17:15:24,Dodd LLC,web-98.singh.org,GB,08:38:50
-37.460433,Lao,$35.21,explicabo.xlsx,Africa/Gaborone,1978-03-12 12:42:47,1977-09-07T19:01:47,Todd-Cooper,srv-76.bentley.org,GB,09:04:36
-16.502901,Lingala,$633.03,omnis.html,Pacific/Guadalcanal,1998-01-30 04:20:57,1986-07-10T19:00:39,Roberts-Woodward,lt-04.taylor.com,GB,06:15:38
-10.0691845,Turkish,"$62,101.82",aspernatur.xls,America/Port_of_Spain,1980-07-25 11:26:53,1980-03-14T11:02:20,"Hawkins, Barber and Barrett",db-46.barnes-dean.info,GB,16:25:25
-55.420387,Hiri Motu,$134.67,vitae.jpg,America/Belize,2021-06-17 06:11:45,1984-01-27T13:15:51,Macdonald PLC,db-63.roberts.com,GB,03:36:38
32.8854015,Amharic,$82.65,modi.ods,Pacific/Kwajalein,2005-06-15 05:56:02,1995-10-26T19:35:28,Davies LLC,db-30.wright.com,GB,11:11:48
-77.1511375,Samoan,"$93,552.20",voluptatem.json,Africa/Freetown,2006-05-26 12:44:38,2007-08-18T02:08:37,Jones Inc,desktop-70.clark.info,GB,01:20:24
17.5598825,Chamorro,"$30,592.82",consequuntur.txt,Europe/Kiev,1983-03-06 16:37:12,2012-03-20T17:45:38,Reed-Powell,desktop-49.smith-harrison.com,GB,16:01:10
-76.319634,Abkhazian,"$55,647.56",esse.mov,Africa/Windhoek,1979-04-22 22:44:01,2018-03-10T19:54:49,"Edwards, Peters and Williams",db-75.carter-pearce.info,GB,22:14:38
-31.8412595,Georgian,$1.81,et.mp3,Asia/Yerevan,1989-04-17 06:28:55,2019-06-25T17:12:36,Mahmood Group,lt-65.owen-jones.co.uk,GB,23:51:18
40.281779,Maltese,$7.27,ipsa.xlsx,Asia/Riyadh,2012-07-30 20:59:57,1998-06-17T17:23:49,Turnbull Group,db-69.davies.com,GB,14:59:15
-54.925835,Xhosa,$2.14,autem.gif,America/Belize,2012-09-21 04:12:33,1986-08-09T20:52:23,Sanderson-Heath,srv-30.green.info,GB,11:26:07
26.9025745,Chamorro,"$7,823.21",minus.numbers,America/Montevideo,2013-10-18 16:09:00,1992-03-20T14:27:51,Young LLC,web-99.west.com,GB,04:10:06
-24.094367,Hindi,"$14,502.73",repellendus.json,Asia/Tokyo,1996-05-18 11:40:23,1979-11-01T07:38:04,"James, Curtis and Moore",desktop-25.bolton.com,GB,07:09:41
74.955203,Inupiaq,"$9,457.47",qui.css,Africa/Lome,2008-07-14 06:02:20,1998-10-03T12:17:14,Dickinson-May,laptop-91.ross.com,GB,05:19:40
58.643950,Uzbek,$6.42,fugiat.webm,Pacific/Kosrae,2013-08-14 19:38:27,2003-07-16T03:01:55,Morris-Crawford,srv-64.black.com,GB,09:17:34
-33.243779,Turkish,$947.88,dolores.css,America/Guatemala,1989-05-26 21:54:58,1974-02-09T11:51:58,"Butler, Gough and Craig",srv-53.collier.com,GB,09:29:50
49.7590645,Cree,"$72,403.05",dolorem.bmp,America/Dominica,1970-08-06 06:39:32,2010-09-23T22:25:01,Randall-Singh,desktop-79.morley.com,GB,19:16:41
28.9534775,Samoan,$3.98,cum.html,America/Belize,1983-11-24 17:01:43,1977-06-19T18:16:20,Smith Group,web-81.akhtar.com,GB,02:38:41
-2.5372525,Sinhala,"$49,761.22",rerum.mov,Europe/Oslo,2019-07-01 19:32:07,1978-02-07T21:48:17,Harper PLC,desktop-16.swift.com,GB,08:28:58
21.9858405,Limburgan,$973.53,nam.json,Europe/Brussels,1997-09-01 06:51:31,2020-01-28T12:41:33,Smith Ltd,web-15.gray-shah.com,GB,12:29:23
74.1320265,Maltese,$22.90,exercitationem.flac,Europe/Dublin,2008-01-31 16:59:02,2010-04-25T03:07:30,"Morris, Fox and Wright",lt-93.whitehead.org,GB,09:04:34
52.8100495,Zulu,"$4,858.66",aliquam.jpeg,Pacific/Palau,2009-10-01 06:05:12,1978-09-26T15:23:14,"Thomas, Thompson and Taylor",desktop-60.steele.co.uk,GB,15:40:08
-26.9354525,Welsh,$870.60,earum.wav,Asia/Baku,1981-06-30 19:07:52,2017-09-16T04:38:21,Clarke-Davies,email-27.norton.co.uk,GB,04:43:13
41.363035,Corsican,"$7,255.25",quia.wav,Asia/Muscat,1999-07-17 03:52:25,1993-05-27T01:43:54,"Smith, West and Cross",desktop-15.williams.com,GB,04:29:38
37.7419995,Kuanyama,"$38,079.47",explicabo.doc,Asia/Gaza,2022-03-12 07:59:51,2022-07-19T12:32:05,Thomas-Johnson,email-48.cook.com,GB,02:47:23
-0.6306925,Azerbaijani,"$1,339.14",eaque.flac,Asia/Jerusalem,2008-06-13 04:31:23,1990-07-13T04:27:56,"Barber, Davis and Jones",lt-46.mann-clarke.info,GB,12:07:25
