random_number,time,city,country,hostname,file_name,date,pricetag,language_code,mac_address,iso8601,longitude,latitude
61009731,10:54:49,Francescatown,Djibouti,email-18.doyle-cole.com,exercitationem.avi,1980-01-25,$93.44,gl,64:5c:e3:bd:19:6b,1983-11-14T06:43:46,-19.013014,-32.5627065
51378,00:48:52,Lake Philip,Iraq,srv-41.woodward.co.uk,blanditiis.webm,1972-08-12,$1.72,sq,6c:e5:88:e1:8c:61,1972-11-11T04:36:44,5.868348,-34.5998575
71002789,05:23:46,Port Abigailbury,Sierra Leone,web-59.bell.com,odio.json,2001-04-13,$21.22,so,80:50:a0:43:7e:f1,2020-11-12T19:45:43,-48.988951,-28.007715
647,21:48:46,North Catherine,San Marino,email-65.hill.info,delectus.js,1985-09-01,$19.06,so,6a:a5:69:2c:52:14,2011-11-08T04:08:44,-80.357319,-10.6703075
327003,08:13:34,New Kerry,Palau,desktop-25.whitehouse.info,illum.html,1987-02-25,$1.48,el,e0:d8:4a:50:ff:17,1980-11-02T19:15:26,-4.655307,-57.189494
5792202,11:18:22,South Dorothy,Bosnia and Herzegovina,db-36.johnson-goddard.org,numquam.flac,2000-01-12,"$54,540.88",yo,60:ef:76:d0:f3:9d,2019-06-24T02:01:44,-42.578004,-3.0699615
9767,13:25:30,West Nataliemouth,Israel,laptop-13.john-lane.biz,repellendus.pptx,1989-09-14,$972.63,fur,52:64:6a:0b:bc:d2,1996-10-25T02:14:28,-58.412196,71.369612
695,22:52:21,Williamsfort,Saint Martin,laptop-21.pearce-richardson.com,animi.xls,1994-01-17,$81.76,iu,13:71:89:b0:87:6a,1977-11-21T04:13:46,24.700739,-44.9193575
23,05:42:21,Millerborough,Malaysia,web-48.alexander.com,cupiditate.wav,1992-09-23,"$20,917.89",nan,f1:60:88:0e:0c:96,1973-10-02T12:10:00,-164.904018,86.637871
72046065,03:50:27,West Josephineport,Hungary,db-32.hurst.com,ex.mov,1992-05-23,"$95,350.40",hu,42:12:f5:f2:a0:dc,2018-09-03T06:03:34,-165.826957,39.749678
8061,11:07:35,Cooperville,British Indian Ocean Territory (Chagos Archipelago),desktop-35.bradley-edwards.com,alias.mov,2015-08-01,"$14,280.90",kn,84:66:19:3b:a2:bb,1987-08-13T03:35:16,118.917969,-15.0111685
62531,06:31:27,Lawrencetown,Mozambique,desktop-09.holden.info,neque.csv,2002-03-04,$487.90,ia,20:96:0f:80:4f:32,1995-04-29T23:09:22,-72.413973,-72.5210925
299,05:18:31,Port Brianchester,Japan,email-93.bryant-green.biz,animi.docx,1973-03-13,"$9,684.96",eo,3f:b1:65:a7:72:1d,1996-02-23T02:48:48,-74.209121,-29.7302575
36,03:58:21,Port Lynne,Dominica,desktop-88.howarth.com,eveniet.avi,2017-09-26,"$8,112.47",se,96:c6:fa:d9:8b:12,1991-02-25T16:47:10,-29.533208,-80.4117115
75041,02:08:34,Martinport,Guam,email-13.harper-mcdonald.co.uk,sunt.ods,2008-11-07,"$6,363.65",os,7c:d8:db:0c:ea:d9,2000-06-24T23:08:03,18.943794,-10.601647
9037,06:06:47,Lake Leon,Trinidad and Tobago,desktop-41.williams-hart.com,vitae.wav,2017-12-01,"$90,574.41",he,91:a7:3e:dd:14:e9,1984-01-16T07:09:13,-57.483854,87.5772235
72863248,07:03:21,East Frank,Portugal,lt-18.haynes-singh.com,molestias.doc,1979-10-06,"$74,539.56",os,ed:09:0c:83:0d:59,2014-05-01T14:22:03,-45.291422,49.135298
20410,03:30:23,Port Albertport,Puerto Rico,db-65.mccarthy.com,vel.mov,2016-03-22,"$89,102.40",it,2e:ab:33:a9:8c:ad,2011-10-30T12:25:40,-104.247215,-67.806964
6,12:00:38,Rachaelmouth,Malaysia,srv-15.williams.com,labore.png,2002-11-05,"$6,522.10",ce,d1:e4:be:73:6e:24,1989-04-24T09:31:26,-18.245514,-9.754777
9728682,02:21:24,South Geoffrey,Morocco,srv-78.chan.com,rerum.png,1983-08-23,"$92,853.54",nn,e2:fb:48:e3:70:cb,2009-01-20T19:09:44,-99.956305,81.559620
718706,20:30:50,Leemouth,Switzerland,email-17.middleton.info,est.doc,2008-11-27,$5.65,or,26:a5:58:f0:1c:9f,1981-05-01T03:25:47,48.371899,25.2010015
156,23:10:10,Lake Gillian,Chile,lt-51.taylor.net,aspernatur.js,1983-10-23,$827.84,wal,31:7c:58:72:fc:03,2000-07-28T14:25:41,-81.416063,-81.514860
979757931,04:49:06,Pearsonton,Puerto Rico,lt-26.wells-morgan.net,assumenda.avi,1992-06-04,$34.59,my,df:b7:dd:6b:dd:fc,2013-10-14T22:43:27,140.405834,70.811080
46457,03:00:31,Port Bethanytown,Tuvalu,lt-96.tomlinson-hodgson.co.uk,officiis.txt,2018-07-11,$5.54,sd,b7:d2:5b:fb:c7:de,2006-10-24T06:31:58,82.139099,-84.330391
2144,22:43:58,Lake Joelfurt,Samoa,email-10.thomas-dean.com,repellat.webm,2021-07-18,$779.11,xh,29:39:8b:53:74:02,2011-04-12T06:18:58,16.042496,74.727584
285,09:47:10,South Roy,Congo,laptop-10.ward.org,maxime.jpeg,1996-12-02,"$7,865.35",or,eb:d6:58:ab:aa:4e,2002-03-22T13:40:14,-89.364941,-18.034527
3,23:35:00,North Graeme,Djibouti,lt-40.james-graham.com,dolor.wav,2004-03-30,$2.61,zu,b7:ca:51:0f:3f:40,2001-02-09T19:24:57,-142.206929,81.7402405
7,18:59:19,South Bryan,Kyrgyz Republic,desktop-08.berry-davies.com,magnam.mp4,1989-08-19,"$3,739.06",en,8c:6a:41:b3:a1:83,1988-10-01T06:20:21,-68.821222,-89.136515
16953901,23:31:52,North Gemmaborough,Albania,srv-34.andrews.com,cum.gif,2007-09-23,"$4,251.08",li,b3:7c:8a:79:4a:1a,1992-03-14T17:37:17,-113.051102,-65.7179215
76849147,12:01:12,Hannahton,Sudan,desktop-42.webster-king.info,aliquid.html,1982-11-07,$687.11,ro,9a:2a:74:72:25:ea,1998-09-08T03:11:26,-51.049989,50.7330265
4963932,01:51:22,East Laurahaven,Poland,web-56.adams.com,dolor.jpg,1993-03-02,$372.17,iw,51:ba:d3:e9:6c:72,1983-11-24T05:33:23,-136.220932,-7.586854
6878,15:24:46,Smithside,Congo,desktop-41.baker.info,quasi.flac,1988-02-19,"$8,898.53",sv,63:da:5b:aa:b8:17,1977-08-11T02:25:30,88.487115,-75.3043895
426589,02:45:14,Lake Scott,Mexico,web-62.cook.com,assumenda.mp4,2015-10-05,"$9,981.49",cmn,96:e4:ae:ec:c4:ee,1972-05-24T07:50:48,-151.405596,-64.2771355
498246084,10:29:52,New Nicholasbury,Venezuela,laptop-04.cooke.co.uk,quod.html,1970-11-06,"$13,892.57",es,80:65:fa:3e:6a:a7,2010-08-30T14:55:10,-30.743271,10.803299
86140,08:47:07,Lake Josephbury,Cambodia,desktop-47.gilbert-davies.com,nulla.webm,2012-01-27,$12.50,nhn,73:ad:0e:f0:21:d8,2010-09-23T14:45:15,72.275038,45.707298
13,02:02:27,Hopkinsberg,Andorra,db-58.patel.com,asperiores.json,1993-10-29,"$7,558.01",pa,d4:e1:60:fb:ca:a6,2017-07-16T06:15:45,-95.276315,-55.325114
299911618,07:34:23,Mohammadmouth,Bulgaria,db-93.reynolds.com,atque.mov,1984-10-19,$49.38,sr,ec:3d:cd:0c:ac:b4,1983-10-21T16:33:15,85.379351,-35.6140625
30,09:36:32,Dawnberg,Nicaragua,lt-70.dixon.co.uk,dolores.json,2020-08-15,$60.20,mg,75:bf:9e:88:37:43,1977-04-19T10:40:06,-36.861928,-19.823954
96725,07:34:52,Port Rosemaryland,Burundi,db-99.miller-jackson.biz,fugiat.tiff,2022-04-16,"$82,775.96",az,7f:27:d4:e7:e2:53,2020-07-03T17:24:48,129.198430,19.2580505
903,11:13:48,Smithview,Macao,desktop-59.martin.com,molestiae.html,1971-10-30,"$5,702.82",lij,2f:79:57:3f:ba:30,2015-12-27T03:18:23,1.665175,29.322074
24,21:01:10,Lindafort,Norway,db-97.johnson-jones.org,veritatis.mp4,1980-02-12,$118.75,ce,e9:75:93:ed:95:5a,1973-07-16T03:18:54,-39.124621,71.0208225
728,17:18:13,New Teresa,Kazakhstan,desktop-03.marsh-gregory.biz,distinctio.tiff,2003-01-06,"$2,517.14",nl,66:12:9c:7a:b6:72,2018-07-18T23:33:20,-169.657378,56.196288
8691182,18:36:03,South Kennethfort,Puerto Rico,db-35.morgan-odonnell.biz,atque.json,1992-02-12,$41.92,nds,8e:29:66:d7:23:d9,1974-08-10T12:13:24,85.297370,51.5746785
610,16:21:26,Powelltown,Tunisia,db-77.marsden.org,veniam.ppt,2013-09-21,"$7,208.17",kok,e6:f7:1b:1d:20:bc,1988-11-05T20:17:42,-103.309739,-82.902727
36862081,15:51:10,Elliotmouth,Saint Pierre and Miquelon,srv-72.collier.com,ipsum.wav,2011-09-30,"$7,119.61",mr,64:34:c5:3d:59:bb,2009-05-08T23:37:47,-10.656063,32.8617925
1128995,15:23:07,Port Toby,Brunei Darussalam,email-05.hardy.co.uk,consectetur.txt,1977-09-30,$5.54,mhr,d1:d7:36:68:f1:c9,2004-05-06T07:12:30,-82.450233,79.7875225
354,13:23:06,West Samuelton,Sudan,desktop-30.wells.com,vel.jpeg,1996-10-22,$4.64,unm,5f:55:10:45:53:41,2006-05-09T00:21:04,66.702794,32.821934
1952538,22:15:36,Deanbury,Eritrea,lt-51.kirby-wilson.com,laudantium.jpeg,2009-09-23,"$4,613.81",yi,c3:2b:57:a5:2c:de,1997-08-08T02:01:01,-163.480801,-32.262867
7411102,09:41:32,New Jessicaside,Holy See (Vatican City State),srv-00.mccarthy.com,explicabo.flac,1997-02-15,$721.20,shs,4b:7e:9b:f4:28:d6,1986-12-21T12:39:52,-4.960886,76.499308
654530,16:32:27,Deborahfort,Saint Barthelemy,email-27.ward.net,ducimus.css,1993-04-13,$354.30,mi,1b:2f:76:c6:c3:33,1971-02-09T07:03:06,176.862675,63.2676385
75,22:19:42,Hughesshire,Iran,web-39.jennings.org,corporis.webm,1974-07-31,$52.74,da,c9:a9:be:6b:ab:8e,1972-04-08T02:20:46,-7.662691,-80.642348
234286,21:28:52,Joneshaven,Guadeloupe,laptop-77.jones.com,maxime.txt,1973-02-09,"$61,612.35",mni,96:e1:b7:12:2a:aa,2018-10-28T01:22:54,-42.301907,-88.5687505
32041,10:01:34,South Teresa,Montenegro,db-75.bell.com,soluta.xlsx,1980-11-26,$6.42,se,21:cc:07:02:ab:ca,1974-07-20T15:18:38,-29.300631,32.974563
39909658,06:57:39,South Jasmine,Niue,desktop-98.long.co.uk,amet.html,1993-08-07,"$32,707.52",lg,3e:ee:83:6b:e7:13,2016-10-21T22:07:12,-72.222051,18.1405955
5889,16:03:13,Kennethfurt,Honduras,email-81.whitehouse.com,voluptate.odp,2004-05-11,$286.37,lt,a9:98:38:7e:75:8b,2023-08-16T15:51:02,-112.839371,14.6663035
41,11:28:17,Bradleystad,Qatar,desktop-28.williams-winter.net,deleniti.webm,1975-01-28,"$7,678.94",mhr,a0:9d:10:23:b9:de,1993-07-01T18:29:14,-113.451522,4.353605
6906800,01:08:39,New Lewisview,Bouvet Island (Bouvetoya),desktop-04.smith-obrien.net,numquam.avi,2002-09-07,"$9,073.85",hy,60:12:2e:76:0b:59,1980-10-10T22:09:55,-119.708289,-52.747500
742,22:53:22,Burtonside,Argentina,desktop-48.anderson-lord.com,odit.jpeg,1999-09-20,$8.39,ur,3f:9e:16:e9:df:f8,2008-07-09T17:27:21,27.184015,-1.6429895
464977,15:29:35,Natashafurt,Thailand,lt-10.hughes-jones.com,facilis.js,1984-10-04,$85.66,fy,4b:b7:78:43:c9:2d,1986-07-21T10:56:45,80.653918,-10.374579
2,20:04:56,Woodview,Bhutan,desktop-45.booth.com,dignissimos.csv,2009-09-03,$5.03,ga,50:29:74:75:89:f6,2018-03-30T05:41:40,-175.866885,-3.272800
51378328,04:57:51,East Geoffreyberg,Bulgaria,db-90.collins.net,iusto.css,1991-08-13,$0.57,nhn,c0:a6:5c:30:cc:27,1975-06-15T03:44:28,-27.967265,53.8622335
322,12:36:43,South Sam,Philippines,web-52.doyle.com,expedita.wav,2015-08-01,$96.08,th,79:74:6b:7f:0b:b3,1972-01-04T05:39:17,36.227802,-61.6724455
8310,09:38:57,Lake Pamelachester,Timor-Leste,email-58.murphy-cooper.co.uk,minima.flac,1973-03-04,$94.29,tcy,d5:29:87:77:5f:26,2000-05-12T02:11:02,18.868312,67.863202
9,07:26:01,Hardingmouth,Senegal,web-60.miller-watson.com,repellat.mov,2007-12-06,"$39,766.84",ast,ca:7f:bd:d3:4c:ef,1987-08-14T17:07:17,-120.583055,72.391939
87989,05:56:28,Brucemouth,Japan,laptop-32.hunt.com,veniam.docx,1973-02-20,"$1,482.75",sq,aa:15:a7:d6:7a:51,2000-04-18T17:41:32,-14.996075,32.791283
91,08:15:40,New Diane,Indonesia,email-73.jackson.net,facilis.pages,2015-05-25,$58.85,ber,e8:e0:bb:42:20:1a,1978-10-21T00:12:00,-163.741657,33.6607555
62283,07:00:16,Janetview,Kyrgyz Republic,lt-07.glover.com,velit.js,1974-02-25,$59.44,en,9c:21:0b:47:7a:94,1997-02-09T13:10:10,86.313125,34.6649125
82661,07:07:52,Miahmouth,Venezuela,srv-34.palmer.com,voluptas.odp,2003-09-02,$106.07,ig,74:c9:4f:fa:e1:7d,1988-04-23T19:32:07,14.789444,-64.577368
11026055,22:31:35,New Leslie,Tanzania,laptop-34.smith.co.uk,praesentium.png,2006-10-16,$13.94,doi,01:97:a6:bb:41:de,2023-06-11T12:28:38,-69.248385,-64.8611265
703096,19:26:33,Mitchellstad,Panama,laptop-54.brown.com,est.numbers,2016-01-05,$7.30,cmn,69:ae:59:ec:7f:71,1979-04-03T02:15:34,39.437390,66.187710
22,15:29:21,Lindseyshire,North Macedonia,desktop-28.jarvis.org,sequi.mp3,1981-04-01,"$14,452.54",ps,f8:9d:3a:5b:8b:51,1978-12-27T22:27:44,-81.444582,19.4384355
61984167,03:16:36,Lake Trevorburgh,Saudi Arabia,db-62.chambers.com,hic.mp4,1982-07-18,$39.04,tl,25:57:80:3e:0d:d1,1977-08-23T10:10:23,60.642031,-38.144030
838141805,09:11:43,North Brian,French Guiana,lt-51.hunter.com,exercitationem.pdf,1985-07-23,$36.69,ml,49:46:05:1c:1d:06,1994-04-02T02:59:21,-121.725900,-10.331181
97361365,13:05:46,Gardnerland,Swaziland,email-49.cooper-douglas.info,voluptatibus.pages,1970-04-01,$4.34,ta,a2:47:ec:74:dd:3e,2008-06-07T13:22:26,-51.232217,-57.144840
5792,11:31:48,Meganburgh,Niger,desktop-07.rhodes.com,libero.wav,2021-11-18,$10.99,mn,de:95:d6:6a:dd:fa,1997-12-09T11:59:17,-4.503639,62.0760755
821013,12:05:29,Lawsonton,Pitcairn Islands,desktop-66.taylor.org,quibusdam.mp3,1974-01-05,$4.19,bs,7b:6f:95:a2:5f:fc,1984-06-13T12:36:06,-29.085474,-80.477757
1,03:28:35,Hollymouth,Antarctica (the territory South of 60 deg S),laptop-79.parker-cunningham.com,porro.mov,1971-12-05,$987.60,cmn,28:2d:1e:65:3f:dd,1974-05-24T17:19:09,86.651324,-64.5201265
2640760,14:31:19,Hewittshire,Anguilla,email-80.hawkins.co.uk,qui.csv,1972-01-10,$927.86,sid,86:4d:68:3c:ab:ea,1975-08-05T03:48:04,-4.397494,87.3413545
22178,23:09:27,Port Alicemouth,Ethiopia,lt-62.foster.co.uk,rem.bmp,1994-08-06,"$28,907.62",doi,1a:39:67:3d:13:38,2016-08-24T14:25:58,-76.686440,-12.135060
57107,15:41:37,Joebury,Lithuania,laptop-43.robinson-holloway.org,error.mov,2020-09-28,$2.84,tk,9e:0d:e1:6a:3a:4d,2008-03-28T07:34:11,13.716188,44.301936
3,13:26:20,Martinside,Faroe Islands,web-63.roberts.com,repellendus.tiff,1983-01-04,$9.59,tg,84:e8:94:93:73:1d,1970-07-26T05:56:32,62.503789,73.666704
766922842,13:48:22,Fionaborough,Hong Kong,srv-68.clayton-robertson.biz,occaecati.json,2011-12-05,$2.56,fil,50:3d:94:d6:3a:8b,2008-12-08T05:34:30,-135.194583,2.620793
2633,10:51:35,Dawnshire,Egypt,email-77.humphreys-white.net,recusandae.gif,1993-08-18,"$69,680.04",st,e1:2a:d0:1c:09:a0,1982-03-06T07:16:34,126.390702,-25.8566215
897986563,05:59:47,Daleton,Sudan,laptop-84.simmons-moss.com,perferendis.mp3,1981-09-07,$60.02,nds,55:28:31:5c:51:de,2006-12-16T13:02:54,-145.932846,-46.1176345
68,15:35:52,East Glen,Zimbabwe,laptop-43.butler.co.uk,enim.ods,2008-05-20,"$4,920.45",ff,3e:32:e7:1e:58:bc,1982-03-19T17:00:28,-66.571438,-45.215209
31704,11:46:49,East Danny,Turks and Caicos Islands,srv-83.power.org,fugit.csv,1972-06-15,$57.57,gu,ef:39:76:1a:88:5e,2012-05-04T18:42:42,125.804191,55.3335275
5,16:41:47,South Melaniebury,New Caledonia,laptop-36.stewart-russell.com,reprehenderit.gif,1981-02-08,"$5,276.72",tg,6c:22:5d:80:3b:b9,2021-09-21T13:52:13,161.512362,60.0051755
48,18:42:14,Brownburgh,Luxembourg,db-65.chambers-thompson.com,maiores.pdf,2019-03-15,"$1,595.37",eo,72:2a:14:72:29:b9,2006-07-25T02:35:15,98.701570,-32.0794325
88309,22:12:28,New Elainetown,Guinea-Bissau,laptop-15.lord.org,necessitatibus.mp3,1982-08-30,$24.57,gv,f2:57:03:53:17:df,2017-10-20T14:07:21,98.703100,-19.586506
5,18:08:30,Derekview,Haiti,db-39.bird.com,inventore.flac,1996-11-02,$95.60,or,c6:af:c4:7a:38:78,2009-05-05T04:46:57,30.408925,-8.3423365
917066,19:11:19,Webbfort,Cape Verde,srv-02.hall-whittaker.org,et.avi,2007-01-26,"$4,752.28",fi,04:67:b2:d9:16:87,1995-06-09T03:59:04,-57.448069,77.7394315
2,01:44:03,West Jacobhaven,Cocos (Keeling) Islands,web-83.parker-richardson.info,quibusdam.jpg,1999-07-27,"$41,917.26",an,36:05:39:f9:57:58,2023-08-14T11:39:18,-44.653629,-86.0206895
29054033,10:04:26,South Mandymouth,Yemen,laptop-45.ford-clayton.co.uk,sint.csv,1999-03-21,$624.98,tg,97:4f:d7:99:42:46,2023-08-31T01:10:23,-36.955745,-2.1966885
16,08:54:50,New Conorport,Denmark,laptop-84.fowler.com,facilis.jpg,1977-04-25,$8.41,doi,61:c0:f1:85:56:ca,2007-11-26T11:38:27,123.272851,-5.351177
551279848,08:53:42,Kathrynland,Korea,email-39.stanley.com,id.webm,2011-08-22,"$6,097.41",lo,cb:18:18:f9:7a:12,1989-04-20T17:04:27,-68.588883,-44.974284
542,21:56:58,South Laurenbury,Haiti,db-68.stevenson.net,accusamus.wav,2015-12-11,$7.33,cs,63:8e:11:dc:81:6a,2003-04-15T06:44:58,124.545646,-55.231241
8228518,05:27:04,Chapmantown,Svalbard & Jan Mayen Islands,web-91.harvey.net,veritatis.js,2019-11-30,"$96,866.06",sv,c5:4d:41:62:b5:71,1988-12-13T14:29:13,79.618860,62.412999
29046,17:25:26,Eleanorside,Lithuania,email-65.donnelly-watts.org,voluptate.jpg,1994-09-09,"$47,957.70",aa,a2:be:ce:0b:97:76,1971-07-05T02:40:34,-52.077041,-36.1058165
8113416,09:57:37,West Leonard,Antarctica (the territory South of 60 deg S),email-95.cunningham.com,aperiam.flac,2013-07-25,"$51,940.66",lij,6c:0b:a1:0a:2d:3c,1990-06-23T14:35:32,-133.173033,53.0154035
309,16:44:48,Lake Antonytown,Brazil,email-28.kennedy.org,ipsa.wav,1978-07-30,$369.04,fr,71:1c:9e:94:75:3f,2022-08-23T04:01:03,173.570068,-9.259269
107,19:03:35,Lake Callum,Iceland,desktop-63.phillips.biz,corporis.json,2019-11-29,$82.65,tcy,25:d1:c9:32:50:af,1989-10-02T20:40:30,99.027447,-50.3065275
19574168,09:53:13,Lake Megan,Slovenia,laptop-81.goodwin.org,provident.webm,2014-01-24,"$9,406.65",ast,cd:79:6e:3c:20:79,2001-03-03T10:28:54,79.406157,-46.757025
8740,05:57:39,Sarahborough,Kiribati,desktop-14.walsh-barnes.com,dicta.flac,2009-08-24,"$3,899.25",hne,19:07:9f:e6:c4:84,2006-11-12T04:46:01,18.533865,-62.869897
9463,17:57:28,South Dominicmouth,French Guiana,db-87.roberts-robinson.com,suscipit.mp3,1993-06-16,$1.37,ha,d6:de:73:41:25:44,2010-03-18T12:14:15,-24.333640,-24.4587195
97617443,15:19:21,North Rhysstad,United Arab Emirates,db-83.short.biz,sunt.json,1977-12-31,$0.37,se,07:ca:0a:56:39:e2,1972-08-16T12:39:48,168.103865,-30.5105475
94789237,19:35:56,Lake Jill,Venezuela,email-53.thomas.com,nisi.wav,2012-12-20,"$44,584.54",iu,3e:53:25:a8:66:9d,1991-02-24T11:28:13,-155.429978,-48.517446
3116,05:00:08,Stevensborough,Saint Helena,web-99.morton.com,blanditiis.mp3,1977-07-28,"$8,467.61",aa,95:e6:9e:16:85:2b,1983-03-02T00:28:03,135.964269,30.322524
67541222,14:52:27,Mauricefort,Haiti,srv-64.lynch.com,nostrum.tiff,2002-12-29,"$96,880.92",zu,ed:d8:b4:4f:19:18,1983-05-15T13:34:19,-134.492664,82.400879
2,12:15:04,East Emily,Romania,desktop-59.crawford-hilton.com,vero.avi,1982-12-17,$73.11,dz,bf:3d:ce:5a:ac:3f,1975-07-14T03:44:39,-17.430701,73.3224605
3285032,09:51:11,Scottbury,Comoros,email-27.clayton.com,itaque.css,1972-05-18,"$6,929.75",sv,1c:4a:b6:e0:76:7d,1971-03-19T22:53:22,80.186277,-45.353928
4322,12:01:00,South Gareth,Falkland Islands (Malvinas),email-39.edwards.com,saepe.avi,1971-01-01,$324.78,fr,ab:a7:31:9f:d4:85,1992-07-18T08:39:53,-157.120253,-73.7479515
18595521,02:44:53,Port Jeremy,Cayman Islands,laptop-93.welch.com,laborum.key,1990-06-25,$85.81,li,ab:0c:68:2c:c8:27,1986-01-03T00:16:25,30.449229,11.8375785
5750,13:15:34,Jeanside,Kenya,desktop-95.bird.info,exercitationem.doc,2012-05-18,$64.74,ckb,a3:e5:5d:db:d2:46,2012-06-19T10:33:42,17.397033,20.310753
28246652,12:57:07,Lake Mauriceport,Uganda,email-03.baker.com,molestiae.docx,2006-10-14,"$9,058.58",sa,41:ef:70:2e:b4:fb,1998-11-10T09:10:05,-6.745116,16.099924
8278094,12:55:03,Leonardberg,France,email-85.patel-wells.com,quisquam.txt,2009-02-23,"$8,236.02",wae,f5:08:ad:c8:b9:06,2001-01-28T23:24:55,-115.368656,78.793292
6,23:53:39,Frankchester,United States Minor Outlying Islands,lt-54.johnson.org,nisi.gif,1987-01-02,"$5,435.86",nb,a4:07:be:e2:41:5a,2023-02-16T04:41:24,112.603731,-28.2814435
0,12:37:20,East Katyton,Germany,email-03.evans.info,eligendi.mov,1970-11-15,$418.17,ku,82:2f:e1:a9:46:d0,2009-03-06T18:21:44,-56.476137,12.2554135
5537,19:46:14,New Kate,Myanmar,email-78.curtis-sharpe.com,non.ods,1970-03-22,$693.08,nl,d8:e1:29:bf:14:a1,1978-06-09T01:10:07,-59.054309,17.091964
611850013,08:06:35,West Amelia,Kazakhstan,db-70.john-shah.com,est.csv,2016-07-11,"$67,656.94",szl,b9:3e:d1:9f:ab:d8,1984-06-21T00:54:04,54.411606,58.2895915
31,00:02:43,New Carl,Cape Verde,email-90.smith.com,dolores.flac,2016-03-09,$9.74,bhb,4b:24:d8:a6:f0:2d,2009-04-18T20:54:26,-33.536917,13.1021945
433477,13:04:24,Ryanhaven,Palestinian Territory,email-38.booth.info,odit.jpg,2009-03-17,$8.19,it,03:39:66:25:bf:b5,1984-05-23T09:37:35,94.915080,23.313904
12189,04:42:23,South Eileen,Hungary,srv-43.stokes-holland.com,sunt.png,2009-04-08,$5.77,apn,2a:6f:29:35:7f:f6,2004-12-22T20:47:44,-179.913682,55.927394
804,05:07:49,Walkerville,Saint Lucia,srv-69.robinson.com,perferendis.mov,1987-03-17,$426.44,vi,03:c1:52:4b:6b:68,2006-05-13T04:48:14,-62.262326,-79.3909715
440,01:34:28,Elaineton,Iran,laptop-58.ross.com,suscipit.mp4,1998-12-30,$33.81,am,62:e6:04:28:3c:e6,1989-10-11T00:09:50,74.782207,-9.4988225
5747770,11:14:40,Lake Anna,Libyan Arab Jamahiriya,desktop-66.connor.com,porro.pdf,1986-09-04,$944.75,bg,50:e2:3c:14:23:96,2015-11-10T08:11:13,-90.157512,-1.7031105
51868431,13:56:52,Mauriceville,Micronesia,lt-95.smith.net,voluptates.gif,2014-10-12,$6.16,unm,c9:10:42:da:db:bd,2013-04-12T09:13:15,14.787784,-36.5325015
1231,05:01:03,East Edwardhaven,Grenada,laptop-83.evans-harrison.com,laboriosam.pages,2015-01-25,$8.70,cs,d5:82:11:a7:19:92,2021-10-23T20:56:40,-71.773763,56.6623735
929676,16:45:48,West Stanleyborough,Finland,db-63.singh.com,aliquid.mov,2017-12-05,"$42,127.75",cmn,1a:44:ff:bb:ed:d3,1981-12-11T10:34:59,170.892075,-70.625311
92,10:43:28,New Gordon,Croatia,srv-18.ward-gray.com,impedit.key,2003-04-22,"$9,645.50",gu,3d:c4:83:dd:f5:75,2020-12-20T12:49:34,-82.485804,-64.557698
